973 1 1 0 -6.3689239815474 -7.607557749473777 -16.259208649301605 0 0 0
896 1 1 0 -7.3387441826613085 -6.637853726697923 -16.271139440664285 0 0 0
888 1 1 0 -7.0976333204673345 -6.550937780005825 -21.12858374372648 0 0 0
892 1 1 0 -7.258344142141606 -6.572654455728312 -18.69876177323004 0 0 0
884 1 1 0 -7.277054214116433 -6.578651478470906 -23.50813055664122 0 0 0
891 1 1 0 -7.737524270096944 -6.068894325355636 -17.492613953411155 0 0 0
887 1 1 0 -7.580580282013024 -6.020032219990135 -19.933807844929024 0 0 0
883 1 1 0 -7.58259864225418 -5.98356144814743 -22.276892897068606 0 0 0
886 1 1 0 -8.42743579343119 -4.86606213542996 -19.884998127248178 0 0 0
882 1 1 0 -8.402565408985598 -4.812234950030284 -22.248941643446 0 0 0
890 1 1 0 -8.436583754657246 -4.828039502285662 -17.449263271267654 0 0 0
889 1 1 0 -8.855435969113708 -4.261793687484914 -18.692094885120216 0 0 0
885 1 1 0 -8.621006890433168 -4.180666971270401 -21.04098450063384 0 0 0
881 1 1 0 -8.875925436888526 -4.267598692768313 -23.430370901927283 0 0 0
893 1 1 0 -8.817465470654863 -4.2762670901357005 -16.310577080544792 0 0 0
808 1 1 0 -9.051615587658059 -2.8628802649003013 -21.051247609720473 0 0 0
804 1 1 0 -9.397143855633322 -3.0246854898635362 -23.460335139138433 0 0 0
816 1 1 0 -9.478079779928022 -3.038469929747116 -16.265806275285748 0 0 0
812 1 1 0 -9.40297974751598 -3.013740183230464 -18.685070447324634 0 0 0
811 1 1 0 -9.688145076426462 -2.3870011313585486 -17.489740917997768 0 0 0
803 1 1 0 -9.40558389339997 -2.2757721408163825 -22.25705301279664 0 0 0
807 1 1 0 -9.438557780941675 -2.2561860634683555 -19.87328914866741 0 0 0
806 1 1 0 -9.909768025609242 -0.9431371209480517 -19.917393888639587 0 0 0
810 1 1 0 -9.942903852779812 -1.0026754674419003 -17.485724000613786 0 0 0
802 1 1 0 -9.905997032668902 -0.9171050699193444 -22.278155331332467 0 0 0
801 1 1 0 -10.21995798279754 -0.30591990984547124 -23.453867321363877 0 0 0
809 1 1 0 -9.937780424104401 -0.32068324293088324 -18.69798471574214 0 0 0
805 1 1 0 -10.079207041223915 -0.211328737813826 -21.103795000631532 0 0 0
813 1 1 0 -9.965083974685191 -0.3025790629497642 -16.256850949592287 0 0 0
2 1 1 0 6.071565720105188 -8.02611165347027 -22.275485127182975 0 0 0
6 1 1 0 6.04107895790116 -7.9509941177217165 -19.834800860514672 0 0 0
11 1 1 0 7.349048771814953 -7.370294619537233 -17.412479381352064 0 0 0
7 1 1 0 7.165088033719112 -7.15419520202072 -19.872486525620094 0 0 0
12 1 1 0 7.771199965979083 -6.806901213361915 -18.664301416048698 0 0 0
16 1 1 0 7.707006363770613 -6.747301285718212 -16.24233900417326 0 0 0
3 1 1 0 7.177933267939988 -7.199229262732835 -22.261927469660193 0 0 0
4 1 1 0 7.7309121310504345 -6.757446709404068 -23.459330731964396 0 0 0
8 1 1 0 7.676915412972978 -6.660186792646652 -21.064769156094922 0 0 0
81 1 1 0 8.643422220627944 -5.728617333991945 -23.4585592941404 0 0 0
85 1 1 0 8.623391933701772 -5.6163384014093936 -21.039752982062936 0 0 0
89 1 1 0 8.62537185521727 -5.647990585894437 -18.655475979735677 0 0 0
93 1 1 0 8.569664850457091 -5.65572599826648 -16.289311969738513 0 0 0
86 1 1 0 8.967902721629084 -5.04363642797211 -19.8571011234517 0 0 0
82 1 1 0 9.082035283125617 -5.103645008745328 -22.26804214551055 0 0 0
90 1 1 0 8.879282884002368 -5.012684854620488 -17.462325984645176 0 0 0
91 1 1 0 9.460232446766117 -3.7693280708079655 -17.452910175007506 0 0 0
87 1 1 0 9.614755079101283 -3.8038147812754417 -19.869648986429716 0 0 0
92 1 1 0 9.798026959681255 -3.143237458843224 -18.674954528887426 0 0 0
83 1 1 0 9.633195593459337 -3.8410623746870662 -22.26928971010793 0 0 0
84 1 1 0 9.848257268110007 -3.145791559892732 -23.484261847097663 0 0 0
88 1 1 0 9.975811568525568 -3.1938107998352976 -21.0308654254423 0 0 0
173 1 1 0 10.148594747240193 -1.8233153919923772 -16.252103195012793 0 0 0
165 1 1 0 10.367987311868898 -1.859643228668272 -21.02017368028616 0 0 0
161 1 1 0 10.291757773922772 -1.8185008824728044 -23.413159480172048 0 0 0
169 1 1 0 10.314952786485211 -1.819845521904341 -18.666751818061915 0 0 0
96 1 1 0 9.806345674847282 -3.1493243110889892 -16.24398842617189 0 0 0
170 1 1 0 10.369861286300956 -1.1033707091364597 -17.462110267190077 0 0 0
166 1 1 0 10.433638101261689 -1.1304781942836009 -19.852299703165727 0 0 0
162 1 1 0 10.399984630987841 -1.183838049397071 -22.21424071668315 0 0 0
724 1 1 0 -10.380046359952317 1.1433846494794047 -23.49484056409991 0 0 0
732 1 1 0 -10.007862639696002 1.1008633025127956 -18.67591153566392 0 0 0
736 1 1 0 -9.90068958275573 1.1153915442058313 -16.280070600107845 0 0 0
728 1 1 0 -10.218247379768105 1.192532416938075 -21.073537269306456 0 0 0
727 1 1 0 -10.07006799138408 1.8655089220381385 -19.86246164103088 0 0 0
723 1 1 0 -10.31342925661411 1.8555771435989783 -22.294667419925187 0 0 0
731 1 1 0 -9.807296330693145 1.7920979256547476 -17.50436748755785 0 0 0
722 1 1 0 -10.090333271753671 3.2212848582323836 -22.289672180796742 0 0 0
730 1 1 0 -9.67156548353791 3.1895627021842827 -17.45237003005718 0 0 0
726 1 1 0 -9.813665278870207 3.203811764959241 -19.883463721868143 0 0 0
729 1 1 0 -9.507329597731578 3.8762942734159296 -18.674551455119705 0 0 0
733 1 1 0 -9.627841062044988 3.8325634334415604 -16.24134347528069 0 0 0
721 1 1 0 -9.820972771900756 3.8405006667601285 -23.512104393040534 0 0 0
725 1 1 0 -9.721828643983255 3.871454632887687 -21.128528702119695 0 0 0
652 1 1 0 -9.104652157621047 5.217503229798915 -18.674683424365924 0 0 0
656 1 1 0 -9.121742845311172 5.136800409764575 -16.258154218889594 0 0 0
644 1 1 0 -9.035611183274819 5.068806206766421 -23.49445935770493 0 0 0
648 1 1 0 -9.086031499032044 5.171541268684212 -21.12879863377092 0 0 0
651 1 1 0 -8.76726928686698 5.776313371040544 -17.461058322947068 0 0 0
643 1 1 0 -8.612215228689752 5.654708126020033 -22.309880929795426 0 0 0
647 1 1 0 -8.695947997853484 5.7407927308883515 -19.907203781192262 0 0 0
650 1 1 0 -7.7171728719849355 6.776859930382443 -17.4554969476087 0 0 0
642 1 1 0 -7.655228343139989 6.645645318724373 -22.319107445471023 0 0 0
646 1 1 0 -7.623576676230137 6.628247509237308 -19.860074184544732 0 0 0
649 1 1 0 -7.159949604867965 7.160287197585557 -18.62094277932178 0 0 0
641 1 1 0 -7.146273249364796 7.24345009018948 -23.52644065118939 0 0 0
645 1 1 0 -7.100868230702549 7.127931036250725 -21.06004128805239 0 0 0
653 1 1 0 -7.241962245537973 7.2188424507659725 -16.22887394495183 0 0 0
572 1 1 0 -5.951446534021052 7.926449594824881 -18.61780268813613 0 0 0
576 1 1 0 -6.002839549701644 7.9299363222336865 -16.196351000243972 0 0 0
568 1 1 0 -6.017962556385029 7.976716391631939 -21.072461316657904 0 0 0
171 1 1 0 10.265419259462501 0.31450872972713384 -17.453177446280637 0 0 0
163 1 1 0 10.320446879985095 0.27850126538671205 -22.287248615456946 0 0 0
167 1 1 0 10.523485361421404 0.2703660036982036 -19.863930792906658 0 0 0
176 1 1 0 10.000675000720936 0.9466232242689152 -16.275791592803483 0 0 0
172 1 1 0 10.237358770344127 1.018259248583206 -18.66846135191267 0 0 0
164 1 1 0 10.117686810685878 0.9684383089402537 -23.50449612751333 0 0 0
168 1 1 0 10.342192373253038 0.9960753907913009 -21.046267129888886 0 0 0
253 1 1 0 9.703868425287833 2.2914452106186616 -16.268341177230575 0 0 0
245 1 1 0 9.831461129169572 2.324824048639538 -21.099974454701854 0 0 0
249 1 1 0 9.794813958825205 2.3576768889795474 -18.69229851332528 0 0 0
241 1 1 0 9.69206797735821 2.266599849845104 -23.504915041940865 0 0 0
250 1 1 0 9.574732175045387 2.9537599027132764 -17.453516129209795 0 0 0
246 1 1 0 9.555626994987353 3.002273930737225 -19.914586184656017 0 0 0
242 1 1 0 9.452723934715298 2.9288685993371253 -22.29589303609815 0 0 0
247 1 1 0 9.013851319389037 4.288866766632992 -19.899854318632894 0 0 0
243 1 1 0 9.009660707411431 4.27138213790035 -22.305797899377207 0 0 0
251 1 1 0 9.021728084658559 4.259058864003073 -17.43922292033718 0 0 0
252 1 1 0 8.739493984023891 4.926667296807615 -18.67612636766792 0 0 0
256 1 1 0 8.645192299488851 4.88188173387179 -16.245827799970517 0 0 0
248 1 1 0 8.747403337574493 4.904619346190739 -21.08370282766266 0 0 0
244 1 1 0 8.75297395852078 4.899960463228041 -23.501755848328948 0 0 0
329 1 1 0 7.869314782157485 5.95819915628293 -18.706264421246246 0 0 0
325 1 1 0 7.975763688859569 6.086353590269251 -21.06359660932733 0 0 0
321 1 1 0 7.973711227747483 6.08762962833973 -23.53107201590646 0 0 0
333 1 1 0 7.924165176244774 6.058772481430665 -16.27033853906456 0 0 0
322 1 1 0 7.475563614772387 6.5729923083670805 -22.29677152111905 0 0 0
326 1 1 0 7.446440003471562 6.553948846538038 -19.863625097616136 0 0 0
330 1 1 0 7.438028835939161 6.5009778900099775 -17.471840807189597 0 0 0
327 1 1 0 6.359012149432633 7.386554693969099 -19.84769481582036 0 0 0
323 1 1 0 6.362272137951027 7.434539619210778 -22.32117432483893 0 0 0
331 1 1 0 6.395802977160898 7.448914692086376 -17.47800608002837 0 0 0
324 1 1 0 5.719746810060649 7.702316454447377 -23.515409320339394 0 0 0
332 1 1 0 5.799710141108932 7.8056494451868375 -18.67895561265538 0 0 0
336 1 1 0 5.840978734704347 7.90112098994836 -16.295937679643636 0 0 0
328 1 1 0 5.768239890770072 7.772235751053522 -21.094553381924783 0 0 0
564 1 1 0 -6.087680029940259 8.115980529622732 -23.50537379438488 0 0 0
567 1 1 0 -5.36622198948492 8.302590635681277 -19.84211251314287 0 0 0
571 1 1 0 -5.382105180975227 8.27689964808198 -17.399040831764705 0 0 0
563 1 1 0 -5.474113552404194 8.4454122099513 -22.294441606463955 0 0 0
570 1 1 0 -4.1391602511581205 8.96643029793394 -17.410285997461692 0 0 0
562 1 1 0 -4.20219092759363 9.02984532610742 -22.31641908774078 0 0 0
566 1 1 0 -4.165283399685229 9.022747095191768 -19.871442577192948 0 0 0
573 1 1 0 -3.588148390111453 9.348141615932384 -16.21435562354918 0 0 0
561 1 1 0 -3.560799592538306 9.384037996698062 -23.504205312274088 0 0 0
565 1 1 0 -3.5398075146941004 9.31733261657832 -21.05618775637342 0 0 0
569 1 1 0 -3.517659363420478 9.249088814477574 -18.630251366241016 0 0 0
488 1 1 0 -2.209147579203382 9.733684451753128 -21.09119859522002 0 0 0
484 1 1 0 -2.2198786929448744 9.718549941752109 -23.522343178558494 0 0 0
492 1 1 0 -2.2412129385600785 9.743951571210374 -18.66254747415531 0 0 0
496 1 1 0 -2.2297427930277003 9.723177601217124 -16.202684946080677 0 0 0
487 1 1 0 -1.517016770852738 9.799510625368498 -19.856871351380804 0 0 0
491 1 1 0 -1.5507163754315947 9.82181617767553 -17.42327964605923 0 0 0
483 1 1 0 -1.501232999238244 9.847976778205727 -22.32137763827072 0 0 0
486 1 1 0 -0.1627265967511029 9.817116548305762 -19.826490329587973 0 0 0
490 1 1 0 -0.14034844594450036 9.765483275720314 -17.436018704664335 0 0 0
482 1 1 0 -0.11087880614653756 10.007596414951912 -22.266388103446364 0 0 0
481 1 1 0 0.5496962579598268 9.907171863300945 -23.475032453958143 0 0 0
493 1 1 0 0.607812378829248 9.662955661276357 -16.205229166542715 0 0 0
489 1 1 0 0.5902152793624538 9.670019066535502 -18.651164328182723 0 0 0
485 1 1 0 0.5806373146048323 9.897706390953083 -21.030377648918808 0 0 0
404 1 1 0 1.8805543460403413 9.427950553619375 -23.5116733745306 0 0 0
412 1 1 0 1.9783538894847652 9.430755650633294 -18.629897925925192 0 0 0
408 1 1 0 1.9607203270123925 9.469636905209974 -21.05645347837823 0 0 0
403 1 1 0 2.500525540709223 9.129493242838812 -22.28681540103329 0 0 0
407 1 1 0 2.6543497879534073 9.25307097582698 -19.864540644493257 0 0 0
411 1 1 0 2.6137942374720353 9.17246116045645 -17.404126084149876 0 0 0
416 1 1 0 1.938668758845317 9.280433589587304 -16.194245105528992 0 0 0
402 1 1 0 3.8606208041052383 8.586310015860121 -22.301662714665103 0 0 0
410 1 1 0 3.932148095746154 8.788630335076142 -17.42106559851527 0 0 0
406 1 1 0 3.9457339734051793 8.75448191761425 -19.863893435057676 0 0 0
413 1 1 0 4.686732746046136 8.624095850959378 -16.214865812082493 0 0 0
409 1 1 0 4.5489665724432236 8.441009963867032 -18.65362834901778 0 0 0
405 1 1 0 4.556999758421458 8.436498562921706 -21.081673650481793 0 0 0
401 1 1 0 4.422472752357507 8.318299591507483 -23.50048775222401 0 0 0
975 1 1 0 -4.599874828397571 -8.656669505033348 -15.009774188226224 0 0 0
983 1 1 0 -4.582332233154318 -8.552635345599684 -10.211951164413332 0 0 0
979 1 1 0 -4.579829651376688 -8.64741075310048 -12.599580036505587 0 0 0
988 1 1 0 -3.9167574944482553 -8.7585897773465 -9.022262080041418 0 0 0
980 1 1 0 -3.9240895096090114 -8.910134666229595 -13.767608083101448 0 0 0
984 1 1 0 -3.91724612754129 -8.887951465861708 -11.41971901296357 0 0 0
1057 1 1 0 -2.6175447880240057 -9.345959051701985 -13.755697208964497 0 0 0
1065 1 1 0 -2.6400986900176626 -9.411464329748753 -8.977270751721864 0 0 0
1061 1 1 0 -2.678936710392602 -9.469845871261262 -11.393840259564675 0 0 0
1062 1 1 0 -1.9934205096364401 -9.638757541785887 -10.201574206250353 0 0 0
1058 1 1 0 -1.922639082617735 -9.545976370461215 -12.578205444754293 0 0 0
1054 1 1 0 -1.990533828016769 -9.595502331328266 -14.976733620962117 0 0 0
1063 1 1 0 -0.6240995609106825 -9.819256296637034 -10.222625750072112 0 0 0
1055 1 1 0 -0.5915258859844243 -9.754159326122815 -15.052971735182368 0 0 0
1059 1 1 0 -0.5615878336984181 -9.710282870202734 -12.595427965451705 0 0 0
1068 1 1 0 0.09488228396214637 -9.915771382072453 -9.037679877732522 0 0 0
1064 1 1 0 0.13332985957474364 -9.77940499572722 -11.42813612424256 0 0 0
1060 1 1 0 0.11564308932253198 -9.735589007665135 -13.844445413173066 0 0 0
1137 1 1 0 1.5140914523882927 -9.604987268693305 -13.87117053081084 0 0 0
1141 1 1 0 1.5081682217363337 -9.641155969527553 -11.412252132113439 0 0 0
1145 1 1 0 1.502486012203903 -9.88555513320971 -9.034999801807793 0 0 0
1142 1 1 0 2.2209702205741024 -9.6330106724569 -10.199531961141204 0 0 0
1138 1 1 0 2.1990283257188743 -9.455391877411635 -12.649317120673906 0 0 0
1134 1 1 0 2.1919421876506107 -9.69216650980368 -15.028052578256787 0 0 0
1143 1 1 0 3.527529603434843 -9.238682802944192 -10.211663472094239 0 0 0
1139 1 1 0 3.558555102489205 -9.222321483363071 -12.631187562728174 0 0 0
1135 1 1 0 3.612366303032072 -9.38535381075286 -14.988940890902443 0 0 0
1148 1 1 0 4.156948280818224 -8.865421184320667 -9.028021068322685 0 0 0
1144 1 1 0 4.218888780454112 -8.951919746405991 -11.400039016866417 0 0 0
1140 1 1 0 4.32260699025537 -9.107186074629107 -13.84674600485435 0 0 0
17 1 1 0 5.582132055529716 -8.503480992728798 -13.8004417929261 0 0 0
21 1 1 0 5.455963154478294 -8.261010526860726 -11.345810067559594 0 0 0
25 1 1 0 5.384539880311824 -8.20300004598798 -8.992560701977434 0 0 0
14 1 1 0 6.10258750493729 -8.150542000948931 -15.00949330021959 0 0 0
974 1 1 0 -5.852185422653445 -8.01585013249434 -15.036032575060593 0 0 0
982 1 1 0 -5.7865015906624855 -7.837829779203009 -10.223268251326484 0 0 0
978 1 1 0 -5.8859627550267355 -8.052681779675499 -12.659022433425072 0 0 0
981 1 1 0 -6.428173368165599 -7.5757216035919015 -11.434621363264844 0 0 0
985 1 1 0 -6.362047371619305 -7.373661039596719 -9.051634826602875 0 0 0
977 1 1 0 -6.477214316313667 -7.6738361927903505 -13.883656434886772 0 0 0
908 1 1 0 -7.380512783579665 -6.4704949606783195 -9.049230024617684 0 0 0
900 1 1 0 -7.451026815771435 -6.699752618312086 -13.866141572183459 0 0 0
904 1 1 0 -7.423057929850252 -6.644855603578673 -11.45549152157239 0 0 0
895 1 1 0 -7.836815839131081 -6.117177660654882 -15.063071651036084 0 0 0
899 1 1 0 -8.02113194596124 -6.1956597599315515 -12.66468089043633 0 0 0
903 1 1 0 -7.888006795201186 -6.0107006710233435 -10.254780873661868 0 0 0
902 1 1 0 -8.802315066426349 -4.913332980486235 -10.254450576098746 0 0 0
898 1 1 0 -8.817161657177142 -5.0048795894553955 -12.661559555261968 0 0 0
894 1 1 0 -8.569433478702837 -4.874695621070398 -15.069162298922434 0 0 0
905 1 1 0 -9.036220561650822 -4.281488558392738 -9.041035035761988 0 0 0
901 1 1 0 -9.25244835322441 -4.368781596696611 -11.444352847531892 0 0 0
897 1 1 0 -9.054075735363769 -4.334367361316165 -13.850946699312072 0 0 0
820 1 1 0 -9.522680000745808 -2.9801094821124785 -13.839111740384798 0 0 0
828 1 1 0 -9.674700304648871 -3.052819233526531 -8.983379039974249 0 0 0
824 1 1 0 -9.73803924187973 -3.0522374488322015 -11.418232355043456 0 0 0
815 1 1 0 -9.610350490096758 -2.3350708986083433 -15.047700131156873 0 0 0
823 1 1 0 -9.959884170680958 -2.393174625404235 -10.209181670591896 0 0 0
819 1 1 0 -9.890178763245222 -2.3450292879941976 -12.64301527351669 0 0 0
818 1 1 0 -9.930776420434668 -0.9991925164833049 -12.631889172561719 0 0 0
814 1 1 0 -9.809142635785228 -0.9695532621479721 -15.085163108217762 0 0 0
822 1 1 0 -10.10884464087514 -1.0360527623706801 -10.200700638883733 0 0 0
817 1 1 0 -9.894700494210975 -0.3067392787399257 -13.822519231312953 0 0 0
821 1 1 0 -9.991040465035692 -0.30342794361325076 -11.42222058684143 0 0 0
825 1 1 0 -10.268039536996907 -0.3321527890321221 -9.039013230671683 0 0 0
18 1 1 0 6.122291492753028 -7.984485497808276 -12.587828463603978 0 0 0
22 1 1 0 5.995758312222851 -7.813667171859343 -10.192917386254171 0 0 0
19 1 1 0 7.259560575013946 -7.168761949934847 -12.574728590736655 0 0 0
23 1 1 0 7.105527542714533 -6.997987612558195 -10.180169061688337 0 0 0
28 1 1 0 7.623786866234749 -6.530727661811493 -8.98097379077341 0 0 0
15 1 1 0 7.196871252707215 -7.239368552354961 -14.996618161516665 0 0 0
20 1 1 0 7.726067591188436 -6.691445607215929 -13.81363748607999 0 0 0
24 1 1 0 7.705498366307243 -6.685180647864442 -11.38876196951972 0 0 0
101 1 1 0 8.627263632337016 -5.606642301588558 -11.431874349875052 0 0 0
97 1 1 0 8.63851920651442 -5.6651894743364615 -13.800558956353925 0 0 0
105 1 1 0 8.707650993040023 -5.604421962319083 -9.028652279953516 0 0 0
102 1 1 0 9.075906056013782 -5.023503287771515 -10.227307215426777 0 0 0
94 1 1 0 9.051878128403818 -5.100059352018967 -15.025576607387887 0 0 0
98 1 1 0 9.023441670799581 -5.063507902887302 -12.6073946125726 0 0 0
103 1 1 0 9.73223476904872 -3.796783700333119 -10.20315295152416 0 0 0
99 1 1 0 9.734882760049903 -3.848101585708175 -12.607625609713113 0 0 0
95 1 1 0 9.718955759129077 -3.829624337747461 -15.050887909622357 0 0 0
104 1 1 0 9.987588122718218 -3.1845767952326973 -11.411934590508766 0 0 0
100 1 1 0 10.024109753494958 -3.1880695664193013 -13.842881231877866 0 0 0
108 1 1 0 9.977190510951441 -3.1958025589049157 -8.989837134146434 0 0 0
177 1 1 0 10.294229950611285 -1.801596065733392 -13.795494835899163 0 0 0
181 1 1 0 10.351314534929646 -1.7777140277727668 -11.409809741937668 0 0 0
185 1 1 0 10.167373405438308 -1.795009128291671 -8.976405786653334 0 0 0
174 1 1 0 10.21349757031437 -1.118407899726126 -15.002240445637273 0 0 0
178 1 1 0 10.380276814849285 -1.0868055045562954 -12.599987427875504 0 0 0
182 1 1 0 10.351810935669139 -1.1090727385803163 -10.160293458615604 0 0 0
748 1 1 0 -10.177810608165158 1.0908026905331276 -9.032951016029934 0 0 0
740 1 1 0 -10.03778236129385 1.1072222051576155 -13.87657879303709 0 0 0
744 1 1 0 -10.046549093690713 1.0891127306285178 -11.427969001187629 0 0 0
739 1 1 0 -10.14145246670312 1.8080931148240538 -12.664392176418248 0 0 0
743 1 1 0 -10.090528900459901 1.8016472429349015 -10.203474427306734 0 0 0
735 1 1 0 -10.099486395703721 1.8139301565351467 -15.105621319192162 0 0 0
742 1 1 0 -9.893741606749982 3.1817766709862916 -10.215024305846478 0 0 0
734 1 1 0 -9.93508230316692 3.1951662195863655 -15.055366823192644 0 0 0
738 1 1 0 -9.913506058674887 3.206802800874538 -12.655650138145681 0 0 0
741 1 1 0 -9.721103672214324 3.8255172761346685 -11.407481221754452 0 0 0
745 1 1 0 -9.626380946622627 3.8126116387194244 -8.943926520212967 0 0 0
737 1 1 0 -9.731359500755733 3.866872598017668 -13.831646869375966 0 0 0
668 1 1 0 -8.923140869343438 5.030063573275392 -8.956007582685798 0 0 0
660 1 1 0 -9.069123536578187 5.1281809435838674 -13.812913476128514 0 0 0
664 1 1 0 -8.97195985112475 5.0423720174928555 -11.399601524915541 0 0 0
663 1 1 0 -8.53506617118876 5.616834942620667 -10.166089668515339 0 0 0
655 1 1 0 -8.734440168709135 5.735295007983087 -15.04319189275333 0 0 0
659 1 1 0 -8.651551959530458 5.686178631212478 -12.594489878341397 0 0 0
658 1 1 0 -7.776210618931518 6.777113430126015 -12.588973172329492 0 0 0
654 1 1 0 -7.736152133742824 6.739082278027606 -15.023862860713178 0 0 0
662 1 1 0 -7.675651340507372 6.699257924565554 -10.186372691891433 0 0 0
665 1 1 0 -7.1897773110354635 7.185400110863672 -8.943894482936415 0 0 0
661 1 1 0 -7.177966444192041 7.147785852242478 -11.38646006784785 0 0 0
657 1 1 0 -7.343643099311123 7.276240756026493 -13.824121386712514 0 0 0
588 1 1 0 -5.992253914661102 7.940893114894088 -8.966540604464173 0 0 0
584 1 1 0 -6.0256673924956985 7.932944043076276 -11.35410642464679 0 0 0
179 1 1 0 10.252019507061664 0.29918798610389885 -12.628887664258093 0 0 0
183 1 1 0 10.39891240009393 0.30068202390699383 -10.216465186914453 0 0 0
