487 1 1 0 -8.798098683433565 -4.529719066779723 -19.796049600904162 0 0 0
483 1 1 0 -8.944361194032014 -4.61259395933806 -22.234029570883173 0 0 0
491 1 1 0 -8.66243080813152 -4.487927814387444 -17.394638240164667 0 0 0
490 1 1 0 -9.203426600505335 -3.193544518212331 -17.418141893083543 0 0 0
486 1 1 0 -9.252741564939361 -3.215538665539235 -19.815707201263045 0 0 0
482 1 1 0 -9.415562561224245 -3.2869282858668853 -22.21774855105039 0 0 0
493 1 1 0 -9.331687803469887 -2.4931733695525082 -16.195157311701507 0 0 0
481 1 1 0 -9.53181932879167 -2.599124715563306 -23.447563291696767 0 0 0
485 1 1 0 -9.52529387306186 -2.6010126750472686 -21.06913556617767 0 0 0
489 1 1 0 -9.367349163363807 -2.4725482302025377 -18.61233050599396 0 0 0
416 1 1 0 -9.568579116093344 -1.113480461052763 -16.21262236546137 0 0 0
404 1 1 0 -9.732348951833986 -1.2523066726965766 -23.45752435471495 0 0 0
408 1 1 0 -9.719986572890793 -1.212713993022632 -21.045968152648495 0 0 0
412 1 1 0 -9.650272773265668 -1.1251114411188397 -18.651844286216697 0 0 0
411 1 1 0 -9.60772484137387 -0.43313068320658843 -17.448974139980024 0 0 0
407 1 1 0 -9.778062817202898 -0.49829539478571405 -19.871295878064107 0 0 0
403 1 1 0 -9.775025080357413 -0.567579131231863 -22.279881277627016 0 0 0
812 1 1 0 6.2511297054478305 -8.025705189852687 -18.68414814958583 0 0 0
808 1 1 0 6.165770166385421 -8.016930428289363 -21.111926589392723 0 0 0
893 1 1 0 7.4357354539288 -7.27912355444742 -16.18111265171816 0 0 0
885 1 1 0 7.2728145867978 -7.179882435575951 -21.076430795390717 0 0 0
881 1 1 0 7.287049959129348 -7.1938357483406214 -23.487257857736704 0 0 0
889 1 1 0 7.352578891022915 -7.203913697072508 -18.669565212284155 0 0 0
882 1 1 0 7.796378565522218 -6.7096000951597325 -22.287409083901874 0 0 0
886 1 1 0 7.761735720567273 -6.622575368494584 -19.888517138023296 0 0 0
890 1 1 0 7.908508280461405 -6.800439328054161 -17.413323004993604 0 0 0
883 1 1 0 8.742446172144412 -5.674233902119244 -22.330615493640842 0 0 0
891 1 1 0 8.7565285695242 -5.651223950022093 -17.441323592514713 0 0 0
887 1 1 0 8.63584412029838 -5.561157033642875 -19.856518167219907 0 0 0
888 1 1 0 9.097305315599279 -5.064159459939209 -21.08844758808151 0 0 0
892 1 1 0 9.106045625825203 -5.056515736858252 -18.62358306467019 0 0 0
896 1 1 0 9.169452057285753 -5.075771556995008 -16.240368163924206 0 0 0
884 1 1 0 9.138062065875154 -5.051462932764625 -23.513168075019152 0 0 0
961 1 1 0 9.73250190196081 -3.781220055338096 -23.46909409692886 0 0 0
969 1 1 0 9.743735437567679 -3.843737933011507 -18.672219384251004 0 0 0
973 1 1 0 9.782045128035477 -3.8152280452295066 -16.263491015757705 0 0 0
965 1 1 0 9.709966930818332 -3.7985917884861493 -21.08809489476907 0 0 0
970 1 1 0 10.011908288552092 -3.1554776062355074 -17.49357246411532 0 0 0
962 1 1 0 9.920222982639245 -3.1129439567282127 -22.28572883980769 0 0 0
966 1 1 0 9.973110522409947 -3.1826794547522645 -19.870942916627072 0 0 0
967 1 1 0 10.102246195424698 -1.7688219466122455 -19.885174661521678 0 0 0
971 1 1 0 10.200298846939958 -1.7725429191913022 -17.505450334904694 0 0 0
963 1 1 0 10.173599666931494 -1.7327891066199044 -22.23383500711811 0 0 0
972 1 1 0 10.044576612980073 -1.0468189693554777 -18.67429563900166 0 0 0
964 1 1 0 10.059985687436182 -1.01874433242293 -23.426576546015664 0 0 0
976 1 1 0 10.192710280773696 -1.0684913236064766 -16.239847670559563 0 0 0
968 1 1 0 10.140434314847859 -1.0495635497529214 -21.025653847871766 0 0 0
410 1 1 0 -9.674796538531083 0.9803632660744093 -17.46046057654902 0 0 0
402 1 1 0 -9.7073249872238 0.8699873799351145 -22.284952136126986 0 0 0
406 1 1 0 -9.883198410213383 0.9275501344617538 -19.865096686070288 0 0 0
405 1 1 0 -9.717225069054214 1.6123127516695632 -21.050808623468917 0 0 0
409 1 1 0 -9.71737481061242 1.6852669042241892 -18.65595872303375 0 0 0
401 1 1 0 -9.685582538813437 1.5714720948424912 -23.4629918810005 0 0 0
413 1 1 0 -9.72769538716375 1.7161140778712607 -16.282018312437167 0 0 0
324 1 1 0 -9.453977168418906 2.973853615710553 -23.443903267369127 0 0 0
336 1 1 0 -9.576266426259012 3.1219759343014353 -16.237126331082685 0 0 0
328 1 1 0 -9.529774215938165 3.05575798604481 -21.07807079878758 0 0 0
332 1 1 0 -9.44508247464048 3.0153012287134047 -18.647198366713358 0 0 0
331 1 1 0 -9.279727386855347 3.7248346889581683 -17.453911286404136 0 0 0
327 1 1 0 -9.34740515648836 3.6662728271288287 -19.84083019599384 0 0 0
323 1 1 0 -9.335171317411238 3.717404156419885 -22.297180432913255 0 0 0
322 1 1 0 -8.672874809485519 4.9324337554625615 -22.306111028465708 0 0 0
330 1 1 0 -8.800392926694965 5.0468500673631915 -17.427017948403535 0 0 0
326 1 1 0 -8.762757063557212 5.002205749360176 -19.880250133167383 0 0 0
325 1 1 0 -8.40815026785691 5.559431134385878 -21.096492702464715 0 0 0
329 1 1 0 -8.433542047456008 5.630115688477595 -18.661833441695 0 0 0
333 1 1 0 -8.468955868194865 5.679808978836089 -16.22589137682423 0 0 0
321 1 1 0 -8.36900537053987 5.515129581501316 -23.529225860125408 0 0 0
256 1 1 0 -7.624634535810781 6.771045653690397 -16.229138660599475 0 0 0
248 1 1 0 -7.613535950815013 6.689732688956671 -21.031871861754265 0 0 0
252 1 1 0 -7.60358658272963 6.7342769581516215 -18.645308653317656 0 0 0
244 1 1 0 -7.530084657305075 6.623623320950802 -23.452438428910646 0 0 0
251 1 1 0 -7.1418517224864075 7.23544324358819 -17.4709341261917 0 0 0
247 1 1 0 -7.158526667999183 7.235382897370741 -19.87280367535211 0 0 0
243 1 1 0 -7.135829355044194 7.2128593886060415 -22.24955065597316 0 0 0
1053 1 1 0 9.944856063797538 0.3394978552236303 -16.25242168517752 0 0 0
1049 1 1 0 9.797317755288383 0.3326990948686017 -18.639880750585448 0 0 0
1041 1 1 0 9.979570049170285 0.34917417434689213 -23.427785180849643 0 0 0
1045 1 1 0 10.038448584787446 0.34752042179670894 -20.990162227002727 0 0 0
1046 1 1 0 9.68430358662659 1.0207580253133095 -19.826127435725727 0 0 0
1050 1 1 0 9.706731352911355 1.0263114704024296 -17.4210049725243 0 0 0
1042 1 1 0 9.907801648887705 1.0308125993403117 -22.220656400973674 0 0 0
1047 1 1 0 9.298882465704466 2.3653228143034433 -19.841893735623664 0 0 0
1043 1 1 0 9.344771813884975 2.334322206555953 -22.251803418109894 0 0 0
1051 1 1 0 9.248640685024384 2.3144331550202537 -17.440787721876223 0 0 0
1052 1 1 0 8.920850634235642 2.9584158107860326 -18.647013553563557 0 0 0
1048 1 1 0 9.019610420199498 2.984775221050203 -21.03930192893463 0 0 0
1056 1 1 0 9.02512890982836 2.9785063145882305 -16.2289674492649 0 0 0
1044 1 1 0 8.953890886945302 2.9730519851903487 -23.463120805900832 0 0 0
1133 1 1 0 8.531541887495337 4.347181663555503 -16.248332530765445 0 0 0
1129 1 1 0 8.26407764321712 4.199005591969005 -18.646238931356766 0 0 0
1125 1 1 0 8.220031681731605 4.142651938878419 -21.039689651528356 0 0 0
1121 1 1 0 8.342183997364522 4.223600128202637 -23.493767948554787 0 0 0
1122 1 1 0 7.98207341835073 4.8025687325030155 -22.274064340438304 0 0 0
1130 1 1 0 8.020883867062821 4.910896336495366 -17.48151809797792 0 0 0
1126 1 1 0 7.859187048474574 4.770253413941251 -19.89016202831612 0 0 0
1123 1 1 0 7.289770045190782 6.029666719316456 -22.27660546044834 0 0 0
1131 1 1 0 7.272814729072419 6.076550527294064 -17.500730681218265 0 0 0
1127 1 1 0 7.2325450711490795 6.048379541646121 -19.899348607473442 0 0 0
1132 1 1 0 6.804639231047695 6.604134765007743 -18.731464084554833 0 0 0
1136 1 1 0 7.02631268754671 6.7310407638227225 -16.274281636438243 0 0 0
1124 1 1 0 6.9239627422980625 6.6765920830367556 -23.491690829748542 0 0 0
9 1 1 0 5.938329936543067 7.737950174117326 -18.711491635960236 0 0 0
1 1 1 0 5.97734028650812 7.73469744721201 -23.533562497706175 0 0 0
1128 1 1 0 6.898460730011561 6.676431676834191 -21.10889633747039 0 0 0
5 1 1 0 6.00132941940349 7.725469018022611 -21.146299959587836 0 0 0
13 1 1 0 6.056341252303543 7.780849222234057 -16.25172526410565 0 0 0
246 1 1 0 -6.141868316613966 8.214535445560884 -19.872429347005166 0 0 0
250 1 1 0 -6.172646621785532 8.251671496493245 -17.464363383421603 0 0 0
242 1 1 0 -6.126906337088844 8.201797902853023 -22.258228194542323 0 0 0
249 1 1 0 -5.642628989691595 8.647380523338555 -18.64708990178182 0 0 0
245 1 1 0 -5.550116970410947 8.615845144375086 -21.05787894796115 0 0 0
241 1 1 0 -5.576876021739807 8.579126887713883 -23.474082461326713 0 0 0
253 1 1 0 -5.698774369618317 8.756162378800035 -16.25692656641006 0 0 0
176 1 1 0 -4.484267114112054 9.516363776286376 -16.21592564989188 0 0 0
168 1 1 0 -4.357628986286471 9.319665118959911 -21.078866018683296 0 0 0
172 1 1 0 -4.459303194184642 9.42312753844444 -18.65535162928778 0 0 0
164 1 1 0 -4.373670020168337 9.3743617594343 -23.475100470441113 0 0 0
171 1 1 0 -3.8104235385017198 9.649498575291965 -17.41269182708601 0 0 0
163 1 1 0 -3.71942862740908 9.669129863716279 -22.268771664743205 0 0 0
167 1 1 0 -3.7656852229508004 9.704206186435599 -19.861651120937946 0 0 0
162 1 1 0 -2.470751598750283 10.22685136518885 -22.23611695258581 0 0 0
166 1 1 0 -2.4447595402120434 10.065320605377224 -19.85320589591103 0 0 0
170 1 1 0 -2.4136454122907693 9.924025125563723 -17.439301196495748 0 0 0
173 1 1 0 -1.785423584914934 10.147410844390194 -16.173068206020822 0 0 0
165 1 1 0 -1.7574878888576535 10.278224747835878 -21.0769911064255 0 0 0
161 1 1 0 -1.7530877594498442 10.323086633000052 -23.48060138371458 0 0 0
169 1 1 0 -1.7108386682864989 10.131909751265496 -18.683082253361604 0 0 0
92 1 1 0 -0.33984489964780806 10.341153608407112 -18.63481384770756 0 0 0
88 1 1 0 -0.33938279660327453 10.32086199000615 -21.11028476456016 0 0 0
84 1 1 0 -0.33556932461009126 10.401373797784224 -23.526801516616658 0 0 0
96 1 1 0 -0.38163905439921564 10.303826545759684 -16.23819586062406 0 0 0
87 1 1 0 0.34687711845210956 10.231572176785335 -19.897146167186698 0 0 0
91 1 1 0 0.36076603311176214 10.23879009448278 -17.420079196877065 0 0 0
83 1 1 0 0.34398588020049203 10.251085023086446 -22.308107235087686 0 0 0
86 1 1 0 1.6927979889681097 10.008292032778513 -19.874578722085626 0 0 0
90 1 1 0 1.7812756832537424 9.97044227100313 -17.42838020933909 0 0 0
82 1 1 0 1.6986945347524944 10.007148998258977 -22.302117403792852 0 0 0
81 1 1 0 2.3602621347751516 9.743274812513818 -23.499907183144394 0 0 0
85 1 1 0 2.387131986908077 9.87197748584412 -21.09971245550785 0 0 0
93 1 1 0 2.4398101192980413 9.837321498399412 -16.21196224008975 0 0 0
89 1 1 0 2.4321408845493053 9.894553427249157 -18.685596254236643 0 0 0
6 1 1 0 5.481263274914323 8.281745050187624 -19.93248630193314 0 0 0
10 1 1 0 5.444086448400036 8.18911321792897 -17.448176375440788 0 0 0
2 1 1 0 5.532906163871218 8.253471486433341 -22.303233489806928 0 0 0
11 1 1 0 4.309426577051699 8.971453601282754 -17.468868696716633 0 0 0
3 1 1 0 4.38256398493208 9.033375230663196 -22.306195132746282 0 0 0
7 1 1 0 4.379281375948114 9.124275639424923 -19.88246752063303 0 0 0
8 1 1 0 3.739125024443151 9.485613455937226 -21.103670469950245 0 0 0
4 1 1 0 3.6267524673456997 9.160935519436336 -23.465052559940307 0 0 0
16 1 1 0 3.7038449718235817 9.254520553542022 -16.240075629658353 0 0 0
12 1 1 0 3.7470017189193356 9.36635639157128 -18.707118777700074 0 0 0
662 1 1 0 -3.6773861363347606 -8.931535525644685 -10.174601208308156 0 0 0
658 1 1 0 -3.664254367868775 -8.932290374197297 -12.543915189709248 0 0 0
654 1 1 0 -3.6407554624070926 -9.029347752279826 -14.999475408929333 0 0 0
657 1 1 0 -4.309362510570164 -8.726964415204938 -13.755557974181423 0 0 0
661 1 1 0 -4.36269950093817 -8.744709485948961 -11.384541448735558 0 0 0
665 1 1 0 -4.288199727892756 -8.667771344860045 -8.998379909861862 0 0 0
580 1 1 0 -5.537910101384636 -8.083907521854023 -13.831119833948582 0 0 0
584 1 1 0 -5.618899171779471 -8.086650138429444 -11.406224805314965 0 0 0
663 1 1 0 -2.3996387867720372 -9.43545958227725 -10.130772115287195 0 0 0
655 1 1 0 -2.3458145524305927 -9.42139606164366 -14.970141086420728 0 0 0
659 1 1 0 -2.3583658792032267 -9.420735563695382 -12.606591408147178 0 0 0
660 1 1 0 -1.6520095272573343 -9.565719294491176 -13.758773578553875 0 0 0
668 1 1 0 -1.7120484123151485 -9.60368143616841 -8.901833731792378 0 0 0
664 1 1 0 -1.7411037494823915 -9.622187576937316 -11.374546961900373 0 0 0
745 1 1 0 -0.31962072587053925 -9.901737638113737 -8.962434506994567 0 0 0
741 1 1 0 -0.3414028532871889 -9.980366700140763 -11.410958406259308 0 0 0
737 1 1 0 -0.2852455942927108 -9.659816061126852 -13.768619293444692 0 0 0
742 1 1 0 0.38028879448775754 -10.008445117007316 -10.175994936617712 0 0 0
734 1 1 0 0.3849732771932928 -9.618884411221632 -15.062342768129804 0 0 0
738 1 1 0 0.40604785509241736 -9.830939806124604 -12.58595925093603 0 0 0
735 1 1 0 1.7559187769314413 -9.63664905179013 -15.010720502828955 0 0 0
739 1 1 0 1.7944182636472377 -9.896472892114415 -12.609491142824435 0 0 0
743 1 1 0 1.75235276505461 -9.921179519335988 -10.229016586838764 0 0 0
740 1 1 0 2.468194695588391 -9.743119235033197 -13.793092443030007 0 0 0
744 1 1 0 2.4331460333623234 -9.752864157271434 -11.35998879118435 0 0 0
748 1 1 0 2.396648227140364 -9.692113882764799 -8.989273937001196 0 0 0
825 1 1 0 3.7649743936000704 -9.343931431812026 -8.959567011392343 0 0 0
817 1 1 0 3.8285422692733064 -9.4025841937368 -13.793462366548244 0 0 0
821 1 1 0 3.7125995418155995 -9.143803877301934 -11.314035120061998 0 0 0
818 1 1 0 4.391942471645049 -9.14309549005383 -12.549649266985863 0 0 0
822 1 1 0 4.453472839983029 -9.044932135571571 -10.118767901205514 0 0 0
814 1 1 0 4.517260799503344 -9.202668946108354 -15.016311733972817 0 0 0
815 1 1 0 5.731182794701887 -8.573691712534991 -15.023042794442546 0 0 0
819 1 1 0 5.6543237944274765 -8.496984471761227 -12.585786657396644 0 0 0
823 1 1 0 5.705699781867146 -8.447375583431166 -10.179642748201593 0 0 0
824 1 1 0 6.315120155863212 -8.11132290082476 -11.40838190066487 0 0 0
820 1 1 0 6.316365308527345 -8.208867427965862 -13.76179665836309 0 0 0
588 1 1 0 -5.504020408357622 -7.9757005729396475 -8.943427664186137 0 0 0
583 1 1 0 -6.109468566136147 -7.566216521898301 -10.224657845854335 0 0 0
579 1 1 0 -6.190149479359015 -7.712599438176024 -12.624845030187396 0 0 0
575 1 1 0 -6.061151476043239 -7.6809684074907345 -15.007989121950743 0 0 0
574 1 1 0 -7.1354443258632045 -6.7759006638042045 -14.956903757160024 0 0 0
582 1 1 0 -7.273883305113131 -6.782978427945761 -10.205022585476708 0 0 0
578 1 1 0 -7.253633231902729 -6.820414378031781 -12.590660787372585 0 0 0
581 1 1 0 -7.807786446902497 -6.373007842875261 -11.384940806260083 0 0 0
577 1 1 0 -7.653541581399011 -6.28659131971051 -13.785603248099015 0 0 0
585 1 1 0 -7.660175117871788 -6.1626744323445415 -9.011285797614747 0 0 0
508 1 1 0 -8.438766894709701 -5.037423390974045 -8.953298119314287 0 0 0
500 1 1 0 -8.396717984370401 -5.114319610684895 -13.835891304768003 0 0 0
504 1 1 0 -8.536455494740935 -5.163091797743352 -11.374164983692816 0 0 0
503 1 1 0 -8.904300661129824 -4.533809757986258 -10.160689719561516 0 0 0
495 1 1 0 -8.741419865038699 -4.480987359695579 -15.026258466977264 0 0 0
499 1 1 0 -8.797798305060798 -4.4854162043165395 -12.570919488948684 0 0 0
498 1 1 0 -9.33096670441662 -3.1956825189361204 -12.57422854187852 0 0 0
494 1 1 0 -9.214989025460582 -3.180249042399666 -14.988895896285165 0 0 0
502 1 1 0 -9.421689544798108 -3.233080645147613 -10.17194186683425 0 0 0
497 1 1 0 -9.415548894620906 -2.5339188634410803 -13.79381044310283 0 0 0
501 1 1 0 -9.541378552265693 -2.53967721653558 -11.374310752417854 0 0 0
505 1 1 0 -9.69265385096801 -2.5341334309073282 -8.970998702672935 0 0 0
420 1 1 0 -9.736647932031207 -1.1450264836582242 -13.835977284506733 0 0 0
428 1 1 0 -9.976875530023172 -1.1511097167956486 -9.0203101257606 0 0 0
424 1 1 0 -9.902118729254699 -1.1512143498740954 -11.375939119253879 0 0 0
419 1 1 0 -9.964548529695824 -0.43626003912323696 -12.640468666287768 0 0 0
415 1 1 0 -9.694707186945921 -0.4184607011849373 -14.997339522498626 0 0 0
423 1 1 0 -10.01578629115046 -0.4317149705418295 -10.215472541483917 0 0 0
828 1 1 0 6.284285020196819 -8.049442791451643 -8.98337395983546 0 0 0
901 1 1 0 7.39742485981008 -7.228626813722332 -11.418756327292288 0 0 0
897 1 1 0 7.420133505527019 -7.368097547725011 -13.777156088190448 0 0 0
905 1 1 0 7.453103153070607 -7.331354452849251 -8.967921589613372 0 0 0
898 1 1 0 7.9665689093319045 -6.845225274971138 -12.625173586697636 0 0 0
894 1 1 0 7.9481148227279235 -6.814997772516229 -15.012754236747584 0 0 0
902 1 1 0 7.948521739629676 -6.8333241372419735 -10.191528874757006 0 0 0
895 1 1 0 8.7623994840678 -5.657056246827924 -15.061322777900964 0 0 0
903 1 1 0 8.937368043055109 -5.772791398391618 -10.180942484377178 0 0 0
899 1 1 0 8.909939524962837 -5.763089884219436 -12.633760002220813 0 0 0
904 1 1 0 9.176490531856594 -5.095081109202432 -11.406432808345027 0 0 0
900 1 1 0 9.200215804595501 -5.109319665174926 -13.83142222895781 0 0 0
908 1 1 0 9.132875606648575 -5.125526748020441 -8.967407873458704 0 0 0
985 1 1 0 9.521303644060374 -3.7901394052709136 -8.970204762290232 0 0 0
981 1 1 0 9.554973751586175 -3.7491815049695454 -11.33728583835761 0 0 0
977 1 1 0 9.616113899374717 -3.746752746044592 -13.788419067670121 0 0 0
982 1 1 0 9.693509159437738 -3.074095356258251 -10.179194692069858 0 0 0
978 1 1 0 9.768125404957111 -3.0903963364238827 -12.589458931042369 0 0 0
974 1 1 0 9.8412466356354 -3.1176164917166105 -15.026119451282723 0 0 0
983 1 1 0 9.973229542170984 -1.736139877421774 -10.208933355373212 0 0 0
979 1 1 0 10.07338239580406 -1.7149527994967038 -12.634275193146632 0 0 0
975 1 1 0 10.191250934055873 -1.7522652507736325 -15.032573315133916 0 0 0
988 1 1 0 9.927109517011274 -1.0297805656527999 -8.97577163953867 0 0 0
984 1 1 0 10.14707446639109 -1.0274504959960247 -11.411190295775436 0 0 0
980 1 1 0 10.164545965620384 -1.031470355404732 -13.836985955858667 0 0 0
422 1 1 0 -9.992880007068651 0.9479438584498041 -10.257940412079037 0 0 0
418 1 1 0 -9.902335533666383 0.9619955105707945 -12.643461182489876 0 0 0
414 1 1 0 -9.742411722499414 0.9531346477937532 -15.014858614656298 0 0 0
417 1 1 0 -9.67448925074892 1.6960213507644788 -13.82888256940361 0 0 0
425 1 1 0 -9.855488910443391 1.5998965065137831 -8.999899816332338 0 0 0
421 1 1 0 -9.920288694498952 1.6580837162958844 -11.426737062587792 0 0 0
340 1 1 0 -9.532130898244802 3.061596887076451 -13.799134107717306 0 0 0
344 1 1 0 -9.49038381676061 3.008110411775302 -11.390434864733047 0 0 0
348 1 1 0 -9.551941688277614 3.001425701336874 -8.971042756406767 0 0 0
335 1 1 0 -9.482430485511845 3.817224238091626 -15.020875379121403 0 0 0
343 1 1 0 -9.356414803780622 3.6888756505072386 -10.161767377030129 0 0 0
339 1 1 0 -9.338912669508636 3.7237316964282527 -12.571446696364148 0 0 0
338 1 1 0 -8.832046030571822 5.102369920791265 -12.597330244916895 0 0 0
342 1 1 0 -8.817614125989797 4.946953947458063 -10.1733471399686 0 0 0
334 1 1 0 -8.898340005642698 5.148744916567281 -15.00223728987029 0 0 0
337 1 1 0 -8.48967498475 5.716619002560595 -13.804608532630263 0 0 0
345 1 1 0 -8.452279254749168 5.522730588333911 -8.909531162496672 0 0 0
341 1 1 0 -8.443361021782376 5.61097886187364 -11.365947835224194 0 0 0
268 1 1 0 -7.666238926622729 6.713777413301198 -8.933113437293649 0 0 0
264 1 1 0 -7.6422995706238375 6.7469369295180535 -11.339990651501981 0 0 0
260 1 1 0 -7.6980124322914385 6.874288460775691 -13.782573208176181 0 0 0
263 1 1 0 -7.22242998883565 7.275505620116018 -10.112377047338969 0 0 0
255 1 1 0 -7.279485412472297 7.399873288120901 -15.038834390579325 0 0 0
259 1 1 0 -7.308105258228483 7.372183253204259 -12.55059819644588 0 0 0
1065 1 1 0 9.780142103038344 0.3397778816359711 -9.03085972032083 0 0 0
1057 1 1 0 10.140978584773485 0.37376171004138214 -13.85583043684358 0 0 0
1061 1 1 0 10.118135299624598 0.36501638165292505 -11.420876244568083 0 0 0
1054 1 1 0 9.849824450672294 1.005189331912284 -15.011666334911363 0 0 0
