LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.553202852974735 24.553202852974735 xlo xhi
-24.160197026695016 24.160197026695016 ylo yhi
-24.18470434986886 24.18470434986886 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 493    1   1   0.000000   -9.331687803    -2.493173370    -16.195157312  0  0  0  # cp/C
 481    1   1   0.000000   -9.531819329    -2.599124716    -23.447563292  0  0  0  # cp/C
 485    1   1   0.000000   -9.525293873    -2.601012675    -21.069135566  0  0  0  # cp/C
 489    1   1   0.000000   -9.367349163    -2.472548230    -18.612330506  0  0  0  # cp/C
 416    1   1   0.000000   -9.568579116    -1.113480461    -16.212622365  0  0  0  # cp/C
 404    1   1   0.000000   -9.732348952    -1.252306673    -23.457524355  0  0  0  # cp/C
 408    1   1   0.000000   -9.719986573    -1.212713993    -21.045968153  0  0  0  # cp/C
 412    1   1   0.000000   -9.650272773    -1.125111441    -18.651844286  0  0  0  # cp/C
 411    1   1   0.000000   -9.607724841    -0.433130683    -17.448974140  0  0  0  # cp/C
 407    1   1   0.000000   -9.778062817    -0.498295395    -19.871295878  0  0  0  # cp/C
 403    1   1   0.000000   -9.775025080    -0.567579131    -22.279881278  0  0  0  # cp/C
 812    1   1   0.000000    6.251129705    -8.025705190    -18.684148150  0  0  0  # cp/C
 808    1   1   0.000000    6.165770166    -8.016930428    -21.111926589  0  0  0  # cp/C
 893    1   1   0.000000    7.435735454    -7.279123554    -16.181112652  0  0  0  # cp/C
 885    1   1   0.000000    7.272814587    -7.179882436    -21.076430795  0  0  0  # cp/C
 881    1   1   0.000000    7.287049959    -7.193835748    -23.487257858  0  0  0  # cp/C
 889    1   1   0.000000    7.352578891    -7.203913697    -18.669565212  0  0  0  # cp/C
 882    1   1   0.000000    7.796378566    -6.709600095    -22.287409084  0  0  0  # cp/C
 886    1   1   0.000000    7.761735721    -6.622575368    -19.888517138  0  0  0  # cp/C
 890    1   1   0.000000    7.908508280    -6.800439328    -17.413323005  0  0  0  # cp/C
 883    1   1   0.000000    8.742446172    -5.674233902    -22.330615494  0  0  0  # cp/C
 891    1   1   0.000000    8.756528570    -5.651223950    -17.441323593  0  0  0  # cp/C
 887    1   1   0.000000    8.635844120    -5.561157034    -19.856518167  0  0  0  # cp/C
 888    1   1   0.000000    9.097305316    -5.064159460    -21.088447588  0  0  0  # cp/C
 892    1   1   0.000000    9.106045626    -5.056515737    -18.623583065  0  0  0  # cp/C
 896    1   1   0.000000    9.169452057    -5.075771557    -16.240368164  0  0  0  # cp/C
 884    1   1   0.000000    9.138062066    -5.051462933    -23.513168075  0  0  0  # cp/C
 961    1   1   0.000000    9.732501902    -3.781220055    -23.469094097  0  0  0  # cp/C
 969    1   1   0.000000    9.743735438    -3.843737933    -18.672219384  0  0  0  # cp/C
 973    1   1   0.000000    9.782045128    -3.815228045    -16.263491016  0  0  0  # cp/C
 965    1   1   0.000000    9.709966931    -3.798591788    -21.088094895  0  0  0  # cp/C
 970    1   1   0.000000   10.011908289    -3.155477606    -17.493572464  0  0  0  # cp/C
 962    1   1   0.000000    9.920222983    -3.112943957    -22.285728840  0  0  0  # cp/C
 966    1   1   0.000000    9.973110522    -3.182679455    -19.870942917  0  0  0  # cp/C
 967    1   1   0.000000   10.102246195    -1.768821947    -19.885174662  0  0  0  # cp/C
 971    1   1   0.000000   10.200298847    -1.772542919    -17.505450335  0  0  0  # cp/C
 963    1   1   0.000000   10.173599667    -1.732789107    -22.233835007  0  0  0  # cp/C
 972    1   1   0.000000   10.044576613    -1.046818969    -18.674295639  0  0  0  # cp/C
 964    1   1   0.000000   10.059985687    -1.018744332    -23.426576546  0  0  0  # cp/C
 976    1   1   0.000000   10.192710281    -1.068491324    -16.239847671  0  0  0  # cp/C
 968    1   1   0.000000   10.140434315    -1.049563550    -21.025653848  0  0  0  # cp/C
 410    1   1   0.000000   -9.674796539     0.980363266    -17.460460577  0  0  0  # cp/C
 402    1   1   0.000000   -9.707324987     0.869987380    -22.284952136  0  0  0  # cp/C
 406    1   1   0.000000   -9.883198410     0.927550134    -19.865096686  0  0  0  # cp/C
 405    1   1   0.000000   -9.717225069     1.612312752    -21.050808623  0  0  0  # cp/C
 409    1   1   0.000000   -9.717374811     1.685266904    -18.655958723  0  0  0  # cp/C
 401    1   1   0.000000   -9.685582539     1.571472095    -23.462991881  0  0  0  # cp/C
 413    1   1   0.000000   -9.727695387     1.716114078    -16.282018312  0  0  0  # cp/C
 324    1   1   0.000000   -9.453977168     2.973853616    -23.443903267  0  0  0  # cp/C
 336    1   1   0.000000   -9.576266426     3.121975934    -16.237126331  0  0  0  # cp/C
 328    1   1   0.000000   -9.529774216     3.055757986    -21.078070799  0  0  0  # cp/C
 332    1   1   0.000000   -9.445082475     3.015301229    -18.647198367  0  0  0  # cp/C
 331    1   1   0.000000   -9.279727387     3.724834689    -17.453911286  0  0  0  # cp/C
 327    1   1   0.000000   -9.347405156     3.666272827    -19.840830196  0  0  0  # cp/C
 323    1   1   0.000000   -9.335171317     3.717404156    -22.297180433  0  0  0  # cp/C
 322    1   1   0.000000   -8.672874809     4.932433755    -22.306111028  0  0  0  # cp/C
 330    1   1   0.000000   -8.800392927     5.046850067    -17.427017948  0  0  0  # cp/C
 326    1   1   0.000000   -8.762757064     5.002205749    -19.880250133  0  0  0  # cp/C
 325    1   1   0.000000   -8.408150268     5.559431134    -21.096492702  0  0  0  # cp/C
 329    1   1   0.000000   -8.433542047     5.630115688    -18.661833442  0  0  0  # cp/C
 333    1   1   0.000000   -8.468955868     5.679808979    -16.225891377  0  0  0  # cp/C
 321    1   1   0.000000   -8.369005371     5.515129582    -23.529225860  0  0  0  # cp/C
 256    1   1   0.000000   -7.624634536     6.771045654    -16.229138661  0  0  0  # cp/C
 248    1   1   0.000000   -7.613535951     6.689732689    -21.031871862  0  0  0  # cp/C
 252    1   1   0.000000   -7.603586583     6.734276958    -18.645308653  0  0  0  # cp/C
 244    1   1   0.000000   -7.530084657     6.623623321    -23.452438429  0  0  0  # cp/C
 251    1   1   0.000000   -7.141851722     7.235443244    -17.470934126  0  0  0  # cp/C
 247    1   1   0.000000   -7.158526668     7.235382897    -19.872803675  0  0  0  # cp/C
 243    1   1   0.000000   -7.135829355     7.212859389    -22.249550656  0  0  0  # cp/C
 1053   1   1   0.000000    9.944856064     0.339497855    -16.252421685  0  0  0  # cp/C
 1049   1   1   0.000000    9.797317755     0.332699095    -18.639880751  0  0  0  # cp/C
 1041   1   1   0.000000    9.979570049     0.349174174    -23.427785181  0  0  0  # cp/C
 1045   1   1   0.000000   10.038448585     0.347520422    -20.990162227  0  0  0  # cp/C
 1046   1   1   0.000000    9.684303587     1.020758025    -19.826127436  0  0  0  # cp/C
 1050   1   1   0.000000    9.706731353     1.026311470    -17.421004973  0  0  0  # cp/C
 1042   1   1   0.000000    9.907801649     1.030812599    -22.220656401  0  0  0  # cp/C
 1047   1   1   0.000000    9.298882466     2.365322814    -19.841893736  0  0  0  # cp/C
 1043   1   1   0.000000    9.344771814     2.334322207    -22.251803418  0  0  0  # cp/C
 1051   1   1   0.000000    9.248640685     2.314433155    -17.440787722  0  0  0  # cp/C
 1052   1   1   0.000000    8.920850634     2.958415811    -18.647013554  0  0  0  # cp/C
 1048   1   1   0.000000    9.019610420     2.984775221    -21.039301929  0  0  0  # cp/C
 1056   1   1   0.000000    9.025128910     2.978506315    -16.228967449  0  0  0  # cp/C
 1044   1   1   0.000000    8.953890887     2.973051985    -23.463120806  0  0  0  # cp/C
 1133   1   1   0.000000    8.531541887     4.347181664    -16.248332531  0  0  0  # cp/C
 1129   1   1   0.000000    8.264077643     4.199005592    -18.646238931  0  0  0  # cp/C
 1125   1   1   0.000000    8.220031682     4.142651939    -21.039689652  0  0  0  # cp/C
 1121   1   1   0.000000    8.342183997     4.223600128    -23.493767949  0  0  0  # cp/C
 1122   1   1   0.000000    7.982073418     4.802568733    -22.274064340  0  0  0  # cp/C
 1130   1   1   0.000000    8.020883867     4.910896336    -17.481518098  0  0  0  # cp/C
 1126   1   1   0.000000    7.859187048     4.770253414    -19.890162028  0  0  0  # cp/C
 1123   1   1   0.000000    7.289770045     6.029666719    -22.276605460  0  0  0  # cp/C
 1131   1   1   0.000000    7.272814729     6.076550527    -17.500730681  0  0  0  # cp/C
 1127   1   1   0.000000    7.232545071     6.048379542    -19.899348607  0  0  0  # cp/C
 1132   1   1   0.000000    6.804639231     6.604134765    -18.731464085  0  0  0  # cp/C
 1136   1   1   0.000000    7.026312688     6.731040764    -16.274281636  0  0  0  # cp/C
 1124   1   1   0.000000    6.923962742     6.676592083    -23.491690830  0  0  0  # cp/C
  9     1   1   0.000000    5.938329937     7.737950174    -18.711491636  0  0  0  # cp/C
  1     1   1   0.000000    5.977340287     7.734697447    -23.533562498  0  0  0  # cp/C
 1128   1   1   0.000000    6.898460730     6.676431677    -21.108896337  0  0  0  # cp/C
  5     1   1   0.000000    6.001329419     7.725469018    -21.146299960  0  0  0  # cp/C
  13    1   1   0.000000    6.056341252     7.780849222    -16.251725264  0  0  0  # cp/C
 246    1   1   0.000000   -6.141868317     8.214535446    -19.872429347  0  0  0  # cp/C
 250    1   1   0.000000   -6.172646622     8.251671496    -17.464363383  0  0  0  # cp/C
 242    1   1   0.000000   -6.126906337     8.201797903    -22.258228195  0  0  0  # cp/C
 249    1   1   0.000000   -5.642628990     8.647380523    -18.647089902  0  0  0  # cp/C
 245    1   1   0.000000   -5.550116970     8.615845144    -21.057878948  0  0  0  # cp/C
 241    1   1   0.000000   -5.576876022     8.579126888    -23.474082461  0  0  0  # cp/C
 253    1   1   0.000000   -5.698774370     8.756162379    -16.256926566  0  0  0  # cp/C
 176    1   1   0.000000   -4.484267114     9.516363776    -16.215925650  0  0  0  # cp/C
 168    1   1   0.000000   -4.357628986     9.319665119    -21.078866019  0  0  0  # cp/C
 172    1   1   0.000000   -4.459303194     9.423127538    -18.655351629  0  0  0  # cp/C
 164    1   1   0.000000   -4.373670020     9.374361759    -23.475100470  0  0  0  # cp/C
 171    1   1   0.000000   -3.810423539     9.649498575    -17.412691827  0  0  0  # cp/C
 163    1   1   0.000000   -3.719428627     9.669129864    -22.268771665  0  0  0  # cp/C
 167    1   1   0.000000   -3.765685223     9.704206186    -19.861651121  0  0  0  # cp/C
 162    1   1   0.000000   -2.470751599    10.226851365    -22.236116953  0  0  0  # cp/C
 166    1   1   0.000000   -2.444759540    10.065320605    -19.853205896  0  0  0  # cp/C
 170    1   1   0.000000   -2.413645412     9.924025126    -17.439301196  0  0  0  # cp/C
 173    1   1   0.000000   -1.785423585    10.147410844    -16.173068206  0  0  0  # cp/C
 165    1   1   0.000000   -1.757487889    10.278224748    -21.076991106  0  0  0  # cp/C
 161    1   1   0.000000   -1.753087759    10.323086633    -23.480601384  0  0  0  # cp/C
 169    1   1   0.000000   -1.710838668    10.131909751    -18.683082253  0  0  0  # cp/C
  92    1   1   0.000000   -0.339844900    10.341153608    -18.634813848  0  0  0  # cp/C
  88    1   1   0.000000   -0.339382797    10.320861990    -21.110284765  0  0  0  # cp/C
  84    1   1   0.000000   -0.335569325    10.401373798    -23.526801517  0  0  0  # cp/C
  96    1   1   0.000000   -0.381639054    10.303826546    -16.238195861  0  0  0  # cp/C
  87    1   1   0.000000    0.346877118    10.231572177    -19.897146167  0  0  0  # cp/C
  91    1   1   0.000000    0.360766033    10.238790094    -17.420079197  0  0  0  # cp/C
  83    1   1   0.000000    0.343985880    10.251085023    -22.308107235  0  0  0  # cp/C
  86    1   1   0.000000    1.692797989    10.008292033    -19.874578722  0  0  0  # cp/C
  90    1   1   0.000000    1.781275683     9.970442271    -17.428380209  0  0  0  # cp/C
  82    1   1   0.000000    1.698694535    10.007148998    -22.302117404  0  0  0  # cp/C
  81    1   1   0.000000    2.360262135     9.743274813    -23.499907183  0  0  0  # cp/C
  85    1   1   0.000000    2.387131987     9.871977486    -21.099712456  0  0  0  # cp/C
  93    1   1   0.000000    2.439810119     9.837321498    -16.211962240  0  0  0  # cp/C
  89    1   1   0.000000    2.432140885     9.894553427    -18.685596254  0  0  0  # cp/C
  6     1   1   0.000000    5.481263275     8.281745050    -19.932486302  0  0  0  # cp/C
  10    1   1   0.000000    5.444086448     8.189113218    -17.448176375  0  0  0  # cp/C
  2     1   1   0.000000    5.532906164     8.253471486    -22.303233490  0  0  0  # cp/C
  11    1   1   0.000000    4.309426577     8.971453601    -17.468868697  0  0  0  # cp/C
  3     1   1   0.000000    4.382563985     9.033375231    -22.306195133  0  0  0  # cp/C
  7     1   1   0.000000    4.379281376     9.124275639    -19.882467521  0  0  0  # cp/C
  8     1   1   0.000000    3.739125024     9.485613456    -21.103670470  0  0  0  # cp/C
  4     1   1   0.000000    3.626752467     9.160935519    -23.465052560  0  0  0  # cp/C
  16    1   1   0.000000    3.703844972     9.254520554    -16.240075630  0  0  0  # cp/C
  12    1   1   0.000000    3.747001719     9.366356392    -18.707118778  0  0  0  # cp/C
 662    1   1   0.000000   -3.677386136    -8.931535526    -10.174601208  0  0  0  # cp/C
 658    1   1   0.000000   -3.664254368    -8.932290374    -12.543915190  0  0  0  # cp/C
 654    1   1   0.000000   -3.640755462    -9.029347752    -14.999475409  0  0  0  # cp/C
 657    1   1   0.000000   -4.309362511    -8.726964415    -13.755557974  0  0  0  # cp/C
 661    1   1   0.000000   -4.362699501    -8.744709486    -11.384541449  0  0  0  # cp/C
 665    1   1   0.000000   -4.288199728    -8.667771345    -8.998379910   0  0  0  # cp/C
 580    1   1   0.000000   -5.537910101    -8.083907522    -13.831119834  0  0  0  # cp/C
 584    1   1   0.000000   -5.618899172    -8.086650138    -11.406224805  0  0  0  # cp/C
 663    1   1   0.000000   -2.399638787    -9.435459582    -10.130772115  0  0  0  # cp/C
 655    1   1   0.000000   -2.345814552    -9.421396062    -14.970141086  0  0  0  # cp/C
 659    1   1   0.000000   -2.358365879    -9.420735564    -12.606591408  0  0  0  # cp/C
 660    1   1   0.000000   -1.652009527    -9.565719294    -13.758773579  0  0  0  # cp/C
 668    1   1   0.000000   -1.712048412    -9.603681436    -8.901833732   0  0  0  # cp/C
 664    1   1   0.000000   -1.741103749    -9.622187577    -11.374546962  0  0  0  # cp/C
 745    1   1   0.000000   -0.319620726    -9.901737638    -8.962434507   0  0  0  # cp/C
 741    1   1   0.000000   -0.341402853    -9.980366700    -11.410958406  0  0  0  # cp/C
 737    1   1   0.000000   -0.285245594    -9.659816061    -13.768619293  0  0  0  # cp/C
 742    1   1   0.000000    0.380288794    -10.008445117   -10.175994937  0  0  0  # cp/C
 734    1   1   0.000000    0.384973277    -9.618884411    -15.062342768  0  0  0  # cp/C
 738    1   1   0.000000    0.406047855    -9.830939806    -12.585959251  0  0  0  # cp/C
 735    1   1   0.000000    1.755918777    -9.636649052    -15.010720503  0  0  0  # cp/C
 739    1   1   0.000000    1.794418264    -9.896472892    -12.609491143  0  0  0  # cp/C
 743    1   1   0.000000    1.752352765    -9.921179519    -10.229016587  0  0  0  # cp/C
 740    1   1   0.000000    2.468194696    -9.743119235    -13.793092443  0  0  0  # cp/C
 744    1   1   0.000000    2.433146033    -9.752864157    -11.359988791  0  0  0  # cp/C
 748    1   1   0.000000    2.396648227    -9.692113883    -8.989273937   0  0  0  # cp/C
 825    1   1   0.000000    3.764974394    -9.343931432    -8.959567011   0  0  0  # cp/C
 817    1   1   0.000000    3.828542269    -9.402584194    -13.793462367  0  0  0  # cp/C
 821    1   1   0.000000    3.712599542    -9.143803877    -11.314035120  0  0  0  # cp/C
 818    1   1   0.000000    4.391942472    -9.143095490    -12.549649267  0  0  0  # cp/C
 822    1   1   0.000000    4.453472840    -9.044932136    -10.118767901  0  0  0  # cp/C
 814    1   1   0.000000    4.517260800    -9.202668946    -15.016311734  0  0  0  # cp/C
 815    1   1   0.000000    5.731182795    -8.573691713    -15.023042794  0  0  0  # cp/C
 819    1   1   0.000000    5.654323794    -8.496984472    -12.585786657  0  0  0  # cp/C
 823    1   1   0.000000    5.705699782    -8.447375583    -10.179642748  0  0  0  # cp/C
 824    1   1   0.000000    6.315120156    -8.111322901    -11.408381901  0  0  0  # cp/C
 820    1   1   0.000000    6.316365309    -8.208867428    -13.761796658  0  0  0  # cp/C
 588    1   1   0.000000   -5.504020408    -7.975700573    -8.943427664   0  0  0  # cp/C
 583    1   1   0.000000   -6.109468566    -7.566216522    -10.224657846  0  0  0  # cp/C
 579    1   1   0.000000   -6.190149479    -7.712599438    -12.624845030  0  0  0  # cp/C
 575    1   1   0.000000   -6.061151476    -7.680968407    -15.007989122  0  0  0  # cp/C
 574    1   1   0.000000   -7.135444326    -6.775900664    -14.956903757  0  0  0  # cp/C
 582    1   1   0.000000   -7.273883305    -6.782978428    -10.205022585  0  0  0  # cp/C
 578    1   1   0.000000   -7.253633232    -6.820414378    -12.590660787  0  0  0  # cp/C
 581    1   1   0.000000   -7.807786447    -6.373007843    -11.384940806  0  0  0  # cp/C
 577    1   1   0.000000   -7.653541581    -6.286591320    -13.785603248  0  0  0  # cp/C
 585    1   1   0.000000   -7.660175118    -6.162674432    -9.011285798   0  0  0  # cp/C
 508    1   1   0.000000   -8.438766895    -5.037423391    -8.953298119   0  0  0  # cp/C
 500    1   1   0.000000   -8.396717984    -5.114319611    -13.835891305  0  0  0  # cp/C
 504    1   1   0.000000   -8.536455495    -5.163091798    -11.374164984  0  0  0  # cp/C
 503    1   1   0.000000   -8.904300661    -4.533809758    -10.160689720  0  0  0  # cp/C
 495    1   1   0.000000   -8.741419865    -4.480987360    -15.026258467  0  0  0  # cp/C
 499    1   1   0.000000   -8.797798305    -4.485416204    -12.570919489  0  0  0  # cp/C
 498    1   1   0.000000   -9.330966704    -3.195682519    -12.574228542  0  0  0  # cp/C
 494    1   1   0.000000   -9.214989025    -3.180249042    -14.988895896  0  0  0  # cp/C
 502    1   1   0.000000   -9.421689545    -3.233080645    -10.171941867  0  0  0  # cp/C
 497    1   1   0.000000   -9.415548895    -2.533918863    -13.793810443  0  0  0  # cp/C
