LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.846671603996075 24.846671603996075 xlo xhi
-24.240581844471066 24.240581844471066 ylo yhi
-24.184675956289208 24.184675956289208 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 812    1   1   0.000000   -9.402979748    -3.013740183    -18.685070447  0  0  0  # cp/C
 811    1   1   0.000000   -9.688145076    -2.387001131    -17.489740918  0  0  0  # cp/C
 803    1   1   0.000000   -9.405583893    -2.275772141    -22.257053013  0  0  0  # cp/C
 807    1   1   0.000000   -9.438557781    -2.256186063    -19.873289149  0  0  0  # cp/C
 806    1   1   0.000000   -9.909768026    -0.943137121    -19.917393889  0  0  0  # cp/C
 810    1   1   0.000000   -9.942903853    -1.002675467    -17.485724001  0  0  0  # cp/C
 802    1   1   0.000000   -9.905997033    -0.917105070    -22.278155331  0  0  0  # cp/C
 801    1   1   0.000000   -10.219957983   -0.305919910    -23.453867321  0  0  0  # cp/C
 809    1   1   0.000000   -9.937780424    -0.320683243    -18.697984716  0  0  0  # cp/C
 805    1   1   0.000000   -10.079207041   -0.211328738    -21.103795001  0  0  0  # cp/C
 813    1   1   0.000000   -9.965083975    -0.302579063    -16.256850950  0  0  0  # cp/C
  2     1   1   0.000000    6.071565720    -8.026111653    -22.275485127  0  0  0  # cp/C
  6     1   1   0.000000    6.041078958    -7.950994118    -19.834800861  0  0  0  # cp/C
  11    1   1   0.000000    7.349048772    -7.370294620    -17.412479381  0  0  0  # cp/C
  7     1   1   0.000000    7.165088034    -7.154195202    -19.872486526  0  0  0  # cp/C
  12    1   1   0.000000    7.771199966    -6.806901213    -18.664301416  0  0  0  # cp/C
  16    1   1   0.000000    7.707006364    -6.747301286    -16.242339004  0  0  0  # cp/C
  3     1   1   0.000000    7.177933268    -7.199229263    -22.261927470  0  0  0  # cp/C
  4     1   1   0.000000    7.730912131    -6.757446709    -23.459330732  0  0  0  # cp/C
  8     1   1   0.000000    7.676915413    -6.660186793    -21.064769156  0  0  0  # cp/C
  81    1   1   0.000000    8.643422221    -5.728617334    -23.458559294  0  0  0  # cp/C
  85    1   1   0.000000    8.623391934    -5.616338401    -21.039752982  0  0  0  # cp/C
  89    1   1   0.000000    8.625371855    -5.647990586    -18.655475980  0  0  0  # cp/C
  93    1   1   0.000000    8.569664850    -5.655725998    -16.289311970  0  0  0  # cp/C
  86    1   1   0.000000    8.967902722    -5.043636428    -19.857101123  0  0  0  # cp/C
  82    1   1   0.000000    9.082035283    -5.103645009    -22.268042146  0  0  0  # cp/C
  90    1   1   0.000000    8.879282884    -5.012684855    -17.462325985  0  0  0  # cp/C
  91    1   1   0.000000    9.460232447    -3.769328071    -17.452910175  0  0  0  # cp/C
  87    1   1   0.000000    9.614755079    -3.803814781    -19.869648986  0  0  0  # cp/C
  92    1   1   0.000000    9.798026960    -3.143237459    -18.674954529  0  0  0  # cp/C
  83    1   1   0.000000    9.633195593    -3.841062375    -22.269289710  0  0  0  # cp/C
  84    1   1   0.000000    9.848257268    -3.145791560    -23.484261847  0  0  0  # cp/C
  88    1   1   0.000000    9.975811569    -3.193810800    -21.030865425  0  0  0  # cp/C
 173    1   1   0.000000   10.148594747    -1.823315392    -16.252103195  0  0  0  # cp/C
 165    1   1   0.000000   10.367987312    -1.859643229    -21.020173680  0  0  0  # cp/C
 161    1   1   0.000000   10.291757774    -1.818500882    -23.413159480  0  0  0  # cp/C
 169    1   1   0.000000   10.314952786    -1.819845522    -18.666751818  0  0  0  # cp/C
  96    1   1   0.000000    9.806345675    -3.149324311    -16.243988426  0  0  0  # cp/C
 170    1   1   0.000000   10.369861286    -1.103370709    -17.462110267  0  0  0  # cp/C
 166    1   1   0.000000   10.433638101    -1.130478194    -19.852299703  0  0  0  # cp/C
 162    1   1   0.000000   10.399984631    -1.183838049    -22.214240717  0  0  0  # cp/C
 724    1   1   0.000000   -10.380046360    1.143384649    -23.494840564  0  0  0  # cp/C
 732    1   1   0.000000   -10.007862640    1.100863303    -18.675911536  0  0  0  # cp/C
 736    1   1   0.000000   -9.900689583     1.115391544    -16.280070600  0  0  0  # cp/C
 728    1   1   0.000000   -10.218247380    1.192532417    -21.073537269  0  0  0  # cp/C
 727    1   1   0.000000   -10.070067991    1.865508922    -19.862461641  0  0  0  # cp/C
 723    1   1   0.000000   -10.313429257    1.855577144    -22.294667420  0  0  0  # cp/C
 731    1   1   0.000000   -9.807296331     1.792097926    -17.504367488  0  0  0  # cp/C
 722    1   1   0.000000   -10.090333272    3.221284858    -22.289672181  0  0  0  # cp/C
 730    1   1   0.000000   -9.671565484     3.189562702    -17.452370030  0  0  0  # cp/C
 726    1   1   0.000000   -9.813665279     3.203811765    -19.883463722  0  0  0  # cp/C
 729    1   1   0.000000   -9.507329598     3.876294273    -18.674551455  0  0  0  # cp/C
 733    1   1   0.000000   -9.627841062     3.832563433    -16.241343475  0  0  0  # cp/C
 721    1   1   0.000000   -9.820972772     3.840500667    -23.512104393  0  0  0  # cp/C
 725    1   1   0.000000   -9.721828644     3.871454633    -21.128528702  0  0  0  # cp/C
 652    1   1   0.000000   -9.104652158     5.217503230    -18.674683424  0  0  0  # cp/C
 656    1   1   0.000000   -9.121742845     5.136800410    -16.258154219  0  0  0  # cp/C
 644    1   1   0.000000   -9.035611183     5.068806207    -23.494459358  0  0  0  # cp/C
 648    1   1   0.000000   -9.086031499     5.171541269    -21.128798634  0  0  0  # cp/C
 651    1   1   0.000000   -8.767269287     5.776313371    -17.461058323  0  0  0  # cp/C
 643    1   1   0.000000   -8.612215229     5.654708126    -22.309880930  0  0  0  # cp/C
 647    1   1   0.000000   -8.695947998     5.740792731    -19.907203781  0  0  0  # cp/C
 650    1   1   0.000000   -7.717172872     6.776859930    -17.455496948  0  0  0  # cp/C
 642    1   1   0.000000   -7.655228343     6.645645319    -22.319107445  0  0  0  # cp/C
 646    1   1   0.000000   -7.623576676     6.628247509    -19.860074185  0  0  0  # cp/C
 649    1   1   0.000000   -7.159949605     7.160287198    -18.620942779  0  0  0  # cp/C
 641    1   1   0.000000   -7.146273249     7.243450090    -23.526440651  0  0  0  # cp/C
 645    1   1   0.000000   -7.100868231     7.127931036    -21.060041288  0  0  0  # cp/C
 653    1   1   0.000000   -7.241962246     7.218842451    -16.228873945  0  0  0  # cp/C
 572    1   1   0.000000   -5.951446534     7.926449595    -18.617802688  0  0  0  # cp/C
 576    1   1   0.000000   -6.002839550     7.929936322    -16.196351000  0  0  0  # cp/C
 568    1   1   0.000000   -6.017962556     7.976716392    -21.072461317  0  0  0  # cp/C
 171    1   1   0.000000   10.265419259     0.314508730    -17.453177446  0  0  0  # cp/C
 163    1   1   0.000000   10.320446880     0.278501265    -22.287248615  0  0  0  # cp/C
 167    1   1   0.000000   10.523485361     0.270366004    -19.863930793  0  0  0  # cp/C
 176    1   1   0.000000   10.000675001     0.946623224    -16.275791593  0  0  0  # cp/C
 172    1   1   0.000000   10.237358770     1.018259249    -18.668461352  0  0  0  # cp/C
 164    1   1   0.000000   10.117686811     0.968438309    -23.504496128  0  0  0  # cp/C
 168    1   1   0.000000   10.342192373     0.996075391    -21.046267130  0  0  0  # cp/C
 253    1   1   0.000000    9.703868425     2.291445211    -16.268341177  0  0  0  # cp/C
 245    1   1   0.000000    9.831461129     2.324824049    -21.099974455  0  0  0  # cp/C
 249    1   1   0.000000    9.794813959     2.357676889    -18.692298513  0  0  0  # cp/C
 241    1   1   0.000000    9.692067977     2.266599850    -23.504915042  0  0  0  # cp/C
 250    1   1   0.000000    9.574732175     2.953759903    -17.453516129  0  0  0  # cp/C
 246    1   1   0.000000    9.555626995     3.002273931    -19.914586185  0  0  0  # cp/C
 242    1   1   0.000000    9.452723935     2.928868599    -22.295893036  0  0  0  # cp/C
 247    1   1   0.000000    9.013851319     4.288866767    -19.899854319  0  0  0  # cp/C
 243    1   1   0.000000    9.009660707     4.271382138    -22.305797899  0  0  0  # cp/C
 251    1   1   0.000000    9.021728085     4.259058864    -17.439222920  0  0  0  # cp/C
 252    1   1   0.000000    8.739493984     4.926667297    -18.676126368  0  0  0  # cp/C
 256    1   1   0.000000    8.645192299     4.881881734    -16.245827800  0  0  0  # cp/C
 248    1   1   0.000000    8.747403338     4.904619346    -21.083702828  0  0  0  # cp/C
 244    1   1   0.000000    8.752973959     4.899960463    -23.501755848  0  0  0  # cp/C
 329    1   1   0.000000    7.869314782     5.958199156    -18.706264421  0  0  0  # cp/C
 325    1   1   0.000000    7.975763689     6.086353590    -21.063596609  0  0  0  # cp/C
 321    1   1   0.000000    7.973711228     6.087629628    -23.531072016  0  0  0  # cp/C
 333    1   1   0.000000    7.924165176     6.058772481    -16.270338539  0  0  0  # cp/C
 322    1   1   0.000000    7.475563615     6.572992308    -22.296771521  0  0  0  # cp/C
 326    1   1   0.000000    7.446440003     6.553948847    -19.863625098  0  0  0  # cp/C
 330    1   1   0.000000    7.438028836     6.500977890    -17.471840807  0  0  0  # cp/C
 327    1   1   0.000000    6.359012149     7.386554694    -19.847694816  0  0  0  # cp/C
 323    1   1   0.000000    6.362272138     7.434539619    -22.321174325  0  0  0  # cp/C
 331    1   1   0.000000    6.395802977     7.448914692    -17.478006080  0  0  0  # cp/C
 324    1   1   0.000000    5.719746810     7.702316454    -23.515409320  0  0  0  # cp/C
 332    1   1   0.000000    5.799710141     7.805649445    -18.678955613  0  0  0  # cp/C
 336    1   1   0.000000    5.840978735     7.901120990    -16.295937680  0  0  0  # cp/C
 328    1   1   0.000000    5.768239891     7.772235751    -21.094553382  0  0  0  # cp/C
 564    1   1   0.000000   -6.087680030     8.115980530    -23.505373794  0  0  0  # cp/C
 567    1   1   0.000000   -5.366221989     8.302590636    -19.842112513  0  0  0  # cp/C
 571    1   1   0.000000   -5.382105181     8.276899648    -17.399040832  0  0  0  # cp/C
 563    1   1   0.000000   -5.474113552     8.445412210    -22.294441606  0  0  0  # cp/C
 570    1   1   0.000000   -4.139160251     8.966430298    -17.410285997  0  0  0  # cp/C
 562    1   1   0.000000   -4.202190928     9.029845326    -22.316419088  0  0  0  # cp/C
 566    1   1   0.000000   -4.165283400     9.022747095    -19.871442577  0  0  0  # cp/C
 573    1   1   0.000000   -3.588148390     9.348141616    -16.214355624  0  0  0  # cp/C
 561    1   1   0.000000   -3.560799593     9.384037997    -23.504205312  0  0  0  # cp/C
 565    1   1   0.000000   -3.539807515     9.317332617    -21.056187756  0  0  0  # cp/C
 569    1   1   0.000000   -3.517659363     9.249088814    -18.630251366  0  0  0  # cp/C
 488    1   1   0.000000   -2.209147579     9.733684452    -21.091198595  0  0  0  # cp/C
 484    1   1   0.000000   -2.219878693     9.718549942    -23.522343179  0  0  0  # cp/C
 492    1   1   0.000000   -2.241212939     9.743951571    -18.662547474  0  0  0  # cp/C
 496    1   1   0.000000   -2.229742793     9.723177601    -16.202684946  0  0  0  # cp/C
 487    1   1   0.000000   -1.517016771     9.799510625    -19.856871351  0  0  0  # cp/C
 491    1   1   0.000000   -1.550716375     9.821816178    -17.423279646  0  0  0  # cp/C
 483    1   1   0.000000   -1.501232999     9.847976778    -22.321377638  0  0  0  # cp/C
 486    1   1   0.000000   -0.162726597     9.817116548    -19.826490330  0  0  0  # cp/C
 490    1   1   0.000000   -0.140348446     9.765483276    -17.436018705  0  0  0  # cp/C
 482    1   1   0.000000   -0.110878806    10.007596415    -22.266388103  0  0  0  # cp/C
 481    1   1   0.000000    0.549696258     9.907171863    -23.475032454  0  0  0  # cp/C
 493    1   1   0.000000    0.607812379     9.662955661    -16.205229167  0  0  0  # cp/C
 489    1   1   0.000000    0.590215279     9.670019067    -18.651164328  0  0  0  # cp/C
 485    1   1   0.000000    0.580637315     9.897706391    -21.030377649  0  0  0  # cp/C
 404    1   1   0.000000    1.880554346     9.427950554    -23.511673375  0  0  0  # cp/C
 412    1   1   0.000000    1.978353889     9.430755651    -18.629897926  0  0  0  # cp/C
 408    1   1   0.000000    1.960720327     9.469636905    -21.056453478  0  0  0  # cp/C
 403    1   1   0.000000    2.500525541     9.129493243    -22.286815401  0  0  0  # cp/C
 407    1   1   0.000000    2.654349788     9.253070976    -19.864540644  0  0  0  # cp/C
 411    1   1   0.000000    2.613794237     9.172461160    -17.404126084  0  0  0  # cp/C
 416    1   1   0.000000    1.938668759     9.280433590    -16.194245106  0  0  0  # cp/C
 402    1   1   0.000000    3.860620804     8.586310016    -22.301662715  0  0  0  # cp/C
 410    1   1   0.000000    3.932148096     8.788630335    -17.421065599  0  0  0  # cp/C
 406    1   1   0.000000    3.945733973     8.754481918    -19.863893435  0  0  0  # cp/C
 413    1   1   0.000000    4.686732746     8.624095851    -16.214865812  0  0  0  # cp/C
 409    1   1   0.000000    4.548966572     8.441009964    -18.653628349  0  0  0  # cp/C
 405    1   1   0.000000    4.556999758     8.436498563    -21.081673650  0  0  0  # cp/C
 401    1   1   0.000000    4.422472752     8.318299592    -23.500487752  0  0  0  # cp/C
 975    1   1   0.000000   -4.599874828    -8.656669505    -15.009774188  0  0  0  # cp/C
 983    1   1   0.000000   -4.582332233    -8.552635346    -10.211951164  0  0  0  # cp/C
 979    1   1   0.000000   -4.579829651    -8.647410753    -12.599580037  0  0  0  # cp/C
 988    1   1   0.000000   -3.916757494    -8.758589777    -9.022262080   0  0  0  # cp/C
 980    1   1   0.000000   -3.924089510    -8.910134666    -13.767608083  0  0  0  # cp/C
 984    1   1   0.000000   -3.917246128    -8.887951466    -11.419719013  0  0  0  # cp/C
 1057   1   1   0.000000   -2.617544788    -9.345959052    -13.755697209  0  0  0  # cp/C
 1065   1   1   0.000000   -2.640098690    -9.411464330    -8.977270752   0  0  0  # cp/C
 1061   1   1   0.000000   -2.678936710    -9.469845871    -11.393840260  0  0  0  # cp/C
 1062   1   1   0.000000   -1.993420510    -9.638757542    -10.201574206  0  0  0  # cp/C
 1058   1   1   0.000000   -1.922639083    -9.545976370    -12.578205445  0  0  0  # cp/C
 1054   1   1   0.000000   -1.990533828    -9.595502331    -14.976733621  0  0  0  # cp/C
 1063   1   1   0.000000   -0.624099561    -9.819256297    -10.222625750  0  0  0  # cp/C
 1055   1   1   0.000000   -0.591525886    -9.754159326    -15.052971735  0  0  0  # cp/C
 1059   1   1   0.000000   -0.561587834    -9.710282870    -12.595427965  0  0  0  # cp/C
 1068   1   1   0.000000    0.094882284    -9.915771382    -9.037679878   0  0  0  # cp/C
 1064   1   1   0.000000    0.133329860    -9.779404996    -11.428136124  0  0  0  # cp/C
 1060   1   1   0.000000    0.115643089    -9.735589008    -13.844445413  0  0  0  # cp/C
 1137   1   1   0.000000    1.514091452    -9.604987269    -13.871170531  0  0  0  # cp/C
 1141   1   1   0.000000    1.508168222    -9.641155970    -11.412252132  0  0  0  # cp/C
 1145   1   1   0.000000    1.502486012    -9.885555133    -9.034999802   0  0  0  # cp/C
 1142   1   1   0.000000    2.220970221    -9.633010672    -10.199531961  0  0  0  # cp/C
 1138   1   1   0.000000    2.199028326    -9.455391877    -12.649317121  0  0  0  # cp/C
 1134   1   1   0.000000    2.191942188    -9.692166510    -15.028052578  0  0  0  # cp/C
 1143   1   1   0.000000    3.527529603    -9.238682803    -10.211663472  0  0  0  # cp/C
 1139   1   1   0.000000    3.558555102    -9.222321483    -12.631187563  0  0  0  # cp/C
 1135   1   1   0.000000    3.612366303    -9.385353811    -14.988940891  0  0  0  # cp/C
 1148   1   1   0.000000    4.156948281    -8.865421184    -9.028021068   0  0  0  # cp/C
 1144   1   1   0.000000    4.218888780    -8.951919746    -11.400039017  0  0  0  # cp/C
 1140   1   1   0.000000    4.322606990    -9.107186075    -13.846746005  0  0  0  # cp/C
  17    1   1   0.000000    5.582132056    -8.503480993    -13.800441793  0  0  0  # cp/C
  21    1   1   0.000000    5.455963154    -8.261010527    -11.345810068  0  0  0  # cp/C
  25    1   1   0.000000    5.384539880    -8.203000046    -8.992560702   0  0  0  # cp/C
  14    1   1   0.000000    6.102587505    -8.150542001    -15.009493300  0  0  0  # cp/C
 974    1   1   0.000000   -5.852185423    -8.015850132    -15.036032575  0  0  0  # cp/C
 982    1   1   0.000000   -5.786501591    -7.837829779    -10.223268251  0  0  0  # cp/C
 978    1   1   0.000000   -5.885962755    -8.052681780    -12.659022433  0  0  0  # cp/C
 981    1   1   0.000000   -6.428173368    -7.575721604    -11.434621363  0  0  0  # cp/C
 985    1   1   0.000000   -6.362047372    -7.373661040    -9.051634827   0  0  0  # cp/C
 977    1   1   0.000000   -6.477214316    -7.673836193    -13.883656435  0  0  0  # cp/C
 908    1   1   0.000000   -7.380512784    -6.470494961    -9.049230025   0  0  0  # cp/C
 900    1   1   0.000000   -7.451026816    -6.699752618    -13.866141572  0  0  0  # cp/C
 904    1   1   0.000000   -7.423057930    -6.644855604    -11.455491522  0  0  0  # cp/C
 895    1   1   0.000000   -7.836815839    -6.117177661    -15.063071651  0  0  0  # cp/C
 899    1   1   0.000000   -8.021131946    -6.195659760    -12.664680890  0  0  0  # cp/C
 903    1   1   0.000000   -7.888006795    -6.010700671    -10.254780874  0  0  0  # cp/C
 902    1   1   0.000000   -8.802315066    -4.913332980    -10.254450576  0  0  0  # cp/C
 898    1   1   0.000000   -8.817161657    -5.004879589    -12.661559555  0  0  0  # cp/C
 894    1   1   0.000000   -8.569433479    -4.874695621    -15.069162299  0  0  0  # cp/C
 905    1   1   0.000000   -9.036220562    -4.281488558    -9.041035036   0  0  0  # cp/C
 901    1   1   0.000000   -9.252448353    -4.368781597    -11.444352848  0  0  0  # cp/C
 897    1   1   0.000000   -9.054075735    -4.334367361    -13.850946699  0  0  0  # cp/C
 820    1   1   0.000000   -9.522680001    -2.980109482    -13.839111740  0  0  0  # cp/C
 828    1   1   0.000000   -9.674700305    -3.052819234    -8.983379040   0  0  0  # cp/C
 824    1   1   0.000000   -9.738039242    -3.052237449    -11.418232355  0  0  0  # cp/C
 815    1   1   0.000000   -9.610350490    -2.335070899    -15.047700131  0  0  0  # cp/C
