409 1 1 0 -4.05942361719838 -9.0585980961312 -18.673524929970753 0 0 0
405 1 1 0 -3.9996787980760438 -8.851244259124432 -21.02007776334502 0 0 0
413 1 1 0 -4.091281213659975 -9.107107821253866 -16.270847982403918 0 0 0
410 1 1 0 -3.4185244494210636 -9.422227950584052 -17.44400299776312 0 0 0
401 1 1 0 -3.9529081883357158 -8.779388524005162 -23.421224521869636 0 0 0
328 1 1 0 -5.253962847628195 -8.206882890745124 -21.051428213906018 0 0 0
332 1 1 0 -5.239902412990272 -8.331005595597127 -18.625093015901058 0 0 0
327 1 1 0 -5.797979254091096 -7.876803130051172 -19.789300314821404 0 0 0
333 1 1 0 -7.483889486829721 -6.680795023499556 -16.23368576351976 0 0 0
329 1 1 0 -7.391172668215599 -6.52600353541245 -18.616242509643627 0 0 0
321 1 1 0 -7.548270572364345 -6.704751433550879 -23.472745784331952 0 0 0
325 1 1 0 -7.431139398058281 -6.577139462639746 -21.066231667351197 0 0 0
322 1 1 0 -6.985183781548301 -7.093132865719699 -22.265633084684712 0 0 0
326 1 1 0 -6.905661337614223 -7.07962572287607 -19.84964748140292 0 0 0
330 1 1 0 -6.933244663813074 -7.079394828432509 -17.432961929810325 0 0 0
323 1 1 0 -5.875516032473289 -7.9498979092787145 -22.26958127254439 0 0 0
331 1 1 0 -5.857136468439251 -7.957363776975601 -17.42429938555724 0 0 0
336 1 1 0 -5.26476697737856 -8.356277897942288 -16.237029849206106 0 0 0
324 1 1 0 -5.2905020032285215 -8.226286208201383 -23.498508009436154 0 0 0
406 1 1 0 -3.3535282673526545 -9.143067924381892 -19.86503402158838 0 0 0
404 1 1 0 -1.2964212239136543 -9.635794225815003 -23.472923779706203 0 0 0
412 1 1 0 -1.3004899332289348 -9.660458651646744 -18.684274351578186 0 0 0
408 1 1 0 -1.3033886039820075 -9.502194279594294 -21.09810643139411 0 0 0
416 1 1 0 -1.3318804739431584 -9.811847634835214 -16.270673070423918 0 0 0
489 1 1 0 0.0586678885299321 -9.901882298715519 -18.679104235055878 0 0 0
485 1 1 0 0.07569594324221995 -9.713628956333912 -21.07599488520193 0 0 0
481 1 1 0 0.07442085528126086 -9.717631970512741 -23.447381656076427 0 0 0
486 1 1 0 0.7818540313619309 -9.89166003530335 -19.861599193078778 0 0 0
490 1 1 0 0.7926248521426125 -9.960259294876328 -17.4765780720046 0 0 0
482 1 1 0 0.810212957137324 -9.76185692807665 -22.258936542415398 0 0 0
487 1 1 0 2.1744910766935703 -9.722291502925316 -19.85451981980638 0 0 0
483 1 1 0 2.2213221540514496 -9.653938005570675 -22.301082537126593 0 0 0
491 1 1 0 2.1576429106614867 -9.632608789900472 -17.40788876637642 0 0 0
484 1 1 0 2.89541273417991 -9.494858718201622 -23.499723367943577 0 0 0
496 1 1 0 2.800472405566783 -9.385274994569498 -16.188030042467748 0 0 0
492 1 1 0 2.8531995929554697 -9.471433930012704 -18.614436177602276 0 0 0
488 1 1 0 2.850412442885183 -9.549408910132628 -21.08528795475683 0 0 0
565 1 1 0 4.143484344044811 -8.998563769175092 -21.08089939364586 0 0 0
573 1 1 0 4.110454148722241 -8.927785488343812 -16.183232723085673 0 0 0
561 1 1 0 4.168801018927564 -8.97833592751723 -23.504814953852453 0 0 0
569 1 1 0 4.076031087668653 -8.870978265495223 -18.61190692137881 0 0 0
570 1 1 0 4.795052104717453 -8.68756632626943 -17.399193071544516 0 0 0
566 1 1 0 4.740038843252346 -8.654059891665636 -19.849468794150155 0 0 0
562 1 1 0 4.8301696118024005 -8.78493030252819 -22.273806834114634 0 0 0
493 1 1 0 0.05410352116955863 -9.990191784219448 -16.25183149936539 0 0 0
571 1 1 0 6.038496619494957 -8.070874466294438 -17.423376452840884 0 0 0
563 1 1 0 6.075382544670152 -8.144163640004987 -22.259996390397923 0 0 0
567 1 1 0 5.99402371281332 -8.031793565515333 -19.82686602479363 0 0 0
564 1 1 0 6.700152763581208 -7.7986527248712925 -23.466448622980177 0 0 0
572 1 1 0 6.585143703078309 -7.641873576804976 -18.630260074223802 0 0 0
568 1 1 0 6.618698230600604 -7.794505646094848 -21.064442787134347 0 0 0
576 1 1 0 6.717163424787387 -7.788227114587052 -16.215647658984516 0 0 0
653 1 1 0 7.792627647293255 -6.895199379142156 -16.243107882541434 0 0 0
649 1 1 0 7.77824166453885 -6.870247177770079 -18.60728338324152 0 0 0
641 1 1 0 7.720913347724004 -6.821031726833741 -23.488558229922088 0 0 0
645 1 1 0 7.733782717939604 -6.8672640841651535 -21.03587809438608 0 0 0
642 1 1 0 8.165918240409901 -6.333611658710829 -22.241423135673717 0 0 0
646 1 1 0 8.193099431659611 -6.3826749602528565 -19.814801192742824 0 0 0
650 1 1 0 8.177853108165138 -6.343896270108999 -17.432315125343063 0 0 0
643 1 1 0 8.9123079176793 -5.177914977887106 -22.222103500616726 0 0 0
651 1 1 0 9.0642664295261 -5.181823831505273 -17.42804609694649 0 0 0
647 1 1 0 8.846052088653629 -5.104587755747303 -19.823222345012972 0 0 0
652 1 1 0 9.307793299833776 -4.530937386271951 -18.631253941915638 0 0 0
656 1 1 0 9.437023478949456 -4.5644930129257055 -16.247763933836602 0 0 0
644 1 1 0 9.204418684927226 -4.537145817873146 -23.488284727583203 0 0 0
648 1 1 0 9.285390196688809 -4.5112222884881845 -21.0379491469665 0 0 0
245 1 1 0 -9.682438529857242 -3.0537499075526497 -21.091548204172263 0 0 0
249 1 1 0 -9.48552028676621 -2.984292124504144 -18.654277357851633 0 0 0
241 1 1 0 -9.701273252846706 -3.033176767476192 -23.503494743542017 0 0 0
253 1 1 0 -9.492379991744706 -2.981568606506805 -16.22288463636032 0 0 0
164 1 1 0 -10.098947194492375 -1.636775795978231 -23.517937957802868 0 0 0
172 1 1 0 -10.021804723320486 -1.6831906156202479 -18.679807585172494 0 0 0
168 1 1 0 -9.995373828671362 -1.7120388788896754 -21.120411104729488 0 0 0
176 1 1 0 -10.038532623006175 -1.6926799198788558 -16.27831067396742 0 0 0
167 1 1 0 -10.060040545452626 -0.9954350241423313 -19.882535489495666 0 0 0
163 1 1 0 -10.077665515990141 -0.9720024419972688 -22.332104108953285 0 0 0
171 1 1 0 -10.245345613121875 -1.0148206135102775 -17.50265317131911 0 0 0
162 1 1 0 -10.187461241437163 0.43524766518830305 -22.312389069593035 0 0 0
170 1 1 0 -10.265818088802623 0.3894908840267597 -17.493273936288432 0 0 0
166 1 1 0 -10.22325705644011 0.4312934497924168 -19.924880835373575 0 0 0
173 1 1 0 -10.18976948647515 1.0885061176322637 -16.26886263048526 0 0 0
161 1 1 0 -10.269713409391871 1.1336804342872782 -23.561096146045827 0 0 0
169 1 1 0 -10.188307523643852 1.0866551208811082 -18.705189481923814 0 0 0
165 1 1 0 -10.272452778642885 1.1211410008818348 -21.133407396444923 0 0 0
84 1 1 0 -10.019308707541809 2.5002763097113316 -23.60184518273668 0 0 0
88 1 1 0 -10.111625231469294 2.51527833841962 -21.16570386774701 0 0 0
92 1 1 0 -9.967539692556766 2.4796094106356925 -18.67801087534285 0 0 0
96 1 1 0 -9.931639039240194 2.44563730316408 -16.263713926025506 0 0 0
83 1 1 0 -9.931013952164234 3.206268018940346 -22.39438963127756 0 0 0
87 1 1 0 -9.884295415579995 3.2084843082450654 -19.962656370800737 0 0 0
91 1 1 0 -9.745187999299224 3.095728289024187 -17.469829430539594 0 0 0
725 1 1 0 9.92527273967329 -3.2343734000959437 -21.06029049523557 0 0 0
721 1 1 0 9.723242222929628 -3.23767589333918 -23.501191681746167 0 0 0
729 1 1 0 9.842729626692773 -3.2470013310600514 -18.62717207056768 0 0 0
733 1 1 0 9.851130402904253 -3.1939710731639437 -16.204533325835754 0 0 0
726 1 1 0 10.080939315407186 -2.55831215026771 -19.846838846427246 0 0 0
722 1 1 0 9.95557667503396 -2.586936916876926 -22.28148376156315 0 0 0
730 1 1 0 10.022789570595918 -2.556514805367076 -17.4363790941185 0 0 0
727 1 1 0 10.1949109277516 -1.1864099877574503 -19.85977420411269 0 0 0
723 1 1 0 10.143171226160966 -1.2112436232075332 -22.295535737696554 0 0 0
731 1 1 0 10.12917012884094 -1.127407938722321 -17.452356727888333 0 0 0
732 1 1 0 10.254550159176183 -0.40314793802799187 -18.680402851850772 0 0 0
724 1 1 0 10.09506117851059 -0.49545298926725323 -23.507561100385857 0 0 0
728 1 1 0 10.104573063755474 -0.4920488249281867 -21.097463299613377 0 0 0
736 1 1 0 10.005758429484828 -0.39396444516882667 -16.268749460819475 0 0 0
813 1 1 0 9.925730975444594 0.9876289617007288 -16.260104625736403 0 0 0
809 1 1 0 10.031535894747734 0.9786861552648425 -18.667778154125884 0 0 0
801 1 1 0 9.847641880305908 0.8764470136904094 -23.497033487110734 0 0 0
805 1 1 0 9.877079597453594 0.8856783389277645 -21.07113633244887 0 0 0
810 1 1 0 9.830285016641803 1.6687536456562633 -17.471992810383657 0 0 0
806 1 1 0 9.814744389718214 1.5865459065839822 -19.895605078799356 0 0 0
802 1 1 0 9.641459335923734 1.5347516175223426 -22.303786175819745 0 0 0
811 1 1 0 9.356649866245363 3.009438941300491 -17.48975690858441 0 0 0
807 1 1 0 9.346487148714616 2.913321551875608 -19.90950269972901 0 0 0
803 1 1 0 9.184589550853502 2.8436256318008155 -22.28686965117389 0 0 0
82 1 1 0 -9.260123362302538 4.473927042937699 -22.351499714377166 0 0 0
86 1 1 0 -9.322352530250276 4.484234081465964 -19.925607510578736 0 0 0
90 1 1 0 -9.229470361125472 4.438222386048576 -17.460980133926807 0 0 0
89 1 1 0 -8.868890663376561 5.0057152825472 -18.715086655416133 0 0 0
93 1 1 0 -8.90547336949951 5.0799336809252615 -16.280186284757992 0 0 0
85 1 1 0 -8.881503084240395 5.037023747104929 -21.176179569938324 0 0 0
81 1 1 0 -8.683062748240621 4.9876576634271395 -23.553393507706588 0 0 0
4 1 1 0 -7.860179687586875 6.088523671136009 -23.54761634173152 0 0 0
12 1 1 0 -7.921090514332217 5.9867630383417705 -18.720156875239034 0 0 0
16 1 1 0 -7.9962548893351375 6.152541759577403 -16.31158429932667 0 0 0
8 1 1 0 -7.932012544445509 6.009145131598292 -21.154642961479574 0 0 0
3 1 1 0 -7.37298169107385 6.524292932822501 -22.322753520668194 0 0 0
7 1 1 0 -7.393694186850897 6.465879700615179 -19.96331809152776 0 0 0
11 1 1 0 -7.468678521602666 6.613170998122936 -17.522276511245334 0 0 0
6 1 1 0 -6.311549971028555 7.415944368209672 -19.91583033014488 0 0 0
2 1 1 0 -6.343520736612909 7.5249592503238745 -22.291692419062535 0 0 0
10 1 1 0 -6.420195286669902 7.55630274150829 -17.46465838255748 0 0 0
13 1 1 0 -6.002217538332811 8.120286626958858 -16.28208984035161 0 0 0
9 1 1 0 -5.802006734432027 7.920529591904973 -18.6791231746283 0 0 0
5 1 1 0 -5.773381671039338 7.865119590749892 -21.129151658982792 0 0 0
1 1 1 0 -5.87792384443685 8.09990392608566 -23.480590750395034 0 0 0
1124 1 1 0 -4.747519984770452 8.959932212141304 -23.515877920753162 0 0 0
1128 1 1 0 -4.665072701269217 8.737741108441533 -21.087157611728735 0 0 0
1132 1 1 0 -4.694662445283857 8.72822880714817 -18.701260668668994 0 0 0
1136 1 1 0 -4.786540685334039 8.815988001047458 -16.28622354520514 0 0 0
1131 1 1 0 -4.158296832990491 9.17907520607995 -17.51084616118327 0 0 0
1123 1 1 0 -4.07831558323975 9.157069259424901 -22.2935142888461 0 0 0
1127 1 1 0 -4.0809736908489604 9.122551108933294 -19.88389427208259 0 0 0
1130 1 1 0 -2.8741187450983183 9.710857936208797 -17.442402164420344 0 0 0
1122 1 1 0 -2.824288999335238 9.739573331894007 -22.24378731965866 0 0 0
1126 1 1 0 -2.816130831703397 9.716958778286056 -19.868274233882033 0 0 0
1133 1 1 0 -2.1533210650775914 9.712224160367377 -16.236472273041887 0 0 0
1125 1 1 0 -2.1422733349053438 9.969706474463443 -21.037235439482547 0 0 0
1129 1 1 0 -2.1745449749986747 9.934724615478174 -18.644630276865936 0 0 0
1121 1 1 0 -2.143631930704842 9.909741513771003 -23.460884653814162 0 0 0
1044 1 1 0 -0.7626895179500579 10.171277816326821 -23.469690985909526 0 0 0
1048 1 1 0 -0.7579694308268614 10.186045546298878 -21.032886768718637 0 0 0
1056 1 1 0 -0.7419076116795154 9.953574343646501 -16.212116681911258 0 0 0
1052 1 1 0 -0.7753123037180778 10.135981884047133 -18.636254882706844 0 0 0
1051 1 1 0 -0.06463076179040783 10.02744033143324 -17.40300506671825 0 0 0
1047 1 1 0 -0.07179498273057305 10.170646913211812 -19.853128376056727 0 0 0
1043 1 1 0 -0.009982540971687826 10.161698692455431 -22.274613788547075 0 0 0
1050 1 1 0 1.3210168211417006 9.828587339742668 -17.4203818440466 0 0 0
1042 1 1 0 1.3349201835709685 9.95521669444095 -22.258364264528012 0 0 0
1046 1 1 0 1.3022838737545541 10.007957633908283 -19.913195896815907 0 0 0
1053 1 1 0 2.009219830518294 9.769533318416748 -16.22551866588286 0 0 0
1049 1 1 0 1.9914017224541354 9.792823859499237 -18.658524402260152 0 0 0
972 1 1 0 3.377748951269634 9.492521089242217 -18.658171968172837 0 0 0
963 1 1 0 4.053510965268174 9.264817543033345 -22.268385661789193 0 0 0
970 1 1 0 5.361007826462721 8.663168884169004 -17.487017520070758 0 0 0
962 1 1 0 5.196017939561795 8.442386983064772 -22.270289139746218 0 0 0
961 1 1 0 5.763012137553449 8.035177519082325 -23.55054849125608 0 0 0
969 1 1 0 5.8082053569833825 8.082486515161264 -18.693394025158046 0 0 0
965 1 1 0 5.702234358890138 8.002298989301366 -21.085823941742518 0 0 0
973 1 1 0 5.882794607282598 8.21564371140262 -16.238278566353237 0 0 0
892 1 1 0 6.78127567845106 7.102224691959236 -18.657145848109856 0 0 0
888 1 1 0 6.652972830281808 6.9860432021223104 -21.109030934597104 0 0 0
884 1 1 0 6.768606558557725 7.060751208121722 -23.555814009885076 0 0 0
891 1 1 0 7.329068015292183 6.677364090483337 -17.440915131250772 0 0 0
883 1 1 0 7.19516418208757 6.530973071623922 -22.293670133974622 0 0 0
887 1 1 0 7.129768642472349 6.481062510903598 -19.882153892971296 0 0 0
967 1 1 0 3.960946558801993 9.188786654831858 -19.85924780896073 0 0 0
966 1 1 0 5.077552760063451 8.41350932087586 -19.870223006352532 0 0 0
968 1 1 0 3.383972168894786 9.527619316252512 -21.06005555969064 0 0 0
964 1 1 0 3.39606054996959 9.5586735518473 -23.499549557804926 0 0 0
976 1 1 0 3.422357293228366 9.568271802341116 -16.284647521027452 0 0 0
971 1 1 0 4.081200472705856 9.259799155455958 -17.462231327343243 0 0 0
1045 1 1 0 2.017777623636743 9.909931287402166 -21.051578363018223 0 0 0
1041 1 1 0 2.0154474012611843 9.870875222238496 -23.47014594787552 0 0 0
896 1 1 0 6.879412797118011 7.279706962266882 -16.268628772628894 0 0 0
882 1 1 0 8.028860235052967 5.403737995365841 -22.301593297272287 0 0 0
886 1 1 0 8.072353857967023 5.396205606883569 -19.91689459761347 0 0 0
890 1 1 0 8.080592618976354 5.508076678722254 -17.462768431714487 0 0 0
893 1 1 0 8.391787185819837 4.873492734217361 -16.274792375052275 0 0 0
889 1 1 0 8.494614833376971 4.8568830974835 -18.701963858675697 0 0 0
885 1 1 0 8.380601001021788 4.778814567004019 -21.112241055440766 0 0 0
881 1 1 0 8.501969635161103 4.848488601219238 -23.535142124580663 0 0 0
816 1 1 0 9.074091391732608 3.6577594096880937 -16.270950473217916 0 0 0
804 1 1 0 9.039464850200169 3.548943455760149 -23.517524397064637 0 0 0
808 1 1 0 8.921322388899704 3.5282939694454996 -21.0747585992595 0 0 0
812 1 1 0 9.102573782676053 3.611934359918237 -18.695323710321638 0 0 0
258 1 1 0 -9.258771399497373 -3.635234181049384 -12.601881272884805 0 0 0
254 1 1 0 -9.218718276708312 -3.6424618611321264 -15.031657408835471 0 0 0
262 1 1 0 -9.554197966685171 -3.803042900176834 -10.207797658872483 0 0 0
255 1 1 0 -8.721160776836891 -4.990329640484944 -15.015080391640002 0 0 0
259 1 1 0 -8.627142209733769 -4.877251360161434 -12.620755844359767 0 0 0
263 1 1 0 -8.836050643404329 -5.013641395836 -10.197204926214836 0 0 0
268 1 1 0 -8.371839333584523 -5.554681270005588 -8.98778636750268 0 0 0
264 1 1 0 -8.296869934658648 -5.533526840420286 -11.43005873792156 0 0 0
260 1 1 0 -8.327553971076572 -5.571906174402972 -13.785444329735487 0 0 0
423 1 1 0 -1.907634837669928 -9.659359429901176 -10.1849976416216 0 0 0
415 1 1 0 -2.114623627657455 -9.785168722881691 -15.043405817675536 0 0 0
419 1 1 0 -2.0021198265778857 -9.813010616446125 -12.651996186588327 0 0 0
417 1 1 0 -3.982719947521012 -9.000800781501892 -13.834745581331562 0 0 0
421 1 1 0 -3.893831891214841 -8.844470484358618 -11.409763536110953 0 0 0
425 1 1 0 -3.8752699281808347 -8.924078552353862 -9.011456866827672 0 0 0
418 1 1 0 -3.3221424076129082 -9.265551546442136 -12.610940462478945 0 0 0
422 1 1 0 -3.2098249608507103 -9.165652904049322 -10.21515715801124 0 0 0
414 1 1 0 -3.421997420181853 -9.39012698779068 -15.048053243296813 0 0 0
341 1 1 0 -7.320502010730191 -6.554238869215844 -11.352267239826427 0 0 0
345 1 1 0 -7.372851304266408 -6.566472168477979 -8.973305304129482 0 0 0
337 1 1 0 -7.509641358718429 -6.720977355389373 -13.700456392995859 0 0 0
338 1 1 0 -6.890006563290587 -7.135301241838636 -12.52221711070111 0 0 0
334 1 1 0 -7.048404911732774 -7.275306059309305 -14.994694838033672 0 0 0
342 1 1 0 -6.807950195487589 -7.032781940284352 -10.16241853404545 0 0 0
339 1 1 0 -5.8140481815271166 -7.986814359818741 -12.575778324646901 0 0 0
343 1 1 0 -5.648200237695431 -7.820301588082394 -10.180566017968964 0 0 0
335 1 1 0 -5.875617017016548 -8.02573354788803 -14.98085152010541 0 0 0
348 1 1 0 -5.082068710855275 -8.254501528945866 -8.9472473830398 0 0 0
344 1 1 0 -5.190531967096721 -8.33443499925336 -11.387206436394555 0 0 0
340 1 1 0 -5.223588194050173 -8.368764201961625 -13.790507350257938 0 0 0
424 1 1 0 -1.2907407212764177 -9.95530825914738 -11.433912741778812 0 0 0
428 1 1 0 -1.2804097409849327 -9.889889323123741 -8.931494326514924 0 0 0
420 1 1 0 -1.3753137578134975 -9.965219238547377 -13.839086505630727 0 0 0
501 1 1 0 0.10816396671866713 -10.198885332849825 -11.379673690817453 0 0 0
505 1 1 0 0.08666187244554635 -9.99054960745132 -8.96153259822123 0 0 0
497 1 1 0 0.035633316615562904 -9.989924410425422 -13.83438718608365 0 0 0
494 1 1 0 0.7172378242722282 -9.873266997965937 -15.044242210222443 0 0 0
498 1 1 0 0.7727066133640541 -10.127965567050929 -12.633218728314995 0 0 0
502 1 1 0 0.8170199028779095 -10.041401937520584 -10.149188305067781 0 0 0
503 1 1 0 2.185317967973301 -9.63093445841187 -10.16911411686761 0 0 0
495 1 1 0 2.110989193310669 -9.638924509931304 -15.040087788430299 0 0 0
499 1 1 0 2.1565408752768427 -9.842226233481535 -12.647925544927258 0 0 0
508 1 1 0 2.8420834677985205 -9.42509523350325 -8.94953424691479 0 0 0
504 1 1 0 2.801724705021879 -9.538366984693255 -11.413118776720188 0 0 0
500 1 1 0 2.795231029221881 -9.508810794513995 -13.848493912189847 0 0 0
577 1 1 0 4.019149038340661 -8.802321954091735 -13.77586844770281 0 0 0
581 1 1 0 3.983623650837636 -8.761874572604402 -11.402244470715665 0 0 0
585 1 1 0 4.1108529819939434 -8.898303027681711 -8.971037543648896 0 0 0
582 1 1 0 4.694543107794249 -8.46698226476039 -10.187599022108238 0 0 0
578 1 1 0 4.566561817371081 -8.29606692677574 -12.620562863451026 0 0 0
574 1 1 0 4.776755958477246 -8.607379628710238 -14.969492993094649 0 0 0
579 1 1 0 5.820939475975141 -7.7097443278866145 -12.567087273934765 0 0 0
583 1 1 0 5.901120052446515 -7.784300128468686 -10.161321987926174 0 0 0
575 1 1 0 6.021621720670353 -8.020685885914329 -15.020822597415314 0 0 0
588 1 1 0 6.554449138856771 -7.574835717085435 -8.979280635198842 0 0 0
584 1 1 0 6.469690042493266 -7.390886472397558 -11.36469940644402 0 0 0
580 1 1 0 6.540887132838627 -7.544679901769907 -13.792029425563014 0 0 0
657 1 1 0 7.722502381301403 -6.789522039140508 -13.752025006562183 0 0 0
661 1 1 0 7.695625158888703 -6.778389400093662 -11.35779754722621 0 0 0
665 1 1 0 7.755076901147817 -6.788807649155842 -8.980842094487866 0 0 0
658 1 1 0 8.257660791079495 -6.366054717932791 -12.580032503178437 0 0 0
654 1 1 0 8.324851566999833 -6.397505953348933 -15.007795863834927 0 0 0
662 1 1 0 8.287416224575978 -6.348422510929016 -10.168050291824336 0 0 0
659 1 1 0 8.906603090587502 -5.112383399532263 -12.609819063690853 0 0 0
663 1 1 0 9.051621513239262 -5.181548258369762 -10.22830056192782 0 0 0
655 1 1 0 9.128423212794644 -5.2342123362592226 -15.04616108761178 0 0 0
668 1 1 0 9.382112249951945 -4.546303168880151 -8.97452205054349 0 0 0
664 1 1 0 9.356257759867226 -4.530837809489583 -11.421048816624639 0 0 0
660 1 1 0 9.268416880181896 -4.545593581597249 -13.84413903648486 0 0 0
265 1 1 0 -9.85993475194372 -3.1793748803235182 -8.99086842582672 0 0 0
261 1 1 0 -9.703467022268494 -3.0804932824364784 -11.415656205945785 0 0 0
257 1 1 0 -9.538529133676894 -3.0208590337473957 -13.816492778423042 0 0 0
188 1 1 0 -10.26239733441161 -1.8329548790554355 -8.971031853014614 0 0 0
180 1 1 0 -9.898814461325959 -1.685119826242552 -13.807901837540475 0 0 0
184 1 1 0 -10.025549267122425 -1.7107958005152994 -11.410143153240792 0 0 0
179 1 1 0 -10.04619119169868 -0.9992200158270279 -12.58087531678512 0 0 0
175 1 1 0 -10.14337738937602 -0.9999907447823126 -15.075518558565456 0 0 0
183 1 1 0 -10.411639233981584 -1.0875306028627563 -10.199538782707933 0 0 0
182 1 1 0 -10.347149218034474 0.30278493184525246 -10.203365779303727 0 0 0
174 1 1 0 -10.238679765787644 0.39114425459359126 -15.04852132417577 0 0 0
178 1 1 0 -10.323623803319476 0.36096935030439425 -12.608474301645273 0 0 0
181 1 1 0 -10.259542641774093 1.0307651207400497 -11.443860983985317 0 0 0
177 1 1 0 -10.291999160511379 1.0707507777410754 -13.837019911594318 0 0 0
185 1 1 0 -10.159726099646768 0.9707115126236872 -8.993003801900079 0 0 0
100 1 1 0 -9.900964762035516 2.4255535309264467 -13.864748251814072 0 0 0
104 1 1 0 -9.94593492214712 2.40963491528575 -11.46098702844365 0 0 0
108 1 1 0 -9.984529076804758 2.3758855243758816 -9.000192509749077 0 0 0
95 1 1 0 -9.82788654104815 3.1459633676224676 -15.031301541681483 0 0 0
99 1 1 0 -9.629620902937324 3.0382618975718145 -12.645791151720221 0 0 0
103 1 1 0 -9.66810831940629 2.9912082169931367 -10.226570036975941 0 0 0
745 1 1 0 9.668379189801954 -3.175543612292948 -8.987540059343203 0 0 0
737 1 1 0 9.771261440320522 -3.2270934341261572 -13.811818966838626 0 0 0
741 1 1 0 9.815893856000116 -3.245435397440229 -11.443862956894147 0 0 0
738 1 1 0 9.874824942410442 -2.50545244022657 -12.653118280549313 0 0 0
734 1 1 0 9.959745661804646 -2.522508654877381 -15.006088150048047 0 0 0
742 1 1 0 9.926570348552907 -2.5018912997105858 -10.241118711109552 0 0 0
743 1 1 0 10.090467944329113 -1.0801383761902166 -10.191448156451852 0 0 0
739 1 1 0 10.062353563189234 -1.0859583496854661 -12.618242481046797 0 0 0
735 1 1 0 10.066912878537096 -1.0938664340335222 -15.056119684257935 0 0 0
740 1 1 0 10.061897450572388 -0.41880300100520884 -13.865401742339147 0 0 0
744 1 1 0 10.124786304723592 -0.3649639992846474 -11.430373221529495 0 0 0
748 1 1 0 10.01805953943402 -0.3597476609667858 -9.008217789333864 0 0 0
817 1 1 0 9.935131728676936 1.0042178578868466 -13.843956979162412 0 0 0
825 1 1 0 9.78754992049371 0.9998937423223637 -8.985371911507954 0 0 0
821 1 1 0 9.974507985241218 1.0366040687568727 -11.405733394782878 0 0 0
814 1 1 0 9.809373988200718 1.6891587766942777 -15.06664933326142 0 0 0
818 1 1 0 9.878820525689548 1.7366894664996586 -12.634293373613597 0 0 0
822 1 1 0 9.703180836037895 1.6986317533752562 -10.176222199686206 0 0 0
823 1 1 0 9.378906386715876 3.0309685168629024 -10.15974035459274 0 0 0
819 1 1 0 9.400697816277294 3.04330968910401 -12.605124099881433 0 0 0
815 1 1 0 9.35977355071276 3.019547484987111 -15.083188496170663 0 0 0
102 1 1 0 -9.1206357097025 4.2905609911366795 -10.23511899542023 0 0 0
94 1 1 0 -9.281413309336425 4.464823227969546 -15.08545276321155 0 0 0
98 1 1 0 -9.173228118107941 4.388711068619468 -12.671266890675257 0 0 0
101 1 1 0 -8.832819702169726 4.972992214985098 -11.437582775235164 0 0 0
97 1 1 0 -8.887707332308283 5.064670878568958 -13.864367219108448 0 0 0
105 1 1 0 -8.695513190628262 4.872988474051226 -9.001257560693823 0 0 0
24 1 1 0 -7.993182479905634 6.077972819097933 -11.458780484418659 0 0 0
20 1 1 0 -8.04915292411058 6.204203769715129 -13.891311397474297 0 0 0
