812 1 1 0 9.288003996802207 -4.535761088810393 -18.693532707937923 0 0 0
816 1 1 0 9.009873783418659 -4.348817773972936 -16.264130356343852 0 0 0
885 1 1 0 9.73389485619126 -3.193088251237004 -21.08884949926859 0 0 0
893 1 1 0 9.633970614346307 -3.1307303640079773 -16.262982146430247 0 0 0
881 1 1 0 9.656066966336073 -3.168072879930829 -23.469534565513605 0 0 0
889 1 1 0 9.740232655847333 -3.2067992426800878 -18.692263983172666 0 0 0
886 1 1 0 9.893548547133154 -2.5034965736144876 -19.85865625695296 0 0 0
882 1 1 0 9.892939078996687 -2.527657243230596 -22.294410625958676 0 0 0
890 1 1 0 10.01091583041568 -2.5373623087707173 -17.455100898142927 0 0 0
883 1 1 0 10.161028946098273 -1.1976074974996607 -22.276951898333046 0 0 0
887 1 1 0 10.169178377646173 -1.1528415238570666 -19.837048031831223 0 0 0
891 1 1 0 10.348879937731379 -1.1407750660791613 -17.439333117899277 0 0 0
892 1 1 0 10.213197305187546 -0.43825897298218663 -18.65144605280906 0 0 0
888 1 1 0 10.192067333605141 -0.4671081496961378 -21.074192748376216 0 0 0
884 1 1 0 10.237452700636577 -0.48855311604513574 -23.475441110917224 0 0 0
896 1 1 0 10.372717566829035 -0.40736724500230537 -16.284700484864153 0 0 0
330 1 1 0 -10.064159476004228 0.4313677387983539 -17.42726983652647 0 0 0
322 1 1 0 -10.065705411390153 0.4302922287107833 -22.27578320845654 0 0 0
326 1 1 0 -10.025133755152911 0.4161593731391946 -19.805706774501516 0 0 0
321 1 1 0 -9.97475351633938 1.1327471012959904 -23.485995349695038 0 0 0
333 1 1 0 -10.074931974153253 1.1535856094587338 -16.252021858040727 0 0 0
329 1 1 0 -10.055865587914418 1.143792273152883 -18.618655740712555 0 0 0
325 1 1 0 -10.042005854330673 1.1201192660254158 -21.032730425903598 0 0 0
248 1 1 0 -9.89068512789004 2.5315792741050736 -21.03350390318339 0 0 0
244 1 1 0 -9.636262456036958 2.5070229115288107 -23.443251405367214 0 0 0
252 1 1 0 -9.859295666076346 2.5874700997739026 -18.611655718578483 0 0 0
256 1 1 0 -9.899265367452303 2.570004316875192 -16.27135634712471 0 0 0
243 1 1 0 -9.52336840445345 3.1445459487922918 -22.237618145998837 0 0 0
251 1 1 0 -9.600644289416197 3.2700668946813742 -17.465776439980836 0 0 0
247 1 1 0 -9.68767984994215 3.1982012864511518 -19.83838766126101 0 0 0
250 1 1 0 -9.186305690836235 4.603236592069742 -17.410490419752406 0 0 0
242 1 1 0 -9.168683597965845 4.531986645716483 -22.238022755244387 0 0 0
246 1 1 0 -9.176405396134822 4.496030839730832 -19.87870881176289 0 0 0
253 1 1 0 -8.962562267347431 5.2700478875130585 -16.211640552077398 0 0 0
249 1 1 0 -8.949049356806048 5.187834370808609 -18.66723568195698 0 0 0
245 1 1 0 -8.952942794749463 5.18086906559963 -21.03035050213406 0 0 0
241 1 1 0 -8.96587134734287 5.211810381378985 -23.489271963266848 0 0 0
168 1 1 0 -8.380484885161732 6.458194608235814 -21.048459259723536 0 0 0
172 1 1 0 -8.348494589397877 6.4714977582966675 -18.65214404453361 0 0 0
176 1 1 0 -8.366738547819423 6.514272067737657 -16.268234391715666 0 0 0
164 1 1 0 -8.292764240927688 6.4246399649164765 -23.45826514404141 0 0 0
167 1 1 0 -7.8645946053363325 6.946133101472029 -19.853916505101356 0 0 0
171 1 1 0 -7.931304083313865 7.075895419031781 -17.490560364462244 0 0 0
163 1 1 0 -7.804958674871894 6.977155882075305 -22.22783872276268 0 0 0
162 1 1 0 -6.678093749845001 7.796644311187787 -22.224119303025056 0 0 0
170 1 1 0 -6.835047089606771 7.935140050961635 -17.439806252387204 0 0 0
166 1 1 0 -6.742316278169685 7.843042005953883 -19.843785606329313 0 0 0
965 1 1 0 10.074659654800517 0.9031961833633275 -21.132071790271958 0 0 0
969 1 1 0 10.08352097119322 0.9826991075519551 -18.665847776119648 0 0 0
961 1 1 0 10.00641987489914 0.861318593409667 -23.52548425297943 0 0 0
973 1 1 0 10.129019270142816 0.9647571715340106 -16.252479570527413 0 0 0
970 1 1 0 9.980353140547802 1.6692637473600271 -17.464097945790016 0 0 0
966 1 1 0 9.829187323459838 1.6096440490680273 -19.941896059120346 0 0 0
962 1 1 0 9.818551273848794 1.5367719030491749 -22.345081922180977 0 0 0
971 1 1 0 9.431752108322247 2.961280748477055 -17.456303785465494 0 0 0
967 1 1 0 9.347809056108165 2.9183465480969133 -19.882450740396145 0 0 0
963 1 1 0 9.428351809304832 2.905559095312931 -22.3174447566201 0 0 0
964 1 1 0 9.069769722537718 3.553822921643299 -23.498738694559215 0 0 0
968 1 1 0 9.128455012948269 3.55294761328447 -21.107168613599672 0 0 0
972 1 1 0 8.978965422680535 3.492520414857065 -18.691934139968133 0 0 0
976 1 1 0 9.166517201057811 3.572569764812492 -16.235798920178524 0 0 0
1049 1 1 0 8.164137248699166 4.623380867970305 -18.65224637040985 0 0 0
1045 1 1 0 8.316342549675955 4.677619513830557 -21.07432794001388 0 0 0
1053 1 1 0 8.283344733286004 4.714385985637396 -16.25057495148812 0 0 0
1041 1 1 0 8.366771342630944 4.747312721810584 -23.47889478425705 0 0 0
1050 1 1 0 7.889791303433466 5.274821621054539 -17.438173742361734 0 0 0
1042 1 1 0 7.9304392541605715 5.3126201697178494 -22.281114569214186 0 0 0
1046 1 1 0 7.829758640204712 5.215167805038927 -19.880229475842526 0 0 0
1051 1 1 0 7.106653083483064 6.458590396614092 -17.452224548058734 0 0 0
1043 1 1 0 6.947318738665764 6.366909753462103 -22.26627046901895 0 0 0
1047 1 1 0 7.014481197269809 6.3679312541336905 -19.88100193218405 0 0 0
1048 1 1 0 6.48187133678206 6.870177797802619 -21.085713742788197 0 0 0
1044 1 1 0 6.394110318000006 6.788291558283646 -23.435964193650484 0 0 0
1052 1 1 0 6.575101536373982 6.957318576950151 -18.648730108737645 0 0 0
1056 1 1 0 6.5632748275572865 6.9321452382759965 -16.250090548592077 0 0 0
1133 1 1 0 5.517387816935678 7.876652716374018 -16.27168364676229 0 0 0
1121 1 1 0 5.254429499546578 7.562185249351195 -23.45165492548805 0 0 0
1125 1 1 0 5.354147776523682 7.705485355560761 -21.08852412888303 0 0 0
1129 1 1 0 5.449067007463832 7.831018086416094 -18.66605551966414 0 0 0
1122 1 1 0 4.7188337307661925 8.05540209167286 -22.240053723741966 0 0 0
165 1 1 0 -6.14889978885536 8.306450159079652 -21.025882958430824 0 0 0
161 1 1 0 -6.158108519394638 8.275948806452725 -23.423535074747427 0 0 0
173 1 1 0 -6.27506144559737 8.388623540226135 -16.202681905870477 0 0 0
169 1 1 0 -6.221727879675175 8.282977207736721 -18.6154002895251 0 0 0
96 1 1 0 -5.077495230915144 9.013008293578672 -16.213375534540113 0 0 0
88 1 1 0 -5.000112585445418 9.09262250162459 -21.07509735204202 0 0 0
92 1 1 0 -4.991158436718155 8.921415112347312 -18.6897100562345 0 0 0
84 1 1 0 -4.995538272146497 9.090042630074414 -23.412496236238244 0 0 0
91 1 1 0 -4.400427448787603 9.238672142745415 -17.47226407051515 0 0 0
83 1 1 0 -4.383981498039869 9.478485374156179 -22.245153046117903 0 0 0
87 1 1 0 -4.2940816630982575 9.307507542826393 -19.88063897412158 0 0 0
90 1 1 0 -3.016342761366136 9.642788621891249 -17.434809517953354 0 0 0
82 1 1 0 -3.076010582446962 10.015486538125415 -22.25340200265115 0 0 0
86 1 1 0 -2.9982256239077074 9.734583546702396 -19.85541594488762 0 0 0
89 1 1 0 -2.323806535073281 9.7834796928164 -18.63278651798724 0 0 0
85 1 1 0 -2.356852438052563 10.069727492142448 -21.034773723563788 0 0 0
93 1 1 0 -2.350536321235275 9.653268627443929 -16.23655668252778 0 0 0
81 1 1 0 -2.362488616962061 10.281757904852078 -23.467416498653815 0 0 0
12 1 1 0 -0.8898982811370786 9.869930041938318 -18.635843665966643 0 0 0
16 1 1 0 -0.9530697793036822 9.802811944457808 -16.218187771182286 0 0 0
4 1 1 0 -0.9935058654641864 10.442535209006408 -23.447383412661193 0 0 0
8 1 1 0 -0.9813667345876311 10.280974284334434 -21.058231319292414 0 0 0
3 1 1 0 -0.28652295124458504 10.368431320174807 -22.224549937402553 0 0 0
11 1 1 0 -0.24214843099391814 9.876164028265798 -17.428579952198717 0 0 0
7 1 1 0 -0.27203708191726506 10.112026607929472 -19.86213617157604 0 0 0
6 1 1 0 1.1338082834628764 10.075225328015122 -19.860041205542117 0 0 0
10 1 1 0 1.1483585441028161 9.919184919872443 -17.43162675751143 0 0 0
2 1 1 0 1.1016984407792023 10.179186637523173 -22.24707779649431 0 0 0
9 1 1 0 1.8262226312762984 9.897743311527456 -18.685494331804666 0 0 0
1 1 1 0 1.7252822859481718 9.904893319856882 -23.462384314497132 0 0 0
13 1 1 0 1.848089022205329 9.806145462494108 -16.204005136267124 0 0 0
5 1 1 0 1.8114682420610926 9.92081894841209 -21.044869801715894 0 0 0
1132 1 1 0 3.1851105431237166 9.388383294276721 -18.663326664281424 0 0 0
1128 1 1 0 3.114096637095251 9.371393115213607 -21.09100116897811 0 0 0
1124 1 1 0 2.9930897611469405 9.290430963973591 -23.51440333420042 0 0 0
1136 1 1 0 3.23376676117012 9.46079853818464 -16.19458063052504 0 0 0
1131 1 1 0 3.830884332693074 9.120317715749472 -17.451830834955047 0 0 0
1127 1 1 0 3.7263694923362785 9.022624864910227 -19.877113097392453 0 0 0
1123 1 1 0 3.646908089727553 8.949296747404333 -22.297298475567686 0 0 0
1126 1 1 0 4.843890818177876 8.158828684069327 -19.854817811839997 0 0 0
1130 1 1 0 4.9764347332062115 8.320783955218701 -17.461411409986646 0 0 0
504 1 1 0 -5.233733749127502 -8.583248314719988 -11.37633098980681 0 0 0
508 1 1 0 -5.234446211008276 -8.619499970674221 -8.972364697221067 0 0 0
500 1 1 0 -5.093382928759713 -8.358246476647645 -13.84594911596352 0 0 0
581 1 1 0 -3.9635243223378076 -9.28129074624824 -11.39549188431509 0 0 0
577 1 1 0 -3.8508514160173064 -9.081487234138503 -13.829181353464818 0 0 0
585 1 1 0 -4.025165070327311 -9.300686796796171 -8.983333467266418 0 0 0
503 1 1 0 -5.766132329077465 -8.146559691994046 -10.183450498877297 0 0 0
578 1 1 0 -3.2462389182087428 -9.356481218943532 -12.60621901645805 0 0 0
574 1 1 0 -3.243660732877597 -9.407054632072555 -15.01323971170275 0 0 0
582 1 1 0 -3.310381135765187 -9.518460276811595 -10.179323310866305 0 0 0
583 1 1 0 -1.9169261912512 -9.613474628177704 -10.209532759496605 0 0 0
575 1 1 0 -1.8842773142293936 -9.74383122045307 -15.010787535586905 0 0 0
579 1 1 0 -1.8782829883932237 -9.62860295759602 -12.610808455514228 0 0 0
580 1 1 0 -1.18688952990804 -9.828656306411009 -13.801780383607305 0 0 0
588 1 1 0 -1.210418634521485 -9.608406713414366 -9.00675512326199 0 0 0
584 1 1 0 -1.2063849628341643 -9.749243513360348 -11.430592364185939 0 0 0
661 1 1 0 0.21235502775243376 -9.786220969606667 -11.356924504869628 0 0 0
665 1 1 0 0.1989222210169963 -9.646254269505086 -8.996309750859647 0 0 0
657 1 1 0 0.1682061527668708 -10.010168128951802 -13.801067070024132 0 0 0
662 1 1 0 0.9120033500147642 -9.729225001161517 -10.163979472865902 0 0 0
654 1 1 0 0.8394833947205065 -10.091106640597785 -15.06032048546235 0 0 0
658 1 1 0 0.8860797029190621 -9.882734201710969 -12.577404333604882 0 0 0
659 1 1 0 2.2466460004933637 -9.814943861087546 -12.601030841009539 0 0 0
655 1 1 0 2.2575238583165422 -9.945281873736395 -14.984846628090015 0 0 0
663 1 1 0 2.3109627992897153 -9.739676422682528 -10.160633134711432 0 0 0
664 1 1 0 2.993581277022148 -9.77046536875457 -11.393529779479003 0 0 0
660 1 1 0 2.9583864041749983 -9.813888793551872 -13.78624443217069 0 0 0
668 1 1 0 2.9734736437075497 -9.740077906793935 -8.923985210065577 0 0 0
741 1 1 0 4.32527222237329 -9.351835770956393 -11.402705238651185 0 0 0
745 1 1 0 4.279917367703447 -9.22595481747013 -8.961776948847024 0 0 0
737 1 1 0 4.260471069258635 -9.22656046867856 -13.81509949457872 0 0 0
738 1 1 0 4.901767470291926 -8.944309455360376 -12.618841880088556 0 0 0
742 1 1 0 4.890942228377501 -8.909713445820548 -10.190084527863394 0 0 0
734 1 1 0 4.9152280911177115 -8.933416462617712 -15.026149005386214 0 0 0
735 1 1 0 6.068788185489414 -8.202157994134412 -14.997677654504958 0 0 0
743 1 1 0 6.006003873914729 -8.105363777056692 -10.160759538343461 0 0 0
739 1 1 0 6.085743347983872 -8.23329717253704 -12.582849688014173 0 0 0
495 1 1 0 -5.6380294607096175 -7.928693205158751 -15.003386291769912 0 0 0
499 1 1 0 -5.612921101361028 -7.931359680846047 -12.612988676683775 0 0 0
494 1 1 0 -6.7730460130326335 -7.133898874057053 -15.004227836426445 0 0 0
498 1 1 0 -6.598865356994349 -7.001017411521158 -12.579020420808465 0 0 0
502 1 1 0 -6.58041920280537 -6.987018125468847 -10.147923299169788 0 0 0
497 1 1 0 -7.208790794615268 -6.57890458052827 -13.781626202464222 0 0 0
501 1 1 0 -6.9394523033284585 -6.447590271541117 -11.37097272469993 0 0 0
505 1 1 0 -6.994420410144166 -6.414290005170987 -8.923797680847125 0 0 0
428 1 1 0 -7.764317645717021 -5.279665410790226 -8.90640550594804 0 0 0
420 1 1 0 -8.05771269493172 -5.429260767559622 -13.783571874903593 0 0 0
424 1 1 0 -7.7488552108009685 -5.320444223830332 -11.357696455620102 0 0 0
423 1 1 0 -8.207855314113992 -4.797027790382916 -10.112437370104 0 0 0
419 1 1 0 -8.19012470740903 -4.764813707321885 -12.562785771505602 0 0 0
415 1 1 0 -8.551186187399427 -4.945914359567176 -15.017597777073169 0 0 0
414 1 1 0 -9.006175379664235 -3.6016612974667233 -14.991899286617906 0 0 0
422 1 1 0 -8.914922102157087 -3.576824835677172 -10.113467944264263 0 0 0
418 1 1 0 -8.877532931757049 -3.550088071274512 -12.525102140109208 0 0 0
417 1 1 0 -9.228998014778153 -2.9655237915415213 -13.771424345744796 0 0 0
421 1 1 0 -9.11773189234631 -2.9056189404633166 -11.320445761136227 0 0 0
425 1 1 0 -9.087479106330276 -2.8898535575730833 -8.89737168956271 0 0 0
340 1 1 0 -9.54412396777613 -1.6136098073160774 -13.763032257514935 0 0 0
348 1 1 0 -9.614125604389134 -1.6171624366045556 -8.941924966728923 0 0 0
344 1 1 0 -9.526819252463572 -1.5854847595937827 -11.368038484150324 0 0 0
339 1 1 0 -9.60513732129231 -0.8962479054733166 -12.613041497480058 0 0 0
335 1 1 0 -9.77432505433369 -0.9389213621187196 -15.012569013822207 0 0 0
343 1 1 0 -9.79782040237394 -0.9898182314550112 -10.182302707013964 0 0 0
740 1 1 0 6.616654125659352 -7.776425010621029 -13.790935582388922 0 0 0
744 1 1 0 6.630838586801119 -7.775685228524736 -11.394636921780206 0 0 0
748 1 1 0 6.476950441023305 -7.429182842782364 -8.991338782989619 0 0 0
817 1 1 0 7.654326128279127 -6.80371181044876 -13.804074629288307 0 0 0
821 1 1 0 7.691070912112426 -6.797715156451712 -11.386152729930092 0 0 0
825 1 1 0 7.591099774693969 -6.596732944896569 -8.96294103091073 0 0 0
814 1 1 0 8.015910932861576 -6.223877193581732 -15.035041853144108 0 0 0
822 1 1 0 8.09369887131086 -6.234812812895598 -10.191063891804047 0 0 0
818 1 1 0 8.091304607895676 -6.269622005057258 -12.625496206449032 0 0 0
823 1 1 0 8.910580083870496 -5.074373558475958 -10.201212494343531 0 0 0
819 1 1 0 8.782059805542627 -5.071250612221384 -12.621335762012865 0 0 0
815 1 1 0 8.652814052468745 -4.94930354277286 -15.020388117832708 0 0 0
828 1 1 0 9.352691966134412 -4.454858836812608 -8.992319432445894 0 0 0
824 1 1 0 9.131955799474387 -4.451764780929075 -11.382124929745459 0 0 0
820 1 1 0 9.042875134437974 -4.421213359885478 -13.827431518881085 0 0 0
897 1 1 0 9.643450876586211 -3.119854339522135 -13.826037478754294 0 0 0
905 1 1 0 9.88734913643965 -3.143982574474755 -8.975194957873367 0 0 0
901 1 1 0 9.689903482847942 -3.158260399976321 -11.380055734648357 0 0 0
902 1 1 0 10.000782746386779 -2.478221423767504 -10.161631549830874 0 0 0
894 1 1 0 9.848721877762959 -2.4757778882096346 -15.041628340924625 0 0 0
898 1 1 0 9.874402174257913 -2.4601885431365957 -12.604858403624911 0 0 0
895 1 1 0 10.124495451880168 -1.1138351198606422 -15.06814641746222 0 0 0
899 1 1 0 10.207342818999553 -1.1010337231567995 -12.584005824753886 0 0 0
903 1 1 0 10.249375079497558 -1.095648070687318 -10.20786182394216 0 0 0
900 1 1 0 10.038744157941085 -0.41707043215553696 -13.838510877619864 0 0 0
908 1 1 0 10.249081360879774 -0.42851253450764304 -9.01445189935699 0 0 0
904 1 1 0 10.298244440584778 -0.38821515964410835 -11.413949571034388 0 0 0
334 1 1 0 -9.989844158384493 0.48285232435585357 -15.031803320493063 0 0 0
342 1 1 0 -10.003828652974956 0.4479624158706912 -10.156253598932084 0 0 0
338 1 1 0 -9.85786815615175 0.4693280456686608 -12.614801067888303 0 0 0
341 1 1 0 -10.029501721246154 1.1069303536662716 -11.390416512700648 0 0 0
345 1 1 0 -9.891024857920735 1.1346788406569495 -8.9706259227707 0 0 0
337 1 1 0 -10.008479942664732 1.1905591866313365 -13.821470573212784 0 0 0
260 1 1 0 -9.978076144442861 2.5792014642787713 -13.799695590756627 0 0 0
264 1 1 0 -9.986956397881318 2.5176320178995155 -11.39267971156983 0 0 0
268 1 1 0 -10.011299872873213 2.5263032205628946 -8.936917848243553 0 0 0
263 1 1 0 -9.825791995992194 3.198966359265743 -10.147519179504403 0 0 0
259 1 1 0 -9.793157911952537 3.2134966547619044 -12.603761846202268 0 0 0
255 1 1 0 -9.751346896556683 3.258284600485446 -15.068584426009982 0 0 0
262 1 1 0 -9.347743277192794 4.499604929309964 -10.217207215337321 0 0 0
254 1 1 0 -9.255683837883698 4.553054149937047 -15.048173273243014 0 0 0
258 1 1 0 -9.371632845095904 4.569292201789917 -12.615938678615104 0 0 0
261 1 1 0 -9.108414745345081 5.148956460737313 -11.396397312017768 0 0 0
265 1 1 0 -8.950570519584605 5.0668191360489985 -9.015950808254937 0 0 0
257 1 1 0 -9.068325257404924 5.222570878439658 -13.780666398394787 0 0 0
184 1 1 0 -8.2654309172211 6.317191621199804 -11.397263928682346 0 0 0
180 1 1 0 -8.405446375228877 6.412331369728751 -13.796268585263302 0 0 0
188 1 1 0 -8.251768998624975 6.309201853941499 -8.987129616885905 0 0 0
183 1 1 0 -7.777778325698726 6.8252659562625695 -10.168360265395346 0 0 0
175 1 1 0 -7.940435649832743 7.007649322399416 -14.986515662692849 0 0 0
179 1 1 0 -7.867956828318338 6.878393519661927 -12.637550310007455 0 0 0
182 1 1 0 -6.628329549588042 7.641178721810299 -10.187775739957276 0 0 0
178 1 1 0 -6.714776147788729 7.6625928178013005 -12.614051744285643 0 0 0
174 1 1 0 -6.848315022901627 8.003471858065325 -14.998724989135553 0 0 0
185 1 1 0 -6.078555930962903 8.052949383773537 -8.988666786324782 0 0 0
981 1 1 0 10.168371359168926 1.0018607268270827 -11.374918971946187 0 0 0
