LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.21235769389484 24.21235769389484 xlo xhi
-24.81885504669409 24.81885504669409 ylo yhi
-24.190848718015562 24.190848718015562 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 1052   1   1   0.000000    6.346679760    -7.817499741    -18.564316317  0  0  0  # cp/C
 1121   1   1   0.000000    7.496126580    -6.926608737    -23.481378000  0  0  0  # cp/C
 1125   1   1   0.000000    7.335220686    -6.835449560    -21.022338074  0  0  0  # cp/C
 1133   1   1   0.000000    7.301410914    -6.830044172    -16.192255594  0  0  0  # cp/C
 1129   1   1   0.000000    7.387844374    -6.872028416    -18.600073689  0  0  0  # cp/C
 1053   1   1   0.000000    3.853087288    -9.168408769    -16.205179671  0  0  0  # cp/C
 1130   1   1   0.000000    7.800370595    -6.320061842    -17.391885772  0  0  0  # cp/C
 1122   1   1   0.000000    7.873943693    -6.325344786    -22.193674255  0  0  0  # cp/C
 1126   1   1   0.000000    7.764948833    -6.329747911    -19.818313232  0  0  0  # cp/C
 1127   1   1   0.000000    8.634794677    -5.238683775    -19.797533124  0  0  0  # cp/C
 1123   1   1   0.000000    8.717828117    -5.231627551    -22.182144133  0  0  0  # cp/C
 1131   1   1   0.000000    8.514304735    -5.045714836    -17.375293965  0  0  0  # cp/C
 1132   1   1   0.000000    8.981164723    -4.535940062    -18.575751175  0  0  0  # cp/C
 1128   1   1   0.000000    9.071011224    -4.637143029    -21.024429388  0  0  0  # cp/C
 1124   1   1   0.000000    9.065050129    -4.627743069    -23.389611366  0  0  0  # cp/C
 1136   1   1   0.000000    9.037796163    -4.566622016    -16.165233680  0  0  0  # cp/C
 721    1   1   0.000000   -9.638745442    -2.978407311    -23.487546788  0  0  0  # cp/C
 729    1   1   0.000000   -9.694171297    -2.950165111    -18.640530030  0  0  0  # cp/C
 725    1   1   0.000000   -9.572829849    -2.985244149    -21.136701596  0  0  0  # cp/C
 733    1   1   0.000000   -9.780538790    -2.985405898    -16.236808787  0  0  0  # cp/C
 652    1   1   0.000000   -9.962648592    -1.609881265    -18.665419536  0  0  0  # cp/C
 648    1   1   0.000000   -9.930551123    -1.596360098    -21.136648234  0  0  0  # cp/C
 656    1   1   0.000000   -10.012662928   -1.568642811    -16.255267353  0  0  0  # cp/C
 644    1   1   0.000000   -9.865117504    -1.626491184    -23.507523918  0  0  0  # cp/C
 651    1   1   0.000000   -10.013364469   -0.859415308    -17.468863595  0  0  0  # cp/C
 647    1   1   0.000000   -10.045999113   -0.911437273    -19.897251268  0  0  0  # cp/C
 643    1   1   0.000000   -9.985041355    -0.939767236    -22.335769988  0  0  0  # cp/C
 650    1   1   0.000000   -9.985323810     0.550638461    -17.451758045  0  0  0  # cp/C
 646    1   1   0.000000   -9.956109433     0.508548183    -19.879940121  0  0  0  # cp/C
 642    1   1   0.000000   -9.910886045     0.471498516    -22.290050916  0  0  0  # cp/C
 649    1   1   0.000000   -9.950539898     1.234016647    -18.663845909  0  0  0  # cp/C
 645    1   1   0.000000   -9.937013340     1.192238182    -21.059612739  0  0  0  # cp/C
 641    1   1   0.000000   -9.769209678     1.207298402    -23.451645337  0  0  0  # cp/C
 576    1   1   0.000000   -9.829424411     2.639031387    -16.306187798  0  0  0  # cp/C
 572    1   1   0.000000   -9.805596790     2.629326641    -18.668582369  0  0  0  # cp/C
 564    1   1   0.000000   -9.502218747     2.526755394    -23.447975271  0  0  0  # cp/C
 568    1   1   0.000000   -9.700436967     2.573702119    -21.064231897  0  0  0  # cp/C
 571    1   1   0.000000   -9.595871604     3.307623931    -17.479933340  0  0  0  # cp/C
 567    1   1   0.000000   -9.513231279     3.290082210    -19.871059563  0  0  0  # cp/C
 563    1   1   0.000000   -9.391491351     3.273114497    -22.234414730  0  0  0  # cp/C
 653    1   1   0.000000   -10.008330221    1.238836352    -16.263512272  0  0  0  # cp/C
  5     1   1   0.000000    9.691909120    -3.372824861    -21.025243277  0  0  0  # cp/C
  1     1   1   0.000000    9.724314317    -3.403770200    -23.423643092  0  0  0  # cp/C
  9     1   1   0.000000    9.673796562    -3.345127442    -18.621286182  0  0  0  # cp/C
  2     1   1   0.000000    9.965770825    -2.736391166    -22.224185094  0  0  0  # cp/C
  6     1   1   0.000000    9.917984004    -2.694408349    -19.824508296  0  0  0  # cp/C
  10    1   1   0.000000   10.049639644    -2.718090430    -17.420027303  0  0  0  # cp/C
  7     1   1   0.000000   10.219476231    -1.315083633    -19.852500774  0  0  0  # cp/C
  11    1   1   0.000000   10.266266406    -1.360780170    -17.457535983  0  0  0  # cp/C
  3     1   1   0.000000   10.384954071    -1.388054027    -22.252276567  0  0  0  # cp/C
  4     1   1   0.000000   10.488843691    -0.675326501    -23.422995201  0  0  0  # cp/C
  12    1   1   0.000000   10.282613246    -0.614609202    -18.664119943  0  0  0  # cp/C
  16    1   1   0.000000   10.227261783    -0.629363975    -16.217197145  0  0  0  # cp/C
  8     1   1   0.000000   10.421584139    -0.617187481    -21.033239295  0  0  0  # cp/C
  85    1   1   0.000000   10.365679229     0.780418875    -21.047861119  0  0  0  # cp/C
  81    1   1   0.000000   10.427957238     0.755764034    -23.459971498  0  0  0  # cp/C
  93    1   1   0.000000   10.192561889     0.730939055    -16.229993318  0  0  0  # cp/C
  89    1   1   0.000000   10.165263069     0.767216559    -18.701631316  0  0  0  # cp/C
  86    1   1   0.000000   10.150464627     1.483228910    -19.883885091  0  0  0  # cp/C
  82    1   1   0.000000   10.259074125     1.463234136    -22.257983595  0  0  0  # cp/C
  90    1   1   0.000000   10.019159229     1.461760782    -17.498969001  0  0  0  # cp/C
  87    1   1   0.000000    9.857683016     2.861106285    -19.859991932  0  0  0  # cp/C
  91    1   1   0.000000    9.698052190     2.817324889    -17.466297317  0  0  0  # cp/C
  83    1   1   0.000000    9.840622053     2.824540197    -22.270428532  0  0  0  # cp/C
  13    1   1   0.000000    9.761012832    -3.393704088    -16.218605227  0  0  0  # cp/C
  84    1   1   0.000000    9.518053685     3.430797728    -23.452474863  0  0  0  # cp/C
  92    1   1   0.000000    9.455750083     3.501304580    -18.669584910  0  0  0  # cp/C
  88    1   1   0.000000    9.607950487     3.508059924    -21.087328055  0  0  0  # cp/C
  96    1   1   0.000000    9.442804295     3.446793556    -16.249970720  0  0  0  # cp/C
 566    1   1   0.000000   -8.871441606     4.571186133    -19.875783706  0  0  0  # cp/C
 570    1   1   0.000000   -8.897650632     4.505220665    -17.452975763  0  0  0  # cp/C
 562    1   1   0.000000   -8.825897183     4.542566918    -22.281247339  0  0  0  # cp/C
 561    1   1   0.000000   -8.544614804     5.135974644    -23.499906528  0  0  0  # cp/C
 573    1   1   0.000000   -8.464575540     5.070664970    -16.238068853  0  0  0  # cp/C
 569    1   1   0.000000   -8.491892864     5.115089241    -18.613404944  0  0  0  # cp/C
 565    1   1   0.000000   -8.434526004     5.154152114    -21.056269920  0  0  0  # cp/C
 488    1   1   0.000000   -7.549569744     6.231091000    -21.068450611  0  0  0  # cp/C
 492    1   1   0.000000   -7.569219753     6.178298796    -18.623768549  0  0  0  # cp/C
 484    1   1   0.000000   -7.704377306     6.304327236    -23.503623790  0  0  0  # cp/C
 496    1   1   0.000000   -7.509223854     6.130628507    -16.244074143  0  0  0  # cp/C
 487    1   1   0.000000   -7.136408015     6.750549409    -19.886115827  0  0  0  # cp/C
 483    1   1   0.000000   -7.182238650     6.811468418    -22.289729328  0  0  0  # cp/C
 491    1   1   0.000000   -7.091418972     6.702750165    -17.437099594  0  0  0  # cp/C
 490    1   1   0.000000   -6.262130473     7.847067106    -17.411838521  0  0  0  # cp/C
 482    1   1   0.000000   -6.242887738     7.825338833    -22.269204892  0  0  0  # cp/C
 486    1   1   0.000000   -6.164705068     7.754259760    -19.846137304  0  0  0  # cp/C
 493    1   1   0.000000   -5.741229249     8.266552884    -16.183617710  0  0  0  # cp/C
 481    1   1   0.000000   -5.669758497     8.283077324    -23.480198019  0  0  0  # cp/C
 485    1   1   0.000000   -5.659410733     8.180333393    -21.047592770  0  0  0  # cp/C
 489    1   1   0.000000   -5.669997963     8.236782133    -18.646417131  0  0  0  # cp/C
 404    1   1   0.000000   -4.444662059     8.964847422    -23.487397185  0  0  0  # cp/C
 408    1   1   0.000000   -4.404955009     8.829951733    -21.074890051  0  0  0  # cp/C
 412    1   1   0.000000   -4.482788175     8.970168152    -18.662866939  0  0  0  # cp/C
 416    1   1   0.000000   -4.518672315     8.950791736    -16.203324543  0  0  0  # cp/C
 411    1   1   0.000000   -3.887251370     9.268810160    -17.422724101  0  0  0  # cp/C
 407    1   1   0.000000   -3.855603256     9.218086189    -19.846417283  0  0  0  # cp/C
 403    1   1   0.000000   -3.806337787     9.121801684    -22.262164424  0  0  0  # cp/C
 410    1   1   0.000000   -2.573364411     9.827220262    -17.485722265  0  0  0  # cp/C
 406    1   1   0.000000   -2.503021454     9.806399589    -19.874255290  0  0  0  # cp/C
 402    1   1   0.000000   -2.471851194     9.582257073    -22.268279823  0  0  0  # cp/C
 401    1   1   0.000000   -1.814993160     9.776719807    -23.483586052  0  0  0  # cp/C
 405    1   1   0.000000   -1.808575121     9.940636685    -21.096597792  0  0  0  # cp/C
 409    1   1   0.000000   -1.931370583    10.090413569    -18.694165576  0  0  0  # cp/C
 324    1   1   0.000000   -0.408756593    10.008777402    -23.478764962  0  0  0  # cp/C
 328    1   1   0.000000   -0.432747915    10.223836205    -21.032324470  0  0  0  # cp/C
 332    1   1   0.000000   -0.519889165    10.329717727    -18.643932923  0  0  0  # cp/C
 336    1   1   0.000000   -0.481626980    10.028982198    -16.272862868  0  0  0  # cp/C
 413    1   1   0.000000   -1.909041495     9.936957701    -16.217864502  0  0  0  # cp/C
 331    1   1   0.000000    0.245712691    10.140872991    -17.424090637  0  0  0  # cp/C
 327    1   1   0.000000    0.239614104    10.325728393    -19.822983849  0  0  0  # cp/C
 323    1   1   0.000000    0.283538111    10.086408809    -22.245847028  0  0  0  # cp/C
 322    1   1   0.000000    1.664635215     9.997621893    -22.273193503  0  0  0  # cp/C
 330    1   1   0.000000    1.599038729     9.941190664    -17.435070793  0  0  0  # cp/C
 326    1   1   0.000000    1.585045237    10.011635363    -19.854888875  0  0  0  # cp/C
 333    1   1   0.000000    2.307160382     9.705139117    -16.229446930  0  0  0  # cp/C
 244    1   1   0.000000    3.593173078     9.259880775    -23.483013772  0  0  0  # cp/C
 252    1   1   0.000000    3.653183830     9.370993989    -18.622022446  0  0  0  # cp/C
 256    1   1   0.000000    3.598650391     9.261259408    -16.198421167  0  0  0  # cp/C
 248    1   1   0.000000    3.665689359     9.380677138    -21.082006318  0  0  0  # cp/C
 251    1   1   0.000000    4.270280802     9.046782290    -17.423310722  0  0  0  # cp/C
 247    1   1   0.000000    4.283184107     9.052171671    -19.896053200  0  0  0  # cp/C
 243    1   1   0.000000    4.361248869     9.131223657    -22.333751671  0  0  0  # cp/C
 242    1   1   0.000000    5.561698323     8.359596144    -22.322032771  0  0  0  # cp/C
 250    1   1   0.000000    5.395105918     8.215541278    -17.459202633  0  0  0  # cp/C
 246    1   1   0.000000    5.421656415     8.238992867    -19.910208179  0  0  0  # cp/C
 241    1   1   0.000000    6.047531049     7.808817907    -23.507991458  0  0  0  # cp/C
 249    1   1   0.000000    5.907839939     7.723122255    -18.688435876  0  0  0  # cp/C
 245    1   1   0.000000    6.020532608     7.892127562    -21.093858264  0  0  0  # cp/C
 176    1   1   0.000000    7.036814634     6.898760271    -16.272176110  0  0  0  # cp/C
 167    1   1   0.000000    7.541848027     6.399024147    -19.885165352  0  0  0  # cp/C
 171    1   1   0.000000    7.488261702     6.382969181    -17.481001927  0  0  0  # cp/C
 172    1   1   0.000000    6.971343297     6.792542463    -18.676165063  0  0  0  # cp/C
 164    1   1   0.000000    7.129131737     6.917960869    -23.437650555  0  0  0  # cp/C
 168    1   1   0.000000    7.054677760     6.959532172    -21.065524403  0  0  0  # cp/C
 163    1   1   0.000000    7.631494609     6.437563772    -22.242067643  0  0  0  # cp/C
 253    1   1   0.000000    6.021250024     7.864688852    -16.248105879  0  0  0  # cp/C
 321    1   1   0.000000    2.268270697     9.648166097    -23.528254774  0  0  0  # cp/C
 325    1   1   0.000000    2.323723446     9.830344575    -21.050389121  0  0  0  # cp/C
 329    1   1   0.000000    2.278748536     9.791143591    -18.654137086  0  0  0  # cp/C
 162    1   1   0.000000    8.420426561     5.343845228    -22.256929235  0  0  0  # cp/C
 170    1   1   0.000000    8.408648896     5.313532626    -17.468929887  0  0  0  # cp/C
 166    1   1   0.000000    8.424635016     5.300106917    -19.897206693  0  0  0  # cp/C
 173    1   1   0.000000    8.750287555     4.664212335    -16.262578315  0  0  0  # cp/C
 161    1   1   0.000000    8.890359120     4.712791863    -23.451828161  0  0  0  # cp/C
 169    1   1   0.000000    8.806561831     4.731011931    -18.668792108  0  0  0  # cp/C
 165    1   1   0.000000    8.884887274     4.712761173    -21.079217508  0  0  0  # cp/C
 734    1   1   0.000000   -9.582271929    -3.640151671    -15.026453485  0  0  0  # cp/C
 742    1   1   0.000000   -9.627201956    -3.588628164    -10.179244691  0  0  0  # cp/C
 735    1   1   0.000000   -8.991688842    -4.941184304    -15.021725727  0  0  0  # cp/C
 739    1   1   0.000000   -8.921933745    -4.839320017    -12.560701466  0  0  0  # cp/C
 743    1   1   0.000000   -8.908468529    -4.818546834    -10.114592476  0  0  0  # cp/C
 748    1   1   0.000000   -8.631844358    -5.489325016    -8.951997240   0  0  0  # cp/C
 744    1   1   0.000000   -8.495536995    -5.394711521    -11.312492319  0  0  0  # cp/C
 740    1   1   0.000000   -8.653201060    -5.479653237    -13.729678366  0  0  0  # cp/C
 738    1   1   0.000000   -9.580742124    -3.652995248    -12.630164421  0  0  0  # cp/C
 900    1   1   0.000000   -1.656868395    -9.658602515    -13.834057798  0  0  0  # cp/C
 904    1   1   0.000000   -1.656801899    -9.551327522    -11.437235011  0  0  0  # cp/C
 895    1   1   0.000000   -2.278295386    -9.458064572    -15.055473115  0  0  0  # cp/C
 902    1   1   0.000000   -3.699668928    -9.061005051    -10.212344956  0  0  0  # cp/C
 899    1   1   0.000000   -2.313726980    -9.414829990    -12.652027245  0  0  0  # cp/C
 903    1   1   0.000000   -2.355211503    -9.499914335    -10.198234988  0  0  0  # cp/C
 825    1   1   0.000000   -7.795818805    -6.567029438    -8.965181568   0  0  0  # cp/C
 817    1   1   0.000000   -7.792968981    -6.575551644    -13.761345570  0  0  0  # cp/C
 821    1   1   0.000000   -7.729028012    -6.541697946    -11.315869034  0  0  0  # cp/C
 822    1   1   0.000000   -7.243049289    -7.068390120    -10.129647320  0  0  0  # cp/C
 814    1   1   0.000000   -7.316076540    -7.053655458    -14.941056398  0  0  0  # cp/C
 818    1   1   0.000000   -7.328373863    -7.051364210    -12.550301162  0  0  0  # cp/C
 819    1   1   0.000000   -6.210127116    -7.869206869    -12.600589053  0  0  0  # cp/C
 815    1   1   0.000000   -6.178163615    -7.928526082    -15.028137124  0  0  0  # cp/C
 823    1   1   0.000000   -6.222709141    -8.033211160    -10.114685619  0  0  0  # cp/C
 828    1   1   0.000000   -5.656063265    -8.441834184    -8.929026889   0  0  0  # cp/C
 820    1   1   0.000000   -5.582974976    -8.247397758    -13.827632174  0  0  0  # cp/C
 824    1   1   0.000000   -5.681619918    -8.361566429    -11.363942884  0  0  0  # cp/C
 905    1   1   0.000000   -4.352983447    -9.059945847    -8.973948838   0  0  0  # cp/C
 897    1   1   0.000000   -4.318866638    -8.876313249    -13.848531136  0  0  0  # cp/C
 901    1   1   0.000000   -4.383901947    -8.870586904    -11.410469391  0  0  0  # cp/C
 894    1   1   0.000000   -3.601689957    -9.068663409    -15.006540286  0  0  0  # cp/C
 898    1   1   0.000000   -3.694716631    -9.122479222    -12.622188097  0  0  0  # cp/C
 908    1   1   0.000000   -1.678352645    -9.750367782    -8.985826245   0  0  0  # cp/C
 977    1   1   0.000000   -0.248700149    -9.811143858    -13.825749020  0  0  0  # cp/C
 985    1   1   0.000000   -0.279216701    -9.777948553    -8.991703704   0  0  0  # cp/C
 981    1   1   0.000000   -0.275728832    -9.673644898    -11.376337149  0  0  0  # cp/C
 982    1   1   0.000000    0.423214703    -9.714035836    -10.182962311  0  0  0  # cp/C
 978    1   1   0.000000    0.460841242    -9.794230799    -12.619568729  0  0  0  # cp/C
 974    1   1   0.000000    0.471372581    -9.781600414    -15.038286985  0  0  0  # cp/C
 979    1   1   0.000000    1.828918264    -9.735432226    -12.591876614  0  0  0  # cp/C
 975    1   1   0.000000    1.863697637    -9.837212069    -15.026826333  0  0  0  # cp/C
 983    1   1   0.000000    1.829109163    -9.714237044    -10.163766719  0  0  0  # cp/C
 984    1   1   0.000000    2.553726919    -9.560979403    -11.328254746  0  0  0  # cp/C
 988    1   1   0.000000    2.497240027    -9.515407970    -8.983576305   0  0  0  # cp/C
 980    1   1   0.000000    2.572185813    -9.782794563    -13.759019502  0  0  0  # cp/C
 1061   1   1   0.000000    3.911531742    -9.241346380    -11.358418644  0  0  0  # cp/C
 1065   1   1   0.000000    3.862101843    -9.265937045    -8.965604111   0  0  0  # cp/C
 1057   1   1   0.000000    3.862853338    -9.245339593    -13.703023668  0  0  0  # cp/C
 1054   1   1   0.000000    4.453153740    -8.854277244    -14.945563662  0  0  0  # cp/C
 1058   1   1   0.000000    4.568930356    -8.968796825    -12.544034950  0  0  0  # cp/C
 1062   1   1   0.000000    4.493750550    -8.903854734    -10.168313680  0  0  0  # cp/C
 1055   1   1   0.000000    5.637003379    -8.036952703    -14.919167966  0  0  0  # cp/C
 1063   1   1   0.000000    5.652350554    -8.087350989    -10.152928805  0  0  0  # cp/C
 1059   1   1   0.000000    5.688456746    -8.122833425    -12.559171276  0  0  0  # cp/C
 1068   1   1   0.000000    6.200016031    -7.690115553    -8.941183155   0  0  0  # cp/C
 1064   1   1   0.000000    6.249148501    -7.688454629    -11.348363067  0  0  0  # cp/C
 1060   1   1   0.000000    6.270084737    -7.656336342    -13.712749526  0  0  0  # cp/C
