LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.763562714753544 24.763562714753544 xlo xhi
-24.18943807520415 24.18943807520415 ylo yhi
-24.165917675766973 24.165917675766973 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 405    1   1   0.000000   -9.276321840    -2.953418311    -21.081568028  0  0  0  # cp/C
 401    1   1   0.000000   -9.262330908    -2.953842496    -23.411776021  0  0  0  # cp/C
 328    1   1   0.000000   -9.615238157    -1.595621346    -21.068081504  0  0  0  # cp/C
 324    1   1   0.000000   -9.718123583    -1.634413265    -23.433488750  0  0  0  # cp/C
 332    1   1   0.000000   -9.518503897    -1.605463925    -18.657197031  0  0  0  # cp/C
 336    1   1   0.000000   -9.564146132    -1.640481383    -16.227552315  0  0  0  # cp/C
 327    1   1   0.000000   -9.779206053    -0.920397891    -19.852338390  0  0  0  # cp/C
 323    1   1   0.000000   -9.812666961    -0.949495691    -22.273272421  0  0  0  # cp/C
 331    1   1   0.000000   -9.764717196    -0.913444889    -17.418383063  0  0  0  # cp/C
 732    1   1   0.000000    6.719889314    -7.968014733    -18.613153125  0  0  0  # cp/C
 724    1   1   0.000000    6.661307409    -7.829617410    -23.455958354  0  0  0  # cp/C
 728    1   1   0.000000    6.794936535    -7.910266887    -21.020987811  0  0  0  # cp/C
 736    1   1   0.000000    6.643734550    -7.778668509    -16.207356043  0  0  0  # cp/C
 805    1   1   0.000000    7.679961753    -6.835934132    -21.065741906  0  0  0  # cp/C
 809    1   1   0.000000    7.658579601    -6.870262922    -18.642788716  0  0  0  # cp/C
 813    1   1   0.000000    7.631886776    -6.781009276    -16.239149159  0  0  0  # cp/C
 801    1   1   0.000000    7.662622564    -6.830133176    -23.478990039  0  0  0  # cp/C
 810    1   1   0.000000    8.114167010    -6.311508773    -17.440275823  0  0  0  # cp/C
 802    1   1   0.000000    7.998635889    -6.190286480    -22.293005434  0  0  0  # cp/C
 806    1   1   0.000000    8.100693514    -6.284629475    -19.872325339  0  0  0  # cp/C
 807    1   1   0.000000    8.896147752    -5.121406452    -19.872422519  0  0  0  # cp/C
 803    1   1   0.000000    8.713511979    -5.032661172    -22.311473202  0  0  0  # cp/C
 811    1   1   0.000000    8.867338527    -5.084741433    -17.431625185  0  0  0  # cp/C
 804    1   1   0.000000    9.090880436    -4.436843038    -23.493347433  0  0  0  # cp/C
 808    1   1   0.000000    9.148308927    -4.473867359    -21.101105669  0  0  0  # cp/C
 812    1   1   0.000000    9.288003997    -4.535761089    -18.693532708  0  0  0  # cp/C
 816    1   1   0.000000    9.009873783    -4.348817774    -16.264130356  0  0  0  # cp/C
 885    1   1   0.000000    9.733894856    -3.193088251    -21.088849499  0  0  0  # cp/C
 893    1   1   0.000000    9.633970614    -3.130730364    -16.262982146  0  0  0  # cp/C
 881    1   1   0.000000    9.656066966    -3.168072880    -23.469534566  0  0  0  # cp/C
 889    1   1   0.000000    9.740232656    -3.206799243    -18.692263983  0  0  0  # cp/C
 886    1   1   0.000000    9.893548547    -2.503496574    -19.858656257  0  0  0  # cp/C
 882    1   1   0.000000    9.892939079    -2.527657243    -22.294410626  0  0  0  # cp/C
 890    1   1   0.000000   10.010915830    -2.537362309    -17.455100898  0  0  0  # cp/C
 883    1   1   0.000000   10.161028946    -1.197607497    -22.276951898  0  0  0  # cp/C
 887    1   1   0.000000   10.169178378    -1.152841524    -19.837048032  0  0  0  # cp/C
 891    1   1   0.000000   10.348879938    -1.140775066    -17.439333118  0  0  0  # cp/C
 892    1   1   0.000000   10.213197305    -0.438258973    -18.651446053  0  0  0  # cp/C
 888    1   1   0.000000   10.192067334    -0.467108150    -21.074192748  0  0  0  # cp/C
 884    1   1   0.000000   10.237452701    -0.488553116    -23.475441111  0  0  0  # cp/C
 896    1   1   0.000000   10.372717567    -0.407367245    -16.284700485  0  0  0  # cp/C
 330    1   1   0.000000   -10.064159476    0.431367739    -17.427269837  0  0  0  # cp/C
 322    1   1   0.000000   -10.065705411    0.430292229    -22.275783208  0  0  0  # cp/C
 326    1   1   0.000000   -10.025133755    0.416159373    -19.805706775  0  0  0  # cp/C
 321    1   1   0.000000   -9.974753516     1.132747101    -23.485995350  0  0  0  # cp/C
 333    1   1   0.000000   -10.074931974    1.153585609    -16.252021858  0  0  0  # cp/C
 329    1   1   0.000000   -10.055865588    1.143792273    -18.618655741  0  0  0  # cp/C
 325    1   1   0.000000   -10.042005854    1.120119266    -21.032730426  0  0  0  # cp/C
 248    1   1   0.000000   -9.890685128     2.531579274    -21.033503903  0  0  0  # cp/C
 244    1   1   0.000000   -9.636262456     2.507022912    -23.443251405  0  0  0  # cp/C
 252    1   1   0.000000   -9.859295666     2.587470100    -18.611655719  0  0  0  # cp/C
 256    1   1   0.000000   -9.899265367     2.570004317    -16.271356347  0  0  0  # cp/C
 243    1   1   0.000000   -9.523368404     3.144545949    -22.237618146  0  0  0  # cp/C
 251    1   1   0.000000   -9.600644289     3.270066895    -17.465776440  0  0  0  # cp/C
 247    1   1   0.000000   -9.687679850     3.198201286    -19.838387661  0  0  0  # cp/C
 250    1   1   0.000000   -9.186305691     4.603236592    -17.410490420  0  0  0  # cp/C
 242    1   1   0.000000   -9.168683598     4.531986646    -22.238022755  0  0  0  # cp/C
 246    1   1   0.000000   -9.176405396     4.496030840    -19.878708812  0  0  0  # cp/C
 253    1   1   0.000000   -8.962562267     5.270047888    -16.211640552  0  0  0  # cp/C
 249    1   1   0.000000   -8.949049357     5.187834371    -18.667235682  0  0  0  # cp/C
 245    1   1   0.000000   -8.952942795     5.180869066    -21.030350502  0  0  0  # cp/C
 241    1   1   0.000000   -8.965871347     5.211810381    -23.489271963  0  0  0  # cp/C
 168    1   1   0.000000   -8.380484885     6.458194608    -21.048459260  0  0  0  # cp/C
 172    1   1   0.000000   -8.348494589     6.471497758    -18.652144045  0  0  0  # cp/C
 176    1   1   0.000000   -8.366738548     6.514272068    -16.268234392  0  0  0  # cp/C
 164    1   1   0.000000   -8.292764241     6.424639965    -23.458265144  0  0  0  # cp/C
 167    1   1   0.000000   -7.864594605     6.946133101    -19.853916505  0  0  0  # cp/C
 171    1   1   0.000000   -7.931304083     7.075895419    -17.490560364  0  0  0  # cp/C
 163    1   1   0.000000   -7.804958675     6.977155882    -22.227838723  0  0  0  # cp/C
 162    1   1   0.000000   -6.678093750     7.796644311    -22.224119303  0  0  0  # cp/C
 170    1   1   0.000000   -6.835047090     7.935140051    -17.439806252  0  0  0  # cp/C
 166    1   1   0.000000   -6.742316278     7.843042006    -19.843785606  0  0  0  # cp/C
 965    1   1   0.000000   10.074659655     0.903196183    -21.132071790  0  0  0  # cp/C
 969    1   1   0.000000   10.083520971     0.982699108    -18.665847776  0  0  0  # cp/C
 961    1   1   0.000000   10.006419875     0.861318593    -23.525484253  0  0  0  # cp/C
 973    1   1   0.000000   10.129019270     0.964757172    -16.252479571  0  0  0  # cp/C
 970    1   1   0.000000    9.980353141     1.669263747    -17.464097946  0  0  0  # cp/C
 966    1   1   0.000000    9.829187323     1.609644049    -19.941896059  0  0  0  # cp/C
 962    1   1   0.000000    9.818551274     1.536771903    -22.345081922  0  0  0  # cp/C
 971    1   1   0.000000    9.431752108     2.961280748    -17.456303785  0  0  0  # cp/C
 967    1   1   0.000000    9.347809056     2.918346548    -19.882450740  0  0  0  # cp/C
 963    1   1   0.000000    9.428351809     2.905559095    -22.317444757  0  0  0  # cp/C
 964    1   1   0.000000    9.069769723     3.553822922    -23.498738695  0  0  0  # cp/C
 968    1   1   0.000000    9.128455013     3.552947613    -21.107168614  0  0  0  # cp/C
 972    1   1   0.000000    8.978965423     3.492520415    -18.691934140  0  0  0  # cp/C
 976    1   1   0.000000    9.166517201     3.572569765    -16.235798920  0  0  0  # cp/C
 1049   1   1   0.000000    8.164137249     4.623380868    -18.652246370  0  0  0  # cp/C
 1045   1   1   0.000000    8.316342550     4.677619514    -21.074327940  0  0  0  # cp/C
 1053   1   1   0.000000    8.283344733     4.714385986    -16.250574951  0  0  0  # cp/C
 1041   1   1   0.000000    8.366771343     4.747312722    -23.478894784  0  0  0  # cp/C
 1050   1   1   0.000000    7.889791303     5.274821621    -17.438173742  0  0  0  # cp/C
 1042   1   1   0.000000    7.930439254     5.312620170    -22.281114569  0  0  0  # cp/C
 1046   1   1   0.000000    7.829758640     5.215167805    -19.880229476  0  0  0  # cp/C
 1051   1   1   0.000000    7.106653083     6.458590397    -17.452224548  0  0  0  # cp/C
 1043   1   1   0.000000    6.947318739     6.366909753    -22.266270469  0  0  0  # cp/C
 1047   1   1   0.000000    7.014481197     6.367931254    -19.881001932  0  0  0  # cp/C
 1048   1   1   0.000000    6.481871337     6.870177798    -21.085713743  0  0  0  # cp/C
 1044   1   1   0.000000    6.394110318     6.788291558    -23.435964194  0  0  0  # cp/C
 1052   1   1   0.000000    6.575101536     6.957318577    -18.648730109  0  0  0  # cp/C
 1056   1   1   0.000000    6.563274828     6.932145238    -16.250090549  0  0  0  # cp/C
 1133   1   1   0.000000    5.517387817     7.876652716    -16.271683647  0  0  0  # cp/C
 1121   1   1   0.000000    5.254429500     7.562185249    -23.451654925  0  0  0  # cp/C
 1125   1   1   0.000000    5.354147777     7.705485356    -21.088524129  0  0  0  # cp/C
 1129   1   1   0.000000    5.449067007     7.831018086    -18.666055520  0  0  0  # cp/C
 1122   1   1   0.000000    4.718833731     8.055402092    -22.240053724  0  0  0  # cp/C
 165    1   1   0.000000   -6.148899789     8.306450159    -21.025882958  0  0  0  # cp/C
 161    1   1   0.000000   -6.158108519     8.275948806    -23.423535075  0  0  0  # cp/C
 173    1   1   0.000000   -6.275061446     8.388623540    -16.202681906  0  0  0  # cp/C
 169    1   1   0.000000   -6.221727880     8.282977208    -18.615400290  0  0  0  # cp/C
  96    1   1   0.000000   -5.077495231     9.013008294    -16.213375535  0  0  0  # cp/C
  88    1   1   0.000000   -5.000112585     9.092622502    -21.075097352  0  0  0  # cp/C
  92    1   1   0.000000   -4.991158437     8.921415112    -18.689710056  0  0  0  # cp/C
  84    1   1   0.000000   -4.995538272     9.090042630    -23.412496236  0  0  0  # cp/C
  91    1   1   0.000000   -4.400427449     9.238672143    -17.472264071  0  0  0  # cp/C
  83    1   1   0.000000   -4.383981498     9.478485374    -22.245153046  0  0  0  # cp/C
  87    1   1   0.000000   -4.294081663     9.307507543    -19.880638974  0  0  0  # cp/C
  90    1   1   0.000000   -3.016342761     9.642788622    -17.434809518  0  0  0  # cp/C
  82    1   1   0.000000   -3.076010582    10.015486538    -22.253402003  0  0  0  # cp/C
  86    1   1   0.000000   -2.998225624     9.734583547    -19.855415945  0  0  0  # cp/C
  89    1   1   0.000000   -2.323806535     9.783479693    -18.632786518  0  0  0  # cp/C
  85    1   1   0.000000   -2.356852438    10.069727492    -21.034773724  0  0  0  # cp/C
  93    1   1   0.000000   -2.350536321     9.653268627    -16.236556683  0  0  0  # cp/C
  81    1   1   0.000000   -2.362488617    10.281757905    -23.467416499  0  0  0  # cp/C
  12    1   1   0.000000   -0.889898281     9.869930042    -18.635843666  0  0  0  # cp/C
  16    1   1   0.000000   -0.953069779     9.802811944    -16.218187771  0  0  0  # cp/C
  4     1   1   0.000000   -0.993505865    10.442535209    -23.447383413  0  0  0  # cp/C
  8     1   1   0.000000   -0.981366735    10.280974284    -21.058231319  0  0  0  # cp/C
  3     1   1   0.000000   -0.286522951    10.368431320    -22.224549937  0  0  0  # cp/C
  11    1   1   0.000000   -0.242148431     9.876164028    -17.428579952  0  0  0  # cp/C
  7     1   1   0.000000   -0.272037082    10.112026608    -19.862136172  0  0  0  # cp/C
  6     1   1   0.000000    1.133808283    10.075225328    -19.860041206  0  0  0  # cp/C
  10    1   1   0.000000    1.148358544     9.919184920    -17.431626758  0  0  0  # cp/C
  2     1   1   0.000000    1.101698441    10.179186638    -22.247077796  0  0  0  # cp/C
  9     1   1   0.000000    1.826222631     9.897743312    -18.685494332  0  0  0  # cp/C
  1     1   1   0.000000    1.725282286     9.904893320    -23.462384314  0  0  0  # cp/C
  13    1   1   0.000000    1.848089022     9.806145462    -16.204005136  0  0  0  # cp/C
  5     1   1   0.000000    1.811468242     9.920818948    -21.044869802  0  0  0  # cp/C
 1132   1   1   0.000000    3.185110543     9.388383294    -18.663326664  0  0  0  # cp/C
 1128   1   1   0.000000    3.114096637     9.371393115    -21.091001169  0  0  0  # cp/C
 1124   1   1   0.000000    2.993089761     9.290430964    -23.514403334  0  0  0  # cp/C
 1136   1   1   0.000000    3.233766761     9.460798538    -16.194580631  0  0  0  # cp/C
 1131   1   1   0.000000    3.830884333     9.120317716    -17.451830835  0  0  0  # cp/C
 1127   1   1   0.000000    3.726369492     9.022624865    -19.877113097  0  0  0  # cp/C
 1123   1   1   0.000000    3.646908090     8.949296747    -22.297298476  0  0  0  # cp/C
 1126   1   1   0.000000    4.843890818     8.158828684    -19.854817812  0  0  0  # cp/C
 1130   1   1   0.000000    4.976434733     8.320783955    -17.461411410  0  0  0  # cp/C
 504    1   1   0.000000   -5.233733749    -8.583248315    -11.376330990  0  0  0  # cp/C
 508    1   1   0.000000   -5.234446211    -8.619499971    -8.972364697   0  0  0  # cp/C
 500    1   1   0.000000   -5.093382929    -8.358246477    -13.845949116  0  0  0  # cp/C
 581    1   1   0.000000   -3.963524322    -9.281290746    -11.395491884  0  0  0  # cp/C
 577    1   1   0.000000   -3.850851416    -9.081487234    -13.829181353  0  0  0  # cp/C
 585    1   1   0.000000   -4.025165070    -9.300686797    -8.983333467   0  0  0  # cp/C
 503    1   1   0.000000   -5.766132329    -8.146559692    -10.183450499  0  0  0  # cp/C
 578    1   1   0.000000   -3.246238918    -9.356481219    -12.606219016  0  0  0  # cp/C
 574    1   1   0.000000   -3.243660733    -9.407054632    -15.013239712  0  0  0  # cp/C
 582    1   1   0.000000   -3.310381136    -9.518460277    -10.179323311  0  0  0  # cp/C
 583    1   1   0.000000   -1.916926191    -9.613474628    -10.209532759  0  0  0  # cp/C
 575    1   1   0.000000   -1.884277314    -9.743831220    -15.010787536  0  0  0  # cp/C
 579    1   1   0.000000   -1.878282988    -9.628602958    -12.610808456  0  0  0  # cp/C
 580    1   1   0.000000   -1.186889530    -9.828656306    -13.801780384  0  0  0  # cp/C
 588    1   1   0.000000   -1.210418635    -9.608406713    -9.006755123   0  0  0  # cp/C
 584    1   1   0.000000   -1.206384963    -9.749243513    -11.430592364  0  0  0  # cp/C
 661    1   1   0.000000    0.212355028    -9.786220970    -11.356924505  0  0  0  # cp/C
 665    1   1   0.000000    0.198922221    -9.646254270    -8.996309751   0  0  0  # cp/C
 657    1   1   0.000000    0.168206153    -10.010168129   -13.801067070  0  0  0  # cp/C
 662    1   1   0.000000    0.912003350    -9.729225001    -10.163979473  0  0  0  # cp/C
 654    1   1   0.000000    0.839483395    -10.091106641   -15.060320485  0  0  0  # cp/C
 658    1   1   0.000000    0.886079703    -9.882734202    -12.577404334  0  0  0  # cp/C
 659    1   1   0.000000    2.246646000    -9.814943861    -12.601030841  0  0  0  # cp/C
 655    1   1   0.000000    2.257523858    -9.945281874    -14.984846628  0  0  0  # cp/C
 663    1   1   0.000000    2.310962799    -9.739676423    -10.160633135  0  0  0  # cp/C
 664    1   1   0.000000    2.993581277    -9.770465369    -11.393529779  0  0  0  # cp/C
 660    1   1   0.000000    2.958386404    -9.813888794    -13.786244432  0  0  0  # cp/C
 668    1   1   0.000000    2.973473644    -9.740077907    -8.923985210   0  0  0  # cp/C
 741    1   1   0.000000    4.325272222    -9.351835771    -11.402705239  0  0  0  # cp/C
 745    1   1   0.000000    4.279917368    -9.225954817    -8.961776949   0  0  0  # cp/C
 737    1   1   0.000000    4.260471069    -9.226560469    -13.815099495  0  0  0  # cp/C
 738    1   1   0.000000    4.901767470    -8.944309455    -12.618841880  0  0  0  # cp/C
 742    1   1   0.000000    4.890942228    -8.909713446    -10.190084528  0  0  0  # cp/C
 734    1   1   0.000000    4.915228091    -8.933416463    -15.026149005  0  0  0  # cp/C
 735    1   1   0.000000    6.068788185    -8.202157994    -14.997677655  0  0  0  # cp/C
 743    1   1   0.000000    6.006003874    -8.105363777    -10.160759538  0  0  0  # cp/C
 739    1   1   0.000000    6.085743348    -8.233297173    -12.582849688  0  0  0  # cp/C
 495    1   1   0.000000   -5.638029461    -7.928693205    -15.003386292  0  0  0  # cp/C
 499    1   1   0.000000   -5.612921101    -7.931359681    -12.612988677  0  0  0  # cp/C
 494    1   1   0.000000   -6.773046013    -7.133898874    -15.004227836  0  0  0  # cp/C
 498    1   1   0.000000   -6.598865357    -7.001017412    -12.579020421  0  0  0  # cp/C
 502    1   1   0.000000   -6.580419203    -6.987018125    -10.147923299  0  0  0  # cp/C
 497    1   1   0.000000   -7.208790795    -6.578904581    -13.781626202  0  0  0  # cp/C
 501    1   1   0.000000   -6.939452303    -6.447590272    -11.370972725  0  0  0  # cp/C
 505    1   1   0.000000   -6.994420410    -6.414290005    -8.923797681   0  0  0  # cp/C
 428    1   1   0.000000   -7.764317646    -5.279665411    -8.906405506   0  0  0  # cp/C
 420    1   1   0.000000   -8.057712695    -5.429260768    -13.783571875  0  0  0  # cp/C
 424    1   1   0.000000   -7.748855211    -5.320444224    -11.357696456  0  0  0  # cp/C
 423    1   1   0.000000   -8.207855314    -4.797027790    -10.112437370  0  0  0  # cp/C
 419    1   1   0.000000   -8.190124707    -4.764813707    -12.562785772  0  0  0  # cp/C
 415    1   1   0.000000   -8.551186187    -4.945914360    -15.017597777  0  0  0  # cp/C
 414    1   1   0.000000   -9.006175380    -3.601661297    -14.991899287  0  0  0  # cp/C
 422    1   1   0.000000   -8.914922102    -3.576824836    -10.113467944  0  0  0  # cp/C
 418    1   1   0.000000   -8.877532932    -3.550088071    -12.525102140  0  0  0  # cp/C
 417    1   1   0.000000   -9.228998015    -2.965523792    -13.771424346  0  0  0  # cp/C
 421    1   1   0.000000   -9.117731892    -2.905618940    -11.320445761  0  0  0  # cp/C
 425    1   1   0.000000   -9.087479106    -2.889853558    -8.897371690   0  0  0  # cp/C
