1041 1 1 0 3.9719365209224975 -9.241387333297634 -23.50494072834493 0 0 0
1042 1 1 0 4.562902400383276 -8.856977768896433 -22.295024603379424 0 0 0
1050 1 1 0 4.58806367140221 -8.936278613152112 -17.355078320583374 0 0 0
1046 1 1 0 4.588388187618136 -8.950307109744037 -19.788809236417233 0 0 0
1051 1 1 0 5.798933764304127 -8.229332774593797 -17.32673848484607 0 0 0
1043 1 1 0 5.780000640906767 -8.148491855334722 -22.25969574079621 0 0 0
1047 1 1 0 5.7608413725478975 -8.184285381106367 -19.808601363933747 0 0 0
1056 1 1 0 6.283128457135646 -7.765766658834657 -16.15459942988372 0 0 0
1048 1 1 0 6.284428770638758 -7.737761229724079 -21.06023854978907 0 0 0
1044 1 1 0 6.418140111994553 -7.814616488074805 -23.467805854976877 0 0 0
1052 1 1 0 6.346679759863129 -7.817499741097116 -18.56431631671667 0 0 0
1121 1 1 0 7.4961265803322945 -6.9266087369545595 -23.48137799953282 0 0 0
1125 1 1 0 7.335220685732779 -6.835449560449398 -21.022338073685255 0 0 0
1133 1 1 0 7.301410914215616 -6.830044172312405 -16.192255594247698 0 0 0
1129 1 1 0 7.387844373902908 -6.8720284161889325 -18.60007368945407 0 0 0
1053 1 1 0 3.8530872878842715 -9.168408769497335 -16.20517967101248 0 0 0
1130 1 1 0 7.800370594677535 -6.320061841979275 -17.391885772128727 0 0 0
1122 1 1 0 7.873943692706067 -6.325344785998372 -22.193674254654326 0 0 0
1126 1 1 0 7.764948833321036 -6.3297479107908785 -19.81831323184816 0 0 0
1127 1 1 0 8.634794676596176 -5.238683775370397 -19.797533124278367 0 0 0
1123 1 1 0 8.717828117095731 -5.2316275507237435 -22.18214413275367 0 0 0
1131 1 1 0 8.514304734713331 -5.045714836385486 -17.37529396519196 0 0 0
1132 1 1 0 8.981164723387604 -4.535940061898508 -18.575751175181814 0 0 0
1128 1 1 0 9.071011224100086 -4.637143028648332 -21.02442938831599 0 0 0
1124 1 1 0 9.06505012907068 -4.627743069120317 -23.389611366232394 0 0 0
1136 1 1 0 9.037796163033928 -4.56662201608092 -16.165233679510898 0 0 0
721 1 1 0 -9.638745441599626 -2.9784073106418703 -23.487546787690352 0 0 0
729 1 1 0 -9.694171296632321 -2.950165110824404 -18.640530029578166 0 0 0
725 1 1 0 -9.572829849082007 -2.985244148952148 -21.136701596314637 0 0 0
733 1 1 0 -9.780538789975168 -2.9854058975191435 -16.236808786922033 0 0 0
652 1 1 0 -9.962648592466834 -1.60988126526534 -18.665419536026306 0 0 0
648 1 1 0 -9.930551122975722 -1.596360097824988 -21.136648233822562 0 0 0
656 1 1 0 -10.01266292752264 -1.568642810516021 -16.2552673530581 0 0 0
644 1 1 0 -9.86511750357104 -1.6264911837015035 -23.50752391808427 0 0 0
651 1 1 0 -10.013364468712398 -0.8594153079135616 -17.468863594991472 0 0 0
647 1 1 0 -10.045999112922155 -0.9114372726991675 -19.897251267785776 0 0 0
643 1 1 0 -9.985041354597982 -0.9397672364197298 -22.335769988306478 0 0 0
650 1 1 0 -9.985323810030112 0.5506384610672939 -17.45175804492361 0 0 0
646 1 1 0 -9.95610943267571 0.5085481833986734 -19.879940121386156 0 0 0
642 1 1 0 -9.910886045043041 0.47149851625824724 -22.290050915652742 0 0 0
649 1 1 0 -9.95053989788423 1.2340166473478753 -18.663845908662225 0 0 0
645 1 1 0 -9.937013339616644 1.1922381816539058 -21.059612738746083 0 0 0
641 1 1 0 -9.769209678411299 1.2072984018675008 -23.45164533742527 0 0 0
576 1 1 0 -9.829424411361213 2.6390313869569617 -16.30618779767058 0 0 0
572 1 1 0 -9.805596789962177 2.629326641206603 -18.668582369113253 0 0 0
564 1 1 0 -9.502218746551165 2.5267553936776395 -23.44797527069528 0 0 0
568 1 1 0 -9.70043696713532 2.5737021186040785 -21.064231896728636 0 0 0
571 1 1 0 -9.595871604390801 3.307623931241782 -17.47993334000136 0 0 0
567 1 1 0 -9.51323127857277 3.29008221009196 -19.871059562566757 0 0 0
563 1 1 0 -9.39149135052253 3.2731144974522017 -22.234414729643564 0 0 0
653 1 1 0 -10.008330221264123 1.2388363516658174 -16.263512271739916 0 0 0
5 1 1 0 9.691909119998112 -3.372824860962705 -21.02524327694336 0 0 0
1 1 1 0 9.724314317025037 -3.403770200221409 -23.423643091796603 0 0 0
9 1 1 0 9.673796562178051 -3.345127441694739 -18.621286181575798 0 0 0
2 1 1 0 9.965770824929766 -2.736391165840523 -22.22418509362448 0 0 0
6 1 1 0 9.917984004301491 -2.6944083489140525 -19.82450829649778 0 0 0
10 1 1 0 10.04963964386911 -2.718090429777277 -17.420027303069023 0 0 0
7 1 1 0 10.219476230899598 -1.3150836329812066 -19.852500773690654 0 0 0
11 1 1 0 10.266266406278529 -1.360780170275227 -17.457535983288263 0 0 0
3 1 1 0 10.384954070545529 -1.3880540269899448 -22.252276567073565 0 0 0
4 1 1 0 10.488843690948716 -0.6753265013888097 -23.422995201333865 0 0 0
12 1 1 0 10.282613245743168 -0.6146092022330194 -18.664119943257948 0 0 0
16 1 1 0 10.227261783413692 -0.6293639748204995 -16.217197144820197 0 0 0
8 1 1 0 10.421584139127983 -0.6171874808609488 -21.033239294814898 0 0 0
85 1 1 0 10.365679229473717 0.7804188750618479 -21.0478611185302 0 0 0
81 1 1 0 10.427957238104089 0.7557640336454732 -23.459971497638133 0 0 0
93 1 1 0 10.192561889286655 0.730939054630305 -16.229993318375396 0 0 0
89 1 1 0 10.165263068787521 0.7672165590215663 -18.701631316140862 0 0 0
86 1 1 0 10.15046462713892 1.4832289095475417 -19.88388509116692 0 0 0
82 1 1 0 10.259074125178106 1.4632341359277348 -22.257983594778374 0 0 0
90 1 1 0 10.019159228865337 1.4617607821610186 -17.498969000608255 0 0 0
87 1 1 0 9.85768301576562 2.8611062850629736 -19.85999193248474 0 0 0
91 1 1 0 9.698052189826075 2.8173248888735145 -17.466297317320684 0 0 0
83 1 1 0 9.840622053021928 2.8245401968912276 -22.27042853225583 0 0 0
13 1 1 0 9.761012831587845 -3.3937040884439718 -16.218605227183815 0 0 0
84 1 1 0 9.518053685140675 3.4307977278644657 -23.452474863231892 0 0 0
92 1 1 0 9.455750082686396 3.501304580030304 -18.66958490958963 0 0 0
88 1 1 0 9.607950487068639 3.5080599235859857 -21.087328054641144 0 0 0
96 1 1 0 9.44280429537677 3.446793556461337 -16.249970720214233 0 0 0
566 1 1 0 -8.871441606467856 4.5711861325402765 -19.875783705765688 0 0 0
570 1 1 0 -8.897650632155099 4.5052206647022 -17.452975762539864 0 0 0
562 1 1 0 -8.82589718330115 4.54256691782032 -22.281247339037574 0 0 0
561 1 1 0 -8.544614804402038 5.135974643770449 -23.499906527579334 0 0 0
573 1 1 0 -8.464575539594355 5.070664970340612 -16.23806885334067 0 0 0
569 1 1 0 -8.491892864399713 5.11508924098505 -18.61340494391159 0 0 0
565 1 1 0 -8.434526004058556 5.154152114173122 -21.0562699203787 0 0 0
488 1 1 0 -7.549569743742705 6.2310910004832 -21.068450611320152 0 0 0
492 1 1 0 -7.569219752773325 6.178298796330324 -18.623768548504742 0 0 0
484 1 1 0 -7.704377306186625 6.304327235936125 -23.503623789504324 0 0 0
496 1 1 0 -7.509223854284549 6.130628507210648 -16.24407414330978 0 0 0
487 1 1 0 -7.136408015182301 6.75054940870125 -19.886115827128993 0 0 0
483 1 1 0 -7.182238650350602 6.811468417993151 -22.289729327835 0 0 0
491 1 1 0 -7.091418972098943 6.702750164814784 -17.437099593807428 0 0 0
490 1 1 0 -6.2621304731314815 7.847067105944603 -17.411838520619746 0 0 0
482 1 1 0 -6.242887738356966 7.825338832745864 -22.26920489237214 0 0 0
486 1 1 0 -6.164705067808143 7.754259759794728 -19.846137304349522 0 0 0
493 1 1 0 -5.741229249123471 8.266552884016846 -16.183617710069342 0 0 0
481 1 1 0 -5.669758497376844 8.283077323571135 -23.48019801910617 0 0 0
485 1 1 0 -5.659410732634068 8.180333393272015 -21.047592770438143 0 0 0
489 1 1 0 -5.669997962729031 8.23678213305017 -18.646417130931653 0 0 0
404 1 1 0 -4.444662059156951 8.964847422230015 -23.48739718545307 0 0 0
408 1 1 0 -4.404955008693825 8.82995173336581 -21.07489005068104 0 0 0
412 1 1 0 -4.482788174795719 8.970168152205488 -18.66286693947221 0 0 0
416 1 1 0 -4.518672314536598 8.95079173640417 -16.203324542978724 0 0 0
411 1 1 0 -3.8872513701846643 9.268810159880424 -17.422724100782688 0 0 0
407 1 1 0 -3.855603255784505 9.218086188697335 -19.84641728334941 0 0 0
403 1 1 0 -3.806337786781203 9.121801683609874 -22.2621644241842 0 0 0
410 1 1 0 -2.573364411294545 9.827220262235777 -17.485722264746805 0 0 0
406 1 1 0 -2.5030214537873476 9.806399589354854 -19.874255289920093 0 0 0
402 1 1 0 -2.471851194428016 9.582257072643742 -22.268279822821437 0 0 0
401 1 1 0 -1.8149931602793714 9.776719806941117 -23.48358605169394 0 0 0
405 1 1 0 -1.8085751205252798 9.940636684810706 -21.096597792169234 0 0 0
409 1 1 0 -1.9313705827572178 10.090413569296295 -18.694165576272937 0 0 0
324 1 1 0 -0.4087565928928498 10.00877740170501 -23.478764961510954 0 0 0
328 1 1 0 -0.43274791457293205 10.22383620543043 -21.032324469711902 0 0 0
332 1 1 0 -0.519889164813133 10.329717727145692 -18.64393292266472 0 0 0
336 1 1 0 -0.48162697960310297 10.02898219828414 -16.27286286814775 0 0 0
413 1 1 0 -1.909041494555936 9.936957701369444 -16.217864501683383 0 0 0
331 1 1 0 0.24571269149161523 10.140872990885462 -17.424090636890053 0 0 0
327 1 1 0 0.23961410377307146 10.325728392624 -19.822983848784755 0 0 0
323 1 1 0 0.28353811109210625 10.0864088094945 -22.245847027994174 0 0 0
322 1 1 0 1.6646352146765544 9.997621892858668 -22.27319350272336 0 0 0
330 1 1 0 1.5990387290934756 9.941190664486221 -17.435070792509872 0 0 0
326 1 1 0 1.585045237488103 10.011635362739021 -19.85488887451009 0 0 0
333 1 1 0 2.307160381594482 9.7051391174113 -16.229446929741094 0 0 0
244 1 1 0 3.593173077782442 9.259880774915949 -23.483013771962206 0 0 0
252 1 1 0 3.653183829575031 9.370993989211883 -18.622022445750993 0 0 0
256 1 1 0 3.5986503905629945 9.261259407992618 -16.19842116689381 0 0 0
248 1 1 0 3.665689358606201 9.380677137961456 -21.082006318413168 0 0 0
251 1 1 0 4.270280802130237 9.046782290408572 -17.423310721619472 0 0 0
247 1 1 0 4.283184106881688 9.05217167149501 -19.896053199653466 0 0 0
243 1 1 0 4.361248869070749 9.131223656929087 -22.333751670975914 0 0 0
242 1 1 0 5.561698323476055 8.359596143863499 -22.322032770893518 0 0 0
250 1 1 0 5.395105917923285 8.215541278137522 -17.459202632574655 0 0 0
246 1 1 0 5.421656415015516 8.238992867193375 -19.910208179316637 0 0 0
241 1 1 0 6.047531048555932 7.808817907378234 -23.507991457565527 0 0 0
249 1 1 0 5.907839939205481 7.723122255060339 -18.688435876236408 0 0 0
245 1 1 0 6.020532607602583 7.892127562085996 -21.093858264113443 0 0 0
176 1 1 0 7.036814633538135 6.898760271235261 -16.272176109677808 0 0 0
167 1 1 0 7.541848027170346 6.399024146790609 -19.885165351740817 0 0 0
171 1 1 0 7.488261702499493 6.382969180986365 -17.4810019265253 0 0 0
172 1 1 0 6.971343297395666 6.792542462993627 -18.67616506328814 0 0 0
164 1 1 0 7.129131737269027 6.917960868799106 -23.437650555108007 0 0 0
168 1 1 0 7.054677759808634 6.959532171692995 -21.065524403433944 0 0 0
163 1 1 0 7.631494608953087 6.437563772134833 -22.242067643041764 0 0 0
253 1 1 0 6.021250023890456 7.864688851797517 -16.248105878619597 0 0 0
321 1 1 0 2.2682706970654607 9.64816609693186 -23.528254773572744 0 0 0
325 1 1 0 2.3237234463860794 9.830344574865784 -21.050389121201338 0 0 0
329 1 1 0 2.2787485355662724 9.79114359139237 -18.65413708603766 0 0 0
162 1 1 0 8.420426561446678 5.343845228172935 -22.25692923485684 0 0 0
170 1 1 0 8.408648895880514 5.313532626435446 -17.46892988718336 0 0 0
166 1 1 0 8.424635015862446 5.300106917155048 -19.89720669255311 0 0 0
173 1 1 0 8.750287554979874 4.664212334702857 -16.262578314910293 0 0 0
161 1 1 0 8.89035911967915 4.712791863172576 -23.45182816133894 0 0 0
169 1 1 0 8.806561830695241 4.731011931453526 -18.66879210824407 0 0 0
165 1 1 0 8.88488727418984 4.712761172583111 -21.07921750818648 0 0 0
734 1 1 0 -9.582271929341728 -3.640151671075593 -15.026453485127888 0 0 0
742 1 1 0 -9.627201956013703 -3.588628163845083 -10.179244690874965 0 0 0
735 1 1 0 -8.991688841980201 -4.9411843037493846 -15.02172572738176 0 0 0
739 1 1 0 -8.921933744812229 -4.83932001703576 -12.56070146625383 0 0 0
743 1 1 0 -8.908468528954073 -4.8185468339440405 -10.11459247571194 0 0 0
748 1 1 0 -8.631844358034368 -5.489325016232389 -8.95199723998023 0 0 0
744 1 1 0 -8.495536994752394 -5.394711520756452 -11.312492318771419 0 0 0
740 1 1 0 -8.653201060362811 -5.479653236715841 -13.729678366293609 0 0 0
738 1 1 0 -9.580742124091756 -3.652995247590887 -12.630164420757966 0 0 0
900 1 1 0 -1.6568683952783907 -9.658602514895701 -13.834057798220728 0 0 0
904 1 1 0 -1.6568018992177151 -9.55132752166323 -11.437235011249635 0 0 0
895 1 1 0 -2.278295385611404 -9.458064571625123 -15.05547311493721 0 0 0
902 1 1 0 -3.6996689283021844 -9.061005050767813 -10.21234495568972 0 0 0
899 1 1 0 -2.3137269800603377 -9.414829990323932 -12.652027244803033 0 0 0
903 1 1 0 -2.3552115031239715 -9.499914335068457 -10.198234988215079 0 0 0
825 1 1 0 -7.7958188050720025 -6.567029437744974 -8.965181568015108 0 0 0
817 1 1 0 -7.792968980518957 -6.575551644494528 -13.761345569801795 0 0 0
821 1 1 0 -7.729028011867918 -6.541697945650608 -11.315869034359144 0 0 0
822 1 1 0 -7.243049288615875 -7.068390120362945 -10.129647320446466 0 0 0
814 1 1 0 -7.316076539916743 -7.053655457684879 -14.941056397776023 0 0 0
818 1 1 0 -7.3283738629326685 -7.0513642102833956 -12.550301161740792 0 0 0
819 1 1 0 -6.210127116186946 -7.869206869242067 -12.600589052600544 0 0 0
815 1 1 0 -6.1781636146712025 -7.928526082158392 -15.028137124169303 0 0 0
823 1 1 0 -6.222709140948364 -8.033211159847923 -10.114685618531118 0 0 0
828 1 1 0 -5.656063264674138 -8.4418341836464 -8.929026888547233 0 0 0
820 1 1 0 -5.582974976215734 -8.247397757523125 -13.827632173908976 0 0 0
824 1 1 0 -5.681619918230439 -8.361566428714369 -11.36394288449687 0 0 0
905 1 1 0 -4.3529834474018045 -9.059945846671372 -8.97394883759988 0 0 0
897 1 1 0 -4.318866638244565 -8.876313248700196 -13.848531135922984 0 0 0
901 1 1 0 -4.383901947378995 -8.870586904439143 -11.410469390983634 0 0 0
894 1 1 0 -3.6016899565468243 -9.06866340875693 -15.006540285957056 0 0 0
898 1 1 0 -3.6947166308547033 -9.12247922186829 -12.622188097421047 0 0 0
908 1 1 0 -1.678352644620336 -9.75036778235624 -8.985826245349697 0 0 0
977 1 1 0 -0.24870014935232732 -9.811143857795896 -13.825749020024757 0 0 0
985 1 1 0 -0.2792167013515048 -9.777948552821602 -8.991703704290149 0 0 0
981 1 1 0 -0.2757288316162594 -9.673644897742246 -11.376337149246552 0 0 0
982 1 1 0 0.4232147034065399 -9.71403583573307 -10.18296231061215 0 0 0
978 1 1 0 0.4608412422280175 -9.794230799281348 -12.61956872888785 0 0 0
974 1 1 0 0.4713725810826297 -9.78160041361266 -15.03828698544168 0 0 0
979 1 1 0 1.8289182642400874 -9.735432226310978 -12.591876613791113 0 0 0
975 1 1 0 1.8636976372827867 -9.837212068892061 -15.026826332926023 0 0 0
983 1 1 0 1.829109163278865 -9.71423704421145 -10.163766719488843 0 0 0
984 1 1 0 2.553726919320333 -9.56097940251445 -11.32825474577333 0 0 0
988 1 1 0 2.497240026529532 -9.51540796984926 -8.983576305425581 0 0 0
980 1 1 0 2.572185812849952 -9.782794563140374 -13.759019502306804 0 0 0
1061 1 1 0 3.911531741642502 -9.241346380311533 -11.358418644450651 0 0 0
1065 1 1 0 3.8621018425532085 -9.265937044697674 -8.965604110842733 0 0 0
1057 1 1 0 3.862853338440516 -9.245339593347174 -13.703023668131193 0 0 0
1054 1 1 0 4.453153739848322 -8.854277244353336 -14.945563662439788 0 0 0
1058 1 1 0 4.568930356110847 -8.968796824566601 -12.544034949832739 0 0 0
1062 1 1 0 4.493750549991518 -8.903854733529384 -10.168313679816102 0 0 0
1055 1 1 0 5.637003378739177 -8.036952702780297 -14.919167965841178 0 0 0
1063 1 1 0 5.652350554380995 -8.087350989154565 -10.152928805088433 0 0 0
1059 1 1 0 5.688456746349107 -8.122833425235996 -12.559171275963179 0 0 0
1068 1 1 0 6.200016031499594 -7.690115553003935 -8.941183154935164 0 0 0
1064 1 1 0 6.24914850107886 -7.6884546291310265 -11.348363066731286 0 0 0
1060 1 1 0 6.270084736925057 -7.6563363424495705 -13.712749525513578 0 0 0
1141 1 1 0 7.30122223035562 -6.801979736563723 -11.34651290997883 0 0 0
1137 1 1 0 7.3190290797817745 -6.820897279822251 -13.790137285900537 0 0 0
1145 1 1 0 7.212073107304242 -6.698568282586169 -8.878439169510791 0 0 0
1142 1 1 0 7.658778005098213 -6.22043118752892 -10.14080952276981 0 0 0
1138 1 1 0 7.8195484409739215 -6.319334755979934 -12.581157262288567 0 0 0
1134 1 1 0 7.785647696503904 -6.238448080691903 -15.000613496730402 0 0 0
1139 1 1 0 8.678729339147669 -5.216557451472305 -12.576933849347121 0 0 0
1143 1 1 0 8.455946937222823 -5.0674590116781815 -10.150065358804415 0 0 0
1135 1 1 0 8.696529516046876 -5.190165936301671 -14.986523792638991 0 0 0
1144 1 1 0 8.907905230292801 -4.490528359944392 -11.375892697490388 0 0 0
1148 1 1 0 8.870292519407851 -4.497626339665583 -8.942671196318557 0 0 0
1140 1 1 0 9.174983443620608 -4.6618065844298044 -13.802127240793915 0 0 0
737 1 1 0 -9.688975113308604 -2.933135619082595 -13.852043065677528 0 0 0
741 1 1 0 -9.867563243773239 -2.9983121445928838 -11.418631286417607 0 0 0
745 1 1 0 -9.835450538169606 -2.9168887188578196 -8.983225177163218 0 0 0
664 1 1 0 -10.099754819562293 -1.6335993413523227 -11.450640840549683 0 0 0
668 1 1 0 -10.027717530903415 -1.5578386061710923 -9.00472726425706 0 0 0
660 1 1 0 -10.086522715520642 -1.5634936339458676 -13.81188318958797 0 0 0
655 1 1 0 -10.154140905603244 -0.8848553492629456 -15.036556413558728 0 0 0
663 1 1 0 -10.122074492230627 -0.9006876926968665 -10.236053700906748 0 0 0
659 1 1 0 -10.252493288995678 -0.9147855264626976 -12.654011269094617 0 0 0
658 1 1 0 -10.322699467716896 0.4796496959077672 -12.68941783553045 0 0 0
662 1 1 0 -10.011802639369362 0.5210172350715538 -10.258803777137716 0 0 0
654 1 1 0 -10.092093222363854 0.5112808268807889 -15.079295102874202 0 0 0
665 1 1 0 -9.933060030642839 1.244389598158115 -9.035809000445802 0 0 0
661 1 1 0 -10.140454122781405 1.1960077885514657 -11.483082016351837 0 0 0
657 1 1 0 -10.08252014370151 1.2468253214591698 -13.847053850243595 0 0 0
588 1 1 0 -9.82812065347062 2.6695125279306637 -9.069674907821483 0 0 0
584 1 1 0 -9.82587103132321 2.587962726851906 -11.497490109625158 0 0 0
580 1 1 0 -9.837313427766425 2.6278025871955712 -13.859903051957476 0 0 0
575 1 1 0 -9.661943154721422 3.307327433932887 -15.082779133937834 0 0 0
579 1 1 0 -9.64367875039354 3.333992054263444 -12.666077753866187 0 0 0
583 1 1 0 -9.672411008011101 3.3225204760222518 -10.284107383991707 0 0 0
17 1 1 0 9.713808846821582 -3.3642006091066 -13.773625180637998 0 0 0
21 1 1 0 9.534249334708012 -3.2417595703238185 -11.370597205954311 0 0 0
25 1 1 0 9.396704467475 -3.221916638760323 -8.95948952117837 0 0 0
14 1 1 0 9.913983487106744 -2.6930989828830008 -15.018211625626915 0 0 0
22 1 1 0 9.670872510565172 -2.5774384121485348 -10.179518417852554 0 0 0
18 1 1 0 9.878398755124682 -2.6037828398436282 -12.608814045702719 0 0 0
23 1 1 0 10.005927239499794 -1.2223396891588436 -10.188014398049589 0 0 0
19 1 1 0 10.16684661408765 -1.22859062323327 -12.595042307593062 0 0 0
15 1 1 0 10.089244153974757 -1.2980196124499095 -15.013689337649485 0 0 0
28 1 1 0 10.004015900375737 -0.52814303487418 -8.949947387887077 0 0 0
20 1 1 0 10.296465716181306 -0.5685130777018266 -13.808765478099314 0 0 0
24 1 1 0 10.283402038072328 -0.5578257090885117 -11.364522684828621 0 0 0
97 1 1 0 10.385135272659536 0.8732250371183028 -13.792636247238462 0 0 0
101 1 1 0 10.306361392526167 0.8546974448460638 -11.386664322519431 0 0 0
105 1 1 0 9.962126664767933 0.8836213616128781 -8.941829848104911 0 0 0
94 1 1 0 10.203481241717842 1.5251018680562218 -15.065517523320246 0 0 0
102 1 1 0 10.058207206331343 1.5649214365163253 -10.175755492312181 0 0 0
98 1 1 0 10.149274450510209 1.5325613274450482 -12.622893983616448 0 0 0
103 1 1 0 9.703675378779867 2.9018566084898296 -10.149004049697046 0 0 0
99 1 1 0 9.69176515002911 2.8578215899167674 -12.583654836215798 0 0 0
95 1 1 0 9.705633941508882 2.865929725332265 -15.011437136358673 0 0 0
100 1 1 0 9.342703262702646 3.4383860202260834 -13.802162400523645 0 0 0
574 1 1 0 -8.995534078495838 4.5440285880679525 -15.072350882346976 0 0 0
578 1 1 0 -9.037121103982166 4.588258241948008 -12.63313618248394 0 0 0
582 1 1 0 -9.039894735351268 4.569829505538014 -10.274754396757857 0 0 0
577 1 1 0 -8.618747215398923 5.156551682847375 -13.869726757146617 0 0 0
585 1 1 0 -8.712521839359175 5.218428173802405 -9.04918855585675 0 0 0
581 1 1 0 -8.622914445226373 5.130161367319843 -11.487428406818287 0 0 0
