LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

6 2.6868 20.4033 1.53 1.42
7 20.754 11.421 1.53 1.101
8 2.6868 20.4033 1.53 1.42
9 20.754 11.421 1.53 1.101
10 2.6868 20.4033 1.53 1.42
11 -2.8112 -2.8112 1.42 1.42
12 28.58 18.9277 1.42 0.965
13 20.754 11.421 1.53 1.101
14 2.6868 20.4033 1.53 1.42
15 28.58 18.9277 1.42 0.965
16 20.754 11.421 1.53 1.101
17 2.6868 20.4033 1.53 1.42
18 4.6189 55.327 1.101 1.42
19 4.6189 55.327 1.101 1.42
20 18.103 18.103 1.101 1.101
21 4.6189 55.327 1.101 1.42
22 4.6189 55.327 1.101 1.42
23 0 0 1.42 1.42

Dihedral Coeffs # class2

1 0 0 0.0514 0 -0.143 0
2 0 0 0.0514 0 -0.143 0
3 0 0 0.0514 0 -0.143 0
4 -0.1432 0 0.0617 0 -0.1083 0
5 0 0 0.0316 0 -0.1681 0
6 0 0 0.0316 0 -0.1681 0
7 0 0 0.0316 0 -0.1681 0
8 0.7137 0 0.266 0 -0.2545 0
9 0.7137 0 0.266 0 -0.2545 0
10 -0.182 0 -0.1084 0 -0.7047 0
11 -0.1435 0 0.253 0 -0.0905 0
12 0.7137 0 0.266 0 -0.2545 0
13 -0.182 0 -0.1084 0 -0.7047 0
14 0.7137 0 0.266 0 -0.2545 0
15 -0.1435 0 0.253 0 -0.0905 0
16 -0.182 0 -0.1084 0 -0.7047 0
17 -0.1432 0 0.0617 0 -0.1083 0
18 0 0 0.0316 0 -0.1681 0
19 -0.182 0 -0.1084 0 -0.7047 0
20 0.7137 0 0.266 0 -0.2545 0
21 -0.1435 0 0.253 0 -0.0905 0
22 -0.1432 0 0.0617 0 -0.1083 0
23 0 0 0.0316 0 -0.1681 0
24 0.7137 0 0.266 0 -0.2545 0
25 -0.1435 0 0.253 0 -0.0905 0
26 -0.5203 0 -0.3028 0 -0.345 0
27 -0.5203 0 -0.3028 0 -0.345 0
28 -0.6732 0 -0.4778 0 -0.167 0
29 0.1863 0 -0.4338 0 -0.2121 0
30 -0.6732 0 -0.4778 0 -0.167 0
31 -0.1435 0 0.253 0 -0.0905 0
32 -0.6732 0 -0.4778 0 -0.167 0
33 0.1863 0 -0.4338 0 -0.2121 0
34 -0.182 0 -0.1084 0 -0.7047 0
35 -0.1435 0 0.253 0 -0.0905 0
36 -0.5203 0 -0.3028 0 -0.345 0
37 0.5302 0 0 0 -0.3966 0
38 0.5302 0 0 0 -0.3966 0
39 0 0 0 0 0.13 0

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 -22.045 112.67 112.67
3 -22.045 112.67 112.67
4 -12.564 110.77 110.77
5 -16.164 112.67 110.77
6 -16.164 112.67 110.77
7 -16.164 112.67 110.77
8 -29.042 112.67 111.27
9 -29.042 112.67 111.27
10 -14.0484 111.27 111.27
11 -20.2006 110.77 111.27
12 -29.042 112.67 111.27
13 -14.0484 111.27 111.27
14 -29.042 112.67 111.27
15 -20.2006 110.77 111.27
16 -14.0484 111.27 111.27
17 -12.564 110.77 110.77
18 -16.164 112.67 110.77
19 -14.0484 111.27 111.27
20 -29.042 112.67 111.27
21 -20.2006 110.77 111.27
22 -12.564 110.77 110.77
23 -16.164 112.67 110.77
24 -29.042 112.67 111.27
25 -20.2006 110.77 111.27
26 -19.0059 111.27 104.5
27 -19.0059 111.27 104.5
28 -12.1038 111.27 105.8
29 -10.5093 108.728 105.8
30 -12.1038 111.27 105.8
31 -20.2006 110.77 111.27
32 -12.1038 111.27 105.8
33 -10.5093 108.728 105.8
34 -14.0484 111.27 111.27
35 -20.2006 110.77 111.27
36 -19.0059 111.27 104.5
37 -16.4438 108.728 104.5
38 -16.4438 108.728 104.5
39 0 109.5 104.5

EndBondTorsion Coeffs

1 -0.0732 0 0 -0.0732 0 0 1.53 1.53
2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
3 -0.0732 0 0 -0.0732 0 0 1.53 1.53
4 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
5 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
7 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
8 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
9 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
10 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
11 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
12 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
13 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
14 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
15 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
16 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
17 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
18 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
19 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
20 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
21 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
22 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
23 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
24 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
25 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
26 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
27 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
28 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
29 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
30 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
31 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
32 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
33 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
34 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
35 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
36 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
37 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
38 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
39 0 0 0 0 0 0 1.42 1.42

MiddleBondTorsion Coeffs

1 -17.787 -7.1877 0 1.53
2 -17.787 -7.1877 0 1.53
3 -17.787 -7.1877 0 1.53
4 -14.261 -0.5322 -0.4864 1.53
5 -14.879 -3.6581 -0.3138 1.53
6 -14.879 -3.6581 -0.3138 1.53
7 -14.879 -3.6581 -0.3138 1.53
8 -21.8842 -7.6764 -0.6868 1.53
9 -21.8842 -7.6764 -0.6868 1.53
10 -17.2585 -3.6157 -0.8364 1.53
11 -16.7975 -1.2296 -0.275 1.53
12 -21.8842 -7.6764 -0.6868 1.53
13 -17.2585 -3.6157 -0.8364 1.53
14 -21.8842 -7.6764 -0.6868 1.53
15 -16.7975 -1.2296 -0.275 1.53
16 -17.2585 -3.6157 -0.8364 1.53
17 -14.261 -0.5322 -0.4864 1.53
18 -14.879 -3.6581 -0.3138 1.53
19 -17.2585 -3.6157 -0.8364 1.53
20 -21.8842 -7.6764 -0.6868 1.53
21 -16.7975 -1.2296 -0.275 1.53
22 -14.261 -0.5322 -0.4864 1.53
23 -14.879 -3.6581 -0.3138 1.53
24 -21.8842 -7.6764 -0.6868 1.53
25 -16.7975 -1.2296 -0.275 1.53
26 -5.9288 -2.7007 -0.3175 1.42
27 -5.9288 -2.7007 -0.3175 1.42
28 1.2472 0 0.7485 1.42
29 0 0.9241 -0.5889 1.42
30 1.2472 0 0.7485 1.42
31 -16.7975 -1.2296 -0.275 1.53
32 1.2472 0 0.7485 1.42
33 0 0.9241 -0.5889 1.42
34 -17.2585 -3.6157 -0.8364 1.53
35 -16.7975 -1.2296 -0.275 1.53
36 -5.9288 -2.7007 -0.3175 1.42
37 -6.8007 -4.6546 -1.4101 1.42
38 -6.8007 -4.6546 -1.4101 1.42
39 0 0 0 1.42

BondBond13 Coeffs

1 0 1.53 1.53
2 0 1.53 1.53
3 0 1.53 1.53
4 0 1.101 1.101
5 0 1.53 1.101
6 0 1.53 1.101
7 0 1.53 1.101
8 0 1.53 1.42
9 0 1.53 1.42
10 0 1.42 1.42
11 0 1.101 1.42
12 0 1.53 1.42
13 0 1.42 1.42
14 0 1.53 1.42
15 0 1.101 1.42
16 0 1.42 1.42
17 0 1.101 1.101
18 0 1.53 1.101
19 0 1.42 1.42
20 0 1.53 1.42
21 0 1.101 1.42
22 0 1.101 1.101
23 0 1.53 1.101
24 0 1.53 1.42
25 0 1.101 1.42
26 0 1.53 1.42
27 0 1.53 1.42
28 0 1.53 0.965
29 0 1.101 0.965
30 0 1.53 0.965
31 0 1.101 1.42
32 0 1.53 0.965
33 0 1.101 0.965
34 0 1.42 1.42
35 0 1.101 1.42
36 0 1.53 1.42
37 0 1.101 1.42
38 0 1.101 1.42
39 0 1.42 1.42

AngleTorsion Coeffs

1 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
2 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
3 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
4 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
6 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
7 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
8 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
9 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
10 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
11 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
12 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
13 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
14 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
15 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
16 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
17 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
18 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
19 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
20 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
21 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
22 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
23 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
24 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
25 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
26 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
27 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
28 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
29 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
30 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
31 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
32 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
33 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
34 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
35 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
36 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
37 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
38 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
39 0 0 0 0 0 0 109.5 104.5

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0

AngleAngle Coeffs

1 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
2 -0.833 -0.833 -3.5744 112.67 111.27 111.27
3 -0.833 -0.833 -3.5744 112.67 111.27 111.27
4 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
5 -0.833 -0.833 -3.5744 112.67 111.27 111.27
6 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
7 -0.833 -0.833 -3.5744 112.67 111.27 111.27
8 3.9177 2.5926 0.1689 110.77 111.27 108.728
9 3.9177 2.5926 0.1689 110.77 111.27 108.728
10 0.2738 -0.4825 0.2738 110.77 110.77 107.66
11 3.9177 2.5926 0.1689 110.77 111.27 108.728
12 3.9177 2.5926 0.1689 110.77 111.27 108.728
13 0 0 0 111.27 109.5 111.27
14 3.9177 2.5926 0.1689 110.77 111.27 108.728
15 3.9177 2.5926 0.1689 110.77 111.27 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 0 0 0 108.728 109.5 108.728

Atoms # full

1 1 3 0.243 0.5323948384776038 -0.258626240523379 0.2541485857900263 0 0 0
2 1 4 0.063 1.5266840248553626 0.1481872871649612 0.4112649533568453 0 0 0
22 2 4 0.063 2.51111534866941 2.358630638755484 1.869484327051656 0 0 0
38 1 5 0.424 0.01411962886610807 2.8993153003767915 6.0091106304741135 0 0 0
39 1 5 0.424 -0.32629692578459757 1.8704153729507862 1.5725497445950456 0 0 0
43 1 3 0.243 0.019555287497346363 0.43056281656541895 5.608136770714138 0 0 0
44 1 4 0.063 -1.0776035158233055 0.5401371580788488 5.6543979755617775 0 0 0
45 1 1 0.213 0.38153399400367505 1.5606873611619232 4.653615995577823 0 0 0
46 1 4 0.063 1.447558307529789 1.6846017266198157 4.762225818470188 0 0 0
47 1 1 0.213 -0.10995009059782435 1.1235314212689622 3.2779879002493497 0 0 0
48 1 4 0.063 -1.1881650735992255 0.9503432585265492 3.2528539495935855 0 0 0
49 1 1 0.213 0.5413680603203246 -0.14370799811843105 2.8144755709375104 0 0 0
50 1 4 0.063 1.6005588413842755 -0.07573755486991063 2.6693850776865284 0 0 0
51 1 1 0.213 0.20235346289943523 -1.2458991431899764 3.715705181343096 0 0 0
56 1 7 -0.68 -0.1596291109020216 2.8285879846802633 5.0459058040903315 0 0 0
57 1 7 -0.68 0.10209704353478033 2.2139125125007943 2.3407010868961926 0 0 0
58 1 6 -0.5091 -0.050164299687344815 -0.6216121393276808 1.5728440189668826 0 0 0
59 1 6 -0.5091 0.3931528835206448 -0.8605203416551095 5.129983205247426 0 0 0
66 2 4 0.063 2.302504970828176 4.987472455009124 5.960997184014194 0 0 0
188 6 4 0.063 -2.6352422955648205 3.662995368094297 2.8816700505634474 1 0 0
192 6 4 0.063 -2.443949928441545 3.0027875766919294 0.5792911941873252 1 0 0
196 6 4 0.063 -2.663865991836642 5.340194546000432 1.3897829677583908 1 0 0
236 6 4 0.063 -2.7735903973823417 3.9030000010978796 5.153622490574461 1 0 0
289 7 5 0.424 -0.05620805148959418 3.987579614662107 2.4464828099201963 0 0 0
305 7 2 0.2503 -0.1985637575266268 5.498056787195817 3.585463795442495 0 0 0
307 7 4 0.063 -0.5550373082641924 4.932101944071331 4.461414251302596 0 0 0
312 7 7 -0.68 -0.48999519931809754 4.8995827949682065 2.3470164502263704 0 0 0
332 7 5 0.424 -0.00010064640060747365 5.572842337918137 0.5899315789925144 0 0 0
52 1 4 0.063 -0.9199153596901113 -1.3800298746029578 3.542957029813966 0 0 0
70 2 4 0.063 2.3694739942158316 2.878826444683919 6.666062244323538 0 0 0
306 7 4 0.063 0.8873394390818028 5.687267744886568 3.749976492335018 0 0 0
81 1 5 0.424 0.34490561595596025 -1.5643891349296632 6.790109246055101 0 0 0
26 2 4 0.063 2.367541645877112 4.1112168685801365 -0.002928081624135756 0 0 0
76 2 6 -0.5091 3.330210330249302 3.256060235719162 4.0945388996235135 0 0 0
35 2 6 -0.5091 3.3813634772644265 4.702398340735358 2.406886828568458 0 0 0
534 14 4 0.063 3.043991543787558 -1.696123761902888 1.005915757802678 0 1 0
21 2 1 0.213 3.6003945048687136 2.379877755106345 1.808882066317146 0 0 0
65 2 1 0.213 3.4418760891529576 5.162728373463307 5.777810035014424 0 0 0
42 2 5 0.424 3.6099061912529793 -0.27732573214053957 5.452502919997127 0 0 0
69 2 1 0.213 3.4554455217327886 2.7044201353947823 6.488467158016679 0 0 0
19 2 3 0.243 4.009490536555373 3.4902487562475315 2.796422174998032 0 0 0
20 2 4 0.063 5.055913623887234 3.6134543247688686 2.9234281576559193 0 0 0
23 2 1 0.213 3.995537760959116 2.723585470866177 0.41683713111869225 0 0 0
24 2 4 0.063 5.105741323418426 2.6597904864280704 0.4406915811591663 0 0 0
27 2 1 0.213 3.8941665384529394 5.150389851278672 1.1409134603788373 0 0 0
28 2 4 0.063 5.002475605353521 5.1469273892268825 1.130244798862035 0 0 0
32 2 7 -0.68 4.030106150401489 1.085268809194969 2.2942448386405827 0 0 0
67 2 1 0.213 3.9041123971728844 3.7061206104412427 5.364795942860947 0 0 0
68 2 4 0.063 4.955168822030567 3.768819613517759 5.352020054896682 0 0 0
71 2 2 0.2503 3.8865526998373987 1.2483600539263144 6.329007630255665 0 0 0
78 2 7 -0.68 3.386800189710585 0.6244460717112208 5.151287060180348 0 0 0
83 2 5 0.424 3.67028263252492 1.0851356074642498 3.191806814616111 0 0 0
86 3 4 0.063 9.049076399082674 -0.3463287478467192 0.5157948090122257 0 0 0
106 4 4 0.063 9.738880004620484 2.5712079453005696 1.7859126065103055 0 0 0
119 4 6 -0.5091 10.879097553517564 4.86632762005483 2.258588750422829 0 0 0
122 3 5 0.424 7.1726393535900925 2.6800880453701765 6.049100344219245 0 0 0
123 3 5 0.424 7.219081570024194 1.8620076316211436 1.3434838538880263 0 0 0
127 3 3 0.243 7.453701997506478 0.2848233089561609 5.447114747917143 0 0 0
128 3 4 0.063 6.388146657628388 0.20313901865700945 5.574934745073655 0 0 0
129 3 1 0.213 7.5782338273663505 1.5456352863697593 4.5529975661982265 0 0 0
130 3 4 0.063 8.662440019662649 1.844057143532316 4.615310947943998 0 0 0
131 3 1 0.213 7.121192430624999 1.143152383385765 3.1263488582084435 0 0 0
132 3 4 0.063 6.063790968520294 0.9876184699302639 3.2152126403508516 0 0 0
133 3 1 0.213 7.729397718006817 -0.23658494527246865 2.6991715968026218 0 0 0
134 3 4 0.063 8.77935504888061 -0.0978192254853627 2.528624023434693 0 0 0
135 3 1 0.213 7.616752671129754 -1.4197866765629685 3.70614742156591 0 0 0
136 3 4 0.063 6.630963812976882 -1.7964473772057357 3.747981021523433 0 0 0
140 3 7 -0.68 6.805529549368947 2.600345308807648 5.148728806509602 0 0 0
141 3 7 -0.68 7.390012390155279 2.2046078805553355 2.1950591302619316 0 0 0
142 3 6 -0.5091 7.177780639693609 -0.678311664065111 1.4658276145990443 0 0 0
143 3 6 -0.5091 8.08665295867559 -0.9616782480257311 4.99625314543984 0 0 0
149 4 1 0.213 10.782488577832048 5.346729853763952 5.636787217154011 0 0 0
150 4 4 0.063 9.712712112764365 5.504121043927565 5.820730253319482 0 0 0
153 4 1 0.213 10.704324065190116 2.971475442442215 6.378701977735035 0 0 0
160 4 6 -0.5091 10.37015179190816 3.591782792563377 3.9733654290212828 0 0 0
373 9 5 0.424 7.274399929009451 3.864652302767695 2.5633629096776493 0 0 0
389 9 2 0.2503 7.369422725905476 5.516143893507001 3.7062501403276276 0 0 0
391 9 4 0.063 6.92917277332552 4.9203738037872755 4.53789616451757 0 0 0
396 9 7 -0.68 7.01008157624941 4.854848359782824 2.5066610055600127 0 0 0
416 9 5 0.424 7.624610191307365 5.522711508158127 0.8744463650682524 0 0 0
533 14 2 0.2503 4.121485424171268 -1.6135313789679304 0.884346206081474 0 1 0
105 4 1 0.213 10.827013700101668 2.475773694647244 1.9026624141837982 0 0 0
535 14 4 0.063 4.494182399754703 -1.1037232197767304 1.7652573035903012 0 1 0
618 16 4 0.063 10.191610072036102 -1.6694495304325643 0.9330066387026623 0 1 0
154 4 4 0.063 9.543090795462849 3.0715817325063774 6.278963325362706 0 0 0
40 2 5 0.424 3.7288459606332314 5.5225644109395455 3.906470072688803 0 0 0
85 3 3 0.243 8.003637804377481 -0.4258405176895814 0.3003085851848128 0 0 0
390 9 4 0.063 8.459456511690233 5.510392885423206 3.8874584334159277 0 0 0
124 4 5 0.424 10.982114330176211 5.907286598218095 3.7937441353482697 0 0 0
151 4 1 0.213 11.065184871184584 3.9052986306378283 5.182608338397616 0 0 0
162 4 7 -0.68 10.996852796364271 0.747087210507436 5.160454795919978 0 0 0
72 2 4 0.063 4.9837292967663736 1.3550585309908292 6.4259065704338445 0 0 0
103 4 3 0.243 11.247707517377913 3.679652134015442 2.861516449331791 0 0 0
155 4 2 0.2503 11.158431717009513 1.483957017262743 6.2866771659266165 0 0 0
579 14 7 -0.68 4.594186833462685 -2.004107981904535 4.718723599514322 0 1 0
1106 9 7 -0.68 7.977788359256063 5.615870824155977 -0.0560603827807573 0 0 1
