LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

2 82.6961 82.6961 0.220151 0.220151 1.53 1.53
3 82.6961 82.6961 0.220151 0.220151 1.53 1.53
4 82.6961 98.2315 0.354237 0.241108 1.53 1.101
5 82.6961 138.265 0.127456 0.271631 1.53 1.42
6 82.6961 85.5641 0.127456 0.345294 1.53 1.42
7 82.6961 98.2315 0.354237 0.241108 1.53 1.101
8 82.6961 85.5641 0.127456 0.345294 1.53 1.42
9 82.6961 98.2315 0.354237 0.241108 1.53 1.101
10 82.6961 138.265 0.127456 0.271631 1.53 1.42
11 138.265 138.265 0.100827 0.100827 1.42 1.42
12 85.5641 109.704 0.408668 0.293713 1.42 0.965
13 82.6961 98.2315 0.354237 0.241108 1.53 1.101
14 82.6961 138.265 0.127456 0.271631 1.53 1.42
15 85.5641 109.704 0.408668 0.293713 1.42 0.965
16 82.6961 98.2315 0.354237 0.241108 1.53 1.101
17 82.6961 85.5641 0.127456 0.345294 1.53 1.42
18 98.2315 138.265 0.153331 0.447298 1.101 1.42
19 98.2315 85.5641 0.153331 0.568601 1.101 1.42
20 98.2315 98.2315 0.303553 0.303553 1.101 1.101
21 98.2315 85.5641 0.153331 0.568601 1.101 1.42
22 98.2315 138.265 0.153331 0.447298 1.101 1.42
23 138.265 138.265 0 0 1.42 1.42

Dihedral Coeffs # class2xe

1 0 0 0.0514 0 -0.143 0
2 0 0 0.0514 0 -0.143 0
3 0 0 0.0514 0 -0.143 0
4 -0.1432 0 0.0617 0 -0.1083 0
5 0 0 0.0316 0 -0.1681 0
6 0 0 0.0316 0 -0.1681 0
7 0 0 0.0316 0 -0.1681 0
8 0.7137 0 0.266 0 -0.2545 0
9 0.7137 0 0.266 0 -0.2545 0
10 -0.182 0 -0.1084 0 -0.7047 0
11 -0.1435 0 0.253 0 -0.0905 0
12 0.7137 0 0.266 0 -0.2545 0
13 -0.182 0 -0.1084 0 -0.7047 0
14 0.7137 0 0.266 0 -0.2545 0
15 -0.1435 0 0.253 0 -0.0905 0
16 -0.182 0 -0.1084 0 -0.7047 0
17 -0.1432 0 0.0617 0 -0.1083 0
18 0 0 0.0316 0 -0.1681 0
19 -0.182 0 -0.1084 0 -0.7047 0
20 0.7137 0 0.266 0 -0.2545 0
21 -0.1435 0 0.253 0 -0.0905 0
22 -0.1432 0 0.0617 0 -0.1083 0
23 0 0 0.0316 0 -0.1681 0
24 0.7137 0 0.266 0 -0.2545 0
25 -0.1435 0 0.253 0 -0.0905 0
26 -0.5203 0 -0.3028 0 -0.345 0
27 -0.5203 0 -0.3028 0 -0.345 0
28 -0.6732 0 -0.4778 0 -0.167 0
29 0.1863 0 -0.4338 0 -0.2121 0
30 -0.6732 0 -0.4778 0 -0.167 0
31 -0.1435 0 0.253 0 -0.0905 0
32 -0.6732 0 -0.4778 0 -0.167 0
33 0.1863 0 -0.4338 0 -0.2121 0
34 -0.182 0 -0.1084 0 -0.7047 0
35 -0.1435 0 0.253 0 -0.0905 0
36 -0.5203 0 -0.3028 0 -0.345 0
37 0.5302 0 0 0 -0.3966 0
38 0.5302 0 0 0 -0.3966 0
39 0 0 0 0 0.13 0

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 -22.045 112.67 112.67
3 -22.045 112.67 112.67
4 -12.564 110.77 110.77
5 -16.164 112.67 110.77
6 -16.164 112.67 110.77
7 -16.164 112.67 110.77
8 -29.042 112.67 111.27
9 -29.042 112.67 111.27
10 -14.0484 111.27 111.27
11 -20.2006 110.77 111.27
12 -29.042 112.67 111.27
13 -14.0484 111.27 111.27
14 -29.042 112.67 111.27
15 -20.2006 110.77 111.27
16 -14.0484 111.27 111.27
17 -12.564 110.77 110.77
18 -16.164 112.67 110.77
19 -14.0484 111.27 111.27
20 -29.042 112.67 111.27
21 -20.2006 110.77 111.27
22 -12.564 110.77 110.77
23 -16.164 112.67 110.77
24 -29.042 112.67 111.27
25 -20.2006 110.77 111.27
26 -19.0059 111.27 104.5
27 -19.0059 111.27 104.5
28 -12.1038 111.27 105.8
29 -10.5093 108.728 105.8
30 -12.1038 111.27 105.8
31 -20.2006 110.77 111.27
32 -12.1038 111.27 105.8
33 -10.5093 108.728 105.8
34 -14.0484 111.27 111.27
35 -20.2006 110.77 111.27
36 -19.0059 111.27 104.5
37 -16.4438 108.728 104.5
38 -16.4438 108.728 104.5
39 0 109.5 104.5

EndBondTorsion Coeffs

1 2 2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
2 2 2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
3 2 2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
4 2 2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
5 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
7 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
8 2 1.9 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
9 2 1.9 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
10 1.9 1.9 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
11 2 1.9 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
12 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
13 1.9 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
14 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
15 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
16 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
17 2 2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
18 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
19 1.9 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
20 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
21 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
22 2 2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
23 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
24 2 1.9 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
25 2 1.9 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
26 2 1.9 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
27 2 1.9 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
28 2 2.3 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
29 2 2.3 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
30 2 2.3 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
31 2 1.9 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
32 2 2.3 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
33 2 2.3 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
34 1.9 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
35 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
36 2 1.9 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
37 2 1.9 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
38 2 1.9 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
39 1.9 1.9 0 0 0 0 0 0 1.42 1.42

MiddleBondTorsion Coeffs

1 2 -17.787 -7.1877 0 1.53
2 2 -17.787 -7.1877 0 1.53
3 2 -17.787 -7.1877 0 1.53
4 2 -14.261 -0.5322 -0.4864 1.53
5 2 -14.879 -3.6581 -0.3138 1.53
6 2 -14.879 -3.6581 -0.3138 1.53
7 2 -14.879 -3.6581 -0.3138 1.53
8 2 -21.8842 -7.6764 -0.6868 1.53
9 2 -21.8842 -7.6764 -0.6868 1.53
10 2 -17.2585 -3.6157 -0.8364 1.53
11 2 -16.7975 -1.2296 -0.275 1.53
12 2 -21.8842 -7.6764 -0.6868 1.53
13 2 -17.2585 -3.6157 -0.8364 1.53
14 2 -21.8842 -7.6764 -0.6868 1.53
15 2 -16.7975 -1.2296 -0.275 1.53
16 2 -17.2585 -3.6157 -0.8364 1.53
17 2 -14.261 -0.5322 -0.4864 1.53
18 2 -14.879 -3.6581 -0.3138 1.53
19 2 -17.2585 -3.6157 -0.8364 1.53
20 2 -21.8842 -7.6764 -0.6868 1.53
21 2 -16.7975 -1.2296 -0.275 1.53
22 2 -14.261 -0.5322 -0.4864 1.53
23 2 -14.879 -3.6581 -0.3138 1.53
24 2 -21.8842 -7.6764 -0.6868 1.53
25 2 -16.7975 -1.2296 -0.275 1.53
26 1.9 -5.9288 -2.7007 -0.3175 1.42
27 1.9 -5.9288 -2.7007 -0.3175 1.42
28 2.3 1.2472 0 0.7485 1.42
29 2.3 0 0.9241 -0.5889 1.42
30 2.3 1.2472 0 0.7485 1.42
31 2 -16.7975 -1.2296 -0.275 1.53
32 2.3 1.2472 0 0.7485 1.42
33 2.3 0 0.9241 -0.5889 1.42
34 2 -17.2585 -3.6157 -0.8364 1.53
35 2 -16.7975 -1.2296 -0.275 1.53
36 1.9 -5.9288 -2.7007 -0.3175 1.42
37 1.9 -6.8007 -4.6546 -1.4101 1.42
38 1.9 -6.8007 -4.6546 -1.4101 1.42
39 1.9 0 0 0 1.42

BondBond13 Coeffs

1 82.6961 0 1.53 1.53
2 82.6961 0 1.53 1.53
3 82.6961 0 1.53 1.53
4 98.2315 0 1.101 1.101
5 90.4638 0 1.53 1.101
6 90.4638 0 1.53 1.101
7 90.4638 0 1.53 1.101
8 110.481 0 1.53 1.42
9 110.481 0 1.53 1.42
10 138.265 0 1.42 1.42
11 118.248 0 1.101 1.42
12 84.1301 0 1.53 1.42
13 111.915 0 1.42 1.42
14 84.1301 0 1.53 1.42
15 91.8978 0 1.101 1.42
16 85.5641 0 1.42 1.42
17 98.2315 0 1.101 1.101
18 90.4638 0 1.53 1.101
19 111.915 0 1.42 1.42
20 84.1301 0 1.53 1.42
21 91.8978 0 1.101 1.42
22 98.2315 0 1.101 1.101
23 90.4638 0 1.53 1.101
24 110.481 0 1.53 1.42
25 118.248 0 1.101 1.42
26 110.481 0 1.53 1.42
27 110.481 0 1.53 1.42
28 96.2 0 1.53 0.965
29 103.968 0 1.101 0.965
30 96.2 0 1.53 0.965
31 118.248 0 1.101 1.42
32 96.2 0 1.53 0.965
33 103.968 0 1.101 0.965
34 111.915 0 1.42 1.42
35 91.8978 0 1.101 1.42
36 110.481 0 1.53 1.42
37 118.248 0 1.101 1.42
38 118.248 0 1.101 1.42
39 138.265 0 1.42 1.42

AngleTorsion Coeffs

1 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
2 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
3 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
4 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
6 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
7 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
8 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
9 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
10 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
11 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
12 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
13 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
14 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
15 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
16 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
17 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
18 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
19 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
20 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
21 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
22 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
23 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
24 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
25 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
26 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
27 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
28 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
29 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
30 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
31 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
32 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
33 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
34 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
35 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
36 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
37 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
38 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
39 0 0 0 0 0 0 109.5 104.5

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0

AngleAngle Coeffs

1 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
2 -0.833 -0.833 -3.5744 112.67 111.27 111.27
3 -0.833 -0.833 -3.5744 112.67 111.27 111.27
4 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
5 -0.833 -0.833 -3.5744 112.67 111.27 111.27
6 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
7 -0.833 -0.833 -3.5744 112.67 111.27 111.27
8 3.9177 2.5926 0.1689 110.77 111.27 108.728
9 3.9177 2.5926 0.1689 110.77 111.27 108.728
10 0.2738 -0.4825 0.2738 110.77 110.77 107.66
11 3.9177 2.5926 0.1689 110.77 111.27 108.728
12 3.9177 2.5926 0.1689 110.77 111.27 108.728
13 0 0 0 111.27 109.5 111.27
14 3.9177 2.5926 0.1689 110.77 111.27 108.728
15 3.9177 2.5926 0.1689 110.77 111.27 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 0 0 0 108.728 109.5 108.728

Atoms # full

22 2 4 0.063 2.307107115867028 2.507895904204794 1.687776171726293 0 0 0
38 1 5 0.424 0.01607229042926317 2.8435902911194457 6.168043035122867 0 0 0
39 1 5 0.424 -0.29306806282174946 3.0364861756989416 2.663786527525759 0 0 0
43 1 3 0.243 0.2089775415342574 0.30689193341508414 5.687109748338714 0 0 0
44 1 4 0.063 -0.7995161950238037 -0.020246967832915352 5.95021934952416 0 0 0
45 1 1 0.213 0.33201190302171035 1.525600987073985 4.774864754464305 0 0 0
46 1 4 0.063 1.4781879828137647 1.7409766901628894 4.747464265485034 0 0 0
47 1 1 0.213 -0.12837157750840644 1.1756775873411454 3.352291573424807 0 0 0
48 1 4 0.063 -1.191385835415514 0.9738796318354517 3.247128322563963 0 0 0
49 1 1 0.213 0.4863510568385374 -0.22423298200789743 2.8527964131273573 0 0 0
50 1 4 0.063 1.51457456281035 -0.06124660259446735 2.546475409660701 0 0 0
51 1 1 0.213 0.2821214250091115 -1.2832576939970957 4.003567769756373 0 0 0
52 1 4 0.063 -0.809829527044182 -1.409554070238023 4.084196103218134 0 0 0
56 1 7 -0.68 -0.45706563940528255 2.608433910811166 5.334825461287268 0 0 0
57 1 7 -0.68 0.19039968514381256 2.246912842998717 2.4173932542176413 0 0 0
58 1 6 -0.5091 -0.24465826438904203 -0.6615356849975222 1.6824431146825536 0 0 0
59 1 6 -0.5091 0.9011949758326239 -0.8644576279496279 5.227276219412017 0 0 0
66 2 4 0.063 2.2566160898755445 5.339053872478876 5.614166415655303 0 0 0
188 6 4 0.063 -2.5002549990593654 3.684238562526626 3.0278942704324936 1 0 0
192 6 4 0.063 -2.3321724460711506 3.1546041160123215 0.6675684154451866 1 0 0
196 6 4 0.063 -2.377865655058777 5.362368591080543 1.165878127226819 1 0 0
236 6 4 0.063 -2.534468957113612 3.9587896389591384 5.1397000469272704 1 0 0
289 7 5 0.424 0.3102446025871921 5.19799416189579 1.9970144912160133 0 0 0
305 7 2 0.2503 0.07378990860645329 5.5973687853663 3.7453548509082526 0 0 0
307 7 4 0.063 0.15642764218216376 4.85954407825882 4.568360872813541 0 0 0
312 7 7 -0.68 -0.391783611857786 4.887574237641081 2.612827322843497 0 0 0
2 1 4 0.063 1.4253891641725525 -0.12783565026758792 0.5530451419105337 0 0 0
1 1 3 0.243 0.390255417004282 -0.5062385998927992 0.38928606867136106 0 0 0
70 2 4 0.063 2.492727937093864 2.8335425790575597 6.455262150095838 0 0 0
240 6 4 0.063 -2.478338213901001 1.355042194614834 6.528360079127729 1 0 0
306 7 4 0.063 1.1973628935995735 5.781727691977465 3.5891623499875207 0 0 0
1022 7 7 -0.68 0.4693630214318607 5.591278557710393 0.0034376410735520724 0 0 1
81 1 5 0.424 1.4137830817634782 -2.0897908224672332 6.883304539393805 0 0 0
703 18 4 0.063 -2.549893915536552 -0.9909915100333875 1.7815502588633054 1 1 0
232 6 4 0.063 -2.5520672622258083 5.847375470372757 6.886340333111083 1 0 0
76 2 6 -0.5091 3.0054037112895307 3.4668900423126052 4.04861197378103 0 0 0
534 14 4 0.063 3.248795432067162 -1.3819411193461328 1.2745822976590298 0 1 0
35 2 6 -0.5091 3.2489110352303197 4.931549583934104 2.35703883975808 0 0 0
42 2 5 0.424 3.66940771590256 -0.16430501582422719 5.081709047117765 0 0 0
65 2 1 0.213 3.3458746931535384 5.309134070220246 5.593429624531969 0 0 0
69 2 1 0.213 3.528334743439104 2.8969879644748557 6.3343934444431715 0 0 0
83 2 5 0.424 3.6868490692139204 1.181737498752908 3.120196193437186 0 0 0
19 2 3 0.243 3.700333959432638 3.6713659682476782 2.771642118821568 0 0 0
20 2 4 0.063 4.87044429889174 3.6421048648828718 2.906325387914092 0 0 0
21 2 1 0.213 3.3891467828563986 2.4881663675458405 1.752859136665802 0 0 0
23 2 1 0.213 3.9537650010771346 2.921400142769915 0.40004364508826584 0 0 0
24 2 4 0.063 5.07350838836954 2.9474886649666283 0.5087331892080337 0 0 0
27 2 1 0.213 3.830317717726163 5.35411142489797 1.121802235341507 0 0 0
28 2 4 0.063 4.9560182508592305 5.4071385061180886 1.160881103288239 0 0 0
32 2 7 -0.68 3.937668868622943 1.237858458181123 2.168158571710458 0 0 0
67 2 1 0.213 3.762881658568885 3.8577662138572277 5.184645810944166 0 0 0
68 2 4 0.063 4.838360621868919 3.7549734990784254 4.986907590969635 0 0 0
78 2 7 -0.68 3.7201866783097772 0.7968582582547361 4.869181613191907 0 0 0
85 3 3 0.243 7.910090054003746 -0.44500644745508455 0.5012337884135164 0 0 0
86 3 4 0.063 8.977750028804124 -0.1045560058455055 0.726604037561164 0 0 0
106 4 4 0.063 9.819815036222192 2.448231131604789 1.6963372626240363 0 0 0
119 4 6 -0.5091 10.581133219922064 4.7966863316555655 2.3037534162405273 0 0 0
122 3 5 0.424 7.340421635387155 2.7743423091327877 6.206931539753242 0 0 0
123 3 5 0.424 7.217097783757916 1.5378621581469751 1.6265417832433384 0 0 0
127 3 3 0.243 7.725109560667024 0.23447057189973375 5.767995148070017 0 0 0
128 3 4 0.063 6.681893253771721 -0.0703002955361769 5.922242483032895 0 0 0
129 3 1 0.213 7.835184713243116 1.4839116092256348 4.767688830915016 0 0 0
130 3 4 0.063 8.882643826336414 1.7982765414929482 4.782203881248132 0 0 0
131 3 1 0.213 7.408182505598136 1.038278496843648 3.3292667271693084 0 0 0
132 3 4 0.063 6.325165197980986 0.8366779241952713 3.350566376335717 0 0 0
133 3 1 0.213 8.04048368411595 -0.2796646057251868 2.8640078440989796 0 0 0
134 3 4 0.063 9.111268937486372 -0.09845814833627431 2.6591981760871612 0 0 0
135 3 1 0.213 7.888566416805967 -1.343087356541805 4.033211155547523 0 0 0
136 3 4 0.063 6.789135022571763 -1.3734607407932353 4.224105781476729 0 0 0
140 3 7 -0.68 7.032320106027097 2.608162503411739 5.25554751981435 0 0 0
141 3 7 -0.68 7.551211997904845 2.072763279697372 2.366817619522831 0 0 0
142 3 6 -0.5091 7.344954833790817 -0.8162413375204807 1.7233861174829 0 0 0
143 3 6 -0.5091 8.503087824734182 -0.7962044638488048 5.258291080344655 0 0 0
149 4 1 0.213 10.706052731287334 5.1257104123109265 5.6864173862890794 0 0 0
150 4 4 0.063 9.590194696092047 5.0409340880335405 5.735512452949261 0 0 0
160 4 6 -0.5091 10.48296422945659 3.379150291401861 4.006961767924655 0 0 0
373 9 5 0.424 7.469695755932662 3.8589653412705065 2.6640892798089038 0 0 0
389 9 2 0.2503 7.712070944281098 5.561137644365434 3.48741096072962 0 0 0
