LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

2 82.6961 82.6961 0.220151 0.220151 1.53 1.53
3 82.6961 82.6961 0.220151 0.220151 1.53 1.53
4 82.6961 98.2315 0.354237 0.241108 1.53 1.101
5 82.6961 85.5641 0.127456 0.345294 1.53 1.42
6 82.6961 85.5641 0.127456 0.345294 1.53 1.42
7 82.6961 98.2315 0.354237 0.241108 1.53 1.101
8 82.6961 85.5641 0.127456 0.345294 1.53 1.42
9 82.6961 98.2315 0.354237 0.241108 1.53 1.101
10 82.6961 85.5641 0.127456 0.345294 1.53 1.42
11 85.5641 85.5641 0.12817 0.12817 1.42 1.42
12 85.5641 109.704 0.408668 0.293713 1.42 0.965
13 82.6961 98.2315 0.354237 0.241108 1.53 1.101
14 82.6961 85.5641 0.127456 0.345294 1.53 1.42
15 85.5641 109.704 0.408668 0.293713 1.42 0.965
16 82.6961 98.2315 0.354237 0.241108 1.53 1.101
17 82.6961 85.5641 0.127456 0.345294 1.53 1.42
18 98.2315 85.5641 0.153331 0.568601 1.101 1.42
19 98.2315 85.5641 0.153331 0.568601 1.101 1.42
20 98.2315 98.2315 0.303553 0.303553 1.101 1.101
21 98.2315 85.5641 0.153331 0.568601 1.101 1.42
22 98.2315 85.5641 0.153331 0.568601 1.101 1.42
23 85.5641 85.5641 0 0 1.42 1.42

Dihedral Coeffs # class2xe

1 0 0 0.0514 0 -0.143 0
2 0 0 0.0514 0 -0.143 0
3 0 0 0.0514 0 -0.143 0
4 -0.1432 0 0.0617 0 -0.1083 0
5 0 0 0.0316 0 -0.1681 0
6 0 0 0.0316 0 -0.1681 0
7 0 0 0.0316 0 -0.1681 0
8 0.7137 0 0.266 0 -0.2545 0
9 0.7137 0 0.266 0 -0.2545 0
10 -0.182 0 -0.1084 0 -0.7047 0
11 -0.1435 0 0.253 0 -0.0905 0
12 0.7137 0 0.266 0 -0.2545 0
13 -0.182 0 -0.1084 0 -0.7047 0
14 0.7137 0 0.266 0 -0.2545 0
15 -0.1435 0 0.253 0 -0.0905 0
16 -0.182 0 -0.1084 0 -0.7047 0
17 -0.1432 0 0.0617 0 -0.1083 0
18 0 0 0.0316 0 -0.1681 0
19 -0.182 0 -0.1084 0 -0.7047 0
20 0.7137 0 0.266 0 -0.2545 0
21 -0.1435 0 0.253 0 -0.0905 0
22 -0.1432 0 0.0617 0 -0.1083 0
23 0 0 0.0316 0 -0.1681 0
24 0.7137 0 0.266 0 -0.2545 0
25 -0.1435 0 0.253 0 -0.0905 0
26 -0.5203 0 -0.3028 0 -0.345 0
27 -0.5203 0 -0.3028 0 -0.345 0
28 -0.6732 0 -0.4778 0 -0.167 0
29 0.1863 0 -0.4338 0 -0.2121 0
30 -0.6732 0 -0.4778 0 -0.167 0
31 -0.1435 0 0.253 0 -0.0905 0
32 -0.6732 0 -0.4778 0 -0.167 0
33 0.1863 0 -0.4338 0 -0.2121 0
34 -0.182 0 -0.1084 0 -0.7047 0
35 -0.1435 0 0.253 0 -0.0905 0
36 -0.5203 0 -0.3028 0 -0.345 0
37 0.5302 0 0 0 -0.3966 0
38 0.5302 0 0 0 -0.3966 0
39 0 0 0 0 0.13 0

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 -22.045 112.67 112.67
3 -22.045 112.67 112.67
4 -12.564 110.77 110.77
5 -16.164 112.67 110.77
6 -16.164 112.67 110.77
7 -16.164 112.67 110.77
8 -29.042 112.67 111.27
9 -29.042 112.67 111.27
10 -14.0484 111.27 111.27
11 -20.2006 110.77 111.27
12 -29.042 112.67 111.27
13 -14.0484 111.27 111.27
14 -29.042 112.67 111.27
15 -20.2006 110.77 111.27
16 -14.0484 111.27 111.27
17 -12.564 110.77 110.77
18 -16.164 112.67 110.77
19 -14.0484 111.27 111.27
20 -29.042 112.67 111.27
21 -20.2006 110.77 111.27
22 -12.564 110.77 110.77
23 -16.164 112.67 110.77
24 -29.042 112.67 111.27
25 -20.2006 110.77 111.27
26 -19.0059 111.27 104.5
27 -19.0059 111.27 104.5
28 -12.1038 111.27 105.8
29 -10.5093 108.728 105.8
30 -12.1038 111.27 105.8
31 -20.2006 110.77 111.27
32 -12.1038 111.27 105.8
33 -10.5093 108.728 105.8
34 -14.0484 111.27 111.27
35 -20.2006 110.77 111.27
36 -19.0059 111.27 104.5
37 -16.4438 108.728 104.5
38 -16.4438 108.728 104.5
39 0 109.5 104.5

EndBondTorsion Coeffs

1 2 2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
2 2 2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
3 2 2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
4 2 2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
5 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
7 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
8 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
9 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
10 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
11 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
12 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
13 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
14 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
15 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
16 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
17 2 2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
18 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
19 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
20 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
21 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
22 2 2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
23 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
24 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
25 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
26 2 2.3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
27 2 2.3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
28 2 2.3 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
29 2 2.3 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
30 2 2.3 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
31 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
32 2 2.3 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
33 2 2.3 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
34 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
35 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
36 2 2.3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
37 2 2.3 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
38 2 2.3 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
39 2.3 2.3 0 0 0 0 0 0 1.42 1.42

MiddleBondTorsion Coeffs

1 2 -17.787 -7.1877 0 1.53
2 2 -17.787 -7.1877 0 1.53
3 2 -17.787 -7.1877 0 1.53
4 2 -14.261 -0.5322 -0.4864 1.53
5 2 -14.879 -3.6581 -0.3138 1.53
6 2 -14.879 -3.6581 -0.3138 1.53
7 2 -14.879 -3.6581 -0.3138 1.53
8 2 -21.8842 -7.6764 -0.6868 1.53
9 2 -21.8842 -7.6764 -0.6868 1.53
10 2 -17.2585 -3.6157 -0.8364 1.53
11 2 -16.7975 -1.2296 -0.275 1.53
12 2 -21.8842 -7.6764 -0.6868 1.53
13 2 -17.2585 -3.6157 -0.8364 1.53
14 2 -21.8842 -7.6764 -0.6868 1.53
15 2 -16.7975 -1.2296 -0.275 1.53
16 2 -17.2585 -3.6157 -0.8364 1.53
17 2 -14.261 -0.5322 -0.4864 1.53
18 2 -14.879 -3.6581 -0.3138 1.53
19 2 -17.2585 -3.6157 -0.8364 1.53
20 2 -21.8842 -7.6764 -0.6868 1.53
21 2 -16.7975 -1.2296 -0.275 1.53
22 2 -14.261 -0.5322 -0.4864 1.53
23 2 -14.879 -3.6581 -0.3138 1.53
24 2 -21.8842 -7.6764 -0.6868 1.53
25 2 -16.7975 -1.2296 -0.275 1.53
26 2.3 -5.9288 -2.7007 -0.3175 1.42
27 2.3 -5.9288 -2.7007 -0.3175 1.42
28 2.3 1.2472 0 0.7485 1.42
29 2.3 0 0.9241 -0.5889 1.42
30 2.3 1.2472 0 0.7485 1.42
31 2 -16.7975 -1.2296 -0.275 1.53
32 2.3 1.2472 0 0.7485 1.42
33 2.3 0 0.9241 -0.5889 1.42
34 2 -17.2585 -3.6157 -0.8364 1.53
35 2 -16.7975 -1.2296 -0.275 1.53
36 2.3 -5.9288 -2.7007 -0.3175 1.42
37 2.3 -6.8007 -4.6546 -1.4101 1.42
38 2.3 -6.8007 -4.6546 -1.4101 1.42
39 2.3 0 0 0 1.42

BondBond13 Coeffs

1 82.6961 0 1.53 1.53
2 82.6961 0 1.53 1.53
3 82.6961 0 1.53 1.53
4 98.2315 0 1.101 1.101
5 90.4638 0 1.53 1.101
6 90.4638 0 1.53 1.101
7 90.4638 0 1.53 1.101
8 84.1301 0 1.53 1.42
9 84.1301 0 1.53 1.42
10 85.5641 0 1.42 1.42
11 91.8978 0 1.101 1.42
12 84.1301 0 1.53 1.42
13 85.5641 0 1.42 1.42
14 84.1301 0 1.53 1.42
15 91.8978 0 1.101 1.42
16 85.5641 0 1.42 1.42
17 98.2315 0 1.101 1.101
18 90.4638 0 1.53 1.101
19 85.5641 0 1.42 1.42
20 84.1301 0 1.53 1.42
21 91.8978 0 1.101 1.42
22 98.2315 0 1.101 1.101
23 90.4638 0 1.53 1.101
24 84.1301 0 1.53 1.42
25 91.8978 0 1.101 1.42
26 84.1301 0 1.53 1.42
27 84.1301 0 1.53 1.42
28 96.2 0 1.53 0.965
29 103.968 0 1.101 0.965
30 96.2 0 1.53 0.965
31 91.8978 0 1.101 1.42
32 96.2 0 1.53 0.965
33 103.968 0 1.101 0.965
34 85.5641 0 1.42 1.42
35 91.8978 0 1.101 1.42
36 84.1301 0 1.53 1.42
37 91.8978 0 1.101 1.42
38 91.8978 0 1.101 1.42
39 85.5641 0 1.42 1.42

AngleTorsion Coeffs

1 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
2 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
3 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
4 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
6 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
7 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
8 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
9 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
10 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
11 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
12 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
13 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
14 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
15 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
16 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
17 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
18 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
19 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
20 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
21 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
22 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
23 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
24 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
25 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
26 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
27 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
28 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
29 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
30 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
31 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
32 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
33 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
34 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
35 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
36 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
37 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
38 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
39 0 0 0 0 0 0 109.5 104.5

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0

AngleAngle Coeffs

1 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
2 -0.833 -0.833 -3.5744 112.67 111.27 111.27
3 -0.833 -0.833 -3.5744 112.67 111.27 111.27
4 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
5 -0.833 -0.833 -3.5744 112.67 111.27 111.27
6 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
7 -0.833 -0.833 -3.5744 112.67 111.27 111.27
8 3.9177 2.5926 0.1689 110.77 111.27 108.728
9 3.9177 2.5926 0.1689 110.77 111.27 108.728
10 0.2738 -0.4825 0.2738 110.77 110.77 107.66
11 3.9177 2.5926 0.1689 110.77 111.27 108.728
12 3.9177 2.5926 0.1689 110.77 111.27 108.728
13 0 0 0 111.27 109.5 111.27
14 3.9177 2.5926 0.1689 110.77 111.27 108.728
15 3.9177 2.5926 0.1689 110.77 111.27 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 0 0 0 108.728 109.5 108.728

Atoms # full

22 2 4 0.063 2.3549513000380076 2.558128193809254 1.8369422888613378 0 0 0
38 1 5 0.424 -0.07444252803061113 2.7396531797052237 6.12905647830111 0 0 0
39 1 5 0.424 -0.030367110172955236 1.7060578625936755 1.5177413160797006 0 0 0
43 1 3 0.243 0.2908472827939952 0.22730334175963085 5.679527051618844 0 0 0
44 1 4 0.063 -0.7968181080904821 -0.024244127236863644 5.806163501796361 0 0 0
45 1 1 0.213 0.40307358505874946 1.4767383608646165 4.7319576274100275 0 0 0
46 1 4 0.063 1.4766855372668246 1.5640990611858108 4.78714314947585 0 0 0
47 1 1 0.213 -0.10306956828712899 1.0335381509965873 3.338955427699667 0 0 0
48 1 4 0.063 -1.147688691771303 0.675836978479543 3.5186512052083376 0 0 0
49 1 1 0.213 0.6099956188107649 -0.23970180028249022 2.836761666515417 0 0 0
50 1 4 0.063 1.6722568493840742 0.05389432889549717 2.672440297558601 0 0 0
51 1 1 0.213 0.4763039999687524 -1.381065705714326 3.929404855712348 0 0 0
52 1 4 0.063 -0.5681811182689522 -1.680311135579173 3.999231499139123 0 0 0
56 1 7 -0.68 -0.3615094303582289 2.5340280999626783 5.215243202227494 0 0 0
57 1 7 -0.68 0.02727328023733344 2.090043881593439 2.4097964654604622 0 0 0
58 1 6 -0.5091 0.08307295280309823 -0.7685719032387439 1.624485161905073 0 0 0
59 1 6 -0.5091 0.9619202359560495 -0.8614831419275955 5.123418303575242 0 0 0
66 2 4 0.063 2.241588123053127 5.118386455576788 5.694324531972495 0 0 0
188 6 4 0.063 -2.452473072751683 3.6892141100765503 3.1784823614626116 1 0 0
196 6 4 0.063 -2.2415505503085 5.439450046594845 1.3449279232526694 1 0 0
236 6 4 0.063 -2.4662320022220854 3.9222494054475288 5.089967986621026 1 0 0
289 7 5 0.424 -0.24677437141780922 3.824086397404418 2.743605221649882 0 0 0
305 7 2 0.2503 0.26922924976961315 5.495874596486342 3.7121518354832896 0 0 0
307 7 4 0.063 0.12430204407340684 4.867350212021554 4.600118528781766 0 0 0
312 7 7 -0.68 -0.3014485510189471 4.794019737570319 2.527025875230214 0 0 0
332 7 5 0.424 -0.006492952220948922 5.219044311484683 0.72122438791182 0 0 0
192 6 4 0.063 -2.1860462150032234 2.7113830894526396 0.5915763565696464 1 0 0
2 1 4 0.063 1.8012089990453584 -0.13496734000576782 0.6287967122725894 0 0 0
1 1 3 0.243 0.7047486557590248 -0.34801784871389607 0.4169537924764527 0 0 0
70 2 4 0.063 2.304785420897935 2.6220888803223863 6.309852280955435 0 0 0
306 7 4 0.063 1.341813334223025 5.611369058153215 3.480468936164333 0 0 0
240 6 4 0.063 -2.184114960086656 1.546436369172489 6.208148639003077 1 0 0
773 1 6 -0.5091 0.04575720416788531 0.8335216875309515 -0.032790696679737524 0 0 1
1022 7 7 -0.68 0.41860422168691036 5.472889212904259 -0.12072866118288184 0 0 1
81 1 5 0.424 0.9304164452396866 -1.8758099155674892 6.823451137889905 0 0 0
703 18 4 0.063 -2.2722126821992337 -0.8707083370286672 1.5686025399719954 1 1 0
76 2 6 -0.5091 3.0549587490281915 3.390633067110688 4.067100574879704 0 0 0
42 2 5 0.424 3.958098704403561 -0.2577466838464162 5.197278480877971 0 0 0
35 2 6 -0.5091 3.296932490650395 4.79529457103683 2.2326773637286705 0 0 0
534 14 4 0.063 3.1591616997725707 -1.5783929552018376 1.1921891373607842 0 1 0
65 2 1 0.213 3.3583599382286717 5.166124932843415 5.633103066618324 0 0 0
21 2 1 0.213 3.4727151333873536 2.4579718553106753 1.8159087203452318 0 0 0
83 2 5 0.424 3.7325905086242557 1.3322262215669265 3.2227927007380863 0 0 0
19 2 3 0.243 3.7236785092441007 3.64423760698093 2.816227931650796 0 0 0
20 2 4 0.063 4.813587498626443 3.7612369304924202 3.014307559731049 0 0 0
23 2 1 0.213 3.9794765169713795 2.836451346148504 0.40525846471934757 0 0 0
24 2 4 0.063 5.081531770277249 2.8324006321879907 0.5304514890446772 0 0 0
27 2 1 0.213 3.8291544482136297 5.302161399234347 1.112792538420104 0 0 0
28 2 4 0.063 4.935766483126592 5.459493636773374 1.2542625084393053 0 0 0
32 2 7 -0.68 4.000678492528865 1.2838321697685529 2.284326621974149 0 0 0
67 2 1 0.213 3.797856898664829 3.7326153058207145 5.243363637587105 0 0 0
68 2 4 0.063 4.929978260435661 3.81176180013569 5.198707799972571 0 0 0
69 2 1 0.213 3.4624745600618114 2.7159329158584615 6.366707642916768 0 0 0
71 2 2 0.2503 4.0817132565964105 1.2767452014745708 6.213972272386356 0 0 0
78 2 7 -0.68 3.7997476488496433 0.6963994609442583 4.979855622020369 0 0 0
85 3 3 0.243 7.913599519865068 -0.33286987040828486 0.4456446699163493 0 0 0
86 3 4 0.063 8.951970220092857 -0.018870882745766426 0.6295396774644063 0 0 0
105 4 1 0.213 10.858898024334954 2.599883841639797 1.8162897192099197 0 0 0
106 4 4 0.063 9.719591068215403 2.692365128396249 1.7813686630575558 0 0 0
119 4 6 -0.5091 10.683251691551146 4.900446995622562 2.3092152816005296 0 0 0
122 3 5 0.424 7.329761326233049 2.8898112779730853 6.080794581332356 0 0 0
123 3 5 0.424 7.268877870020436 1.716516768068487 1.5637501960035007 0 0 0
127 3 3 0.243 7.629462559583674 0.21326262957039965 5.75675987594617 0 0 0
128 3 4 0.063 6.588692612063388 -0.1229741633404251 5.827262016853658 0 0 0
129 3 1 0.213 7.6693918980441325 1.4964395780287907 4.810839669861858 0 0 0
130 3 4 0.063 8.716300994093395 1.8451057037002916 4.75928286961578 0 0 0
131 3 1 0.213 7.214720172633539 1.0665508124501382 3.415154129051739 0 0 0
132 3 4 0.063 6.130031176370194 0.7982738844242334 3.424444698478082 0 0 0
133 3 1 0.213 7.936371524194346 -0.20766243025932418 2.9573470137536995 0 0 0
134 3 4 0.063 8.98288447903142 0.013762386672350857 2.7208979818079775 0 0 0
135 3 1 0.213 7.787225871043024 -1.343577030806554 4.025774591452847 0 0 0
136 3 4 0.063 6.71657686041608 -1.5393383453232814 4.196597312612758 0 0 0
140 3 7 -0.68 6.906593875320487 2.5836463404196275 5.265058478792889 0 0 0
141 3 7 -0.68 7.343009839245408 2.1440584423249263 2.442928423372147 0 0 0
142 3 6 -0.5091 7.3270203967247 -0.6974844793265425 1.7339958266959061 0 0 0
143 3 6 -0.5091 8.337848621054944 -0.9105079944069909 5.251714387304502 0 0 0
149 4 1 0.213 10.699435577827678 5.214381581599051 5.661935186594627 0 0 0
