LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

6 2.6868 20.4033 1.53 1.42
7 20.754 11.421 1.53 1.101
8 2.6868 20.4033 1.53 1.42
9 20.754 11.421 1.53 1.101
10 2.6868 20.4033 1.53 1.42
11 -2.8112 -2.8112 1.42 1.42
12 28.58 18.9277 1.42 0.965
13 20.754 11.421 1.53 1.101
14 2.6868 20.4033 1.53 1.42
15 28.58 18.9277 1.42 0.965
16 20.754 11.421 1.53 1.101
17 2.6868 20.4033 1.53 1.42
18 4.6189 55.327 1.101 1.42
19 4.6189 55.327 1.101 1.42
20 18.103 18.103 1.101 1.101
21 4.6189 55.327 1.101 1.42
22 4.6189 55.327 1.101 1.42
23 0 0 1.42 1.42

Dihedral Coeffs # class2

1 0 0 0.0514 0 -0.143 0
2 0 0 0.0514 0 -0.143 0
3 0 0 0.0514 0 -0.143 0
4 -0.1432 0 0.0617 0 -0.1083 0
5 0 0 0.0316 0 -0.1681 0
6 0 0 0.0316 0 -0.1681 0
7 0 0 0.0316 0 -0.1681 0
8 0.7137 0 0.266 0 -0.2545 0
9 0.7137 0 0.266 0 -0.2545 0
10 -0.182 0 -0.1084 0 -0.7047 0
11 -0.1435 0 0.253 0 -0.0905 0
12 0.7137 0 0.266 0 -0.2545 0
13 -0.182 0 -0.1084 0 -0.7047 0
14 0.7137 0 0.266 0 -0.2545 0
15 -0.1435 0 0.253 0 -0.0905 0
16 -0.182 0 -0.1084 0 -0.7047 0
17 -0.1432 0 0.0617 0 -0.1083 0
18 0 0 0.0316 0 -0.1681 0
19 -0.182 0 -0.1084 0 -0.7047 0
20 0.7137 0 0.266 0 -0.2545 0
21 -0.1435 0 0.253 0 -0.0905 0
22 -0.1432 0 0.0617 0 -0.1083 0
23 0 0 0.0316 0 -0.1681 0
24 0.7137 0 0.266 0 -0.2545 0
25 -0.1435 0 0.253 0 -0.0905 0
26 -0.5203 0 -0.3028 0 -0.345 0
27 -0.5203 0 -0.3028 0 -0.345 0
28 -0.6732 0 -0.4778 0 -0.167 0
29 0.1863 0 -0.4338 0 -0.2121 0
30 -0.6732 0 -0.4778 0 -0.167 0
31 -0.1435 0 0.253 0 -0.0905 0
32 -0.6732 0 -0.4778 0 -0.167 0
33 0.1863 0 -0.4338 0 -0.2121 0
34 -0.182 0 -0.1084 0 -0.7047 0
35 -0.1435 0 0.253 0 -0.0905 0
36 -0.5203 0 -0.3028 0 -0.345 0
37 0.5302 0 0 0 -0.3966 0
38 0.5302 0 0 0 -0.3966 0
39 0 0 0 0 0.13 0

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 -22.045 112.67 112.67
3 -22.045 112.67 112.67
4 -12.564 110.77 110.77
5 -16.164 112.67 110.77
6 -16.164 112.67 110.77
7 -16.164 112.67 110.77
8 -29.042 112.67 111.27
9 -29.042 112.67 111.27
10 -14.0484 111.27 111.27
11 -20.2006 110.77 111.27
12 -29.042 112.67 111.27
13 -14.0484 111.27 111.27
14 -29.042 112.67 111.27
15 -20.2006 110.77 111.27
16 -14.0484 111.27 111.27
17 -12.564 110.77 110.77
18 -16.164 112.67 110.77
19 -14.0484 111.27 111.27
20 -29.042 112.67 111.27
21 -20.2006 110.77 111.27
22 -12.564 110.77 110.77
23 -16.164 112.67 110.77
24 -29.042 112.67 111.27
25 -20.2006 110.77 111.27
26 -19.0059 111.27 104.5
27 -19.0059 111.27 104.5
28 -12.1038 111.27 105.8
29 -10.5093 108.728 105.8
30 -12.1038 111.27 105.8
31 -20.2006 110.77 111.27
32 -12.1038 111.27 105.8
33 -10.5093 108.728 105.8
34 -14.0484 111.27 111.27
35 -20.2006 110.77 111.27
36 -19.0059 111.27 104.5
37 -16.4438 108.728 104.5
38 -16.4438 108.728 104.5
39 0 109.5 104.5

EndBondTorsion Coeffs

1 -0.0732 0 0 -0.0732 0 0 1.53 1.53
2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
3 -0.0732 0 0 -0.0732 0 0 1.53 1.53
4 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
5 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
7 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
8 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
9 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
10 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
11 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
12 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
13 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
14 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
15 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
16 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
17 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
18 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
19 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
20 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
21 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
22 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
23 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
24 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
25 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
26 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
27 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
28 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
29 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
30 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
31 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
32 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
33 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
34 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
35 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
36 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
37 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
38 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
39 0 0 0 0 0 0 1.42 1.42

MiddleBondTorsion Coeffs

1 -17.787 -7.1877 0 1.53
2 -17.787 -7.1877 0 1.53
3 -17.787 -7.1877 0 1.53
4 -14.261 -0.5322 -0.4864 1.53
5 -14.879 -3.6581 -0.3138 1.53
6 -14.879 -3.6581 -0.3138 1.53
7 -14.879 -3.6581 -0.3138 1.53
8 -21.8842 -7.6764 -0.6868 1.53
9 -21.8842 -7.6764 -0.6868 1.53
10 -17.2585 -3.6157 -0.8364 1.53
11 -16.7975 -1.2296 -0.275 1.53
12 -21.8842 -7.6764 -0.6868 1.53
13 -17.2585 -3.6157 -0.8364 1.53
14 -21.8842 -7.6764 -0.6868 1.53
15 -16.7975 -1.2296 -0.275 1.53
16 -17.2585 -3.6157 -0.8364 1.53
17 -14.261 -0.5322 -0.4864 1.53
18 -14.879 -3.6581 -0.3138 1.53
19 -17.2585 -3.6157 -0.8364 1.53
20 -21.8842 -7.6764 -0.6868 1.53
21 -16.7975 -1.2296 -0.275 1.53
22 -14.261 -0.5322 -0.4864 1.53
23 -14.879 -3.6581 -0.3138 1.53
24 -21.8842 -7.6764 -0.6868 1.53
25 -16.7975 -1.2296 -0.275 1.53
26 -5.9288 -2.7007 -0.3175 1.42
27 -5.9288 -2.7007 -0.3175 1.42
28 1.2472 0 0.7485 1.42
29 0 0.9241 -0.5889 1.42
30 1.2472 0 0.7485 1.42
31 -16.7975 -1.2296 -0.275 1.53
32 1.2472 0 0.7485 1.42
33 0 0.9241 -0.5889 1.42
34 -17.2585 -3.6157 -0.8364 1.53
35 -16.7975 -1.2296 -0.275 1.53
36 -5.9288 -2.7007 -0.3175 1.42
37 -6.8007 -4.6546 -1.4101 1.42
38 -6.8007 -4.6546 -1.4101 1.42
39 0 0 0 1.42

BondBond13 Coeffs

1 0 1.53 1.53
2 0 1.53 1.53
3 0 1.53 1.53
4 0 1.101 1.101
5 0 1.53 1.101
6 0 1.53 1.101
7 0 1.53 1.101
8 0 1.53 1.42
9 0 1.53 1.42
10 0 1.42 1.42
11 0 1.101 1.42
12 0 1.53 1.42
13 0 1.42 1.42
14 0 1.53 1.42
15 0 1.101 1.42
16 0 1.42 1.42
17 0 1.101 1.101
18 0 1.53 1.101
19 0 1.42 1.42
20 0 1.53 1.42
21 0 1.101 1.42
22 0 1.101 1.101
23 0 1.53 1.101
24 0 1.53 1.42
25 0 1.101 1.42
26 0 1.53 1.42
27 0 1.53 1.42
28 0 1.53 0.965
29 0 1.101 0.965
30 0 1.53 0.965
31 0 1.101 1.42
32 0 1.53 0.965
33 0 1.101 0.965
34 0 1.42 1.42
35 0 1.101 1.42
36 0 1.53 1.42
37 0 1.101 1.42
38 0 1.101 1.42
39 0 1.42 1.42

AngleTorsion Coeffs

1 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
2 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
3 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
4 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
6 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
7 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
8 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
9 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
10 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
11 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
12 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
13 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
14 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
15 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
16 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
17 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
18 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
19 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
20 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
21 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
22 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
23 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
24 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
25 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
26 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
27 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
28 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
29 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
30 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
31 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
32 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
33 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
34 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
35 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
36 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
37 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
38 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
39 0 0 0 0 0 0 109.5 104.5

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0

AngleAngle Coeffs

1 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
2 -0.833 -0.833 -3.5744 112.67 111.27 111.27
3 -0.833 -0.833 -3.5744 112.67 111.27 111.27
4 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
5 -0.833 -0.833 -3.5744 112.67 111.27 111.27
6 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
7 -0.833 -0.833 -3.5744 112.67 111.27 111.27
8 3.9177 2.5926 0.1689 110.77 111.27 108.728
9 3.9177 2.5926 0.1689 110.77 111.27 108.728
10 0.2738 -0.4825 0.2738 110.77 110.77 107.66
11 3.9177 2.5926 0.1689 110.77 111.27 108.728
12 3.9177 2.5926 0.1689 110.77 111.27 108.728
13 0 0 0 111.27 109.5 111.27
14 3.9177 2.5926 0.1689 110.77 111.27 108.728
15 3.9177 2.5926 0.1689 110.77 111.27 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 0 0 0 108.728 109.5 108.728

Atoms # full

22 2 4 0.063 2.0437090815507695 2.4471795541185983 1.9205874247614876 0 0 0
38 1 5 0.424 0.02202762185440932 2.8088343008879555 5.901988092798362 0 0 0
39 1 5 0.424 -0.0691288704232349 1.7036564678537718 1.4388934735168277 0 0 0
43 1 3 0.243 -0.04074275175277542 0.2925692062298335 5.606825634548257 0 0 0
44 1 4 0.063 -1.0936196321529872 0.14838766591784092 5.749308624917286 0 0 0
45 1 1 0.213 0.20999946601131914 1.4754756098528135 4.5667251158743385 0 0 0
46 1 4 0.063 1.2920887929248055 1.6018478351965562 4.5304616840618195 0 0 0
47 1 1 0.213 -0.2666303490484161 1.0697618015844959 3.220779809972975 0 0 0
48 1 4 0.063 -1.291973839874109 0.9062023149559373 3.2394412906290015 0 0 0
49 1 1 0.213 0.39566239230669 -0.21858852081055336 2.762833498845084 0 0 0
50 1 4 0.063 1.4836717217322173 -0.004735221393554312 2.6144538673751647 0 0 0
51 1 1 0.213 0.19351244190137162 -1.3295275893025602 3.8508955422867692 0 0 0
52 1 4 0.063 -0.9685037276808641 -1.4025129330759267 3.8608293934984896 0 0 0
56 1 7 -0.68 -0.37599113259977246 2.7543891089069445 4.970448708956939 0 0 0
57 1 7 -0.68 -0.03406076360354637 2.152598454198957 2.2812622402166367 0 0 0
58 1 6 -0.5091 -0.16421107546670166 -0.7041919485786712 1.5574642861132142 0 0 0
59 1 6 -0.5091 0.6247470129094514 -0.8689009621640325 5.132118179882019 0 0 0
66 2 4 0.063 2.2650401829547615 5.197038486637129 6.166214568377188 0 0 0
188 6 4 0.063 -2.4872402233849873 3.4962345140121505 2.840782352176109 1 0 0
196 6 4 0.063 -2.5785681754106395 5.384916971245092 1.1235890838215365 1 0 0
236 6 4 0.063 -2.5478843496594052 3.9956278244466397 5.087933673175062 1 0 0
289 7 5 0.424 -0.20136007459220107 3.970803208968099 2.47334593901402 0 0 0
305 7 2 0.2503 -0.018089744579873113 5.608367989354195 3.42977319132547 0 0 0
307 7 4 0.063 -0.2169267366309362 5.091102802618168 4.405911249984924 0 0 0
312 7 7 -0.68 -0.4592960272242643 4.871908315557599 2.329865907979593 0 0 0
332 7 5 0.424 -0.32342920223758975 5.545093866467218 0.5751411631865349 0 0 0
192 6 4 0.063 -2.2994475714793654 2.6849101282517047 0.2709099192253634 1 0 0
2 1 4 0.063 1.6177234665354145 -0.28778060948345674 0.6375678769569775 0 0 0
1 1 3 0.243 0.5864564712767266 -0.418502631072331 0.3518266853239978 0 0 0
70 2 4 0.063 2.2764007642721236 2.7673385158578023 6.605593113426437 0 0 0
306 7 4 0.063 1.0543382941554236 5.8408420754306825 3.4279863429325053 0 0 0
240 6 4 0.063 -2.209595842374948 1.3170429519006328 6.27431823341178 1 0 0
81 1 5 0.424 0.8020286968487604 -1.7311751121206995 6.701146251357589 0 0 0
773 1 6 -0.5091 -0.06565718188943226 0.7729893020148673 -0.039336333855976735 0 0 1
703 18 4 0.063 -2.569320548742591 -0.7205016293639603 1.3594089689748226 1 1 0
26 2 4 0.063 2.381275583415283 4.305538115482404 0.023796705909062882 0 0 0
534 14 4 0.063 2.7731790748754346 -1.8334340537801666 1.451201394659906 0 1 0
76 2 6 -0.5091 2.8695228159227133 3.3278087691900486 4.325490145004478 0 0 0
16 1 6 -0.5091 0.61304036152079 0.7578119501776532 6.847508278249773 0 0 0
232 6 4 0.063 -2.5654265590641963 5.258072901660739 6.86528952087646 1 0 0
35 2 6 -0.5091 3.1523690916544194 4.816324197313002 2.6544595248231726 0 0 0
42 2 5 0.424 3.7171222059150306 -0.24800646319317599 5.057246490302485 0 0 0
65 2 1 0.213 3.3733139877880127 5.141910281865716 5.958636916722681 0 0 0
21 2 1 0.213 3.149347801708699 2.4537634363478844 2.1279531448376017 0 0 0
83 2 5 0.424 3.7027814293835837 1.1627542262472224 3.5250754866624914 0 0 0
19 2 3 0.243 3.549118093226199 3.560868088750449 3.137544623912174 0 0 0
20 2 4 0.063 4.614611114899574 3.5802622692831747 3.26578849110863 0 0 0
23 2 1 0.213 3.8564058909546137 2.842628576562766 0.7607323860464318 0 0 0
24 2 4 0.063 4.948490528918972 2.8869039985759413 0.9333009264057373 0 0 0
27 2 1 0.213 3.718755949273019 5.263335307841272 1.4394438995951506 0 0 0
28 2 4 0.063 4.742565853647931 5.549528497378577 1.6494018317467178 0 0 0
32 2 7 -0.68 3.4906897431451647 1.146583799855882 2.5813007143866478 0 0 0
67 2 1 0.213 3.695115339694942 3.641135915858178 5.487574285352427 0 0 0
68 2 4 0.063 4.742150445156136 3.578628809876842 5.238195934935058 0 0 0
69 2 1 0.213 3.3767892959726318 2.593836062908373 6.628662756293895 0 0 0
71 2 2 0.2503 3.8694940649904064 1.1874977216001588 6.343896286358097 0 0 0
78 2 7 -0.68 3.654914527808601 0.7356653979594214 5.011265098595544 0 0 0
85 3 3 0.243 7.840819365748583 -0.4163008474307055 0.5315873522208336 0 0 0
86 3 4 0.063 8.900838492550724 -0.1855861400833727 0.7824286173079272 0 0 0
105 4 1 0.213 10.546631358998596 2.6327741767138777 1.8291558416664766 0 0 0
106 4 4 0.063 9.485490433242887 2.7220764665696953 1.5581511573282434 0 0 0
119 4 6 -0.5091 10.773666737291498 4.913517450061318 2.3813159811621802 0 0 0
122 3 5 0.424 7.155351156483391 2.8388731746461744 6.226351064901334 0 0 0
123 3 5 0.424 7.368837134073162 1.75815718189987 1.4645342317317116 0 0 0
127 3 3 0.243 7.6265723268076915 0.45060256992824765 5.809659210883325 0 0 0
128 3 4 0.063 6.574781144271826 0.0729637483005825 5.945464909935486 0 0 0
129 3 1 0.213 7.590058927786023 1.6427978110484918 4.790280909824275 0 0 0
130 3 4 0.063 8.630659675980809 1.9676023181986828 4.6210095436194525 0 0 0
131 3 1 0.213 7.168778206519894 1.2247019874749205 3.3549343039966644 0 0 0
132 3 4 0.063 6.095661292126117 1.087455935227494 3.405817988684616 0 0 0
133 3 1 0.213 7.711994189038887 -0.15744541202834772 2.932937339450154 0 0 0
134 3 4 0.063 8.785363834470981 0.04363954310175355 2.835851863557081 0 0 0
135 3 1 0.213 7.7355231609763155 -1.21940463411851 4.125696294208148 0 0 0
136 3 4 0.063 6.63152165728045 -1.4129554886714342 4.411220073391387 0 0 0
140 3 7 -0.68 6.861317702347053 2.757634927964819 5.300421559451855 0 0 0
141 3 7 -0.68 7.5042506516465775 2.219899257151149 2.352552979474177 0 0 0
142 3 6 -0.5091 7.113285431139547 -0.734628560522455 1.7398041903784707 0 0 0
143 3 6 -0.5091 8.453778076216292 -0.5906083685966497 5.266929599885505 0 0 0
149 4 1 0.213 10.79382788131928 5.28176291227735 5.8928071686548575 0 0 0
150 4 4 0.063 9.706359758681405 5.379478426653393 6.0990007842437155 0 0 0
160 4 6 -0.5091 10.334639817710544 3.55283557626925 4.143776662551989 0 0 0
373 9 5 0.424 7.57984770485905 3.914334484420821 2.718161557413311 0 0 0
389 9 2 0.2503 7.525669460014562 5.575340704992515 3.8013144079555543 0 0 0
391 9 4 0.063 7.375064617231795 5.015535395598008 4.7789338919976885 0 0 0
396 9 7 -0.68 7.170098009528081 4.786920838364691 2.6635740876153013 0 0 0
416 9 5 0.424 7.666191687824259 5.368978509048543 0.7902166943270653 0 0 0
533 14 2 0.2503 3.886590597345611 -1.6031194991256714 1.2956817906041902 0 1 0
535 14 4 0.063 4.204434669596542 -0.9589806274092059 2.1509815177254503 0 1 0
153 4 1 0.213 10.81262838399342 2.829802272470449 6.458982651286745 0 0 0
72 2 4 0.063 4.981526021031119 1.2324900280612576 6.4850957238507405 0 0 0
618 16 4 0.063 10.603966238013056 -1.5252717489663379 1.033030219774698 0 1 0
390 9 4 0.063 8.612923915238104 5.770533745368179 3.8613025958244798 0 0 0
154 4 4 0.063 9.740398574405951 2.6932822433038455 6.448418458905892 0 0 0
25 2 1 0.213 3.4835008174758366 4.268369304959665 0.3014916434970264 0 0 0
40 2 5 0.424 3.3963254521803155 5.777162958934027 4.120316721141386 0 0 0
579 14 7 -0.68 4.307129998361657 -2.0420195538186015 4.97533357990908 0 1 0
