LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

6 2.6868 20.4033 1.53 1.42
7 20.754 11.421 1.53 1.101
8 2.6868 20.4033 1.53 1.42
9 20.754 11.421 1.53 1.101
10 2.6868 20.4033 1.53 1.42
11 -2.8112 -2.8112 1.42 1.42
12 28.58 18.9277 1.42 0.965
13 20.754 11.421 1.53 1.101
14 2.6868 20.4033 1.53 1.42
15 28.58 18.9277 1.42 0.965
16 20.754 11.421 1.53 1.101
17 2.6868 20.4033 1.53 1.42
18 4.6189 55.327 1.101 1.42
19 4.6189 55.327 1.101 1.42
20 18.103 18.103 1.101 1.101
21 4.6189 55.327 1.101 1.42
22 4.6189 55.327 1.101 1.42
23 0 0 1.42 1.42

Dihedral Coeffs # class2

1 0 0 0.0514 0 -0.143 0
2 0 0 0.0514 0 -0.143 0
3 0 0 0.0514 0 -0.143 0
4 -0.1432 0 0.0617 0 -0.1083 0
5 0 0 0.0316 0 -0.1681 0
6 0 0 0.0316 0 -0.1681 0
7 0 0 0.0316 0 -0.1681 0
8 0.7137 0 0.266 0 -0.2545 0
9 0.7137 0 0.266 0 -0.2545 0
10 -0.182 0 -0.1084 0 -0.7047 0
11 -0.1435 0 0.253 0 -0.0905 0
12 0.7137 0 0.266 0 -0.2545 0
13 -0.182 0 -0.1084 0 -0.7047 0
14 0.7137 0 0.266 0 -0.2545 0
15 -0.1435 0 0.253 0 -0.0905 0
16 -0.182 0 -0.1084 0 -0.7047 0
17 -0.1432 0 0.0617 0 -0.1083 0
18 0 0 0.0316 0 -0.1681 0
19 -0.182 0 -0.1084 0 -0.7047 0
20 0.7137 0 0.266 0 -0.2545 0
21 -0.1435 0 0.253 0 -0.0905 0
22 -0.1432 0 0.0617 0 -0.1083 0
23 0 0 0.0316 0 -0.1681 0
24 0.7137 0 0.266 0 -0.2545 0
25 -0.1435 0 0.253 0 -0.0905 0
26 -0.5203 0 -0.3028 0 -0.345 0
27 -0.5203 0 -0.3028 0 -0.345 0
28 -0.6732 0 -0.4778 0 -0.167 0
29 0.1863 0 -0.4338 0 -0.2121 0
30 -0.6732 0 -0.4778 0 -0.167 0
31 -0.1435 0 0.253 0 -0.0905 0
32 -0.6732 0 -0.4778 0 -0.167 0
33 0.1863 0 -0.4338 0 -0.2121 0
34 -0.182 0 -0.1084 0 -0.7047 0
35 -0.1435 0 0.253 0 -0.0905 0
36 -0.5203 0 -0.3028 0 -0.345 0
37 0.5302 0 0 0 -0.3966 0
38 0.5302 0 0 0 -0.3966 0
39 0 0 0 0 0.13 0

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 -22.045 112.67 112.67
3 -22.045 112.67 112.67
4 -12.564 110.77 110.77
5 -16.164 112.67 110.77
6 -16.164 112.67 110.77
7 -16.164 112.67 110.77
8 -29.042 112.67 111.27
9 -29.042 112.67 111.27
10 -14.0484 111.27 111.27
11 -20.2006 110.77 111.27
12 -29.042 112.67 111.27
13 -14.0484 111.27 111.27
14 -29.042 112.67 111.27
15 -20.2006 110.77 111.27
16 -14.0484 111.27 111.27
17 -12.564 110.77 110.77
18 -16.164 112.67 110.77
19 -14.0484 111.27 111.27
20 -29.042 112.67 111.27
21 -20.2006 110.77 111.27
22 -12.564 110.77 110.77
23 -16.164 112.67 110.77
24 -29.042 112.67 111.27
25 -20.2006 110.77 111.27
26 -19.0059 111.27 104.5
27 -19.0059 111.27 104.5
28 -12.1038 111.27 105.8
29 -10.5093 108.728 105.8
30 -12.1038 111.27 105.8
31 -20.2006 110.77 111.27
32 -12.1038 111.27 105.8
33 -10.5093 108.728 105.8
34 -14.0484 111.27 111.27
35 -20.2006 110.77 111.27
36 -19.0059 111.27 104.5
37 -16.4438 108.728 104.5
38 -16.4438 108.728 104.5
39 0 109.5 104.5

EndBondTorsion Coeffs

1 -0.0732 0 0 -0.0732 0 0 1.53 1.53
2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
3 -0.0732 0 0 -0.0732 0 0 1.53 1.53
4 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
5 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
7 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
8 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
9 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
10 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
11 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
12 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
13 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
14 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
15 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
16 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
17 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
18 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
19 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
20 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
21 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
22 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
23 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
24 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
25 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
26 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
27 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
28 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
29 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
30 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
31 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
32 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
33 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
34 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
35 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
36 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
37 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
38 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
39 0 0 0 0 0 0 1.42 1.42

MiddleBondTorsion Coeffs

1 -17.787 -7.1877 0 1.53
2 -17.787 -7.1877 0 1.53
3 -17.787 -7.1877 0 1.53
4 -14.261 -0.5322 -0.4864 1.53
5 -14.879 -3.6581 -0.3138 1.53
6 -14.879 -3.6581 -0.3138 1.53
7 -14.879 -3.6581 -0.3138 1.53
8 -21.8842 -7.6764 -0.6868 1.53
9 -21.8842 -7.6764 -0.6868 1.53
10 -17.2585 -3.6157 -0.8364 1.53
11 -16.7975 -1.2296 -0.275 1.53
12 -21.8842 -7.6764 -0.6868 1.53
13 -17.2585 -3.6157 -0.8364 1.53
14 -21.8842 -7.6764 -0.6868 1.53
15 -16.7975 -1.2296 -0.275 1.53
16 -17.2585 -3.6157 -0.8364 1.53
17 -14.261 -0.5322 -0.4864 1.53
18 -14.879 -3.6581 -0.3138 1.53
19 -17.2585 -3.6157 -0.8364 1.53
20 -21.8842 -7.6764 -0.6868 1.53
21 -16.7975 -1.2296 -0.275 1.53
22 -14.261 -0.5322 -0.4864 1.53
23 -14.879 -3.6581 -0.3138 1.53
24 -21.8842 -7.6764 -0.6868 1.53
25 -16.7975 -1.2296 -0.275 1.53
26 -5.9288 -2.7007 -0.3175 1.42
27 -5.9288 -2.7007 -0.3175 1.42
28 1.2472 0 0.7485 1.42
29 0 0.9241 -0.5889 1.42
30 1.2472 0 0.7485 1.42
31 -16.7975 -1.2296 -0.275 1.53
32 1.2472 0 0.7485 1.42
33 0 0.9241 -0.5889 1.42
34 -17.2585 -3.6157 -0.8364 1.53
35 -16.7975 -1.2296 -0.275 1.53
36 -5.9288 -2.7007 -0.3175 1.42
37 -6.8007 -4.6546 -1.4101 1.42
38 -6.8007 -4.6546 -1.4101 1.42
39 0 0 0 1.42

BondBond13 Coeffs

1 0 1.53 1.53
2 0 1.53 1.53
3 0 1.53 1.53
4 0 1.101 1.101
5 0 1.53 1.101
6 0 1.53 1.101
7 0 1.53 1.101
8 0 1.53 1.42
9 0 1.53 1.42
10 0 1.42 1.42
11 0 1.101 1.42
12 0 1.53 1.42
13 0 1.42 1.42
14 0 1.53 1.42
15 0 1.101 1.42
16 0 1.42 1.42
17 0 1.101 1.101
18 0 1.53 1.101
19 0 1.42 1.42
20 0 1.53 1.42
21 0 1.101 1.42
22 0 1.101 1.101
23 0 1.53 1.101
24 0 1.53 1.42
25 0 1.101 1.42
26 0 1.53 1.42
27 0 1.53 1.42
28 0 1.53 0.965
29 0 1.101 0.965
30 0 1.53 0.965
31 0 1.101 1.42
32 0 1.53 0.965
33 0 1.101 0.965
34 0 1.42 1.42
35 0 1.101 1.42
36 0 1.53 1.42
37 0 1.101 1.42
38 0 1.101 1.42
39 0 1.42 1.42

AngleTorsion Coeffs

1 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
2 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
3 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
4 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
6 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
7 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
8 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
9 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
10 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
11 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
12 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
13 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
14 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
15 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
16 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
17 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
18 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
19 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
20 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
21 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
22 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
23 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
24 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
25 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
26 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
27 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
28 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
29 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
30 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
31 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
32 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
33 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
34 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
35 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
36 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
37 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
38 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
39 0 0 0 0 0 0 109.5 104.5

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0

AngleAngle Coeffs

1 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
2 -0.833 -0.833 -3.5744 112.67 111.27 111.27
3 -0.833 -0.833 -3.5744 112.67 111.27 111.27
4 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
5 -0.833 -0.833 -3.5744 112.67 111.27 111.27
6 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
7 -0.833 -0.833 -3.5744 112.67 111.27 111.27
8 3.9177 2.5926 0.1689 110.77 111.27 108.728
9 3.9177 2.5926 0.1689 110.77 111.27 108.728
10 0.2738 -0.4825 0.2738 110.77 110.77 107.66
11 3.9177 2.5926 0.1689 110.77 111.27 108.728
12 3.9177 2.5926 0.1689 110.77 111.27 108.728
13 0 0 0 111.27 109.5 111.27
14 3.9177 2.5926 0.1689 110.77 111.27 108.728
15 3.9177 2.5926 0.1689 110.77 111.27 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 0 0 0 108.728 109.5 108.728

Atoms # full

1 1 3 0.243 0.5341864440135891 -0.34719611677624895 0.22701167642937076 0 0 0
2 1 4 0.063 1.5684781097386464 -0.0989510539125722 0.3165241792212996 0 0 0
22 2 4 0.063 2.4480013553577233 2.3428486105423962 2.101975674103235 0 0 0
38 1 5 0.424 -0.01652886888553118 2.923221286787543 5.980815623600451 0 0 0
39 1 5 0.424 -0.1737563160948925 1.8652870221619509 1.401287961434558 0 0 0
43 1 3 0.243 0.15414527200304828 0.26698181415455347 5.612354737063477 0 0 0
44 1 4 0.063 -0.9374177296471857 0.09617379819346761 5.768218345365966 0 0 0
45 1 1 0.213 0.25623812887635555 1.4081734984876166 4.621755305782736 0 0 0
46 1 4 0.063 1.355888089134461 1.6847353101399336 4.5896161436255625 0 0 0
47 1 1 0.213 -0.21028959667336622 0.9901370722390967 3.205762905843279 0 0 0
48 1 4 0.063 -1.329924014752974 0.7949521525158025 3.345714703107454 0 0 0
49 1 1 0.213 0.5752313279762675 -0.2160130011373571 2.7306044711502886 0 0 0
50 1 4 0.063 1.630843639398421 0.0769200253244744 2.5365426395544506 0 0 0
51 1 1 0.213 0.37226910934738067 -1.2909272921100796 3.846965923954544 0 0 0
56 1 7 -0.68 -0.40608903158523857 2.6310547165188725 5.1073964395121525 0 0 0
57 1 7 -0.68 0.03626140122782662 2.139024712681781 2.3119759757038665 0 0 0
58 1 6 -0.5091 0.020363892297388553 -0.6958466234342551 1.5338046927206155 0 0 0
59 1 6 -0.5091 0.9489668266668683 -0.7930088541091234 5.059612292128042 0 0 0
66 2 4 0.063 2.2953839697284053 5.0917164940097885 5.997498244825576 0 0 0
188 6 4 0.063 -2.735301756142687 3.6197399652330056 3.1548409512267837 1 0 0
192 6 4 0.063 -2.7148884454265403 2.5704161637996483 0.6824305962764518 1 0 0
196 6 4 0.063 -2.6905863068700118 5.366308284788337 1.2793192007442538 1 0 0
236 6 4 0.063 -2.6140429305760695 3.700441978057831 5.229101344843225 1 0 0
289 7 5 0.424 -0.46049531739644234 3.8312728496365693 2.809873780150805 0 0 0
305 7 2 0.2503 0.021736567032820453 5.417937020004838 3.7488720298186133 0 0 0
307 7 4 0.063 -0.10906226629576343 4.820060982699838 4.664172464764137 0 0 0
312 7 7 -0.68 -0.5856898065675891 4.7925837061997365 2.564485431912972 0 0 0
332 7 5 0.424 -0.06566697153062018 4.973225849835749 0.6270754275939983 0 0 0
52 1 4 0.063 -0.7289843911946259 -1.4644133592640127 3.960821803140661 0 0 0
70 2 4 0.063 2.467073149486464 2.7779195747119436 6.583099014776181 0 0 0
240 6 4 0.063 -2.442915350479826 1.4009986314452094 6.5803195649149115 1 0 0
306 7 4 0.063 1.05308726935149 5.446004237709587 3.5652674246997624 0 0 0
26 2 4 0.063 2.3497545960211603 4.30001346626086 -0.10606060481706905 0 0 0
534 14 4 0.063 2.8359686836717133 -1.630969615428151 1.4257299418406162 0 1 0
16 1 6 -0.5091 0.8209493285323366 0.6460625935923456 6.824528399167264 0 0 0
81 1 5 0.424 0.766823555622222 -1.9142347271034252 6.462039691319118 0 0 0
76 2 6 -0.5091 3.0730150401043757 3.401580443329183 4.0418868339007235 0 0 0
35 2 6 -0.5091 3.197854624730984 4.9405767533421905 2.3290533889891067 0 0 0
21 2 1 0.213 3.5237158488802445 2.465785065021649 1.926716030344287 0 0 0
42 2 5 0.424 4.19351440868748 -0.25982205263575087 4.8422082002812505 0 0 0
65 2 1 0.213 3.386501626350597 5.205850774497306 5.732903217856989 0 0 0
78 2 7 -0.68 4.086519581498926 0.6890223073114758 4.831546822704699 0 0 0
19 2 3 0.243 3.792015045362147 3.735484143395409 2.7948200736274957 0 0 0
20 2 4 0.063 4.859218504138781 3.8627191575684554 2.9866984631000957 0 0 0
23 2 1 0.213 3.819710689758331 2.8356338323799797 0.4647592682634556 0 0 0
24 2 4 0.063 4.9362468858960975 2.9216155113576354 0.3504476536573229 0 0 0
27 2 1 0.213 3.8463322561926043 5.332747804979857 1.1207265352445241 0 0 0
28 2 4 0.063 4.924925845273177 5.336284645640727 1.2224211745660145 0 0 0
32 2 7 -0.68 4.303550847755652 1.2823021647620556 2.172479678540374 0 0 0
67 2 1 0.213 3.8651836564740316 3.7958389075050754 5.176673675469156 0 0 0
68 2 4 0.063 5.004460515079659 3.894332168238554 5.047941262352132 0 0 0
71 2 2 0.2503 3.921080945626634 1.1831555703922247 6.179874018053322 0 0 0
83 2 5 0.424 4.410553404987223 1.4037224603447434 3.1680473818462893 0 0 0
85 3 3 0.243 7.818802544053444 -0.3286039660045592 0.1007267271690041 0 0 0
86 3 4 0.063 8.911054232070112 -0.22831371466273898 0.3461315916367367 0 0 0
105 4 1 0.213 10.698659930981888 2.6296418275651234 1.8292268515357017 0 0 0
106 4 4 0.063 9.659524990199534 2.5112391959037277 1.7360047811801953 0 0 0
119 4 6 -0.5091 10.682992709403482 5.003207048337944 2.1844612766823155 0 0 0
122 3 5 0.424 7.3783187870224065 2.7488132732342017 5.850878252434559 0 0 0
123 3 5 0.424 7.3198909987678356 1.6950093409181433 1.1704580410634846 0 0 0
127 3 3 0.243 7.54460685011936 0.2961217525417217 5.384594501894947 0 0 0
128 3 4 0.063 6.402798465281755 0.07595296802285079 5.535480334795926 0 0 0
129 3 1 0.213 7.818354326213742 1.5133957652829317 4.4342490516685045 0 0 0
130 3 4 0.063 8.863852516740655 1.6789707455052927 4.468060374600227 0 0 0
131 3 1 0.213 7.352171498539009 1.1473914859945582 2.9945293011519953 0 0 0
132 3 4 0.063 6.278226826138647 1.10306267043257 3.1344698558015254 0 0 0
133 3 1 0.213 7.850423137087352 -0.1991874020815818 2.545408743683791 0 0 0
134 3 4 0.063 8.925298536346812 0.027923982991279406 2.328782174970816 0 0 0
135 3 1 0.213 7.631311653800729 -1.2328407766983094 3.6529103135466277 0 0 0
136 3 4 0.063 6.5657274791654 -1.3612952791806157 3.7956850502254476 0 0 0
140 3 7 -0.68 7.002082256108633 2.6704428709383823 4.958957815468854 0 0 0
141 3 7 -0.68 7.529986497865936 2.1845032472939794 2.010838163532474 0 0 0
142 3 6 -0.5091 7.188137259039689 -0.608591007420018 1.332082185545854 0 0 0
143 3 6 -0.5091 8.177601357508028 -0.9081207404020482 4.884210380107975 0 0 0
149 4 1 0.213 10.851706908670954 5.3438403698776895 5.6500655041576495 0 0 0
150 4 4 0.063 9.77672124172857 5.285294598643032 5.772210457521718 0 0 0
160 4 6 -0.5091 10.587790794047805 3.6401436922665376 3.946895172615015 0 0 0
373 9 5 0.424 7.189432115743557 3.998245247353582 2.4791852989949983 0 0 0
389 9 2 0.2503 7.533508293100674 5.607949583573938 3.5955623914511836 0 0 0
391 9 4 0.063 7.4669148295030645 4.88555537795011 4.401549263441223 0 0 0
396 9 7 -0.68 6.830421644270064 4.902841946223383 2.469285589912795 0 0 0
416 9 5 0.424 7.199035206557108 5.54699442282262 0.9854617696833219 0 0 0
533 14 2 0.2503 3.9276664651663378 -1.5932842952312534 1.253855369278709 0 1 0
535 14 4 0.063 4.417627943952496 -1.074726950442783 2.1192406837221203 0 1 0
153 4 1 0.213 10.923216887534773 2.8530590274018284 6.329448970507082 0 0 0
154 4 4 0.063 9.784827454335295 2.873078573949912 6.346010308672277 0 0 0
69 2 1 0.213 3.5315292230706747 2.6936959598022368 6.308035352964432 0 0 0
618 16 4 0.063 10.26586734277653 -1.6359894598023965 0.8901304797224427 0 1 0
390 9 4 0.063 8.56358387261654 5.761142467211615 3.2628912343585186 0 0 0
40 2 5 0.424 3.1915807497229904 5.666380872546202 3.9478484459190755 0 0 0
151 4 1 0.213 11.299703497155102 3.9209016376108776 5.179062792941071 0 0 0
103 4 3 0.243 11.176761002526575 3.7648807940346494 2.660342006580297 0 0 0
111 4 1 0.213 11.198352468087487 5.311030386472288 0.8703550018339388 0 0 0
579 14 7 -0.68 4.436039831096849 -2.0257886941210765 5.111168511493599 0 1 0
1106 9 7 -0.68 7.653042859430938 5.723098991851571 0.0898225663685858 0 0 1
124 4 5 0.424 10.76695573251821 5.966552129760794 3.8727695720214292 0 0 0
