LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

6 2.6868 20.4033 1.53 1.42
7 20.754 11.421 1.53 1.101
8 2.6868 20.4033 1.53 1.42
9 20.754 11.421 1.53 1.101
10 2.6868 20.4033 1.53 1.42
11 -2.8112 -2.8112 1.42 1.42
12 28.58 18.9277 1.42 0.965
13 20.754 11.421 1.53 1.101
14 2.6868 20.4033 1.53 1.42
15 28.58 18.9277 1.42 0.965
16 20.754 11.421 1.53 1.101
17 2.6868 20.4033 1.53 1.42
18 4.6189 55.327 1.101 1.42
19 4.6189 55.327 1.101 1.42
20 18.103 18.103 1.101 1.101
21 4.6189 55.327 1.101 1.42
22 4.6189 55.327 1.101 1.42
23 0 0 1.42 1.42

Dihedral Coeffs # class2

1 0 0 0.0514 0 -0.143 0
2 0 0 0.0514 0 -0.143 0
3 0 0 0.0514 0 -0.143 0
4 -0.1432 0 0.0617 0 -0.1083 0
5 0 0 0.0316 0 -0.1681 0
6 0 0 0.0316 0 -0.1681 0
7 0 0 0.0316 0 -0.1681 0
8 0.7137 0 0.266 0 -0.2545 0
9 0.7137 0 0.266 0 -0.2545 0
10 -0.182 0 -0.1084 0 -0.7047 0
11 -0.1435 0 0.253 0 -0.0905 0
12 0.7137 0 0.266 0 -0.2545 0
13 -0.182 0 -0.1084 0 -0.7047 0
14 0.7137 0 0.266 0 -0.2545 0
15 -0.1435 0 0.253 0 -0.0905 0
16 -0.182 0 -0.1084 0 -0.7047 0
17 -0.1432 0 0.0617 0 -0.1083 0
18 0 0 0.0316 0 -0.1681 0
19 -0.182 0 -0.1084 0 -0.7047 0
20 0.7137 0 0.266 0 -0.2545 0
21 -0.1435 0 0.253 0 -0.0905 0
22 -0.1432 0 0.0617 0 -0.1083 0
23 0 0 0.0316 0 -0.1681 0
24 0.7137 0 0.266 0 -0.2545 0
25 -0.1435 0 0.253 0 -0.0905 0
26 -0.5203 0 -0.3028 0 -0.345 0
27 -0.5203 0 -0.3028 0 -0.345 0
28 -0.6732 0 -0.4778 0 -0.167 0
29 0.1863 0 -0.4338 0 -0.2121 0
30 -0.6732 0 -0.4778 0 -0.167 0
31 -0.1435 0 0.253 0 -0.0905 0
32 -0.6732 0 -0.4778 0 -0.167 0
33 0.1863 0 -0.4338 0 -0.2121 0
34 -0.182 0 -0.1084 0 -0.7047 0
35 -0.1435 0 0.253 0 -0.0905 0
36 -0.5203 0 -0.3028 0 -0.345 0
37 0.5302 0 0 0 -0.3966 0
38 0.5302 0 0 0 -0.3966 0
39 0 0 0 0 0.13 0

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 -22.045 112.67 112.67
3 -22.045 112.67 112.67
4 -12.564 110.77 110.77
5 -16.164 112.67 110.77
6 -16.164 112.67 110.77
7 -16.164 112.67 110.77
8 -29.042 112.67 111.27
9 -29.042 112.67 111.27
10 -14.0484 111.27 111.27
11 -20.2006 110.77 111.27
12 -29.042 112.67 111.27
13 -14.0484 111.27 111.27
14 -29.042 112.67 111.27
15 -20.2006 110.77 111.27
16 -14.0484 111.27 111.27
17 -12.564 110.77 110.77
18 -16.164 112.67 110.77
19 -14.0484 111.27 111.27
20 -29.042 112.67 111.27
21 -20.2006 110.77 111.27
22 -12.564 110.77 110.77
23 -16.164 112.67 110.77
24 -29.042 112.67 111.27
25 -20.2006 110.77 111.27
26 -19.0059 111.27 104.5
27 -19.0059 111.27 104.5
28 -12.1038 111.27 105.8
29 -10.5093 108.728 105.8
30 -12.1038 111.27 105.8
31 -20.2006 110.77 111.27
32 -12.1038 111.27 105.8
33 -10.5093 108.728 105.8
34 -14.0484 111.27 111.27
35 -20.2006 110.77 111.27
36 -19.0059 111.27 104.5
37 -16.4438 108.728 104.5
38 -16.4438 108.728 104.5
39 0 109.5 104.5

EndBondTorsion Coeffs

1 -0.0732 0 0 -0.0732 0 0 1.53 1.53
2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
3 -0.0732 0 0 -0.0732 0 0 1.53 1.53
4 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
5 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
7 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
8 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
9 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
10 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
11 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
12 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
13 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
14 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
15 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
16 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
17 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
18 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
19 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
20 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
21 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
22 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
23 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
24 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
25 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
26 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
27 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
28 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
29 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
30 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
31 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
32 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
33 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
34 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
35 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
36 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
37 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
38 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
39 0 0 0 0 0 0 1.42 1.42

MiddleBondTorsion Coeffs

1 -17.787 -7.1877 0 1.53
2 -17.787 -7.1877 0 1.53
3 -17.787 -7.1877 0 1.53
4 -14.261 -0.5322 -0.4864 1.53
5 -14.879 -3.6581 -0.3138 1.53
6 -14.879 -3.6581 -0.3138 1.53
7 -14.879 -3.6581 -0.3138 1.53
8 -21.8842 -7.6764 -0.6868 1.53
9 -21.8842 -7.6764 -0.6868 1.53
10 -17.2585 -3.6157 -0.8364 1.53
11 -16.7975 -1.2296 -0.275 1.53
12 -21.8842 -7.6764 -0.6868 1.53
13 -17.2585 -3.6157 -0.8364 1.53
14 -21.8842 -7.6764 -0.6868 1.53
15 -16.7975 -1.2296 -0.275 1.53
16 -17.2585 -3.6157 -0.8364 1.53
17 -14.261 -0.5322 -0.4864 1.53
18 -14.879 -3.6581 -0.3138 1.53
19 -17.2585 -3.6157 -0.8364 1.53
20 -21.8842 -7.6764 -0.6868 1.53
21 -16.7975 -1.2296 -0.275 1.53
22 -14.261 -0.5322 -0.4864 1.53
23 -14.879 -3.6581 -0.3138 1.53
24 -21.8842 -7.6764 -0.6868 1.53
25 -16.7975 -1.2296 -0.275 1.53
26 -5.9288 -2.7007 -0.3175 1.42
27 -5.9288 -2.7007 -0.3175 1.42
28 1.2472 0 0.7485 1.42
29 0 0.9241 -0.5889 1.42
30 1.2472 0 0.7485 1.42
31 -16.7975 -1.2296 -0.275 1.53
32 1.2472 0 0.7485 1.42
33 0 0.9241 -0.5889 1.42
34 -17.2585 -3.6157 -0.8364 1.53
35 -16.7975 -1.2296 -0.275 1.53
36 -5.9288 -2.7007 -0.3175 1.42
37 -6.8007 -4.6546 -1.4101 1.42
38 -6.8007 -4.6546 -1.4101 1.42
39 0 0 0 1.42

BondBond13 Coeffs

1 0 1.53 1.53
2 0 1.53 1.53
3 0 1.53 1.53
4 0 1.101 1.101
5 0 1.53 1.101
6 0 1.53 1.101
7 0 1.53 1.101
8 0 1.53 1.42
9 0 1.53 1.42
10 0 1.42 1.42
11 0 1.101 1.42
12 0 1.53 1.42
13 0 1.42 1.42
14 0 1.53 1.42
15 0 1.101 1.42
16 0 1.42 1.42
17 0 1.101 1.101
18 0 1.53 1.101
19 0 1.42 1.42
20 0 1.53 1.42
21 0 1.101 1.42
22 0 1.101 1.101
23 0 1.53 1.101
24 0 1.53 1.42
25 0 1.101 1.42
26 0 1.53 1.42
27 0 1.53 1.42
28 0 1.53 0.965
29 0 1.101 0.965
30 0 1.53 0.965
31 0 1.101 1.42
32 0 1.53 0.965
33 0 1.101 0.965
34 0 1.42 1.42
35 0 1.101 1.42
36 0 1.53 1.42
37 0 1.101 1.42
38 0 1.101 1.42
39 0 1.42 1.42

AngleTorsion Coeffs

1 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
2 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
3 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
4 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
6 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
7 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
8 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
9 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
10 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
11 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
12 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
13 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
14 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
15 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
16 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
17 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
18 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
19 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
20 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
21 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
22 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
23 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
24 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
25 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
26 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
27 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
28 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
29 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
30 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
31 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
32 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
33 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
34 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
35 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
36 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
37 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
38 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
39 0 0 0 0 0 0 109.5 104.5

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0

AngleAngle Coeffs

1 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
2 -0.833 -0.833 -3.5744 112.67 111.27 111.27
3 -0.833 -0.833 -3.5744 112.67 111.27 111.27
4 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
5 -0.833 -0.833 -3.5744 112.67 111.27 111.27
6 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
7 -0.833 -0.833 -3.5744 112.67 111.27 111.27
8 3.9177 2.5926 0.1689 110.77 111.27 108.728
9 3.9177 2.5926 0.1689 110.77 111.27 108.728
10 0.2738 -0.4825 0.2738 110.77 110.77 107.66
11 3.9177 2.5926 0.1689 110.77 111.27 108.728
12 3.9177 2.5926 0.1689 110.77 111.27 108.728
13 0 0 0 111.27 109.5 111.27
14 3.9177 2.5926 0.1689 110.77 111.27 108.728
15 3.9177 2.5926 0.1689 110.77 111.27 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 0 0 0 108.728 109.5 108.728

Atoms # full

22 2 4 0.063 2.3019117527548785 2.212638894852356 1.8763230892263727 0 0 0
38 1 5 0.424 -0.4174600365008265 2.634310069207328 6.151905717656416 0 0 0
39 1 5 0.424 -0.15206228175748837 2.985165708095903 2.712649171855107 0 0 0
43 1 3 0.243 -0.02419317923905062 0.2100264167497934 5.814109397613447 0 0 0
44 1 4 0.063 -1.0823374167154998 -0.06911696852798066 5.945230174389738 0 0 0
45 1 1 0.213 0.10890649880502412 1.4392926569874445 4.797137466553136 0 0 0
46 1 4 0.063 1.1369116688404515 1.75989293341261 4.891283364901484 0 0 0
47 1 1 0.213 -0.2623557891881605 1.0732729401020906 3.3810259302249754 0 0 0
48 1 4 0.063 -1.3759347768342733 0.9845145793627594 3.470033318023414 0 0 0
49 1 1 0.213 0.2502366141719259 -0.2901650793418653 2.978287639190534 0 0 0
50 1 4 0.063 1.2921900059357796 -0.1938709504943843 2.7734493788652133 0 0 0
51 1 1 0.213 0.17788010890190709 -1.3995080420004673 4.110240764299583 0 0 0
52 1 4 0.063 -0.8236845383969187 -1.642177398109313 4.283399191705859 0 0 0
56 1 7 -0.68 -0.7445878700329458 2.5608553903964086 5.277374385192373 0 0 0
57 1 7 -0.68 0.13357429501751383 2.076309970889106 2.432237354184728 0 0 0
58 1 6 -0.5091 -0.35880429502618716 -0.8347908311015813 1.7891254638331748 0 0 0
59 1 6 -0.5091 0.6518846605643365 -0.8899142383784291 5.327925294138088 0 0 0
66 2 4 0.063 2.472756631339392 5.0087967924202985 6.000876495356521 0 0 0
188 6 4 0.063 -2.7324080368435073 3.8438043387759855 3.1921085957815545 1 0 0
192 6 4 0.063 -2.4021465987267394 2.985949695642704 0.6964290161023301 1 0 0
196 6 4 0.063 -2.4530205383561214 5.51113421359259 1.2583172729090972 1 0 0
236 6 4 0.063 -2.813656568073613 3.897917965213514 5.208034846616246 1 0 0
289 7 5 0.424 -0.0024853583567265858 5.347529686334202 1.5575880793843446 0 0 0
305 7 2 0.2503 -0.005426127175890194 5.454301360782455 3.5280014646599964 0 0 0
307 7 4 0.063 -0.26686267175680056 4.8556812813304235 4.418898950851873 0 0 0
312 7 7 -0.68 -0.3461379542966405 4.772221536328975 2.3433101516372794 0 0 0
2 1 4 0.063 1.4709071661861595 -0.23426189790857443 0.6410030998954999 0 0 0
1 1 3 0.243 0.35065873999235553 -0.5873099245239459 0.5468138149061483 0 0 0
70 2 4 0.063 2.587463642344736 2.7199234395941767 6.3156229112648266 0 0 0
306 7 4 0.063 1.0777501929924531 5.61073717617232 3.496494440853498 0 0 0
1512 18 5 0.424 -2.0274762253984306 -0.14377335655273438 0.620538297802063 1 1 1
773 1 6 -0.5091 -0.31930244405714614 0.6168819495343261 -0.06133960902643168 0 0 1
708 18 7 -0.68 -2.802806078637778 -0.5678446501266243 0.1082449959019785 1 1 0
195 6 1 0.213 -3.5909135818224724 5.488584539864848 1.285641731172708 1 0 0
240 6 4 0.063 -2.543656929194557 1.3505019715439568 6.379309735455057 1 0 0
534 14 4 0.063 3.110731635163706 -1.6862999783094563 0.9171350955110873 0 1 0
76 2 6 -0.5091 3.210753687817064 3.3634675612474902 4.136023361286502 0 0 0
35 2 6 -0.5091 3.2703398221444395 4.756207209499197 2.3334929961010955 0 0 0
40 2 5 0.424 3.540260643679745 5.728990503943529 3.9805716822191144 0 0 0
42 2 5 0.424 4.061741591469682 -0.18662204368604085 5.139676533624918 0 0 0
65 2 1 0.213 3.5506171859757396 5.204474801924548 5.826048966789696 0 0 0
69 2 1 0.213 3.6513517642683144 2.7464651560821878 6.435266245265155 0 0 0
83 2 5 0.424 3.8547417522959844 1.1008612923555239 3.2839464755676167 0 0 0
19 2 3 0.243 3.811809543813421 3.495709202675431 2.8407882914150346 0 0 0
20 2 4 0.063 4.908603216208872 3.5150954125351843 2.9241839814924178 0 0 0
21 2 1 0.213 3.3450874162595587 2.351240833729255 1.856851086650495 0 0 0
23 2 1 0.213 3.8953938824498993 2.6530699691523534 0.4367868578578914 0 0 0
24 2 4 0.063 4.986968704177805 2.727509570322689 0.5496537977771082 0 0 0
27 2 1 0.213 3.7226006192379035 5.135294386878652 1.052543501639012 0 0 0
28 2 4 0.063 4.8183422059111 5.2113582149738695 1.0728357733656795 0 0 0
32 2 7 -0.68 3.90136070942667 1.0565984001100204 2.318491229352385 0 0 0
67 2 1 0.213 3.9941483174734023 3.752345305816582 5.316764278532544 0 0 0
68 2 4 0.063 5.066381103660748 3.6399528440587536 4.975625743034773 0 0 0
78 2 7 -0.68 4.070963419305605 0.7595111677536539 4.9671386741726655 0 0 0
85 3 3 0.243 8.071835277182505 -0.3051490512202162 0.3068543545886565 0 0 0
86 3 4 0.063 9.102991641545156 -0.05174717369442394 0.5432529417791306 0 0 0
106 4 4 0.063 10.010006776944904 2.270625723835484 1.6233369873339611 0 0 0
119 4 6 -0.5091 10.944578864322152 4.891109364891291 2.444498019908472 0 0 0
122 3 5 0.424 7.641394953988652 2.9531176538298087 5.8335553845847254 0 0 0
123 3 5 0.424 7.746515384399297 1.637415405764234 1.3172430892656217 0 0 0
127 3 3 0.243 7.76833284616437 0.3706542535302635 5.593035082340843 0 0 0
128 3 4 0.063 6.708631730742576 0.3022710154050432 5.774824290793924 0 0 0
129 3 1 0.213 7.957821933903652 1.5528671641503413 4.538317271437508 0 0 0
130 3 4 0.063 9.081477324464169 1.7837237856460786 4.474967175508145 0 0 0
131 3 1 0.213 7.530522035531529 1.1619099889542257 3.1219895247237934 0 0 0
132 3 4 0.063 6.398014802081875 1.060021871461882 3.190033553791992 0 0 0
133 3 1 0.213 8.064650407585749 -0.1955504919633131 2.6866502393131437 0 0 0
134 3 4 0.063 9.149183568609716 -0.09274944732896406 2.44209325615787 0 0 0
135 3 1 0.213 7.834145799010999 -1.217963029291754 3.7971225516840468 0 0 0
136 3 4 0.063 6.716027898534568 -1.272725334758828 3.808975319566462 0 0 0
140 3 7 -0.68 7.263837143532806 2.76502264653106 4.987434002105735 0 0 0
141 3 7 -0.68 7.836199902078578 2.1781479273382507 2.1060488972076263 0 0 0
142 3 6 -0.5091 7.374854864986439 -0.577949123264792 1.4834537235575775 0 0 0
143 3 6 -0.5091 8.348259496404689 -0.90142460352328 5.107726169948984 0 0 0
149 4 1 0.213 10.801205287821167 5.208459167011229 5.607542322151996 0 0 0
150 4 4 0.063 9.603726051535924 5.134815653402362 5.635133130435315 0 0 0
160 4 6 -0.5091 10.654086232766668 3.368914386361502 4.084112421404561 0 0 0
373 9 5 0.424 7.282965973556081 3.960668060411714 2.471618720628589 0 0 0
389 9 2 0.2503 7.701099372136369 5.602971834532313 3.4670221686392226 0 0 0
391 9 4 0.063 7.510629046556456 4.997575457921851 4.389522393917339 0 0 0
396 9 7 -0.68 7.116303258729895 4.9245606360960865 2.3766386113738114 0 0 0
416 9 5 0.424 7.74627765067785 5.319487665926693 0.6259842457999922 0 0 0
533 14 2 0.2503 4.171996036155813 -1.7594723345323826 1.0225016035117143 0 1 0
535 14 4 0.063 4.342178297119767 -1.2851159208532639 2.0377173046184596 0 1 0
153 4 1 0.213 10.882115641366147 2.7779794352807414 6.375083063598584 0 0 0
71 2 2 0.2503 4.173777819704047 1.3422813657129393 6.232931695728564 0 0 0
105 4 1 0.213 11.051371055197835 2.4979770005310167 1.784227878752486 0 0 0
72 2 4 0.063 5.26233664472546 1.3233922288836477 6.529877725935889 0 0 0
390 9 4 0.063 8.804581287330379 5.662899037885588 3.322590593839635 0 0 0
154 4 4 0.063 9.768580055545405 2.812047218983058 6.341303031149517 0 0 0
124 4 5 0.424 10.823973783135965 5.891177879351165 3.834513299987942 0 0 0
579 14 7 -0.68 4.590467646817947 -2.037192529665251 4.892633486330464 0 1 0
103 4 3 0.243 11.347629245016856 3.5870788757172 2.854655425079274 0 0 0
109 4 1 0.213 11.09953744523156 4.238454525624659 0.027500868699111614 0 0 0
165 3 5 0.424 8.243895163977264 -1.842140907437725 6.533426509432224 0 0 0
151 4 1 0.213 11.297027555033793 3.8057684654817576 5.278716208946857 0 0 0
