LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

2 82.6961 82.6961 0.220151 0.220151 1.53 1.53
3 82.6961 82.6961 0.220151 0.220151 1.53 1.53
4 82.6961 98.2315 0.354237 0.241108 1.53 1.101
5 82.6961 85.5641 0.127456 0.345294 1.53 1.42
6 82.6961 85.5641 0.127456 0.345294 1.53 1.42
7 82.6961 98.2315 0.354237 0.241108 1.53 1.101
8 82.6961 85.5641 0.127456 0.345294 1.53 1.42
9 82.6961 98.2315 0.354237 0.241108 1.53 1.101
10 82.6961 85.5641 0.127456 0.345294 1.53 1.42
11 85.5641 85.5641 0.12817 0.12817 1.42 1.42
12 85.5641 109.704 0.408668 0.293713 1.42 0.965
13 82.6961 98.2315 0.354237 0.241108 1.53 1.101
14 82.6961 85.5641 0.127456 0.345294 1.53 1.42
15 85.5641 109.704 0.408668 0.293713 1.42 0.965
16 82.6961 98.2315 0.354237 0.241108 1.53 1.101
17 82.6961 85.5641 0.127456 0.345294 1.53 1.42
18 98.2315 85.5641 0.153331 0.568601 1.101 1.42
19 98.2315 85.5641 0.153331 0.568601 1.101 1.42
20 98.2315 98.2315 0.303553 0.303553 1.101 1.101
21 98.2315 85.5641 0.153331 0.568601 1.101 1.42
22 98.2315 85.5641 0.153331 0.568601 1.101 1.42
23 85.5641 85.5641 0 0 1.42 1.42

Dihedral Coeffs # class2xe

1 0 0 0.0514 0 -0.143 0
2 0 0 0.0514 0 -0.143 0
3 0 0 0.0514 0 -0.143 0
4 -0.1432 0 0.0617 0 -0.1083 0
5 0 0 0.0316 0 -0.1681 0
6 0 0 0.0316 0 -0.1681 0
7 0 0 0.0316 0 -0.1681 0
8 0.7137 0 0.266 0 -0.2545 0
9 0.7137 0 0.266 0 -0.2545 0
10 -0.182 0 -0.1084 0 -0.7047 0
11 -0.1435 0 0.253 0 -0.0905 0
12 0.7137 0 0.266 0 -0.2545 0
13 -0.182 0 -0.1084 0 -0.7047 0
14 0.7137 0 0.266 0 -0.2545 0
15 -0.1435 0 0.253 0 -0.0905 0
16 -0.182 0 -0.1084 0 -0.7047 0
17 -0.1432 0 0.0617 0 -0.1083 0
18 0 0 0.0316 0 -0.1681 0
19 -0.182 0 -0.1084 0 -0.7047 0
20 0.7137 0 0.266 0 -0.2545 0
21 -0.1435 0 0.253 0 -0.0905 0
22 -0.1432 0 0.0617 0 -0.1083 0
23 0 0 0.0316 0 -0.1681 0
24 0.7137 0 0.266 0 -0.2545 0
25 -0.1435 0 0.253 0 -0.0905 0
26 -0.5203 0 -0.3028 0 -0.345 0
27 -0.5203 0 -0.3028 0 -0.345 0
28 -0.6732 0 -0.4778 0 -0.167 0
29 0.1863 0 -0.4338 0 -0.2121 0
30 -0.6732 0 -0.4778 0 -0.167 0
31 -0.1435 0 0.253 0 -0.0905 0
32 -0.6732 0 -0.4778 0 -0.167 0
33 0.1863 0 -0.4338 0 -0.2121 0
34 -0.182 0 -0.1084 0 -0.7047 0
35 -0.1435 0 0.253 0 -0.0905 0
36 -0.5203 0 -0.3028 0 -0.345 0
37 0.5302 0 0 0 -0.3966 0
38 0.5302 0 0 0 -0.3966 0
39 0 0 0 0 0.13 0

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 -22.045 112.67 112.67
3 -22.045 112.67 112.67
4 -12.564 110.77 110.77
5 -16.164 112.67 110.77
6 -16.164 112.67 110.77
7 -16.164 112.67 110.77
8 -29.042 112.67 111.27
9 -29.042 112.67 111.27
10 -14.0484 111.27 111.27
11 -20.2006 110.77 111.27
12 -29.042 112.67 111.27
13 -14.0484 111.27 111.27
14 -29.042 112.67 111.27
15 -20.2006 110.77 111.27
16 -14.0484 111.27 111.27
17 -12.564 110.77 110.77
18 -16.164 112.67 110.77
19 -14.0484 111.27 111.27
20 -29.042 112.67 111.27
21 -20.2006 110.77 111.27
22 -12.564 110.77 110.77
23 -16.164 112.67 110.77
24 -29.042 112.67 111.27
25 -20.2006 110.77 111.27
26 -19.0059 111.27 104.5
27 -19.0059 111.27 104.5
28 -12.1038 111.27 105.8
29 -10.5093 108.728 105.8
30 -12.1038 111.27 105.8
31 -20.2006 110.77 111.27
32 -12.1038 111.27 105.8
33 -10.5093 108.728 105.8
34 -14.0484 111.27 111.27
35 -20.2006 110.77 111.27
36 -19.0059 111.27 104.5
37 -16.4438 108.728 104.5
38 -16.4438 108.728 104.5
39 0 109.5 104.5

EndBondTorsion Coeffs

1 2 2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
2 2 2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
3 2 2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
4 2 2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
5 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
7 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
8 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
9 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
10 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
11 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
12 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
13 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
14 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
15 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
16 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
17 2 2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
18 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
19 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
20 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
21 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
22 2 2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
23 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
24 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
25 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
26 2 2.3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
27 2 2.3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
28 2 2.3 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
29 2 2.3 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
30 2 2.3 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
31 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
32 2 2.3 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
33 2 2.3 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
34 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
35 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
36 2 2.3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
37 2 2.3 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
38 2 2.3 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
39 2.3 2.3 0 0 0 0 0 0 1.42 1.42

MiddleBondTorsion Coeffs

1 2 -17.787 -7.1877 0 1.53
2 2 -17.787 -7.1877 0 1.53
3 2 -17.787 -7.1877 0 1.53
4 2 -14.261 -0.5322 -0.4864 1.53
5 2 -14.879 -3.6581 -0.3138 1.53
6 2 -14.879 -3.6581 -0.3138 1.53
7 2 -14.879 -3.6581 -0.3138 1.53
8 2 -21.8842 -7.6764 -0.6868 1.53
9 2 -21.8842 -7.6764 -0.6868 1.53
10 2 -17.2585 -3.6157 -0.8364 1.53
11 2 -16.7975 -1.2296 -0.275 1.53
12 2 -21.8842 -7.6764 -0.6868 1.53
13 2 -17.2585 -3.6157 -0.8364 1.53
14 2 -21.8842 -7.6764 -0.6868 1.53
15 2 -16.7975 -1.2296 -0.275 1.53
16 2 -17.2585 -3.6157 -0.8364 1.53
17 2 -14.261 -0.5322 -0.4864 1.53
18 2 -14.879 -3.6581 -0.3138 1.53
19 2 -17.2585 -3.6157 -0.8364 1.53
20 2 -21.8842 -7.6764 -0.6868 1.53
21 2 -16.7975 -1.2296 -0.275 1.53
22 2 -14.261 -0.5322 -0.4864 1.53
23 2 -14.879 -3.6581 -0.3138 1.53
24 2 -21.8842 -7.6764 -0.6868 1.53
25 2 -16.7975 -1.2296 -0.275 1.53
26 2.3 -5.9288 -2.7007 -0.3175 1.42
27 2.3 -5.9288 -2.7007 -0.3175 1.42
28 2.3 1.2472 0 0.7485 1.42
29 2.3 0 0.9241 -0.5889 1.42
30 2.3 1.2472 0 0.7485 1.42
31 2 -16.7975 -1.2296 -0.275 1.53
32 2.3 1.2472 0 0.7485 1.42
33 2.3 0 0.9241 -0.5889 1.42
34 2 -17.2585 -3.6157 -0.8364 1.53
35 2 -16.7975 -1.2296 -0.275 1.53
36 2.3 -5.9288 -2.7007 -0.3175 1.42
37 2.3 -6.8007 -4.6546 -1.4101 1.42
38 2.3 -6.8007 -4.6546 -1.4101 1.42
39 2.3 0 0 0 1.42

BondBond13 Coeffs

1 82.6961 0 1.53 1.53
2 82.6961 0 1.53 1.53
3 82.6961 0 1.53 1.53
4 98.2315 0 1.101 1.101
5 90.4638 0 1.53 1.101
6 90.4638 0 1.53 1.101
7 90.4638 0 1.53 1.101
8 84.1301 0 1.53 1.42
9 84.1301 0 1.53 1.42
10 85.5641 0 1.42 1.42
11 91.8978 0 1.101 1.42
12 84.1301 0 1.53 1.42
13 85.5641 0 1.42 1.42
14 84.1301 0 1.53 1.42
15 91.8978 0 1.101 1.42
16 85.5641 0 1.42 1.42
17 98.2315 0 1.101 1.101
18 90.4638 0 1.53 1.101
19 85.5641 0 1.42 1.42
20 84.1301 0 1.53 1.42
21 91.8978 0 1.101 1.42
22 98.2315 0 1.101 1.101
23 90.4638 0 1.53 1.101
24 84.1301 0 1.53 1.42
25 91.8978 0 1.101 1.42
26 84.1301 0 1.53 1.42
27 84.1301 0 1.53 1.42
28 96.2 0 1.53 0.965
29 103.968 0 1.101 0.965
30 96.2 0 1.53 0.965
31 91.8978 0 1.101 1.42
32 96.2 0 1.53 0.965
33 103.968 0 1.101 0.965
34 85.5641 0 1.42 1.42
35 91.8978 0 1.101 1.42
36 84.1301 0 1.53 1.42
37 91.8978 0 1.101 1.42
38 91.8978 0 1.101 1.42
39 85.5641 0 1.42 1.42

AngleTorsion Coeffs

1 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
2 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
3 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
4 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
6 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
7 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
8 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
9 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
10 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
11 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
12 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
13 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
14 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
15 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
16 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
17 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
18 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
19 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
20 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
21 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
22 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
23 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
24 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
25 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
26 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
27 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
28 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
29 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
30 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
31 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
32 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
33 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
34 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
35 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
36 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
37 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
38 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
39 0 0 0 0 0 0 109.5 104.5

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0

AngleAngle Coeffs

1 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
2 -0.833 -0.833 -3.5744 112.67 111.27 111.27
3 -0.833 -0.833 -3.5744 112.67 111.27 111.27
4 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
5 -0.833 -0.833 -3.5744 112.67 111.27 111.27
6 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
7 -0.833 -0.833 -3.5744 112.67 111.27 111.27
8 3.9177 2.5926 0.1689 110.77 111.27 108.728
9 3.9177 2.5926 0.1689 110.77 111.27 108.728
10 0.2738 -0.4825 0.2738 110.77 110.77 107.66
11 3.9177 2.5926 0.1689 110.77 111.27 108.728
12 3.9177 2.5926 0.1689 110.77 111.27 108.728
13 0 0 0 111.27 109.5 111.27
14 3.9177 2.5926 0.1689 110.77 111.27 108.728
15 3.9177 2.5926 0.1689 110.77 111.27 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 0 0 0 108.728 109.5 108.728

Atoms # full

1 1 3 0.243 0.594704395741287 -0.3539410269550649 0.4154637404271755 0 0 0
2 1 4 0.063 1.6734557277887099 -0.1678480528023465 0.6284482141311281 0 0 0
22 2 4 0.063 2.3430846161615486 2.655711420152733 1.82875008878087 0 0 0
38 1 5 0.424 -0.2742537155525224 2.701996966671498 6.097928536961747 0 0 0
39 1 5 0.424 -0.1525423730549842 1.712419064687308 1.4844864817417744 0 0 0
43 1 3 0.243 0.2539976903682408 0.2519185858036117 5.72852540481543 0 0 0
44 1 4 0.063 -0.8110061947666747 -0.01795451260895975 5.901174416933164 0 0 0
45 1 1 0.213 0.33119366760686386 1.4211497159708228 4.75138338291284 0 0 0
46 1 4 0.063 1.3614521169876377 1.7944724109885537 4.73266490431837 0 0 0
47 1 1 0.213 -0.10623253251588416 1.0418162956249128 3.30545946816155 0 0 0
48 1 4 0.063 -1.1840056988329457 0.9150928436659118 3.3312411519633023 0 0 0
49 1 1 0.213 0.5101565597692095 -0.2517755675736495 2.8242238843861474 0 0 0
50 1 4 0.063 1.6341054884923798 -0.10525112478228671 2.7310345165166243 0 0 0
51 1 1 0.213 0.45959836801338305 -1.3097460297220023 3.9784484754459193 0 0 0
56 1 7 -0.68 -0.5147616386909668 2.5323451054307258 5.156422020216241 0 0 0
57 1 7 -0.68 0.14303994772348538 2.1043585934453146 2.3453995463197606 0 0 0
58 1 6 -0.5091 -0.04686423808079532 -0.737127269308782 1.6069913372356044 0 0 0
59 1 6 -0.5091 1.0029607656571708 -0.8535970176286292 5.227967962472085 0 0 0
66 2 4 0.063 2.3058930672364752 5.177330167125184 5.922121160656876 0 0 0
188 6 4 0.063 -2.55123183174974 3.742810560789887 3.0122560525807214 1 0 0
192 6 4 0.063 -2.2591470342938456 2.942577409853776 0.4355084641261283 1 0 0
196 6 4 0.063 -2.4876668624791565 5.4978493535022706 1.5042895644239827 1 0 0
236 6 4 0.063 -2.670255262525596 3.734571932954288 4.933168039308479 1 0 0
289 7 5 0.424 -0.03907732263052255 3.882036035455961 2.6670427900770135 0 0 0
305 7 2 0.2503 0.17993360720977192 5.526876372107299 3.682999892765944 0 0 0
307 7 4 0.063 0.015572387338018245 4.949138622187048 4.6000807541935265 0 0 0
312 7 7 -0.68 -0.36662103169794324 4.806981348486338 2.5748113164244653 0 0 0
332 7 5 0.424 0.10184871181563704 5.401681421357464 0.8358726588211414 0 0 0
52 1 4 0.063 -0.6261197029759842 -1.494455155905921 4.102730854227929 0 0 0
70 2 4 0.063 2.428987981241365 2.706478950890226 6.440857875882648 0 0 0
306 7 4 0.063 1.2249823552041579 5.75056755842165 3.4825843339021603 0 0 0
1022 7 7 -0.68 0.40396794575879635 5.503116677855725 -0.0968168285789591 0 0 1
81 1 5 0.424 1.1251280100655499 -1.7804300027250055 6.866151911132471 0 0 0
773 1 6 -0.5091 -0.04562440428346459 0.7957277473857456 -0.07611828326901714 0 0 1
240 6 4 0.063 -2.210204006401129 1.4747630639346005 6.217676812064133 1 0 0
26 2 4 0.063 2.4333895122804314 4.238955945990015 -0.13594360035275094 0 0 0
76 2 6 -0.5091 3.0271481509505955 3.317487524383073 4.127313024490223 0 0 0
534 14 4 0.063 3.2264412713846413 -1.463426519243177 0.9122603346901941 0 1 0
35 2 6 -0.5091 3.201630247975369 4.82226131513197 2.343525664092201 0 0 0
21 2 1 0.213 3.4320606619287535 2.475823718206742 1.82829426750722 0 0 0
42 2 5 0.424 3.880511625427344 -0.28536016322161606 5.237548196030981 0 0 0
65 2 1 0.213 3.3665243754663647 5.1813682771768015 5.719703453057873 0 0 0
78 2 7 -0.68 3.7365872507790696 0.64993248202101 4.975795124845882 0 0 0
19 2 3 0.243 3.711830044973367 3.637021387420476 2.7604466166739656 0 0 0
20 2 4 0.063 4.799170161021172 3.772674696311298 2.8469096365990545 0 0 0
23 2 1 0.213 4.019343751034081 2.828967180176889 0.4702245341473177 0 0 0
24 2 4 0.063 5.117730028716311 2.876155809929288 0.34824824386354136 0 0 0
27 2 1 0.213 3.8408500976394295 5.312000651811656 1.1463658277291937 0 0 0
28 2 4 0.063 4.997086409256578 5.345717413079869 1.185219545735147 0 0 0
32 2 7 -0.68 3.885823949483189 1.2356837139890198 2.230756813803074 0 0 0
67 2 1 0.213 3.7440755588395103 3.717663846280515 5.285545852100997 0 0 0
68 2 4 0.063 4.80335315529578 3.875023286675896 4.991728148276147 0 0 0
71 2 2 0.2503 3.900402127869036 1.2319330709123468 6.192410695816039 0 0 0
83 2 5 0.424 3.8014711061452697 1.2602104419539772 3.2055569526058596 0 0 0
85 3 3 0.243 7.96533427007844 -0.40269504112522436 0.4451486782067673 0 0 0
86 3 4 0.063 8.99145774579623 -0.18820156000807775 0.7571399054696549 0 0 0
105 4 1 0.213 10.804706722728026 2.5418414241354377 1.837164797451984 0 0 0
106 4 4 0.063 9.665214921513504 2.451855414970627 1.555590910400316 0 0 0
119 4 6 -0.5091 10.644884946488443 4.946288148245202 2.305031065188272 0 0 0
122 3 5 0.424 7.2153627790955035 2.8277333208607427 5.999649002915674 0 0 0
123 3 5 0.424 7.027399394963517 1.6898155860824962 1.5279910610108747 0 0 0
127 3 3 0.243 7.615922002359584 0.261803284448455 5.696420108848536 0 0 0
128 3 4 0.063 6.56082917990593 0.01568569232606931 5.8082712140810155 0 0 0
129 3 1 0.213 7.706977750331838 1.4459615892305355 4.67524050610003 0 0 0
130 3 4 0.063 8.698899776361486 1.8318125245733206 4.4061847753953165 0 0 0
131 3 1 0.213 7.2829112956698285 0.9888945666662532 3.2854782371931615 0 0 0
132 3 4 0.063 6.209695261543889 0.7553344623518692 3.3717934725249203 0 0 0
133 3 1 0.213 7.915012559106655 -0.2940411592375707 2.864238538533167 0 0 0
134 3 4 0.063 9.020349997560132 -0.252970989135068 2.7144896125738063 0 0 0
135 3 1 0.213 7.801972189439539 -1.3794713696022565 3.9656753612608533 0 0 0
136 3 4 0.063 6.723864677605043 -1.561440206903859 4.155611995449735 0 0 0
140 3 7 -0.68 6.877827368708521 2.5244376986109645 5.132182368655426 0 0 0
141 3 7 -0.68 7.416525211996616 2.070792481109711 2.3544416241438513 0 0 0
142 3 6 -0.5091 7.264296376241603 -0.7853449979883109 1.6593370069249103 0 0 0
143 3 6 -0.5091 8.330928799943532 -0.8612411043649104 5.204153691702881 0 0 0
149 4 1 0.213 10.763726066517293 5.227108055496521 5.824578367989267 0 0 0
150 4 4 0.063 9.620616759535531 5.2821991519801 5.869887652026742 0 0 0
