LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

2 82.6961 82.6961 0.220151 0.220151 1.53 1.53
3 82.6961 82.6961 0.220151 0.220151 1.53 1.53
4 82.6961 98.2315 0.354237 0.241108 1.53 1.101
5 82.6961 85.5641 0.127456 0.345294 1.53 1.42
6 82.6961 85.5641 0.127456 0.345294 1.53 1.42
7 82.6961 98.2315 0.354237 0.241108 1.53 1.101
8 82.6961 85.5641 0.127456 0.345294 1.53 1.42
9 82.6961 98.2315 0.354237 0.241108 1.53 1.101
10 82.6961 85.5641 0.127456 0.345294 1.53 1.42
11 85.5641 85.5641 0.12817 0.12817 1.42 1.42
12 85.5641 109.704 0.408668 0.293713 1.42 0.965
13 82.6961 98.2315 0.354237 0.241108 1.53 1.101
14 82.6961 85.5641 0.127456 0.345294 1.53 1.42
15 85.5641 109.704 0.408668 0.293713 1.42 0.965
16 82.6961 98.2315 0.354237 0.241108 1.53 1.101
17 82.6961 85.5641 0.127456 0.345294 1.53 1.42
18 98.2315 85.5641 0.153331 0.568601 1.101 1.42
19 98.2315 85.5641 0.153331 0.568601 1.101 1.42
20 98.2315 98.2315 0.303553 0.303553 1.101 1.101
21 98.2315 85.5641 0.153331 0.568601 1.101 1.42
22 98.2315 85.5641 0.153331 0.568601 1.101 1.42
23 85.5641 85.5641 0 0 1.42 1.42

Dihedral Coeffs # class2xe

1 0 0 0.0514 0 -0.143 0
2 0 0 0.0514 0 -0.143 0
3 0 0 0.0514 0 -0.143 0
4 -0.1432 0 0.0617 0 -0.1083 0
5 0 0 0.0316 0 -0.1681 0
6 0 0 0.0316 0 -0.1681 0
7 0 0 0.0316 0 -0.1681 0
8 0.7137 0 0.266 0 -0.2545 0
9 0.7137 0 0.266 0 -0.2545 0
10 -0.182 0 -0.1084 0 -0.7047 0
11 -0.1435 0 0.253 0 -0.0905 0
12 0.7137 0 0.266 0 -0.2545 0
13 -0.182 0 -0.1084 0 -0.7047 0
14 0.7137 0 0.266 0 -0.2545 0
15 -0.1435 0 0.253 0 -0.0905 0
16 -0.182 0 -0.1084 0 -0.7047 0
17 -0.1432 0 0.0617 0 -0.1083 0
18 0 0 0.0316 0 -0.1681 0
19 -0.182 0 -0.1084 0 -0.7047 0
20 0.7137 0 0.266 0 -0.2545 0
21 -0.1435 0 0.253 0 -0.0905 0
22 -0.1432 0 0.0617 0 -0.1083 0
23 0 0 0.0316 0 -0.1681 0
24 0.7137 0 0.266 0 -0.2545 0
25 -0.1435 0 0.253 0 -0.0905 0
26 -0.5203 0 -0.3028 0 -0.345 0
27 -0.5203 0 -0.3028 0 -0.345 0
28 -0.6732 0 -0.4778 0 -0.167 0
29 0.1863 0 -0.4338 0 -0.2121 0
30 -0.6732 0 -0.4778 0 -0.167 0
31 -0.1435 0 0.253 0 -0.0905 0
32 -0.6732 0 -0.4778 0 -0.167 0
33 0.1863 0 -0.4338 0 -0.2121 0
34 -0.182 0 -0.1084 0 -0.7047 0
35 -0.1435 0 0.253 0 -0.0905 0
36 -0.5203 0 -0.3028 0 -0.345 0
37 0.5302 0 0 0 -0.3966 0
38 0.5302 0 0 0 -0.3966 0
39 0 0 0 0 0.13 0

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 -22.045 112.67 112.67
3 -22.045 112.67 112.67
4 -12.564 110.77 110.77
5 -16.164 112.67 110.77
6 -16.164 112.67 110.77
7 -16.164 112.67 110.77
8 -29.042 112.67 111.27
9 -29.042 112.67 111.27
10 -14.0484 111.27 111.27
11 -20.2006 110.77 111.27
12 -29.042 112.67 111.27
13 -14.0484 111.27 111.27
14 -29.042 112.67 111.27
15 -20.2006 110.77 111.27
16 -14.0484 111.27 111.27
17 -12.564 110.77 110.77
18 -16.164 112.67 110.77
19 -14.0484 111.27 111.27
20 -29.042 112.67 111.27
21 -20.2006 110.77 111.27
22 -12.564 110.77 110.77
23 -16.164 112.67 110.77
24 -29.042 112.67 111.27
25 -20.2006 110.77 111.27
26 -19.0059 111.27 104.5
27 -19.0059 111.27 104.5
28 -12.1038 111.27 105.8
29 -10.5093 108.728 105.8
30 -12.1038 111.27 105.8
31 -20.2006 110.77 111.27
32 -12.1038 111.27 105.8
33 -10.5093 108.728 105.8
34 -14.0484 111.27 111.27
35 -20.2006 110.77 111.27
36 -19.0059 111.27 104.5
37 -16.4438 108.728 104.5
38 -16.4438 108.728 104.5
39 0 109.5 104.5

EndBondTorsion Coeffs

1 2 2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
2 2 2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
3 2 2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
4 2 2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
5 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
6 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
7 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
8 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
9 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
10 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
11 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
12 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
13 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
14 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
15 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
16 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
17 2 2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
18 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
19 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
20 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
21 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
22 2 2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101
23 2 2 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101
24 2 2.3 -0.319 0.4411 -0.7174 1.1538 0.8409 -0.9138 1.53 1.42
25 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
26 2 2.3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
27 2 2.3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
28 2 2.3 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
29 2 2.3 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
30 2 2.3 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
31 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
32 2 2.3 -0.58 0.9004 0 0 0.5343 0.9025 1.53 0.965
33 2 2.3 -1.7554 1.3145 0.2263 0.2493 0.6803 0 1.101 0.965
34 2.3 2.3 1.0165 0.7553 -0.4609 1.0165 0.7553 -0.4609 1.42 1.42
35 2 2.3 0.9681 0.9551 0.0436 0.5903 0.6669 0.8584 1.101 1.42
36 2 2.3 -0.2456 1.0517 -0.7795 0.4741 1.2635 0.5576 1.53 1.42
37 2 2.3 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
38 2 2.3 -0.6054 1.3339 0.9648 -0.162 0.1564 -1.1408 1.101 1.42
39 2.3 2.3 0 0 0 0 0 0 1.42 1.42

MiddleBondTorsion Coeffs

1 2 -17.787 -7.1877 0 1.53
2 2 -17.787 -7.1877 0 1.53
3 2 -17.787 -7.1877 0 1.53
4 2 -14.261 -0.5322 -0.4864 1.53
5 2 -14.879 -3.6581 -0.3138 1.53
6 2 -14.879 -3.6581 -0.3138 1.53
7 2 -14.879 -3.6581 -0.3138 1.53
8 2 -21.8842 -7.6764 -0.6868 1.53
9 2 -21.8842 -7.6764 -0.6868 1.53
10 2 -17.2585 -3.6157 -0.8364 1.53
11 2 -16.7975 -1.2296 -0.275 1.53
12 2 -21.8842 -7.6764 -0.6868 1.53
13 2 -17.2585 -3.6157 -0.8364 1.53
14 2 -21.8842 -7.6764 -0.6868 1.53
15 2 -16.7975 -1.2296 -0.275 1.53
16 2 -17.2585 -3.6157 -0.8364 1.53
17 2 -14.261 -0.5322 -0.4864 1.53
18 2 -14.879 -3.6581 -0.3138 1.53
19 2 -17.2585 -3.6157 -0.8364 1.53
20 2 -21.8842 -7.6764 -0.6868 1.53
21 2 -16.7975 -1.2296 -0.275 1.53
22 2 -14.261 -0.5322 -0.4864 1.53
23 2 -14.879 -3.6581 -0.3138 1.53
24 2 -21.8842 -7.6764 -0.6868 1.53
25 2 -16.7975 -1.2296 -0.275 1.53
26 2.3 -5.9288 -2.7007 -0.3175 1.42
27 2.3 -5.9288 -2.7007 -0.3175 1.42
28 2.3 1.2472 0 0.7485 1.42
29 2.3 0 0.9241 -0.5889 1.42
30 2.3 1.2472 0 0.7485 1.42
31 2 -16.7975 -1.2296 -0.275 1.53
32 2.3 1.2472 0 0.7485 1.42
33 2.3 0 0.9241 -0.5889 1.42
34 2 -17.2585 -3.6157 -0.8364 1.53
35 2 -16.7975 -1.2296 -0.275 1.53
36 2.3 -5.9288 -2.7007 -0.3175 1.42
37 2.3 -6.8007 -4.6546 -1.4101 1.42
38 2.3 -6.8007 -4.6546 -1.4101 1.42
39 2.3 0 0 0 1.42

BondBond13 Coeffs

1 82.6961 0 1.53 1.53
2 82.6961 0 1.53 1.53
3 82.6961 0 1.53 1.53
4 98.2315 0 1.101 1.101
5 90.4638 0 1.53 1.101
6 90.4638 0 1.53 1.101
7 90.4638 0 1.53 1.101
8 84.1301 0 1.53 1.42
9 84.1301 0 1.53 1.42
10 85.5641 0 1.42 1.42
11 91.8978 0 1.101 1.42
12 84.1301 0 1.53 1.42
13 85.5641 0 1.42 1.42
14 84.1301 0 1.53 1.42
15 91.8978 0 1.101 1.42
16 85.5641 0 1.42 1.42
17 98.2315 0 1.101 1.101
18 90.4638 0 1.53 1.101
19 85.5641 0 1.42 1.42
20 84.1301 0 1.53 1.42
21 91.8978 0 1.101 1.42
22 98.2315 0 1.101 1.101
23 90.4638 0 1.53 1.101
24 84.1301 0 1.53 1.42
25 91.8978 0 1.101 1.42
26 84.1301 0 1.53 1.42
27 84.1301 0 1.53 1.42
28 96.2 0 1.53 0.965
29 103.968 0 1.101 0.965
30 96.2 0 1.53 0.965
31 91.8978 0 1.101 1.42
32 96.2 0 1.53 0.965
33 103.968 0 1.101 0.965
34 85.5641 0 1.42 1.42
35 91.8978 0 1.101 1.42
36 84.1301 0 1.53 1.42
37 91.8978 0 1.101 1.42
38 91.8978 0 1.101 1.42
39 85.5641 0 1.42 1.42

AngleTorsion Coeffs

1 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
2 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
3 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
4 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
5 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
6 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
7 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
8 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
9 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
10 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
11 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
12 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
13 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
14 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
15 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
16 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
17 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
18 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
19 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
20 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
21 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
22 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
23 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
24 0.5623 -0.3041 -0.4015 0.9672 -0.7566 -1.2331 112.67 111.27
25 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
26 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
27 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
28 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
29 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
30 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
31 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
32 -3.5903 2.5225 0.4888 0.8726 -0.3577 0.3888 111.27 105.8
33 -3.406 1.6396 0.0737 0 -0.281 -0.5944 108.728 105.8
34 0.5511 0.9737 -0.6673 0.5511 0.9737 -0.6673 111.27 111.27
35 2.3668 2.492 -1.0122 -0.1892 0.4918 0.7273 110.77 111.27
36 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
37 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
38 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.728 104.5
39 0 0 0 0 0 0 109.5 104.5

Improper Coeffs # class2

1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0

AngleAngle Coeffs

1 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
2 -0.833 -0.833 -3.5744 112.67 111.27 111.27
3 -0.833 -0.833 -3.5744 112.67 111.27 111.27
4 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
5 -0.833 -0.833 -3.5744 112.67 111.27 111.27
6 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
7 -0.833 -0.833 -3.5744 112.67 111.27 111.27
8 3.9177 2.5926 0.1689 110.77 111.27 108.728
9 3.9177 2.5926 0.1689 110.77 111.27 108.728
10 0.2738 -0.4825 0.2738 110.77 110.77 107.66
11 3.9177 2.5926 0.1689 110.77 111.27 108.728
12 3.9177 2.5926 0.1689 110.77 111.27 108.728
13 0 0 0 111.27 109.5 111.27
14 3.9177 2.5926 0.1689 110.77 111.27 108.728
15 3.9177 2.5926 0.1689 110.77 111.27 108.728
16 2.4259 2.4259 2.1283 107.66 108.728 108.728
17 0 0 0 108.728 109.5 108.728

Atoms # full

1 1 3 0.243 0.5641791701881869 -0.40519023227678486 0.496198718623173 0 0 0
2 1 4 0.063 1.6478495054097575 -0.27202132511007693 0.5770888197593801 0 0 0
22 2 4 0.063 2.3105384263298667 2.3590838025095806 1.9577403716334887 0 0 0
38 1 5 0.424 -0.09708196202430752 2.8646905576798947 6.008530886986966 0 0 0
39 1 5 0.424 -0.10356033801124909 1.6806566755793773 1.4058357648386182 0 0 0
43 1 3 0.243 0.1682029675194907 0.3063059982352181 5.647731262729202 0 0 0
44 1 4 0.063 -0.8960028713335295 0.08170431067135375 5.740317997407175 0 0 0
45 1 1 0.213 0.23578593473836218 1.499101015332739 4.6905157520441305 0 0 0
46 1 4 0.063 1.2857322378459726 1.8058186054389789 4.756231295335586 0 0 0
47 1 1 0.213 -0.19389122578552698 1.0827314776784327 3.240146858268504 0 0 0
48 1 4 0.063 -1.271262784833631 0.7882817257133499 3.3172789882693867 0 0 0
49 1 1 0.213 0.48458389580847516 -0.28245211005462734 2.795314043237954 0 0 0
50 1 4 0.063 1.598096284705277 -0.2625518634031012 2.7362852888162865 0 0 0
51 1 1 0.213 0.26935309101971994 -1.321100184974311 3.9023884868022485 0 0 0
52 1 4 0.063 -0.8033818908512256 -1.5503254452052349 3.9916909819392936 0 0 0
56 1 7 -0.68 -0.5296330479022422 2.5792326926737186 5.183027863395656 0 0 0
57 1 7 -0.68 -0.07153559365233875 2.1465029263894504 2.2664422005144744 0 0 0
58 1 6 -0.5091 -0.14157130390605088 -0.6901357530728973 1.607388055996674 0 0 0
59 1 6 -0.5091 0.8335902817300722 -0.8451497370849106 5.1263999743655875 0 0 0
66 2 4 0.063 2.246054664973781 5.193808033370079 5.822181614148743 0 0 0
188 6 4 0.063 -2.581698214171257 3.476207223241998 3.1265892386035947 1 0 0
192 6 4 0.063 -2.3356423764261383 2.8889339718599807 0.4870882113307028 1 0 0
196 6 4 0.063 -2.367949009842566 5.4541674310202755 1.081765768243833 1 0 0
236 6 4 0.063 -2.546819106591565 3.8803906777211052 4.92689812933661 1 0 0
289 7 5 0.424 -0.3853319677155955 3.8454050067786296 2.8149211289528626 0 0 0
305 7 2 0.2503 0.1931411102307039 5.50567094088841 3.7272503127317838 0 0 0
307 7 4 0.063 0.21819984630113698 4.844808118815855 4.5985847450208235 0 0 0
312 7 7 -0.68 -0.464539283289779 4.812747629195938 2.6620805186415395 0 0 0
332 7 5 0.424 -0.008770193240933644 5.361799792576132 0.8244150435637613 0 0 0
70 2 4 0.063 2.2409530767516497 2.6988728360056937 6.413388322125093 0 0 0
240 6 4 0.063 -2.3453623049710277 1.3945928094540965 6.516958747654017 1 0 0
306 7 4 0.063 1.243604320114354 5.717448288022474 3.489067120060877 0 0 0
1022 7 7 -0.68 0.413834944331422 5.534380243231115 -0.055888435695285746 0 0 1
81 1 5 0.424 0.8573453404301272 -1.68912092424261 6.871331088024016 0 0 0
773 1 6 -0.5091 -0.13101599539568864 0.784699301294812 -0.0665711906670537 0 0 1
76 2 6 -0.5091 2.9589385940607897 3.3920329912296907 4.107229533996673 0 0 0
703 18 4 0.063 -2.5451028075173894 -0.7800321499909706 1.6905169124906085 1 1 0
26 2 4 0.063 2.4686567488974696 4.236589255262567 -0.11439496443898341 0 0 0
534 14 4 0.063 3.2257945401615666 -1.4956878467629704 0.9831093384530067 0 1 0
35 2 6 -0.5091 3.271977879894772 4.883423079043678 2.3847086368466957 0 0 0
65 2 1 0.213 3.350156241851245 5.186947439740453 5.792614889013558 0 0 0
21 2 1 0.213 3.429697370346579 2.39167464054845 1.922681743950224 0 0 0
32 2 7 -0.68 4.034086634261505 1.191922696650205 2.380801643924167 0 0 0
42 2 5 0.424 4.109937122048917 -0.11773415988012403 5.149552200739024 0 0 0
78 2 7 -0.68 3.6538643076684547 0.7444589411049796 5.033123858195293 0 0 0
69 2 1 0.213 3.294168233469403 2.823655063934093 6.453860579758005 0 0 0
19 2 3 0.243 3.6850457114177635 3.6227771091126115 2.868740017078551 0 0 0
20 2 4 0.063 4.759855786056175 3.7282615140385706 3.1229975044407783 0 0 0
23 2 1 0.213 4.002976769119973 2.7804292041875724 0.5055462323081437 0 0 0
24 2 4 0.063 5.130747817048971 2.7885263495009944 0.6212012137123502 0 0 0
27 2 1 0.213 3.8694319575795904 5.24187104663031 1.1368070828376668 0 0 0
28 2 4 0.063 4.959329395670343 5.34674877361099 1.2734501456581613 0 0 0
67 2 1 0.213 3.703358708769059 3.797997663518 5.377468207599015 0 0 0
68 2 4 0.063 4.8120388458199175 3.746548430187085 5.346129623458969 0 0 0
71 2 2 0.2503 3.79599237931164 1.368614641901714 6.307722759407785 0 0 0
83 2 5 0.424 3.6993501303871215 1.0485835127586953 3.2958298218678395 0 0 0
85 3 3 0.243 8.05303133434248 -0.3324900915409901 0.41699474238248646 0 0 0
86 3 4 0.063 9.1019732567242 -0.054790966576343525 0.5776843970066394 0 0 0
105 4 1 0.213 10.73399783677149 2.5778843851944195 1.8129447993950665 0 0 0
106 4 4 0.063 9.637951313267651 2.6868574113321895 1.8461494961037896 0 0 0
122 3 5 0.424 7.321902842601089 2.8208836112329694 6.116540472817201 0 0 0
123 3 5 0.424 7.290844393322873 1.7762181948143159 1.4785665792457627 0 0 0
127 3 3 0.243 7.657649322496551 0.2834019061824744 5.678407978158369 0 0 0
128 3 4 0.063 6.557624164304983 0.10894949376575847 5.8589917532130515 0 0 0
129 3 1 0.213 7.696464322858484 1.502733465429169 4.731721461378098 0 0 0
130 3 4 0.063 8.755886751056988 1.7909865176133324 4.769321060454061 0 0 0
131 3 1 0.213 7.239243068545127 1.0856341342920768 3.309493757616498 0 0 0
132 3 4 0.063 6.177944461471617 0.7919940632829623 3.3463813570056415 0 0 0
133 3 1 0.213 7.950930443698351 -0.2570721437442225 2.8839689933182693 0 0 0
134 3 4 0.063 9.033249364661405 -0.010802055342617134 2.8011551018850542 0 0 0
135 3 1 0.213 7.821485635621242 -1.3688305187899692 3.9209051840285003 0 0 0
136 3 4 0.063 6.757603890838752 -1.7053405024002555 3.8643650840269723 0 0 0
140 3 7 -0.68 6.883896209005714 2.5446142472487603 5.277916097917889 0 0 0
141 3 7 -0.68 7.477146935350872 2.1507114079121807 2.3667595157380723 0 0 0
142 3 6 -0.5091 7.3451268021827545 -0.6950196594880464 1.63229640473231 0 0 0
143 3 6 -0.5091 8.345142288778106 -0.8389850953178672 5.157123257407961 0 0 0
