LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

22 cp-c-c5-cp
23 c-c-c5-cp
24 c5-c-c5-cp
25 c1-c-c5-cp
26 c=2-c-c5-cp
27 c-c-c5-ct
28 c=2-c-c5-ct
29 c5-c-c5-ct
30 cp-c-c5-ct
31 c=2-c=2-c-c5
32 c-c-c=2-c=2
33 cp-c=2-c-c5
34 cp-c=2-c-c
35 cp-c=2-c-cp
36 ct-c=2-c-c
37 ct-c=2-c-cp
38 ct-c=2-c-c5
39 ct-c=2-c-ct
40 c-c-cp-c
41 c-c-cp-c5
42 c5-c-cp-c5
43 c-c-cp-c=2
44 c5-c-cp-c=2
45 c5-c-cp-cp
46 c=2-c-cp-cp
47 cp-c-cp-cp
48 c1-c-cp-cp
49 c-c-cp-cp
50 c5-c-cp-ct
51 cp-c-cp-ct
52 c-c-cp-ct
53 c=2-c-ct-ct
54 cp-c-ct-ct
55 c5-c-op-c5
56 c-c-op-cp
57 c5-c-op-cp
58 c-c1-cp-cp
59 cp-c1-cp-cp
60 c5-c-c5-c
61 c=2-c-c5-c
62 c=2-c-c5-c5
63 cp-c-c5-c=2
64 cp-c-c5-c
65 cp-c-c5-c5
66 op-c-c5-cp
67 op-c-c5-ct
68 op-c-c5-c
69 op-c-c5-c5
70 c-c5-c5-c
71 c-c5-c5-c5
72 c5-c5-c5-c5
73 c=2-c5-c5-c=2
74 c-c5-c5-c=2
75 c5-c5-c5-c=2
76 cp-c5-c5-cp
77 c5-c5-c5-cp
78 c=2-c5-c5-cp
79 c-c5-c5-cp
80 c=2-c5-c5-ct
81 c-c5-c5-ct
82 c5-c5-c5-ct
83 cp-c5-c5-ct
84 ct-c5-c5-ct
85 cp-c5-c5-op
86 c-c5-c5-op
87 c5-c5-c5-op
88 op-c5-c5-op
89 c-c=2-c5-c
90 c5-c=2-c5-c
91 c5-c=2-c5-c5
92 c=2-c=2-c5-c
93 c=2-c=2-c5-c5
94 cp-c=2-c5-c
95 cp-c=2-c5-c5
96 cp-c=2-c5-cp
97 ct-c=2-c5-c
98 ct-c=2-c5-cp
99 ct-c=2-c5-c5
100 c-c5-cp-c
101 c-c5-cp-c5
102 c5-c5-cp-c5
103 c5-c5-cp-c=2
104 c-c5-cp-c=2
105 c-c5-cp-cp
106 c5-c5-cp-cp
107 c=2-c5-cp-cp
108 cp-c5-cp-cp
109 c-c5-cp-ct
110 c5-c5-cp-ct
111 c-c5-cp-op
112 c5-c5-cp-op
113 c=2-c5-cp-op
114 cp-c5-cp-op
115 op-c5-cp-op
116 c-c5-ct-c5
117 c5-c5-ct-c5
118 c-c5-ct-c=2
119 c5-c5-ct-c=2
120 c-c5-ct-cp
121 c5-c5-ct-cp
122 cp-c5-ct-cp
123 c-c5-ct-ct
124 c5-c5-ct-ct
125 cp-c5-ct-ct
126 c5-c5-op-c5
127 c5-c5-op-cp
128 cp-c5-op-cp
129 c=2-c=2-c-cp
130 c5-c=2-c-cp
131 c=2-c=2-c-ct
132 c5-c=2-c5-cp
133 c-c=2-c5-cp
134 c=2-c=2-c5-cp
135 cp-c=2-c5-op
136 c=2-c=2-c5-op
137 c5-c=2-c=2-c5
138 c=2-c=2-c=2-c=2
139 c-c=2-c=2-c=2
140 c5-c=2-c=2-c=2
141 cp-c=2-c=2-cp
142 c=2-c=2-c=2-cp
143 c-c=2-c=2-cp
144 c5-c=2-c=2-cp
145 c=2-c=2-c=2-ct
146 c5-c=2-c=2-ct
147 ct-c=2-c=2-ct
148 c-c=2-c=2-ct
149 cp-c=2-c=2-ct
150 c-c=2-cp-c
151 c5-c=2-cp-c5
152 c5-c=2-cp-cp
153 c=2-c=2-cp-cp
154 c-c=2-cp-cp
155 cp-c=2-cp-cp
156 c5-c=2-ct-c=2
157 c=2-c=2-ct-c=2
158 c=2-c=2-ct-cp
159 cp-c=2-ct-cp
160 c-c=2-ct-cp
161 c5-c=2-ct-cp
162 cp-c=2-ct-ct
163 c5-c=2-ct-ct
164 c=2-c=2-ct-ct
165 c-c=2-ct-ct
166 c5-c-cp-c
167 c=2-c-cp-c5
168 c=2-c-cp-c
169 cp-c-cp-c=2
170 cp-c-cp-c
171 cp-c-cp-c5
172 ct-c-cp-cp
173 hc-c1-cp-cp
174 c-cp-c5-c5
175 c-cp-c5-cp
176 c=2-cp-c5-cp
177 c5-cp-c5-cp
178 cp-cp-c5-ct
179 c-cp-c5-ct
180 c=2-cp-c5-op
181 cp-cp-c5-op
182 c5-c=2-cp-c
183 c=2-c=2-cp-c5
184 c=2-c=2-cp-c
185 cp-c=2-cp-c
186 cp-c=2-cp-c5
187 ct-c=2-cp-c5
188 ct-c=2-cp-c
189 ct-c=2-cp-cp
190 c-cp-cp-c
191 c-cp-cp-c1
192 c-cp-cp-c5
193 c5-cp-cp-c5
194 c1-cp-cp-c5
195 c=2-cp-cp-c=2
196 c-cp-cp-c=2
197 c5-cp-cp-c=2
198 c5-cp-cp-cp
199 c1-cp-cp-cp
200 cp-cp-cp-cp
201 c=2-cp-cp-cp
202 c-cp-cp-cp
203 cp-cp-cp-ct
204 c-cp-cp-ct
205 c=2-cp-cp-ct
206 ct-cp-cp-ct
207 c5-cp-cp-ct
208 c5-cp-cp-op
209 op-cp-cp-op
210 cp-cp-cp-op
211 c-cp-cp-op
212 c=2-cp-cp-op
213 c-cp-ct-c5
214 c5-cp-ct-c=2
215 c-cp-ct-c=2
216 c5-cp-ct-cp
217 c-cp-ct-cp
218 cp-cp-ct-cp
219 cp-cp-ct-ct
220 c-cp-ct-ct
221 c5-cp-op-cp
222 cp-cp-op-cp
223 cp-c5-ct-c=2
224 cp-c5-ct-c5
225 op-c5-ct-c=2
226 c=2-c=2-ct-c5
227 cp-c=2-ct-c5
228 cp-c=2-ct-c=2
229 cp-cp-ct-c5
230 cp-cp-ct-c=2
231 op-cp-ct-cp
232 c=2-ct-ct-c=2
233 c5-ct-ct-cp
234 cp-ct-ct-cp
235 c=2-ct-ct-cp
236 c-ct-ct-cp
237 c5-c5-op-c
238 c=2-c5-op-c5
239 cp-c5-op-c
240 cp-c5-op-c5
241 ct-c5-op-c5
242 cp-cp-op-c
243 cp-cp-op-c5
244 ct-cp-op-cp

Improper Type Labels

1 c-c5-c-c5-nb==3
2 c-c5-c-cp-nb==3
3 c-c5-c5-c5-nb==3
4 c-c5-c5-c=2-nb==3
5 c-c5-c5-cp-nb==3
6 c-c5-c5-ct-nb==3
7 c-c5-c=2-cp-nb==3
8 c-c5-cp-cp-nb==3
9 c-c5-cp-ct-nb==3
10 c-c=2-c5-ct-nb==3
11 c-c=2-c=2-cp-nb==3
12 c-c=2-c=2-ct-nb==3
13 c-c=2-cp-cp-nb==3
14 c-cp-c-c5-nb==3
15 c-cp-c-cp-nb==3
16 c-cp-c-ct-nb==3
17 c-cp-c5-c5-nb==3
18 c-cp-c5-c=2-nb==3
19 c-cp-c5-cp-nb==3
20 c-cp-c5-ct-nb==3
21 c-cp-c=2-cp-nb==3
22 c-cp-cp-cp-nb==3
23 c-cp-cp-ct-nb==3
24 c1-cp-cp-cp-nb==3
25 c5-c5-c5-c5-nb==3
26 c5-c5-c5-c=2-nb==3
27 c5-c5-c5-cp-nb==3
28 c5-c5-c5-ct-nb==3
29 c5-c5-c5-op-nb==3
30 c5-c5-c=2-cp-nb==3
31 c5-c5-cp-cp-nb==3
32 c5-c5-cp-ct-nb==3
33 c5-c5-cp-op-nb==3
34 c5-c=2-c5-c=2-nb==3
35 c5-c=2-c5-cp-nb==3
36 c5-c=2-c=2-c=2-nb==3
37 c5-c=2-c=2-cp-nb==3
38 c5-c=2-c=2-ct-nb==3
39 c5-c=2-cp-cp-nb==3
40 c5-c=2-cp-ct-nb==3
41 c5-cp-c5-c5-nb==3
42 c5-cp-c5-cp-nb==3
43 c5-cp-c=2-cp-nb==3
44 c5-cp-cp-cp-nb==3
45 c5-cp-cp-ct-nb==3
46 c5-cp-cp-op-nb==3
47 c=2-c5-cp-cp-nb==3
48 c=2-c5-cp-op-nb==3
49 c=2-c=2-c=2-cp-nb==3
50 c=2-c=2-cp-cp-nb==3
51 c=2-c=2-cp-ct-nb==3
52 c=2-cp-cp-cp-nb==3
53 cp-c5-cp-cp-nb==3
54 cp-c5-cp-ct-nb==3
55 cp-c5-cp-op-nb==3
56 cp-c5-ct-op-nb==3
57 cp-c=2-cp-cp-nb==3
58 cp-c=2-cp-ct-nb==3
59 cp-cp-cp-cp-nb==3
60 cp-cp-cp-ct-nb==3
61 cp-cp-cp-op-nb==3
62 cp-cp-ct-op-nb==3
63 c-c-c-c-nb!=3
64 c-c-c-c5-nb!=3
65 c-c-c-cp-nb!=3
66 c-c-c1-c5-nb!=3
67 c-c-c1-cp-nb!=3
68 c-c-c5-c5-nb!=3
69 c-c-c5-c=2-nb!=3
70 c-c-c5-cp-nb!=3
71 c-c-c5-op-nb!=3
72 c-c-c=2-cp-nb!=3
73 c-c-cp-cp-nb!=3
74 c-c1-cp-cp-nb!=3
75 c-c1-cp-hc-nb!=3
76 c1-c-c5-cp-nb!=3
77 c5-c-c5-c5-nb!=3
78 c5-c-c5-cp-nb!=3
79 c5-c-c5-op-nb!=3
80 c5-c-c=2-cp-nb!=3
81 c5-c-cp-cp-nb!=3
82 c=2-c-cp-cp-nb!=3
83 c=2-c-cp-ct-nb!=3
84 cp-c-cp-cp-nb!=3
85 cp-c-cp-ct-nb!=3
86 cp-c1-cp-hc-nb!=3

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 12.01115
6 12.01115
7 1.00797
8 15.9994
9 10.01115
10 1

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.054 4.01
3 0.062 3.932
4 0.064 4.01
5 0.062 3.932
6 0.064 4.01
7 0.02 2.3
8 0.109 3.535
9 0.062 3.932
10 1e-05 1e-05

Bond Coeffs # class2

1 1.53 299.67 -501.77 679.81
2 1.53 299.67 -501.77 679.81
3 1.501 321.902 -521.821 572.163
4 1.506 312.352 -582.186 339.897
5 1.501 321.902 -521.821 572.163
6 1.42 311.149 0 0
7 1.38 346.548 0 0
8 1.501 321.902 -521.821 572.163
9 1.101 345 -691.89 844.6
10 1.42 480 0 0
11 1.5 322.8 0 0
12 1.42 480 0 0
13 1.4 321.672 0 0
14 1.3597 547.517 -834.067 544.309
15 1.34 543.99 -1238.2 1644.03
16 1.5 322.8 0 0
17 1.425 337.642 0 0
18 1.42 480 0 0
19 1.4 321.672 0 0
20 1.3597 547.517 -834.067 544.309
21 1.204 800 0 0
22 0.65 250 0 0

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583
2 112.67 39.516 -7.443 -9.5583
3 108.4 43.9594 -8.3924 -9.3379
4 111.76 45.7026 -10.6396 -9.9121
5 108.4 43.9594 -8.3924 -9.3379
6 110.5 46 0 0
7 108.4 43.9594 -8.3924 -9.3379
8 110.77 41.453 -10.604 5.129
9 120 80 0 0
10 120.05 44.7148 -22.7352 0
11 120 80 0 0
12 120.05 44.7148 -22.7352 0
13 120 80 0 0
14 120 36.2 0 0
15 126.26 43.825 -27.7266 1.0056
16 120 36.2 0 0
17 120 36.2 0 0
18 120 80 0 0
19 120.05 44.7148 -22.7352 0
20 120 80 0 0
21 120.05 44.7148 -22.7352 0
22 120 80 0 0
23 180 200 0 0
24 108 75 0 0
25 108 75 0 0
26 108.4 43.9594 -8.3924 -9.3379
27 108.4 43.9594 -8.3924 -9.3379
28 120.05 44.7148 -22.7352 0
29 111 44.3234 -9.4454 0
30 109.5 46 0 0
31 111 44.3234 -9.4454 0
32 110.5 46 0 0
33 120 90 0 0
34 120 80 0 0
35 120 90 0 0
36 120 80 0 0
37 104.17 101.321 -17.3072 0
38 120 36.2 0 0
39 120 36.2 0 0
40 120 36.2 0 0
41 120 36.2 0 0
42 120 90 0 0
43 120 80 0 0
44 120 90 0 0
45 120 80 0 0
46 104.17 101.321 -17.3072 0
47 180 200 0 0
48 180 200 0 0
49 180 200 0 0
50 180 200 0 0
51 103.43 112.45 -25.7326 0
52 103.43 112.45 -25.7326 0
53 109.5 46 0 0
54 109.5 46 0 0
55 120 80 0 0
56 120 60 0 0
57 117.6 56.48 -16.2283 -12.6333
58 120 36.2 0 0
59 120 36.2 0 0
60 120 80 0 0
61 180 200 0 0
62 180 200 0 0
63 180 200 0 0
64 111 44.3234 -9.4454 0
65 109.5 46 0 0
66 111 44.3234 -9.4454 0
67 111 44.3234 -9.4454 0
68 120 90 0 0
69 120 80 0 0
70 104.17 101.321 -17.3072 0
71 120 36.2 0 0
72 120 36.2 0 0
73 120 90 0 0
74 120 80 0 0
75 104.17 101.321 -17.3072 0
76 180 200 0 0
77 180 200 0 0
78 103.43 112.45 -25.7326 0
79 120 60 0 0
80 120 60 0 0
81 90 50 0 0
82 180 50 0 0

BondBond Coeffs

1 0 1.53 1.53
2 0 1.53 1.53
3 0 1.53 1.501
4 7.7827 1.53 1.506
5 0 1.53 1.501
6 0 1.53 1.38
7 0 1.53 1.501
8 3.3872 1.53 1.101
9 0 1.501 1.501
10 12.0676 1.501 1.417
11 0 1.501 1.5
12 12.0676 1.501 1.417
13 0 1.501 1.4
14 0 1.506 1.5
15 17.7913 1.506 1.34
16 0 1.506 1.5
17 0 1.506 1.425
18 0 1.501 1.501
19 12.0676 1.501 1.417
20 0 1.501 1.5
21 12.0676 1.501 1.417
22 0 1.501 1.4
23 0 1.42 1.204
24 0 1.38 1.3597
25 0 1.38 1.3597
26 0 1.53 1.501
27 0 1.53 1.501
28 12.0676 1.501 1.417
29 0 1.501 1.501
30 0 1.501 1.506
31 0 1.501 1.501
32 0 1.501 1.38
33 0 0 0
34 0 1.417 1.5
35 0 0 0
36 0 1.417 1.4
37 80.029 1.417 1.3597
38 0 1.5 1.5
39 0 1.5 1.34
40 0 1.5 1.5
41 0 1.5 1.425
42 0 0 0
43 0 1.417 1.5
44 0 0 0
45 0 1.417 1.4
46 80.029 1.417 1.3597
47 0 1.4 1.4
48 0 1.4 1.425
49 0 1.4 1.4
50 0 1.4 1.204
51 109.908 1.3597 1.3597
52 109.908 1.3597 1.3597
53 0 1.506 1.501
54 0 1.506 1.42
55 0 1.5 1.417
56 0 1.5 1.3597
57 0 1.34 1.34
58 0 1.34 1.5
59 0 1.34 1.425
60 0 1.5 1.417
61 0 1.425 1.425
62 0 1.425 1.4
63 0 1.425 1.204
64 0 1.501 1.501
65 0 1.501 1.42
66 0 1.501 1.501
67 2.9168 1.501 1.101
68 0 0 0
69 0 1.417 1.4
70 80.029 1.417 1.3597
71 0 1.5 1.5
72 0 1.5 1.425
73 0 0 0
74 0 1.417 1.4
75 80.029 1.417 1.3597
76 0 1.4 1.4
77 0 1.4 1.204
78 109.908 1.3597 1.3597
79 0 1.4 1.3597
80 0 1.4 1.3597
81 0 0 0
82 0 0 0

BondAngle Coeffs

1 8.016 8.016 1.53 1.53
2 8.016 8.016 1.53 1.53
3 0 0 1.53 1.501
4 15.9818 18.9779 1.53 1.506
5 0 0 1.53 1.501
6 0 0 1.53 1.38
7 0 0 1.53 1.501
8 20.754 11.421 1.53 1.101
9 0 0 1.501 1.501
10 47.0579 31.0771 1.501 1.417
11 0 0 1.501 1.5
12 47.0579 31.0771 1.501 1.417
13 0 0 1.501 1.4
14 0 0 1.506 1.5
15 31.5885 24.2252 1.506 1.34
16 0 0 1.506 1.5
17 0 0 1.506 1.425
18 0 0 1.501 1.501
19 47.0579 31.0771 1.501 1.417
20 0 0 1.501 1.5
21 47.0579 31.0771 1.501 1.417
22 0 0 1.501 1.4
23 0 0 1.42 1.204
24 0 0 1.38 1.3597
25 0 0 1.38 1.3597
26 0 0 1.53 1.501
27 0 0 1.53 1.501
28 47.0579 31.0771 1.501 1.417
29 0 0 1.501 1.501
30 0 0 1.501 1.506
31 0 0 1.501 1.501
32 0 0 1.501 1.38
33 0 0 0 0
34 0 0 1.417 1.5
35 0 0 0 0
36 0 0 1.417 1.4
37 97.677 187.828 1.417 1.3597
38 0 0 1.5 1.5
39 0 0 1.5 1.34
40 0 0 1.5 1.5
41 0 0 1.5 1.425
42 0 0 0 0
43 0 0 1.417 1.5
44 0 0 0 0
45 0 0 1.417 1.4
46 97.677 187.828 1.417 1.3597
47 0 0 1.4 1.4
48 0 0 1.4 1.425
49 0 0 1.4 1.4
50 0 0 1.4 1.204
51 222.412 222.412 1.3597 1.3597
52 222.412 222.412 1.3597 1.3597
53 0 0 1.506 1.501
54 0 0 1.506 1.42
55 0 0 1.5 1.417
56 0 0 1.5 1.3597
57 0 0 1.34 1.34
58 0 0 1.34 1.5
59 0 0 1.34 1.425
60 0 0 1.5 1.417
61 0 0 1.425 1.425
62 0 0 1.425 1.4
63 0 0 1.425 1.204
64 0 0 1.501 1.501
65 0 0 1.501 1.42
66 0 0 1.501 1.501
67 26.4608 11.7717 1.501 1.101
68 0 0 0 0
69 0 0 1.417 1.4
70 97.677 187.828 1.417 1.3597
71 0 0 1.5 1.5
72 0 0 1.5 1.425
73 0 0 0 0
74 0 0 1.417 1.4
75 97.677 187.828 1.417 1.3597
76 0 0 1.4 1.4
77 0 0 1.4 1.204
78 222.412 222.412 1.3597 1.3597
79 0 0 1.4 1.3597
80 0 0 1.4 1.3597
81 0 0 0 0
82 0 0 0 0

Dihedral Coeffs # class2

1 0 0 0.0514 0 -0.143 0
2 0 0 0 0 0.158 0
3 0 0 0 0 0.158 0
4 0 0 0 0 0.158 0
5 0 0 0 0 0.158 0
6 0 0 0 0 0.158 0
7 0 0 0 0 0.158 0
8 0 0 0 0 0.158 0
9 0 0 0 0 0.158 0
10 0 0 0 0 0.158 0
11 0 0 0 0 0.158 0
12 0 0 0 0 0.158 0
13 0 0 0 0 0.158 0
14 -0.0228 0 0.028 0 -0.1863 0
15 0 0 0.0316 0 -0.1681 0
16 -0.0228 0 0.028 0 -0.1863 0
17 0 0 0 0 0 0
18 -0.2802 0 -0.0678 0 -0.0122 0
19 -0.2802 0 -0.0678 0 -0.0122 0
20 0 0 0 0 0 0
21 0 0 0 0 0 0
22 -0.2802 0 -0.0678 0 -0.0122 0
23 -0.2802 0 -0.0678 0 -0.0122 0
24 -0.2802 0 -0.0678 0 -0.0122 0
25 -0.2802 0 -0.0678 0 -0.0122 0
26 0 0 0 0 0 0
27 0 0 0 0 0 0
28 0 0 0 0 0 0
29 0 0 0 0 0 0
30 0 0 0 0 0 0
31 0 0 0 0 0.211 0
32 0.2433 0 0 0 0.104 0
33 0 0 0 0 0.211 0
34 0 0 0 0 0.211 0
35 0 0 0 0 0.211 0
36 0 0 0 0 0.211 0
37 0 0 0 0 0.211 0
38 0 0 0 0 0.211 0
39 0 0 0 0 0.211 0
40 0 0 0 0 0 0
41 -0.2802 0 -0.0678 0 -0.0122 0
42 -0.2802 0 -0.0678 0 -0.0122 0
43 0 0 0 0 0 0
44 0 0 0 0 0 0
45 -0.2802 0 -0.0678 0 -0.0122 0
46 0 0 0 0 0 0
47 -0.2802 0 -0.0678 0 -0.0122 0
48 -0.2802 0 -0.0678 0 -0.0122 0
49 -0.2802 0 -0.0678 0 -0.0122 0
50 0 0 0 0 0 0
51 0 0 0 0 0 0
52 0 0 0 0 0 0
53 0 0 0 0 0 0
54 0 0 0 0 0 0
55 0 0 0 0 0.13 0
56 0 0 0 0 0.13 0
57 0 0 0 0 0.13 0
58 -0.2802 0 -0.0678 0 -0.0122 0
59 -0.2802 0 -0.0678 0 -0.0122 0
60 0 0 0 0 0 0
61 0 0 0 0 0 0
62 0 0 0 0 0 0
63 0 0 0 0 0 0
64 0 0 0 0 0 0
65 -0.2802 0 -0.0678 0 -0.0122 0
66 0 0 0 0 0 0
67 0 0 0 0 0 0
68 0 0 0 0 0 0
69 0 0 0 0 0 0
70 0 0 3 0 0 0
71 0 0 4.4072 0 0 0
72 0 0 0 0 0 0
73 0 0 3 0 0 0
74 0 0 3 0 0 0
75 0 0 3 0 0 0
76 0 0 0 0 0 0
77 0 0 0 0 0 0
78 0 0 3 0 0 0
79 0 0 4.4072 0 0 0
80 0 0 3 0 0 0
81 0 0 3 0 0 0
82 0 0 3 0 0 0
83 0 0 3 0 0 0
84 0 0 3 0 0 0
85 0 0 10.6923 0 0 0
86 0 0 3 0 0 0
87 0 0 10.6923 0 0 0
88 0 0 3 0 0 0
89 0 0 0.5 0 0 0
90 0 0 0.5 0 0 0
91 0 0 0.5 0 0 0
92 0 0 0.5 0 0 0
93 0 0 0.5 0 0 0
94 0 0 0.5 0 0 0
95 0 0 0.5 0 0 0
96 0 0 0.5 0 0 0
97 0 0 0.5 0 0 0
98 0 0 0.5 0 0 0
99 0 0 0.5 0 0 0
100 0 0 3 0 0 0
101 0 0 4.4072 0 0 0
102 0 0 0 0 0 0
103 0 0 3 0 0 0
104 0 0 3 0 0 0
105 0 0 4.4072 0 0 0
106 0 0 0 0 0 0
107 0 0 3 0 0 0
108 0 0 0 0 0 0
109 0 0 3 0 0 0
110 0 0 3 0 0 0
111 0 0 3 0 0 0
112 0 0 10.6923 0 0 0
113 0 0 3 0 0 0
114 0 0 10.6923 0 0 0
115 0 0 3 0 0 0
116 0 0 0 0 0 0
117 0 0 0 0 0 0
118 0 0 0 0 0 0
119 0 0 0 0 0 0
120 0 0 0 0 0 0
121 0 0 0 0 0 0
122 0 0 0 0 0 0
123 0 0 0 0 0 0
124 0 0 0 0 0 0
125 0 0 0 0 0 0
126 0 0 27.5402 0 0 0
127 0 0 27.5402 0 0 0
128 0 0 27.5402 0 0 0
129 0 0 0 0 0.211 0
130 0 0 0 0 0.211 0
131 0 0 0 0 0.211 0
132 0 0 0.5 0 0 0
133 0 0 0.5 0 0 0
134 0 0 0.5 0 0 0
135 0 0 0.5 0 0 0
136 0 0 0.5 0 0 0
137 0 0 3 0 0 0
138 0 0 3 0 0 0
139 0 0 3 0 0 0
140 0 0 3 0 0 0
141 0 0 3 0 0 0
142 0 0 3 0 0 0
143 0 0 3 0 0 0
144 0 0 3 0 0 0
145 0 0 3 0 0 0
146 0 0 3 0 0 0
147 0 0 3 0 0 0
148 0 0 3 0 0 0
149 0 0 3 0 0 0
150 0 0 0.5 0 0 0
151 0 0 0.5 0 0 0
152 0 0 0.5 0 0 0
153 0 0 0.5 0 0 0
154 0 0 0.5 0 0 0
155 0 0 0.5 0 0 0
156 0 0 0 0 0 0
157 0 0 0 0 0 0
158 0 0 0 0 0 0
159 0 0 0 0 0 0
160 0 0 0 0 0 0
161 0 0 0 0 0 0
162 0 0 0 0 0 0
163 0 0 0 0 0 0
164 0 0 0 0 0 0
165 0 0 0 0 0 0
166 0 0 0 0 0 0
167 0 0 0 0 0 0
168 0 0 0 0 0 0
169 0 0 0 0 0 0
170 0 0 0 0 0 0
171 -0.2802 0 -0.0678 0 -0.0122 0
172 0 0 0 0 0 0
173 -0.2801 0 -0.0678 0 -0.0122 0
174 0 0 4.4072 0 0 0
175 0 0 4.4072 0 0 0
176 0 0 3 0 0 0
177 0 0 0 0 0 0
178 0 0 3 0 0 0
179 0 0 3 0 0 0
180 0 0 3 0 0 0
181 0 0 10.6923 0 0 0
182 0 0 0.5 0 0 0
183 0 0 0.5 0 0 0
184 0 0 0.5 0 0 0
185 0 0 0.5 0 0 0
186 0 0 0.5 0 0 0
187 0 0 0.5 0 0 0
188 0 0 0.5 0 0 0
189 0 0 0.5 0 0 0
190 0 0 3 0 0 0
191 0 0 3 0 0 0
192 0 0 4.4072 0 0 0
193 0 0 0 0 0 0
194 0 0 4.4072 0 0 0
195 0 0 3 0 0 0
196 0 0 3 0 0 0
197 0 0 3 0 0 0
198 0 0 0 0 0 0
199 0 0 4.4072 0 0 0
200 0 0 0 0 0 0
201 0 0 3 0 0 0
202 0 0 4.4072 0 0 0
203 0 0 3 0 0 0
204 0 0 3 0 0 0
205 0 0 3 0 0 0
206 0 0 3 0 0 0
207 0 0 3 0 0 0
208 0 0 10.6923 0 0 0
209 0 0 3 0 0 0
210 0 0 10.6923 0 0 0
211 0 0 3 0 0 0
212 0 0 3 0 0 0
213 0 0 0 0 0 0
214 0 0 0 0 0 0
215 0 0 0 0 0 0
216 0 0 0 0 0 0
217 0 0 0 0 0 0
218 0 0 0 0 0 0
219 0 0 0 0 0 0
220 0 0 0 0 0 0
221 0 0 27.5402 0 0 0
222 0 0 27.5402 0 0 0
223 0 0 0 0 0 0
224 0 0 0 0 0 0
225 0 0 0 0 0 0
226 0 0 0 0 0 0
227 0 0 0 0 0 0
228 0 0 0 0 0 0
229 0 0 0 0 0 0
230 0 0 0 0 0 0
231 0 0 0 0 0 0
232 0 0 0 0 0 0
233 0 0 0 0 0 0
