23 1 -0.001248377313549397 -13.391767081288657 -23.566957492524573 -20.861795752311217 0 0 2
18 1 0.001101785722627202 -16.52626601257732 -23.461898883539263 -24.136421672015608 0 0 2
107 1 -0.000161629216539852 -17.350761535880906 -19.035913013370163 -24.080703801838435 0 0 2
24 1 0.0002295080584257259 -13.21283277484421 -22.45465433959492 -24.395787865955548 -1 0 2
1177 1 -0.004297496990712423 -12.976567000413155 -24.001587858089614 -19.56472101146448 0 0 2
1287 1 -0.0007735508981280975 -12.799142773739478 -19.110198510239805 -20.2398422141893 0 0 2
1169 1 -0.0003539491001480627 -16.781989691999016 -20.492623248616457 -18.805142105886684 0 0 1
1369 1 -0.000788354896925459 -23.658512701816843 -14.064145200184909 -20.03962733966612 0 1 2
207 1 -0.0011119500231308 -23.61144489579091 -14.868915689104124 -21.22998253411333 0 0 1
203 1 -0.001548142634024641 -24.708503333648324 -15.819204619514176 -21.264701670804524 0 0 1
208 1 -0.001538657893021683 -22.543178604195408 -15.224138800719237 -22.195318084790514 1 1 2
210 1 -3.228284929251285e-06 -21.348584559207417 -14.459195457785077 -22.063539434602134 0 1 2
99 1 -0.0009195973028439733 -24.405099691682594 -16.581611662567656 -22.463670764102687 0 0 1
1270 1 -0.0001686857928320101 -20.652428075921897 -17.96812391019279 -19.892375258983677 0 0 2
1376 1 0.0005646726217578904 -20.205821533805043 -13.084811495114685 -19.02939152200814 0 0 2
1375 1 0.0006708280112069608 -20.192394510721318 -15.856248810811758 -19.18629488895914 0 0 2
100 1 -0.001413339533550419 -23.250578040170005 -16.08504180892345 -23.153714657047338 0 1 2
1271 1 -0.0003869722875007621 -20.098100430062658 -16.715600681505205 -20.32054998260464 0 0 2
213 1 0.0007545411217249054 -19.978237463613993 -14.549072610220101 -22.439907381439124 0 0 2
1370 1 -0.001044970183558026 -22.654531211040798 -13.121101836187028 -19.5547026418895 0 1 2
211 1 7.661240080287027e-05 -21.533879937037817 -13.088921641089714 -21.48546369734786 0 1 2
1372 1 0.0005417607680905795 -21.354569383277266 -12.88908042926122 -20.083089071824606 0 1 2
1377 1 0.0002698288368639511 -19.547437068146237 -14.511746034091525 -19.130047004612862 0 0 2
98 1 -0.001018785329551821 -25.020361408046217 -17.971577037663003 -24.456371931366 0 0 2
202 1 -4.740407919600828e-05 -24.804490439733925 -14.300448122063306 -24.47268865975504 0 0 2
101 1 -0.0003016273139012163 -23.01906547979394 -16.412528276714692 -24.551131547314196 0 0 2
102 1 0.000321262370172444 -19.252152988706953 -16.656463517494593 -21.409278672835637 0 0 2
215 1 0.0003253790923681762 -19.174399454294374 -13.486587396166414 -22.896141195534565 0 0 2
2241 1 0.007983355357851328 -17.779062186861015 -24.94607489135782 -17.357894574126874 0 0 2
216 1 -5.388787831765718e-05 -18.9855290232628 -15.481893009287905 -22.029682906532717 0 0 2
2774 1 0.000156862177476156 -18.726846176256938 -5.674463097953325 -13.653231340913994 0 0 2
1265 1 -0.0006621241475442234 -21.435147205103657 -17.76218026971233 -18.72525481799443 0 0 2
1366 1 -0.002430956411660391 -24.50739339588517 -14.411472374979464 -18.930384376690547 0 0 2
114 1 -9.558382969927434e-05 -12.844784095978763 -18.994310196610712 -21.720870131262686 0 0 2
113 1 0.0008071773689730492 -13.966763032359083 -18.815599479757317 -22.42477720579531 0 0 2
1281 1 -0.0003819444125221158 -15.176487018672955 -18.59799404207347 -19.094960491802198 0 0 2
111 1 -0.0002714266839059301 -14.870070277265059 -18.599276844656657 -23.406888339220735 0 0 2
108 1 -0.0001832174108881493 -16.98898166495135 -17.52099168325325 -22.2032863912937 0 0 2
1280 1 -0.0004586796934191138 -15.357332222424832 -17.20143387319186 -19.242272439364648 0 0 2
1282 1 0.0002802458749735399 -14.592645481636572 -16.33890339764299 -20.26858654818676 0 0 2
222 1 0.0006466876732218012 -15.314903268205594 -15.855410411318351 -21.403582556166167 0 1 2
104 1 -0.0001059280742498822 -18.282027467447286 -17.710435803855503 -21.529084054507962 0 0 2
225 1 -3.597951343585828e-05 -14.569859397921308 -14.98674642182648 -22.334498211005748 0 1 2
109 1 0.0005108319448142266 -16.643474167419342 -16.07826245287471 -22.026841406022463 0 1 2
217 1 0.0002994673316170787 -17.68121728435633 -15.120076086348963 -22.239070106486352 0 0 2
1388 1 0.0002521328567805722 -14.031922900003483 -13.292108883644838 -20.434106849043395 -1 0 2
218 1 0.0001951614965020367 -17.79191710746238 -13.72064594077507 -22.69788789169403 0 0 2
1389 1 -0.0001416526282706203 -13.69361018512606 -14.275358902710636 -19.467523807703063 0 0 2
226 1 -0.0002596801788340257 -13.859378955094025 -13.847652945446274 -21.780397668100285 0 0 2
110 1 -6.959925004725379e-05 -16.394970071338168 -18.307303431594693 -23.260351246685147 0 0 2
220 1 4.102517469926556e-05 -16.951146113060574 -12.979884696363623 -23.532149043702184 0 0 2
224 1 0.0005486897913852349 -15.165218656063033 -14.924207166168134 -23.645203756148643 0 1 2
1391 1 -0.001125543173874373 -13.348627010308743 -15.648067906950414 -19.947427261552626 0 0 2
221 1 -0.0004970504600012859 -15.777046719619385 -13.62089074824029 -24.0703136684908 0 1 2
228 1 -0.0009164836669066385 -13.215565117622386 -13.223096339839884 -22.909458229941432 0 0 2
112 1 0.00057533604760906 -14.055155933813019 -18.28333695705763 -24.636478269024714 0 0 2
223 1 0.0009029059973385926 -15.312201872902916 -15.894265148664058 -24.679161502764174 0 0 2
1379 1 0.00143677331300765 -18.139267069202177 -14.43994602657458 -19.02698899295151 0 0 2
326 1 0.0004501113855138288 -21.655058822281244 -8.853247424576285 -21.273215794241388 0 0 2
316 1 -0.0004273273845760185 -24.662311076074072 -10.051200271647332 -21.0859284762432 0 1 2
1485 1 0.0004024657842278262 -23.384029928036167 -8.271285170569502 -19.6622560642066 0 0 2
1486 1 0.0003699409105526637 -21.97750244143798 -8.514971254487726 -19.954576794909066 0 0 2
1483 1 0.0003736640720481358 -24.66929323297389 -8.8330040286184 -20.20332452994281 0 1 2
1488 1 0.00071515301893375 -20.898149962647636 -8.191092921771826 -19.08982675840874 0 0 2
320 1 0.0005207616166608801 -23.599086663984938 -10.030897558889247 -21.972094890030775 0 1 2
324 1 0.0001684248285016669 -22.750838448179636 -8.891281408592732 -22.033851556555035 0 0 2
321 1 -0.0003281930252101335 -23.2856591518353 -11.361615519328819 -22.488566079768734 1 1 2
209 1 0.0005799903364964755 -21.974582104285258 -12.044117533551436 -22.45616121802096 0 0 2
329 1 0.0004326979558439518 -20.35356886725838 -8.60287189804064 -21.948400023398598 0 0 2
319 1 -6.294259930871016e-05 -23.96534668291619 -6.950168806549666 -23.04995500616722 0 0 2
330 1 0.0002792462497655142 -20.1161245992852 -7.966450859845029 -23.241929345208195 0 0 2
323 1 -5.643105347780987e-05 -22.73668711634181 -7.94604579581673 -23.057057134113318 0 0 2
204 1 -0.0001711011554222201 -24.34341490435039 -11.792419940161182 -23.408319559797075 1 1 2
327 1 0.0001287065537513045 -21.357984590747495 -7.173767332864291 -23.409590966016804 0 0 2
212 1 0.0006693394783276255 -20.97674010915203 -11.677645439958145 -23.45367745074154 0 0 2
1490 1 0.0007821119481645142 -19.545181627666782 -8.3576658585424 -19.55993502914346 0 0 2
214 1 0.0001952438674504529 -19.640130743815774 -12.279677949813006 -23.475365769822297 0 0 2
328 1 0.0001971978627245304 -21.051968154060965 -10.42630471369787 -24.16088841777996 0 1 2
317 1 0.0007866723970007157 -24.589011356104617 -7.009518393099231 -24.335644345457474 0 0 2
331 1 0.0001117569314371299 -19.616150276502115 -10.032572387284725 -24.336716458403316 0 0 2
332 1 0.0003739214655194452 -19.32394555919074 -8.839034725474566 -20.937637487557705 0 0 2
322 1 0.0003887078020060053 -23.142616014964627 -8.829389512310389 -24.359625536697244 0 0 2
333 1 0.0001299126576827167 -19.267066833046382 -8.649553011962361 -24.233655736580427 0 0 2
325 1 0.001064353323018043 -22.378607891886233 -10.028335179102019 -24.700307712634167 0 0 2
318 1 0.001170678379180896 -24.238032207896417 -8.299915361000831 -24.952854548268753 0 0 2
205 1 0.0009774243432060323 -24.11888683091824 -11.973878214364888 -24.920826523302175 0 0 2
1614 1 0.0001705312537262881 -15.416914460223813 -5.191497455961695 -16.469480336601734 0 0 2
1378 1 0.0008833020025153931 -18.92171611786951 -12.231334245543307 -19.055967690179862 0 0 2
1505 1 0.004727345999965923 -14.828946646716643 -8.145902226733607 -20.194261968800227 0 0 2
336 1 -0.0006307249114279427 -18.113498305578894 -9.67946986889252 -21.085458282746966 0 0 2
1500 1 -0.002336529960562345 -16.146244223231594 -10.353257893171662 -19.5348543856867 -1 0 2
1498 1 -0.001165570227487927 -17.600473982378105 -10.192551287372714 -19.85492964552311 0 0 2
1385 1 -0.0008725917447515961 -15.680942264094497 -11.666362630149475 -19.1973418714602 -1 0 2
1502 1 0.001939421263590372 -15.095611180755599 -9.602407432527116 -20.26858438930557 0 0 2
1504 1 0.004907335252207198 -14.713701886521324 -7.46299956600954 -18.85077631679347 0 0 1
1386 1 -0.0007143065675351036 -14.644271921415806 -11.965104970081082 -20.095302617019968 0 0 2
338 1 -0.000327041476023443 -17.13019092307539 -9.51419552382825 -22.255337631627576 0 0 2
346 1 0.006825122057691181 -14.5372654344293 -7.319675667003967 -21.380877663772072 0 0 2
339 1 -0.002252653890269211 -16.498644319154415 -8.202153695629267 -22.169441541407586 0 0 2
337 1 -0.0009385152018869039 -17.35475046711641 -6.954306663939711 -22.14723131520598 0 0 2
347 1 0.004592270531364479 -14.496173009047167 -10.771321374070094 -20.96823788664241 0 0 2
342 1 0.001323425876256602 -15.132630749097789 -7.8290651935358255 -22.625215005721632 0 0 2
348 1 0.003623059437823047 -14.175972398265358 -10.801917849310488 -22.429338336348703 0 0 2
340 1 -0.0006442194412570428 -16.586273754147413 -10.510391100207656 -23.119990356252437 0 0 2
344 1 -0.001439086800713541 -15.162493338901706 -10.514896080552822 -23.49508810645577 0 0 2
219 1 0.0001540156328577267 -17.340509961959395 -11.522328436229774 -24.065322235279414 0 0 2
334 1 0.0002334985247294773 -18.862938648377973 -11.26279724441884 -24.09474663774817 0 0 2
343 1 0.001297777499173394 -15.032532517462565 -7.500416127087387 -24.062055714938776 0 0 2
227 1 0.001878510933801925 -13.155465355205394 -11.717631721331955 -23.05427352398016 0 0 2
345 1 0.0002370921052729305 -14.861742564637847 -9.690620296305203 -24.719290986339466 0 0 2
434 1 -0.0001960810604378187 -17.687329482507305 -6.662170286345702 -24.76436299061814 0 0 2
335 1 0.0001031029000420208 -18.107181374081758 -8.075959247123432 -24.972668971423587 0 0 2
341 1 -0.0007606937699516231 -15.7322754526864 -8.53994952062191 -24.983162405857 0 0 2
436 1 -0.0002356122982223562 -17.548947924275417 -6.2224025975596575 -23.394437354084705 0 0 1
437 1 -3.238131720667559e-05 -14.658331548349873 -6.254485839594789 -24.778028719253733 0 0 2
425 1 0.0002876389661366253 -21.273015438749272 -6.235101654634619 -24.364710212502313 0 0 2
422 1 0.0001774628036257143 -24.535479256010753 -6.075503235572324 -22.035418408087644 0 0 2
518 1 -0.0005746367734220242 -23.72107329391319 -0.5868605620836469 -22.825016799726907 0 0 2
523 1 0.0002292996803532205 -21.436321929111784 -1.7087566526193747 -22.739707653637492 0 0 2
426 1 0.0003601517289535186 -21.08556473389196 -3.0281710639852726 -22.168051931992892 0 0 2
1693 1 0.001181336598169158 -23.67290667978504 -0.7139931988855821 -20.111404861645713 0 0 2
417 1 -0.0006315618672316538 -24.856668814117715 -2.5279621731497777 -20.79533394214443 0 0 2
1601 1 -0.0002279876726230881 -22.22376757610493 -2.7450744689503956 -19.882248693125288 0 0 2
1694 1 -0.0007977301281938236 -23.467499350500045 -2.0873830543402363 -20.430046026938776 0 0 2
424 1 0.0003855852268619016 -21.26420734216769 -3.3587111991550493 -20.771139505265513 0 0 2
420 1 0.0003796617735904832 -24.757343009100804 -4.633519122094356 -22.46647840220752 0 0 2
1604 1 0.0005856594635211439 -20.020896026964284 -3.947591312054982 -20.323208753628627 0 0 2
525 1 -0.0002907403397584586 -20.736752971943666 -0.559893024780262 -22.221681477032714 0 0 2
517 1 -0.0002034564395617423 -25.079337239286506 -0.6464489856207365 -23.346019466281387 0 0 2
521 1 -8.982930094623628e-05 -22.8354354802564 -1.6021438322391788 -23.368259096296462 0 0 2
428 1 0.0004838893270918687 -19.805127451761287 -3.6076391279498026 -22.506930907551947 0 0 2
419 1 -8.938462024244906e-05 -24.722919205092765 -4.435109778280623 -23.892660926074765 0 0 2
1606 1 0.0007449572541252635 -19.51885772671259 -3.5909868740779523 -19.033636618998035 0 0 2
421 1 0.0002857959933372286 -24.736914603540733 -2.9621892112779307 -24.510332139599583 0 0 2
526 1 0.0003796838441364851 -19.249830405574066 -0.5402974554141053 -22.22354773522395 0 0 2
423 1 0.0003268200481854992 -23.24305077818185 -2.336806528089049 -24.516708440167598 0 0 2
429 1 0.0007583952592697084 -19.14653966793685 -4.069584703483322 -21.381127628276097 0 0 2
430 1 0.0006679645278413141 -19.082705649876846 -3.497520656603843 -23.715413682384828 0 0 2
418 1 0.000294083978347362 -24.767386908246095 -5.578307261304108 -24.82977945283903 0 0 2
427 1 0.0001487607159173544 -19.932264743096592 -3.0851939657855034 -24.810168078863292 0 0 2
1691 1 0.0002364645883384635 -25.15073628830464 -0.3983899920089762 -19.964025759854138 0 0 2
1697 1 0.001403685228293389 -22.514681700315904 -0.025463477474605867 -19.442913875819457 0 0 2
444 1 0.0004579914956945631 -12.687396725019706 -3.2656973861589442 -23.518539174781523 0 0 2
433 1 -0.001054732332708988 -17.608911030556232 -6.008570920959148 -21.04711110507014 0 0 2
529 1 0.0002114836679017601 -18.244839858713753 -0.33022222818737745 -21.148249197269223 0 0 2
439 1 0.003773092503026588 -13.950274775466006 -6.024555343244597 -21.607731031914028 0 0 2
531 1 6.075972883729658e-06 -16.84833804118639 -0.3809740637750778 -21.540461278425546 0 0 2
528 1 0.000345295350973697 -18.460899737826782 -0.3022028287916605 -23.406260194559167 0 0 2
431 1 -0.0003396374307457761 -17.951509308831373 -4.739742268124925 -21.66936176227052 0 0 2
1610 1 -0.0009065131061032038 -17.12180765234776 -4.642990058667998 -19.008228133515107 0 0 2
1609 1 -0.001068993322266214 -17.456595203145948 -5.984329024921216 -19.571473396746978 0 0 2
435 1 -0.001083888153711458 -17.539539206672337 -4.874084873699445 -22.987441753762884 0 0 2
440 1 0.0002112587505120299 -13.940590953351862 -5.139632833764903 -22.736832824474455 -1 0 2
432 1 0.0002758141579542704 -17.790382521954157 -4.037916607526185 -23.95609511778216 0 0 2
438 1 0.0003015097878803046 -14.122750832455251 -5.075865925439551 -24.140607981353188 0 0 2
1617 1 0.01053760231961402 -13.027650741370824 -5.651719191198616 -19.320525570350597 0 0 1
530 1 0.0001584268891077177 -17.02274550382201 -0.308127214283175 -23.083450041977134 0 0 2
443 1 0.005789121862037453 -13.105481911733838 -5.2869967460487 -20.726511143115147 0 0 1
441 1 -0.0002450742795060863 -13.333218340577904 -3.917903294263379 -24.6334802034454 0 0 2
442 1 -0.001260745173330934 -13.151272329479925 -4.008704172538891 -22.475752975713885 0 0 2
532 1 0.0001591114049575779 -15.996175602406892 -0.047623226855417755 -23.96690306351473 0 0 2
533 1 0.0004208003452848691 -15.786832553596803 -0.2287299322173446 -20.595908340843476 0 0 2
1616 1 -0.00150402983246146 -14.23945093961585 -6.144850996414988 -18.640991024845775 0 0 2
25 1 0.001384772922226864 -12.70609776914516 -23.651646952780197 -22.119328092915385 0 0 2
2453 1 -0.001068195849555448 -23.28603726827212 -18.92282202989405 -12.561761799537807 0 0 2
1154 1 -0.001680729496069813 -21.83388144475681 -22.630405832231126 -18.61452992204996 0 0 2
1267 1 0.0007938130239471958 -21.312285239687416 -20.23684671808018 -18.620528119646856 0 0 2
1155 1 -0.003117333281115565 -21.557720318561568 -23.99772032606787 -18.243560865085787 0 0 2
1264 1 -0.0001792539039175874 -21.905461984204706 -18.959646949609215 -17.966783671456525 0 0 2
1262 1 -0.0003355059002834379 -23.530395191448864 -19.269491143267036 -17.906799736823427 0 1 1
1156 1 -0.001092230727349781 -21.443662338794358 -21.484491854083505 -17.829719731679305 0 1 2
1153 1 -0.003997549681205914 -22.161701956196875 -24.390951429820305 -16.96866796238825 0 0 2
1157 1 -0.0006782764408516037 -20.88258522412007 -21.575716931470414 -16.492066175653925 0 0 2
1259 1 -0.001634090749918271 -24.94691281437801 -19.829273727083304 -15.962680059874353 0 0 2
2343 1 -0.001748724607187169 -22.15189006010998 -23.662781886084254 -15.70772268550162 0 0 2
2345 1 -0.00111710214505259 -21.643937912507997 -22.314557756647588 -15.468886396238657 0 0 2
2452 1 -0.001219627256641181 -23.915687139996542 -20.03118713561054 -14.927550069606404 0 1 2
2340 1 -0.003239581029407249 -22.754932888275043 -23.998522776179257 -14.506030095433768 0 0 2
2335 1 -0.00208039900379518 -24.30359678463366 -20.81961598028677 -13.759143467890913 0 1 1
2342 1 0.01056009202520231 -22.385817020726467 -23.081158539984145 -13.472061247717242 0 1 2
2344 1 -0.0006709092852987715 -21.68339883709495 -21.979789093976123 -14.081438938022144 0 1 2
2346 1 0.002535733489867369 -21.46928782438485 -20.94606967083929 -12.974154488366894 0 1 2
2459 1 0.0003718520967087042 -21.94435828009538 -19.392713218622106 -13.45808934827934 0 0 2
2456 1 0.0001868259774902258 -22.609506529778862 -19.471525455742455 -14.82140128748568 0 0 2
2463 1 -0.003509447501554533 -19.409670588841195 -19.205580024212853 -13.854652559660352 1 1 1
1162 1 -0.001184200193245291 -19.42891937473644 -21.408808877898263 -16.335219899011864 0 0 2
2349 1 0.06489733931130683 -19.36985073593739 -24.280400919700106 -14.115109779723776 0 0 2
1260 1 -0.0008139797324301212 -24.665705603801104 -18.868596754853893 -17.058819309369873 0 0 2
2350 1 -0.009131360181191329 -19.00326790686385 -23.82301852705553 -15.401573411955829 0 0 2
1164 1 0.0311033490747526 -18.85646070258189 -24.910566812682475 -16.422500265299483 0 0 2
2336 1 -0.001163024739528788 -23.770608325272114 -24.957732531987947 -14.523116366477575 0 0 2
2351 1 -0.001227973636397053 -18.945200808177024 -20.579787821064635 -13.2294326156024 0 1 2
2352 1 0.02456400488258069 -19.05137293980876 -23.18371122612236 -13.21639466304723 0 0 2
2353 1 -0.001092257097232579 -18.790068783260114 -22.343608534139587 -15.385345790899216 0 1 2
2354 1 -0.007893731520157689 -18.90409719979372 -21.943897002241638 -13.984954344887646 0 1 2
1174 1 -0.001555088142677685 -14.993147196554714 -22.80342092079139 -18.54458971720955 0 0 2
1178 1 0.002409763073559747 -12.801166651114794 -20.572369718323035 -17.160023916096492 0 0 2
1176 1 -0.002520337953741018 -13.863322716783943 -23.722652385283858 -18.451183708533982 0 0 1
1279 1 -0.0008379044726293389 -16.379611945478246 -19.155469417767314 -18.444467864931816 0 0 2
1166 1 -0.001883182680358603 -18.114009991908908 -22.582591767277783 -18.246987135870985 0 0 1
1286 1 0.0004847575487428001 -13.070743157924607 -19.304212330562514 -17.908372134393606 0 0 2
1167 1 -0.002301997194896307 -17.647836942221353 -21.201917778595575 -17.927906379060005 0 0 1
1168 1 -0.003422233620054969 -17.254403932855656 -23.644500139425197 -17.779659737797516 0 0 1
1171 1 -0.003438796690626987 -15.867183076359265 -23.291120977649907 -17.48032387511533 0 0 2
1175 1 -0.007866379720758071 -14.023200304892008 -24.463415270274012 -17.20326065092558 0 0 1
2366 1 0.008074897882058799 -13.691509471981643 -20.523957908058556 -16.018765537939878 0 0 1
1165 1 -0.0009079672046469305 -18.73281093670191 -20.441530849854907 -17.230296581935296 0 0 2
2365 1 0.00820379111109879 -13.68080622867443 -21.746579640680018 -15.166472485621018 0 0 1
1172 1 0.01248113167156408 -15.212192972096508 -24.1197660957151 -16.462822254947838 0 0 2
2475 1 0.003839003356021407 -14.624453658546313 -19.55820430226622 -15.47177668991613 0 0 2
2359 1 -0.05194909391850031 -15.783836353303315 -24.22577085055179 -15.004253076749972 0 1 2
2472 1 0.004575214472619642 -15.397337356575342 -20.26196521831997 -14.4568737387504 0 0 2
2362 1 -0.001672718115039936 -15.16562589214099 -23.611465120690212 -12.827892591899314 0 1 1
2356 1 -0.003762786235533069 -17.43209162633791 -20.465555149690086 -12.897810315068293 0 0 2
2358 1 -0.03465554444577021 -16.041834631246324 -24.790969845524103 -12.815032778367568 0 1 2
2470 1 -0.00260975585699344 -16.367339684955937 -19.641319001884803 -13.512073878126879 0 1 2
2360 1 -0.0002078797209026199 -15.434904782578544 -23.055467380733788 -14.146727260438542 0 1 1
2363 1 0.001517403403157747 -14.956679422443676 -21.702289348586014 -14.488437195555887 0 0 2
1274 1 0.000812106949225011 -18.685980198064208 -19.044275061173423 -17.176932924196514 0 0 2
1269 1 0.001316891819018182 -21.156255371180023 -18.50489390143089 -16.62050622390405 0 0 2
1268 1 -0.0008068508317103894 -21.194604545196647 -16.396605295290318 -18.27336605423406 0 0 2
1371 1 -0.0002355597495336086 -22.668688812505216 -13.202281249777913 -18.077999634261175 0 0 2
1373 1 0.0007883555695803075 -21.230183520768367 -13.209237178735513 -17.75629137115642 0 0 2
1368 1 -0.00043514359508098 -23.762343446586428 -14.106023672219322 -17.72819678345636 0 0 2
1266 1 0.0008438916979415303 -21.452869701078395 -15.794197847168851 -16.958133450815225 0 0 2
1374 1 0.001355429700897623 -20.967182169086136 -14.353139293965596 -16.88498302667509 0 0 2
1367 1 -0.0006583794963455208 -23.601360181042843 -14.774108768171564 -16.41631166178101 0 0 2
1263 1 -0.0005359359430342873 -22.789180240826546 -15.966266546226331 -16.247585737447963 0 0 2
2457 1 0.0008200644013116997 -22.185392366247545 -18.300213643745487 -15.619314233140072 0 0 2
2454 1 -0.0004519685548463083 -23.00265140142689 -17.097958438049066 -15.337330086377555 0 0 2
2554 1 -0.001318610892309061 -24.242612507863985 -14.198224168100401 -15.223448036808454 0 0 2
2451 1 -0.002643358118965097 -24.132570675263118 -17.223448446372014 -14.44661625153481 0 0 2
2450 1 -0.004129762251225079 -24.382026423591032 -18.213795078127717 -13.370555535207911 0 0 2
2559 1 -4.124657035246837e-06 -21.866445407626752 -14.335232379560498 -12.763272119576357 0 1 2
2460 1 -0.0001912675764111221 -20.742287892898972 -17.087286842763863 -13.108878190853055 0 0 2
2461 1 0.0003082997036661199 -20.68735799291258 -18.575762598078775 -13.524851514822645 0 0 2
2561 1 -0.0001352348037115397 -20.573545108604968 -14.617659323112925 -13.36323665652906 0 0 2
2556 1 -1.640520737347315e-05 -22.517922145299472 -13.004087805876235 -12.81045975961512 0 0 2
2553 1 -0.0002937477409817799 -24.50077914770137 -12.894839655734316 -15.06784353671299 0 0 2
2562 1 -0.001398050527263033 -19.95127403179898 -13.38521878341341 -14.091451893411902 0 0 2
2462 1 -0.0003680048843588378 -19.97189525343402 -15.874927279846014 -13.408504703561661 0 0 2
1273 1 0.001902623392328096 -19.749993369720897 -18.303198902965697 -16.38051740586318 0 0 2
2464 1 0.000422697931228384 -19.128615720621227 -17.436869854789954 -15.3712352746889 1 1 1
2551 1 -0.002600273439318585 -25.185164856545228 -14.908459204947862 -14.239068492225591 1 0 1
1380 1 -0.0004257640178775279 -17.786875053397846 -13.03558652074041 -18.93561417656577 0 0 2
1381 1 0.0004445636583416922 -16.749335797061413 -15.062031387576457 -18.87328575140003 0 0 2
1278 1 0.0003833042143935282 -16.460587558848324 -16.474537299557717 -18.610149500269404 0 0 2
2471 1 0.0008868048128470203 -15.90976960587302 -18.53981542458621 -12.608292185934664 0 1 2
1384 1 -0.0001687726953387269 -15.860207801870434 -14.103595756046696 -18.32815235172174 0 0 2
2478 1 -0.001940480391725934 -12.997811357417843 -16.101807513712608 -13.262843499673844 0 1 1
1387 1 -0.00113260183628619 -14.409277387558221 -14.218394981320124 -18.159875951136982 0 0 2
1285 1 0.001810152327620508 -13.252572626341406 -18.192252639173468 -16.95185958390529 0 1 2
1275 1 0.0001429905468669918 -17.411382104710576 -18.454384523425166 -17.66250482224161 0 0 2
1276 1 0.0009841490872238498 -17.06270548440618 -17.038657359928536 -17.396969373775452 0 0 2
