LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

73 cp-ct-ct
74 cp-op-cp
75 ct-cp-op
76 op-cp-op
77 cge-cg1-cg1
78 cge-cg1-cge

Dihedral Type Labels

1 c-c-c-c
2 c-c-c-c5
3 c5-c-c-c5
4 c5-c-c-c=2
5 c-c-c-c=2
6 c=2-c-c-cp
7 cp-c-c-cp
8 c-c-c-cp
9 c5-c-c-cp
10 cp-c-c-op
11 c5-c-c-op
12 c-c-c5-c5
13 c5-c-c5-c5
14 cp-c-c5-cp
15 c-c-c5-cp
16 c5-c-c5-cp
17 c=2-c-c5-cp
18 ct-c-c5-ct
19 cp-c-c5-ct
20 c=2-c=2-c-c5
21 c-c-c=2-c=2
22 cp-c=2-c-c5
23 cp-c=2-c-c
24 cp-c=2-c-cp
25 ct-c=2-c-c
26 ct-c=2-c-cp
27 ct-c=2-c-c5
28 c-c-cp-c
29 c-c-cp-c5
30 c5-c-cp-c5
31 c=2-c-cp-c=2
32 c-c-cp-c=2
33 c5-c-cp-c=2
34 c5-c-cp-cp
35 c=2-c-cp-cp
36 cp-c-cp-cp
37 c-c-cp-cp
38 cp-c-cp-ct
39 c-c-cp-ct
40 cp-c-ct-ct
41 c5-c-ct-ct
42 cp-c-op-cp
43 c-c-op-cp
44 cp-c=2-c1-cp
45 c=2-c1-cp-cp
46 cp-c1-cp-cp
47 c=2-c-c5-c5
48 cp-c-c5-c5
49 ct-c-c5-c5
50 c-c5-c5-c
51 c-c5-c5-c5
52 c5-c5-c5-c5
53 c=2-c5-c5-c=2
54 c-c5-c5-c=2
55 c5-c5-c5-c=2
56 cp-c5-c5-cp
57 c5-c5-c5-cp
58 c=2-c5-c5-cp
59 c-c5-c5-cp
60 c=2-c5-c5-ct
61 c-c5-c5-ct
62 c5-c5-c5-ct
63 cp-c5-c5-ct
64 cp-c5-c5-o_1
65 c5-c5-c5-o_1
66 cp-c5-c5-op
67 c=2-c5-c5-op
68 c5-c5-c5-op
69 op-c5-c5-op
70 c5-c=2-c5-c5
71 c=2-c=2-c5-c5
72 cp-c=2-c5-c5
73 cp-c=2-c5-cp
74 ct-c=2-c5-cp
75 ct-c=2-c5-c5
76 c-c5-cp-c
77 c-c5-cp-c1
78 c-c5-cp-c5
79 c5-c5-cp-c5
80 c5-c5-cp-c=2
81 c-c5-cp-c=2
82 c-c5-cp-cp
83 c5-c5-cp-cp
84 cp-c5-cp-cp
85 c=2-c5-cp-cp
86 cp-c5-cp-ct
87 c5-c5-cp-ct
88 c5-c5-cp-hc
89 ct-c5-cp-op
90 c-c5-cp-op
91 c5-c5-cp-op
92 c=2-c5-cp-op
93 cp-c5-cp-op
94 c5-c5-ct-c=2
95 c5-c5-ct-cp
96 cp-c5-ct-cp
97 c-c5-ct-ct
98 c5-c5-ct-ct
99 cp-c5-ct-ct
100 c5-c5-op-c5
101 c5-c5-op-cp
102 cp-c5-op-cp
103 c=2-c=2-c-cp
104 cp-c=2-c1-hc
105 c5-c=2-c5-cp
106 c=2-c=2-c5-cp
107 cp-c=2-c5-op
108 c=2-c=2-c5-op
109 c-c=2-c=2-c
110 c-c=2-c=2-c5
111 c5-c=2-c=2-c5
112 c=2-c=2-c=2-c=2
113 c-c=2-c=2-c=2
114 c5-c=2-c=2-c=2
115 cp-c=2-c=2-cp
116 c=2-c=2-c=2-cp
117 c-c=2-c=2-cp
118 c5-c=2-c=2-cp
119 c=2-c=2-c=2-ct
120 c5-c=2-c=2-ct
121 ct-c=2-c=2-ct
122 c-c=2-c=2-ct
123 cp-c=2-c=2-ct
124 c5-c=2-cp-c5
125 c1-c=2-cp-c5
126 c-c=2-cp-c5
127 c5-c=2-cp-cp
128 c=2-c=2-cp-cp
129 c1-c=2-cp-cp
130 c-c=2-cp-cp
131 cp-c=2-cp-cp
132 c5-c=2-ct-c5
133 c-c=2-ct-c=2
134 c5-c=2-ct-c=2
135 c=2-c=2-ct-c=2
136 c=2-c=2-ct-cp
137 cp-c=2-ct-cp
138 c-c=2-ct-cp
139 c5-c=2-ct-cp
140 cp-c=2-ct-ct
141 c5-c=2-ct-ct
142 c=2-c=2-ct-ct
143 c5-c-cp-c
144 c=2-c-cp-c5
145 cp-c-cp-c=2
146 cp-c-cp-c
147 cp-c-cp-c5
148 ct-c-cp-c5
149 ct-c-cp-cp
150 op-c-cp-cp
151 c=2-c1-cp-c5
152 cp-c1-cp-c5
153 hc-c1-cp-cp
154 hc-c1-cp-c5
155 c-cp-c5-c5
156 c-cp-c5-c=2
157 c-cp-c5-cp
158 c=2-cp-c5-cp
159 c5-cp-c5-cp
160 c1-cp-c5-cp
161 cp-cp-c5-ct
162 c=2-cp-c5-op
163 cp-cp-c5-op
164 c-cp-c5-op
165 c5-c=2-cp-c
166 c=2-c=2-cp-c5
167 c=2-c=2-cp-c
168 cp-c=2-cp-c
169 cp-c=2-cp-c5
170 ct-c=2-cp-c5
171 ct-c=2-cp-c
172 ct-c=2-cp-cp
173 c-cp-cp-c
174 c-cp-cp-c1
175 c-cp-cp-c5
176 c5-cp-cp-c5
177 c=2-cp-cp-c=2
178 c-cp-cp-c=2
179 c5-cp-cp-c=2
180 c5-cp-cp-cp
181 c1-cp-cp-cp
182 cp-cp-cp-cp
183 c=2-cp-cp-cp
184 c-cp-cp-cp
185 cp-cp-cp-ct
186 c-cp-cp-ct
187 c=2-cp-cp-ct
188 ct-cp-cp-ct
189 c5-cp-cp-ct
190 c5-cp-cp-op
191 cp-cp-cp-op
192 c-cp-cp-op
193 c=2-cp-cp-op
194 c5-cp-ct-c5
195 c-cp-ct-c5
196 c-cp-ct-c=2
197 c5-cp-ct-cp
198 c-cp-ct-cp
199 cp-cp-ct-cp
200 cp-cp-ct-ct
201 c5-cp-op-cp
202 cp-cp-op-cp
203 c=2-c=2-ct-c5
204 cp-c=2-ct-c5
205 cp-c=2-ct-c=2
206 cp-cp-ct-c5
207 cp-cp-ct-c=2
208 op-cp-ct-c=2
209 c-ct-ct-c=2
210 c5-ct-ct-c=2
211 c=2-ct-ct-c=2
212 c5-ct-ct-cp
213 c=2-ct-ct-cp
214 c=2-c5-op-c5
215 cp-c5-op-c5
216 cp-cp-op-c
217 cp-cp-op-c5
218 ct-cp-op-cp
219 op-cp-op-cp

Improper Type Labels

1 c-c5-c5-c5-nb==3
2 c-c5-c5-cp-nb==3
3 c-c5-c5-ct-nb==3
4 c-c5-cp-cp-nb==3
5 c-c=2-c=2-c=2-nb==3
6 c-c=2-c=2-cp-nb==3
7 c-c=2-c=2-ct-nb==3
8 c-c=2-cp-cp-nb==3
9 c-c=2-cp-ct-nb==3
10 c-cp-c-c5-nb==3
11 c-cp-c-cp-nb==3
12 c-cp-c5-cp-nb==3
13 c-cp-c=2-cp-nb==3
14 c-cp-cp-cp-nb==3
15 c-cp-cp-ct-nb==3
16 c1-c=2-cp-cp-nb==3
17 c1-cp-c5-cp-nb==3
18 c1-cp-cp-cp-nb==3
19 c5-c5-c5-c5-nb==3
20 c5-c5-c5-c=2-nb==3
21 c5-c5-c5-cp-nb==3
22 c5-c5-c5-ct-nb==3
23 c5-c5-c5-o_1-nb==3
24 c5-c5-c5-op-nb==3
25 c5-c5-c=2-cp-nb==3
26 c5-c5-c=2-op-nb==3
27 c5-c5-cp-cp-nb==3
28 c5-c5-cp-ct-nb==3
29 c5-c5-cp-op-nb==3
30 c5-c=2-c5-c5-nb==3
31 c5-c=2-c5-c=2-nb==3
32 c5-c=2-c5-cp-nb==3
33 c5-c=2-c5-ct-nb==3
34 c5-c=2-c=2-c=2-nb==3
35 c5-c=2-c=2-cp-nb==3
36 c5-c=2-c=2-ct-nb==3
37 c5-c=2-cp-cp-nb==3
38 c5-c=2-cp-ct-nb==3
39 c5-cp-c5-c5-nb==3
40 c5-cp-c5-c=2-nb==3
41 c5-cp-c5-cp-nb==3
42 c5-cp-c5-hc-nb==3
43 c5-cp-c=2-cp-nb==3
44 c5-cp-cp-cp-nb==3
45 c5-cp-cp-ct-nb==3
46 c5-cp-cp-op-nb==3
47 c=2-c5-cp-cp-nb==3
48 c=2-c=2-c=2-c=2-nb==3
49 c=2-c=2-c=2-cp-nb==3
50 c=2-c=2-c=2-ct-nb==3
51 c=2-c=2-cp-cp-nb==3
52 c=2-c=2-cp-ct-nb==3
53 c=2-cp-cp-cp-nb==3
54 cp-c5-cp-cp-nb==3
55 cp-c5-cp-ct-nb==3
56 cp-c5-cp-op-nb==3
57 cp-c=2-cp-cp-nb==3
58 cp-c=2-cp-ct-nb==3
59 cp-cp-cp-cp-nb==3
60 cp-cp-cp-ct-nb==3
61 cp-cp-cp-op-nb==3
62 cp-cp-ct-op-nb==3
63 cp-cp-op-op-nb==3
64 c-c-c-c5-nb!=3
65 c-c-c-cp-nb!=3
66 c-c-c5-c5-nb!=3
67 c-c-c5-c=2-nb!=3
68 c-c-c5-cp-nb!=3
69 c-c-c=2-cp-nb!=3
70 c-c-cp-cp-nb!=3
71 c-c-cp-op-nb!=3
72 c5-c-c5-c=2-nb!=3
73 c5-c-c5-cp-nb!=3
74 c5-c-c=2-cp-nb!=3
75 c5-c-cp-cp-nb!=3
76 c5-c-cp-ct-nb!=3
77 c=2-c-cp-cp-nb!=3
78 c=2-c1-cp-cp-nb!=3
79 c=2-c1-cp-hc-nb!=3
80 cp-c-cp-cp-nb!=3
81 cp-c-cp-ct-nb!=3
82 cp-c-cp-op-nb!=3
83 cp-c1-cp-hc-nb!=3

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 12.01115
6 12.01115
7 1.00797
8 15.9994
9 15.9994
10 10.01115
11 1

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.054 4.01
3 0.062 3.932
4 0.064 4.01
5 0.062 3.932
6 0.064 4.01
7 0.02 2.3
8 0.267 3.3
9 0.109 3.535
10 0.062 3.932
11 1e-05 1e-05

Bond Coeffs # morse

1 82.6961 2 1.53
2 82.6961 2 1.501
3 82.6961 1.9 1.506
4 82.6961 2 1.501
5 82.6961 1.5 1.42
6 85.5641 1.6 1.38
7 82.6961 1.9 1.506
8 82.6961 2 1.501
9 98.2315 2 1.101
10 150 1.4 1.42
11 82.6961 1.6 1.5
12 150 1.4 1.42
13 82.6961 1.6 1.4
14 85.5641 1.5 1.33
15 138.265 2 1.3597
16 143.882 2.1 1.34
17 82.6961 1.6 1.5
18 143.882 1.2 1.425
19 150 1.4 1.42
20 82.6961 1.6 1.4
21 98.2315 2.1 1.0982
22 138.265 2 1.3597
23 199.57 1.6 1.204
24 98.2315 1.3 0.65

Angle Coeffs # class2xe

1 112.67 39.516 -7.443 -9.5583
2 108.4 43.9594 -8.3924 -9.3379
3 111.76 45.7026 -10.6396 -9.9121
4 108.4 43.9594 -8.3924 -9.3379
5 110.5 46 0 0
6 120.05 44.7148 -22.7352 0
7 120.05 44.7148 -22.7352 0
8 120 80 0 0
9 126.26 43.825 -27.7266 1.0056
10 120 36.2 0 0
11 120 36.2 0 0
12 120 80 0 0
13 120.05 44.7148 -22.7352 0
14 120 80 0 0
15 120.05 44.7148 -22.7352 0
16 120 80 0 0
17 180 200 0 0
18 108 75 0 0
19 120 36.2 0 0
20 120.05 44.7148 -22.7352 0
21 120.05 44.7148 -22.7352 0
22 111 44.3234 -9.4454 0
23 109.5 46 0 0
24 111 44.3234 -9.4454 0
25 109.5 46 0 0
26 120 90 0 0
27 120 80 0 0
28 120 90 0 0
29 120 80 0 0
30 120 60 0 0
31 104.17 101.321 -17.3072 0
32 120 36.2 0 0
33 120 36.2 0 0
34 120 36.2 0 0
35 120 36.2 0 0
36 120 90 0 0
37 120 80 0 0
38 120 90 0 0
39 120 80 0 0
40 117.94 35.1558 -12.4682 0
41 104.17 101.321 -17.3072 0
42 180 200 0 0
43 180 200 0 0
44 180 200 0 0
45 103.43 112.45 -25.7326 0
46 103.43 112.45 -25.7326 0
47 109.5 46 0 0
48 109.5 46 0 0
49 110.06 41.2784 -14.2963 5.2229
50 120 80 0 0
51 120 60 0 0
52 117.6 56.48 -16.2283 -12.6333
53 120 36.2 0 0
54 120 36.2 0 0
55 120 80 0 0
56 180 200 0 0
57 180 200 0 0
58 180 200 0 0
59 111 44.3234 -9.4454 0
60 109.5 46 0 0
61 110.5 46 0 0
62 111 44.3234 -9.4454 0
63 111 44.3234 -9.4454 0
64 120 90 0 0
65 120 80 0 0
66 104.17 101.321 -17.3072 0
67 120 36.2 0 0
68 120 36.2 0 0
69 120 90 0 0
70 120 80 0 0
71 104.17 101.321 -17.3072 0
72 180 200 0 0
73 180 200 0 0
74 103.43 112.45 -25.7326 0
75 120 60 0 0
76 120 60 0 0
77 90 50 0 0
78 180 50 0 0

BondBond Coeffs

1 82.6961 0 1.53 1.53
2 82.6961 0 1.53 1.501
3 82.6961 0.216924 1.53 1.506
4 82.6961 0 1.53 1.501
5 84.1301 0 1.53 1.38
6 116.348 0.227728 1.501 1.42
7 116.348 0.227728 1.501 1.42
8 82.6961 0 1.501 1.4
9 113.289 0.280218 1.506 1.34
10 82.6961 0 1.506 1.5
11 113.289 0 1.506 1.425
12 82.6961 0 1.501 1.501
13 116.348 0.227728 1.501 1.42
14 82.6961 0 1.501 1.5
15 116.348 0.227728 1.501 1.42
16 82.6961 0 1.501 1.4
17 141.133 0 1.42 1.204
18 111.915 0 1.38 1.3597
19 82.6961 0 1.506 1.5
20 116.348 0.227728 1.501 1.42
21 116.348 0.227728 1.501 1.42
22 82.6961 0 1.501 1.501
23 82.6961 0 1.501 1.506
24 82.6961 0 1.501 1.501
25 82.6961 0 1.501 1.42
26 150 0 1.42 1.42
27 116.348 0 1.42 1.5
28 150 0 1.42 1.42
29 116.348 0 1.42 1.4
30 117.782 0 1.42 1.33
31 144.132 0.526899 1.42 1.3597
32 82.6961 0 1.5 1.5
33 113.289 0 1.5 1.34
34 82.6961 0 1.5 1.5
35 113.289 0 1.5 1.425
36 150 0 1.42 1.42
37 116.348 0 1.42 1.5
38 150 0 1.42 1.42
39 116.348 0 1.42 1.4
40 124.116 0.0659451 1.42 1.0982
41 144.132 0.526899 1.42 1.3597
42 113.289 0 1.4 1.425
43 82.6961 0 1.4 1.4
44 141.133 0 1.4 1.204
45 138.265 0.63044 1.3597 1.3597
46 138.265 0.63044 1.3597 1.3597
47 82.6961 0 1.506 1.501
48 82.6961 0 1.506 1.501
49 90.4638 0.235006 1.506 1.101
50 116.348 0 1.5 1.42
51 110.481 0 1.5 1.3597
52 143.882 0 1.34 1.34
53 113.289 0 1.34 1.5
54 143.882 0 1.34 1.425
55 116.348 0 1.5 1.42
56 143.882 0 1.425 1.425
57 113.289 0 1.425 1.4
58 171.726 0 1.425 1.204
59 82.6961 0 1.501 1.501
60 82.6961 0 1.501 1.42
61 84.1301 0 1.501 1.38
62 82.6961 0 1.501 1.501
63 90.4638 0.12697 1.501 1.101
64 150 0 1.42 1.42
65 116.348 0 1.42 1.4
66 144.132 0.526899 1.42 1.3597
67 82.6961 0 1.5 1.5
68 113.289 0 1.5 1.425
69 150 0 1.42 1.42
70 116.348 0 1.42 1.4
71 144.132 0.526899 1.42 1.3597
72 82.6961 0 1.4 1.4
73 141.133 0 1.4 1.204
74 138.265 0.63044 1.3597 1.3597
75 110.481 0 1.4 1.3597
76 138.265 0 1.3597 1.3597
77 124.116 0 0.65 1.42
78 98.2315 0 0.65 0.65

BondAngle Coeffs

1 82.6961 82.6961 0.220151 0.220151 1.53 1.53
2 82.6961 82.6961 0 0 1.53 1.501
3 82.6961 82.6961 0.310853 0.33874 1.53 1.506
4 82.6961 82.6961 0 0 1.53 1.501
5 82.6961 85.5641 0 0 1.53 1.38
6 82.6961 150 0.533407 0.321855 1.501 1.42
7 82.6961 150 0.533407 0.321855 1.501 1.42
8 82.6961 82.6961 0 0 1.501 1.4
9 82.6961 143.882 0.437026 0.290146 1.506 1.34
10 82.6961 82.6961 0 0 1.506 1.5
11 82.6961 143.882 0 0 1.506 1.425
12 82.6961 82.6961 0 0 1.501 1.501
13 82.6961 150 0.533407 0.321855 1.501 1.42
14 82.6961 82.6961 0 0 1.501 1.5
15 82.6961 150 0.533407 0.321855 1.501 1.42
16 82.6961 82.6961 0 0 1.501 1.4
17 82.6961 199.57 0 0 1.42 1.204
18 85.5641 138.265 0 0 1.38 1.3597
19 82.6961 82.6961 0 0 1.506 1.5
20 82.6961 150 0.533407 0.321855 1.501 1.42
21 82.6961 150 0.533407 0.321855 1.501 1.42
22 82.6961 82.6961 0 0 1.501 1.501
23 82.6961 82.6961 0 0 1.501 1.506
24 82.6961 82.6961 0 0 1.501 1.501
25 82.6961 82.6961 0 0 1.501 1.42
26 150 150 0 0 1.42 1.42
27 150 82.6961 0 0 1.42 1.5
28 150 150 0 0 1.42 1.42
29 150 82.6961 0 0 1.42 1.4
30 150 85.5641 0 0 1.42 1.33
31 150 138.265 0.570605 0.824155 1.42 1.3597
32 82.6961 82.6961 0 0 1.5 1.5
33 82.6961 143.882 0 0 1.5 1.34
34 82.6961 82.6961 0 0 1.5 1.5
35 82.6961 143.882 0 0 1.5 1.425
36 150 150 0 0 1.42 1.42
37 150 82.6961 0 0 1.42 1.5
38 150 150 0 0 1.42 1.42
39 150 82.6961 0 0 1.42 1.4
40 150 98.2315 0.25822 0.3511 1.42 1.0982
41 150 138.265 0.570605 0.824155 1.42 1.3597
42 82.6961 143.882 0 0 1.4 1.425
43 82.6961 82.6961 0 0 1.4 1.4
44 82.6961 199.57 0 0 1.4 1.204
45 138.265 138.265 0.896826 0.896826 1.3597 1.3597
46 138.265 138.265 0.896826 0.896826 1.3597 1.3597
47 82.6961 82.6961 0 0 1.506 1.501
48 82.6961 82.6961 0 0 1.506 1.501
49 82.6961 98.2315 0.355282 0.269547 1.506 1.101
50 82.6961 150 0 0 1.5 1.42
51 82.6961 138.265 0 0 1.5 1.3597
52 143.882 143.882 0 0 1.34 1.34
53 143.882 82.6961 0 0 1.34 1.5
54 143.882 143.882 0 0 1.34 1.425
55 82.6961 150 0 0 1.5 1.42
56 143.882 143.882 0 0 1.425 1.425
57 143.882 82.6961 0 0 1.425 1.4
58 143.882 199.57 0 0 1.425 1.204
59 82.6961 82.6961 0 0 1.501 1.501
60 82.6961 82.6961 0 0 1.501 1.42
61 82.6961 85.5641 0 0 1.501 1.38
62 82.6961 82.6961 0 0 1.501 1.501
63 82.6961 98.2315 0.399985 0.244782 1.501 1.101
64 150 150 0 0 1.42 1.42
65 150 82.6961 0 0 1.42 1.4
66 150 138.265 0.570605 0.824155 1.42 1.3597
67 82.6961 82.6961 0 0 1.5 1.5
68 82.6961 143.882 0 0 1.5 1.425
69 150 150 0 0 1.42 1.42
70 150 82.6961 0 0 1.42 1.4
71 150 138.265 0.570605 0.824155 1.42 1.3597
72 82.6961 82.6961 0 0 1.4 1.4
73 82.6961 199.57 0 0 1.4 1.204
74 138.265 138.265 0.896826 0.896826 1.3597 1.3597
75 82.6961 138.265 0 0 1.4 1.3597
76 138.265 138.265 0 0 1.3597 1.3597
77 98.2315 150 0 0 0.65 1.42
78 98.2315 98.2315 0 0 0.65 0.65

Dihedral Coeffs # class2xe

1 0 0 0.0514 0 -0.143 0
2 0 0 0 0 0.158 0
3 0 0 0 0 0.158 0
4 0 0 0 0 0.158 0
5 0.0883 0 0 0 -0.0198 0
6 0 0 0 0 0.158 0
7 0 0 0 0 0.158 0
8 0 0 0 0 0.158 0
9 0 0 0 0 0.158 0
10 0 0 0 0 0.158 0
11 0 0 0 0 0.158 0
12 -0.2802 0 -0.0678 0 -0.0122 0
13 -0.2802 0 -0.0678 0 -0.0122 0
14 -0.2802 0 -0.0678 0 -0.0122 0
15 -0.2802 0 -0.0678 0 -0.0122 0
16 -0.2802 0 -0.0678 0 -0.0122 0
17 0 0 0 0 0 0
18 0 0 0 0 0 0
19 0 0 0 0 0 0
20 0 0 0 0 0.211 0
21 0.2433 0 0 0 0.104 0
22 0 0 0 0 0.211 0
23 0 0 0 0 0.211 0
24 0 0 0 0 0.211 0
25 0 0 0 0 0.211 0
26 0 0 0 0 0.211 0
27 0 0 0 0 0.211 0
28 0 0 0 0 0 0
29 -0.2802 0 -0.0678 0 -0.0122 0
30 -0.2802 0 -0.0678 0 -0.0122 0
31 0 0 0 0 0 0
32 0 0 0 0 0 0
33 0 0 0 0 0 0
34 -0.2802 0 -0.0678 0 -0.0122 0
35 0 0 0 0 0 0
36 -0.2802 0 -0.0678 0 -0.0122 0
37 -0.2802 0 -0.0678 0 -0.0122 0
38 0 0 0 0 0 0
39 0 0 0 0 0 0
40 0 0 0 0 0 0
41 0 0 0 0 0 0
42 0 0 0 0 0.13 0
43 0 0 0 0 0.13 0
44 0 0 0 0 0.211 0
45 0 0 0 0 0 0
46 -0.2802 0 -0.0678 0 -0.0122 0
47 0 0 0 0 0 0
48 -0.2802 0 -0.0678 0 -0.0122 0
49 0 0 0 0 0 0
50 0 0 3 0 0 0
51 0 0 4.4072 0 0 0
52 0 0 0 0 0 0
53 0 0 3 0 0 0
54 0 0 3 0 0 0
55 0 0 3 0 0 0
56 0 0 0 0 0 0
57 0 0 0 0 0 0
58 0 0 3 0 0 0
59 0 0 4.4072 0 0 0
60 0 0 3 0 0 0
61 0 0 3 0 0 0
62 0 0 3 0 0 0
63 0 0 3 0 0 0
64 0 0 3 0 0 0
65 0 0 3 0 0 0
66 0 0 10.6923 0 0 0
67 0 0 3 0 0 0
68 0 0 10.6923 0 0 0
69 0 0 3 0 0 0
70 0 0 0.5 0 0 0
71 0 0 0.5 0 0 0
72 0 0 0.5 0 0 0
73 0 0 0.5 0 0 0
74 0 0 0.5 0 0 0
75 0 0 0.5 0 0 0
76 0 0 3 0 0 0
77 0 0 3 0 0 0
78 0 0 4.4072 0 0 0
79 0 0 0 0 0 0
80 0 0 3 0 0 0
81 0 0 3 0 0 0
82 0 0 4.4072 0 0 0
83 0 0 0 0 0 0
84 0 0 0 0 0 0
85 0 0 3 0 0 0
86 0 0 3 0 0 0
87 0 0 3 0 0 0
88 0 0 3.9661 0 0 0
89 0 0 3 0 0 0
90 0 0 3 0 0 0
91 0 0 10.6923 0 0 0
92 0 0 3 0 0 0
93 0 0 10.6923 0 0 0
94 0 0 0 0 0 0
95 0 0 0 0 0 0
96 0 0 0 0 0 0
97 0 0 0 0 0 0
98 0 0 0 0 0 0
99 0 0 0 0 0 0
100 0 0 27.5402 0 0 0
101 0 0 27.5402 0 0 0
102 0 0 27.5402 0 0 0
103 0 0 0 0 0.211 0
104 0 0 0 0 0.211 0
105 0 0 0.5 0 0 0
106 0 0 0.5 0 0 0
107 0 0 0.5 0 0 0
108 0 0 0.5 0 0 0
109 0 0 3 0 0 0
110 0 0 3 0 0 0
111 0 0 3 0 0 0
112 0 0 3 0 0 0
113 0 0 3 0 0 0
114 0 0 3 0 0 0
115 0 0 3 0 0 0
116 0 0 3 0 0 0
117 0 0 3 0 0 0
118 0 0 3 0 0 0
119 0 0 3 0 0 0
120 0 0 3 0 0 0
121 0 0 3 0 0 0
122 0 0 3 0 0 0
123 0 0 3 0 0 0
124 0 0 0.5 0 0 0
125 0 0 0.5 0 0 0
126 0 0 0.5 0 0 0
127 0 0 0.5 0 0 0
128 0 0 0.5 0 0 0
129 0 0 0.5 0 0 0
130 0 0 0.5 0 0 0
131 0 0 0.5 0 0 0
132 0 0 0 0 0 0
133 0 0 0 0 0 0
134 0 0 0 0 0 0
135 0 0 0 0 0 0
136 0 0 0 0 0 0
137 0 0 0 0 0 0
138 0 0 0 0 0 0
139 0 0 0 0 0 0
140 0 0 0 0 0 0
141 0 0 0 0 0 0
142 0 0 0 0 0 0
143 0 0 0 0 0 0
144 0 0 0 0 0 0
145 0 0 0 0 0 0
146 0 0 0 0 0 0
147 -0.2802 0 -0.0678 0 -0.0122 0
148 0 0 0 0 0 0
149 0 0 0 0 0 0
150 0 0 0 0 0 0
151 0 0 0 0 0 0
152 -0.2802 0 -0.0678 0 -0.0122 0
153 -0.2801 0 -0.0678 0 -0.0122 0
154 -0.2801 0 -0.0678 0 -0.0122 0
155 0 0 4.4072 0 0 0
156 0 0 3 0 0 0
157 0 0 4.4072 0 0 0
158 0 0 3 0 0 0
159 0 0 0 0 0 0
160 0 0 4.4072 0 0 0
161 0 0 3 0 0 0
162 0 0 3 0 0 0
163 0 0 10.6923 0 0 0
164 0 0 3 0 0 0
165 0 0 0.5 0 0 0
166 0 0 0.5 0 0 0
167 0 0 0.5 0 0 0
168 0 0 0.5 0 0 0
169 0 0 0.5 0 0 0
170 0 0 0.5 0 0 0
171 0 0 0.5 0 0 0
172 0 0 0.5 0 0 0
173 0 0 3 0 0 0
174 0 0 3 0 0 0
175 0 0 4.4072 0 0 0
176 0 0 0 0 0 0
177 0 0 3 0 0 0
178 0 0 3 0 0 0
179 0 0 3 0 0 0
180 0 0 0 0 0 0
181 0 0 4.4072 0 0 0
182 0 0 0 0 0 0
183 0 0 3 0 0 0
184 0 0 4.4072 0 0 0
185 0 0 3 0 0 0
186 0 0 3 0 0 0
187 0 0 3 0 0 0
188 0 0 3 0 0 0
189 0 0 3 0 0 0
190 0 0 10.6923 0 0 0
191 0 0 10.6923 0 0 0
192 0 0 3 0 0 0
193 0 0 3 0 0 0
194 0 0 0 0 0 0
195 0 0 0 0 0 0
