LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

116 c5-c=2-ct-c=2
117 c=2-c=2-ct-c=2
118 c=2-c=2-ct-cp
119 cp-c=2-ct-cp
120 c-c=2-ct-cp
121 c5-c=2-ct-cp
122 cp-c=2-ct-ct
123 c=2-c=2-ct-ct
124 c5-c-cp-c
125 c=2-c-cp-c5
126 cp-c-cp-c=2
127 cp-c-cp-c
128 cp-c-cp-c5
129 ct-c-cp-c
130 ct-c-cp-cp
131 op-c-cp-c=2
132 op-c-cp-cp
133 c-cp-c5-c5
134 c-cp-c5-c=2
135 c-cp-c5-cp
136 c=2-cp-c5-cp
137 c5-cp-c5-cp
138 cp-cp-c5-ct
139 c=2-cp-c5-op
140 cp-cp-c5-op
141 c5-c=2-cp-c
142 c=2-c=2-cp-c5
143 c=2-c=2-cp-c
144 cp-c=2-cp-c
145 cp-c=2-cp-c5
146 ct-c=2-cp-c5
147 ct-c=2-cp-c
148 ct-c=2-cp-cp
149 c-cp-cp-c
150 c-cp-cp-c5
151 c5-cp-cp-c5
152 c=2-cp-cp-c=2
153 c-cp-cp-c=2
154 c5-cp-cp-c=2
155 c5-cp-cp-cp
156 cp-cp-cp-cp
157 c=2-cp-cp-cp
158 c-cp-cp-cp
159 cp-cp-cp-ct
160 c-cp-cp-ct
161 c=2-cp-cp-ct
162 c5-cp-cp-ct
163 cp-cp-cp-hc
164 c5-cp-cp-hc
165 c5-cp-cp-op
166 op-cp-cp-op
167 cp-cp-cp-op
168 c-cp-cp-op
169 c-cp-ct-c5
170 c-cp-ct-c=2
171 c5-cp-ct-cp
172 c-cp-ct-cp
173 cp-cp-ct-cp
174 cp-cp-ct-ct
175 c=2-cp-op-cp
176 c5-cp-op-cp
177 cp-cp-op-cp
178 cp-c5-ct-c=2
179 c=2-c=2-ct-c5
180 cp-c=2-ct-c5
181 cp-c=2-ct-c=2
182 ct-c=2-ct-cp
183 cp-cp-ct-c
184 cp-cp-ct-c5
185 cp-cp-ct-c=2
186 op-cp-ct-cp
187 cp-ct-ct-cp
188 c=2-ct-ct-cp
189 cp-c5-op-c5
190 c5-cp-op-c
191 cp-cp-op-c
192 cp-cp-op-c5
193 ct-cp-op-cp

Improper Type Labels

1 c-c5-c5-c5-nb==3
2 c-c5-c5-cp-nb==3
3 c-c5-c5-ct-nb==3
4 c-c5-c=2-cp-nb==3
5 c-c5-cp-cp-nb==3
6 c-c=2-c5-c=2-nb==3
7 c-c=2-c=2-cp-nb==3
8 c-c=2-cp-ct-nb==3
9 c-c=2-ct-ct-nb==3
10 c-cp-c-c5-nb==3
11 c-cp-c-cp-nb==3
12 c-cp-c5-cp-nb==3
13 c-cp-c=2-cp-nb==3
14 c-cp-cp-cp-nb==3
15 c-cp-cp-ct-nb==3
16 c5-c5-c5-c5-nb==3
17 c5-c5-c5-c=2-nb==3
18 c5-c5-c5-cp-nb==3
19 c5-c5-c5-ct-nb==3
20 c5-c5-c5-op-nb==3
21 c5-c5-c=2-cp-nb==3
22 c5-c5-cp-cp-nb==3
23 c5-c5-cp-op-nb==3
24 c5-c=2-c5-c=2-nb==3
25 c5-c=2-c5-cp-nb==3
26 c5-c=2-c5-ct-nb==3
27 c5-c=2-c=2-c=2-nb==3
28 c5-c=2-c=2-cp-nb==3
29 c5-c=2-c=2-ct-nb==3
30 c5-c=2-cp-cp-nb==3
31 c5-c=2-cp-ct-nb==3
32 c5-cp-c5-c=2-nb==3
33 c5-cp-c5-cp-nb==3
34 c5-cp-c=2-cp-nb==3
35 c5-cp-cp-cp-nb==3
36 c5-cp-cp-ct-nb==3
37 c5-cp-cp-op-nb==3
38 c=2-c5-cp-cp-nb==3
39 c=2-c=2-c=2-c=2-nb==3
40 c=2-c=2-c=2-cp-nb==3
41 c=2-c=2-c=2-ct-nb==3
42 c=2-c=2-cp-cp-nb==3
43 c=2-c=2-cp-ct-nb==3
44 c=2-cp-cp-cp-nb==3
45 c=2-cp-cp-op-nb==3
46 cp-c5-cp-cp-nb==3
47 cp-c5-cp-ct-nb==3
48 cp-c5-cp-op-nb==3
49 cp-c=2-cp-cp-nb==3
50 cp-c=2-cp-ct-nb==3
51 cp-cp-cp-cp-nb==3
52 cp-cp-cp-ct-nb==3
53 cp-cp-cp-hc-nb==3
54 cp-cp-cp-op-nb==3
55 cp-cp-ct-op-nb==3
56 c-c-c-c-nb!=3
57 c-c-c-c5-nb!=3
58 c-c-c-cp-nb!=3
59 c-c-c-op-nb!=3
60 c-c-c5-c5-nb!=3
61 c-c-c5-cp-nb!=3
62 c-c-c5-op-nb!=3
63 c-c-cp-cp-nb!=3
64 c-c-cp-ct-nb!=3
65 c-c-cp-op-nb!=3
66 c5-c-c5-c5-nb!=3
67 c5-c-c5-c=2-nb!=3
68 c5-c-c5-cp-nb!=3
69 c5-c-c=2-cp-nb!=3
70 c5-c-cp-cp-nb!=3
71 c5-c-cp-op-nb!=3
72 c=2-c-cp-cp-nb!=3
73 cp-c-cp-cp-nb!=3
74 cp-c-cp-ct-nb!=3
75 cp-c-cp-op-nb!=3

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 12.01115
6 1.00797
7 15.9994
8 10.01115
9 1

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.062 3.932
3 0.064 4.01
4 0.062 3.932
5 0.064 4.01
6 0.02 2.3
7 0.109 3.535
8 0.062 3.932
9 1e-05 1e-05

Bond Coeffs # morse

1 82.6961 2 1.53
2 82.6961 2 1.501
3 82.6961 1.9 1.506
4 82.6961 2 1.501
5 82.6961 1.5 1.42
6 138.265 1.3 1.38
7 150 1.4 1.42
8 82.6961 1.6 1.5
9 150 1.4 1.42
10 82.6961 1.6 1.4
11 138.265 2 1.3597
12 143.882 2.1 1.34
13 143.882 1.2 1.5
14 143.882 1.2 1.425
15 150 1.4 1.42
16 82.6961 1.6 1.4
17 98.2315 2.1 1.0982
18 138.265 2 1.3597
19 199.57 1.6 1.204
20 98.2315 1.3 0.65

Angle Coeffs # class2xe

1 112.67 39.516 -7.443 -9.5583
2 108.4 43.9594 -8.3924 -9.3379
3 108.4 43.9594 -8.3924 -9.3379
4 109.5 46 0 0
5 110.5 46 0 0
6 120.05 44.7148 -22.7352 0
7 120 80 0 0
8 120.05 44.7148 -22.7352 0
9 120 80 0 0
10 120 36.2 0 0
11 126.26 43.825 -27.7266 1.0056
12 120 36.2 0 0
13 120 36.2 0 0
14 120 80 0 0
15 120.05 44.7148 -22.7352 0
16 120 80 0 0
17 120.05 44.7148 -22.7352 0
18 120 80 0 0
19 180 200 0 0
20 108 75 0 0
21 111 44.3234 -9.4454 0
22 109.5 46 0 0
23 111 44.3234 -9.4454 0
24 110.5 46 0 0
25 120 90 0 0
26 120 80 0 0
27 120 90 0 0
28 120 80 0 0
29 104.17 101.321 -17.3072 0
30 120 36.2 0 0
31 120 36.2 0 0
32 120 36.2 0 0
33 120 36.2 0 0
34 120 90 0 0
35 120 80 0 0
36 120 90 0 0
37 120 80 0 0
38 104.17 101.321 -17.3072 0
39 180 200 0 0
40 180 200 0 0
41 103.43 112.45 -25.7326 0
42 103.43 112.45 -25.7326 0
43 109.5 46 0 0
44 120 80 0 0
45 117.6 56.48 -16.2283 -12.6333
46 120 36.2 0 0
47 120 36.2 0 0
48 120 80 0 0
49 120 60 0 0
50 180 200 0 0
51 180 200 0 0
52 180 200 0 0
53 111 44.3234 -9.4454 0
54 109.5 46 0 0
55 110.5 46 0 0
56 120 90 0 0
57 120 80 0 0
58 104.17 101.321 -17.3072 0
59 120 36.2 0 0
60 120 36.2 0 0
61 120 90 0 0
62 120 80 0 0
63 117.94 35.1558 -12.4682 0
64 104.17 101.321 -17.3072 0
65 180 200 0 0
66 180 200 0 0
67 103.43 112.45 -25.7326 0
68 120 36.2 0 0
69 120 60 0 0
70 90 50 0 0
71 180 50 0 0

BondBond Coeffs

1 82.6961 0 1.53 1.53
2 82.6961 0 1.53 1.501
3 82.6961 0 1.53 1.501
4 82.6961 0 1.53 1.42
5 110.481 0 1.53 1.38
6 116.348 0.227728 1.501 1.42
7 82.6961 0 1.501 1.5
8 116.348 0.227728 1.501 1.42
9 82.6961 0 1.501 1.4
10 82.6961 0 1.506 1.5
11 113.289 0.280218 1.506 1.34
12 113.289 0 1.506 1.5
13 113.289 0 1.506 1.425
14 82.6961 0 1.501 1.501
15 116.348 0.227728 1.501 1.42
16 113.289 0 1.501 1.5
17 116.348 0.227728 1.501 1.42
18 82.6961 0 1.501 1.4
19 82.6961 0 1.42 1.4
20 138.265 0 1.38 1.3597
21 82.6961 0 1.501 1.501
22 82.6961 0 1.501 1.506
23 82.6961 0 1.501 1.501
24 110.481 0 1.501 1.38
25 150 0 1.42 1.42
26 116.348 0 1.42 1.5
27 150 0 1.42 1.42
28 116.348 0 1.42 1.4
29 144.132 0.526899 1.42 1.3597
30 82.6961 0 1.5 1.5
31 113.289 0 1.5 1.34
32 113.289 0 1.5 1.5
33 113.289 0 1.5 1.425
34 150 0 1.42 1.42
35 146.941 0 1.42 1.5
36 150 0 1.42 1.42
37 116.348 0 1.42 1.4
38 144.132 0.526899 1.42 1.3597
39 113.289 0 1.4 1.425
40 82.6961 0 1.4 1.4
41 138.265 0.63044 1.3597 1.3597
42 138.265 0.63044 1.3597 1.3597
43 82.6961 0 1.506 1.501
44 116.348 0 1.5 1.42
45 143.882 0 1.34 1.34
46 143.882 0 1.34 1.5
47 143.882 0 1.34 1.425
48 146.941 0 1.5 1.42
49 141.073 0 1.5 1.3597
50 143.882 0 1.425 1.425
51 113.289 0 1.425 1.4
52 171.726 0 1.425 1.204
53 82.6961 0 1.501 1.501
54 82.6961 0 1.501 1.42
55 110.481 0 1.501 1.38
56 150 0 1.42 1.42
57 116.348 0 1.42 1.4
58 144.132 0.526899 1.42 1.3597
59 143.882 0 1.5 1.5
60 143.882 0 1.5 1.425
61 150 0 1.42 1.42
62 116.348 0 1.42 1.4
63 124.116 0.0659451 1.42 1.0982
64 144.132 0.526899 1.42 1.3597
65 82.6961 0 1.4 1.4
66 141.133 0 1.4 1.204
67 138.265 0.63044 1.3597 1.3597
68 143.882 0 1.425 1.425
69 110.481 0 1.4 1.3597
70 124.116 0 0.65 1.42
71 98.2315 0 0.65 0.65

BondAngle Coeffs

1 82.6961 82.6961 0.220151 0.220151 1.53 1.53
2 82.6961 82.6961 0 0 1.53 1.501
3 82.6961 82.6961 0 0 1.53 1.501
4 82.6961 82.6961 0 0 1.53 1.42
5 82.6961 138.265 0 0 1.53 1.38
6 82.6961 150 0.533407 0.321855 1.501 1.42
7 82.6961 82.6961 0 0 1.501 1.5
8 82.6961 150 0.533407 0.321855 1.501 1.42
9 82.6961 82.6961 0 0 1.501 1.4
10 82.6961 82.6961 0 0 1.506 1.5
11 82.6961 143.882 0.437026 0.290146 1.506 1.34
12 82.6961 143.882 0 0 1.506 1.5
13 82.6961 143.882 0 0 1.506 1.425
14 82.6961 82.6961 0 0 1.501 1.501
15 82.6961 150 0.533407 0.321855 1.501 1.42
16 82.6961 143.882 0 0 1.501 1.5
17 82.6961 150 0.533407 0.321855 1.501 1.42
18 82.6961 82.6961 0 0 1.501 1.4
19 82.6961 82.6961 0 0 1.42 1.4
20 138.265 138.265 0 0 1.38 1.3597
21 82.6961 82.6961 0 0 1.501 1.501
22 82.6961 82.6961 0 0 1.501 1.506
23 82.6961 82.6961 0 0 1.501 1.501
24 82.6961 138.265 0 0 1.501 1.38
25 150 150 0 0 1.42 1.42
26 150 82.6961 0 0 1.42 1.5
27 150 150 0 0 1.42 1.42
28 150 82.6961 0 0 1.42 1.4
29 150 138.265 0.570605 0.824155 1.42 1.3597
30 82.6961 82.6961 0 0 1.5 1.5
31 82.6961 143.882 0 0 1.5 1.34
32 82.6961 143.882 0 0 1.5 1.5
33 82.6961 143.882 0 0 1.5 1.425
34 150 150 0 0 1.42 1.42
35 150 143.882 0 0 1.42 1.5
36 150 150 0 0 1.42 1.42
37 150 82.6961 0 0 1.42 1.4
38 150 138.265 0.570605 0.824155 1.42 1.3597
39 82.6961 143.882 0 0 1.4 1.425
40 82.6961 82.6961 0 0 1.4 1.4
41 138.265 138.265 0.896826 0.896826 1.3597 1.3597
42 138.265 138.265 0.896826 0.896826 1.3597 1.3597
43 82.6961 82.6961 0 0 1.506 1.501
44 82.6961 150 0 0 1.5 1.42
45 143.882 143.882 0 0 1.34 1.34
46 143.882 143.882 0 0 1.34 1.5
47 143.882 143.882 0 0 1.34 1.425
48 143.882 150 0 0 1.5 1.42
49 143.882 138.265 0 0 1.5 1.3597
50 143.882 143.882 0 0 1.425 1.425
51 143.882 82.6961 0 0 1.425 1.4
52 143.882 199.57 0 0 1.425 1.204
53 82.6961 82.6961 0 0 1.501 1.501
54 82.6961 82.6961 0 0 1.501 1.42
55 82.6961 138.265 0 0 1.501 1.38
56 150 150 0 0 1.42 1.42
57 150 82.6961 0 0 1.42 1.4
58 150 138.265 0.570605 0.824155 1.42 1.3597
59 143.882 143.882 0 0 1.5 1.5
60 143.882 143.882 0 0 1.5 1.425
61 150 150 0 0 1.42 1.42
62 150 82.6961 0 0 1.42 1.4
63 150 98.2315 0.25822 0.3511 1.42 1.0982
64 150 138.265 0.570605 0.824155 1.42 1.3597
65 82.6961 82.6961 0 0 1.4 1.4
66 82.6961 199.57 0 0 1.4 1.204
67 138.265 138.265 0.896826 0.896826 1.3597 1.3597
68 143.882 143.882 0 0 1.425 1.425
69 82.6961 138.265 0 0 1.4 1.3597
70 98.2315 150 0 0 0.65 1.42
71 98.2315 98.2315 0 0 0.65 0.65

Dihedral Coeffs # class2xe

1 0 0 0.0514 0 -0.143 0
2 0 0 0 0 0.158 0
3 0 0 0 0 0.158 0
4 0 0 0 0 0.158 0
5 0 0 0 0 0.158 0
6 0 0 0 0 0.158 0
7 0 0 0 0 0.158 0
8 0 0 0 0 0.158 0
9 0 0 0 0 0.158 0
10 0 0 0 0 0.158 0
11 -0.2802 0 -0.0678 0 -0.0122 0
12 -0.2802 0 -0.0678 0 -0.0122 0
13 0 0 0 0 0 0
14 -0.2802 0 -0.0678 0 -0.0122 0
15 -0.2802 0 -0.0678 0 -0.0122 0
16 -0.2802 0 -0.0678 0 -0.0122 0
17 0 0 0 0 0 0
18 0 0 0 0 0 0
19 0 0 0 0 0 0
20 0 0 0 0 0.211 0
21 0 0 0 0 0.211 0
22 0 0 0 0 0.211 0
23 0 0 0 0 0.211 0
24 0 0 0 0 0 0
25 -0.2802 0 -0.0678 0 -0.0122 0
26 -0.2802 0 -0.0678 0 -0.0122 0
27 0 0 0 0 0 0
28 0 0 0 0 0 0
29 -0.2802 0 -0.0678 0 -0.0122 0
30 0 0 0 0 0 0
31 -0.2802 0 -0.0678 0 -0.0122 0
32 -0.2802 0 -0.0678 0 -0.0122 0
33 0 0 0 0 0 0
34 0 0 0 0 0 0
35 0 0 0 0 0 0
36 0 0 0 0 0 0
37 0 0 0 0 0 0
38 0 0 0 0 0.13 0
39 0 0 0 0 0.13 0
40 0 0 0 0 0.13 0
41 0 0 0 0 0 0
42 0 0 0 0 0 0
43 -0.2802 0 -0.0678 0 -0.0122 0
44 0 0 0 0 0 0
45 0 0 0 0 0 0
46 0 0 3 0 0 0
47 0 0 4.4072 0 0 0
48 0 0 0 0 0 0
49 0 0 3 0 0 0
50 0 0 3 0 0 0
51 0 0 3 0 0 0
52 0 0 0 0 0 0
53 0 0 0 0 0 0
54 0 0 3 0 0 0
55 0 0 4.4072 0 0 0
56 0 0 3 0 0 0
57 0 0 3 0 0 0
58 0 0 3 0 0 0
59 0 0 10.6923 0 0 0
60 0 0 3 0 0 0
61 0 0 3 0 0 0
62 0 0 10.6923 0 0 0
63 0 0 0.5 0 0 0
64 0 0 0.5 0 0 0
65 0 0 0.5 0 0 0
66 0 0 0.5 0 0 0
67 0 0 0.5 0 0 0
68 0 0 0.5 0 0 0
69 0 0 0.5 0 0 0
70 0 0 3 0 0 0
71 0 0 0 0 0 0
72 0 0 4.4072 0 0 0
73 0 0 3 0 0 0
74 0 0 3 0 0 0
75 0 0 4.4072 0 0 0
76 0 0 0 0 0 0
77 0 0 3 0 0 0
78 0 0 0 0 0 0
79 0 0 3 0 0 0
80 0 0 3 0 0 0
81 0 0 3 0 0 0
82 0 0 10.6923 0 0 0
83 0 0 10.6923 0 0 0
84 0 0 0 0 0 0
85 0 0 0 0 0 0
86 0 0 0 0 0 0
87 0 0 0 0 0 0
88 0 0 0 0 0 0
89 0 0 27.5402 0 0 0
90 0 0 27.5402 0 0 0
91 0 0 27.5402 0 0 0
92 0 0 0 0 0.211 0
93 0 0 0 0 0.211 0
94 0 0 0.5 0 0 0
95 0 0 0.5 0 0 0
96 0 0 0.5 0 0 0
97 0 0 0.5 0 0 0
98 0 0 3 0 0 0
99 0 0 3 0 0 0
100 0 0 3 0 0 0
101 0 0 3 0 0 0
102 0 0 3 0 0 0
103 0 0 3 0 0 0
104 0 0 3 0 0 0
105 0 0 3 0 0 0
106 0 0 3 0 0 0
107 0 0 3 0 0 0
108 0 0 3 0 0 0
109 0 0 3 0 0 0
110 0 0 0.5 0 0 0
111 0 0 0.5 0 0 0
112 0 0 0.5 0 0 0
113 0 0 0.5 0 0 0
114 0 0 0.5 0 0 0
115 0 0 0.5 0 0 0
116 0 0 0 0 0 0
117 0 0 0 0 0 0
118 0 0 0 0 0 0
119 0 0 0 0 0 0
120 0 0 0 0 0 0
121 0 0 0 0 0 0
122 0 0 0 0 0 0
123 0 0 0 0 0 0
124 0 0 0 0 0 0
125 0 0 0 0 0 0
126 0 0 0 0 0 0
127 0 0 0 0 0 0
128 -0.2802 0 -0.0678 0 -0.0122 0
129 0 0 0 0 0 0
130 0 0 0 0 0 0
131 0 0 0 0 0 0
132 0 0 0 0 0 0
133 0 0 4.4072 0 0 0
134 0 0 3 0 0 0
135 0 0 4.4072 0 0 0
136 0 0 3 0 0 0
137 0 0 0 0 0 0
138 0 0 3 0 0 0
139 0 0 3 0 0 0
140 0 0 10.6923 0 0 0
141 0 0 0.5 0 0 0
142 0 0 0.5 0 0 0
143 0 0 0.5 0 0 0
144 0 0 0.5 0 0 0
145 0 0 0.5 0 0 0
146 0 0 0.5 0 0 0
147 0 0 0.5 0 0 0
148 0 0 0.5 0 0 0
149 0 0 3 0 0 0
150 0 0 4.4072 0 0 0
151 0 0 0 0 0 0
152 0 0 3 0 0 0
153 0 0 3 0 0 0
154 0 0 3 0 0 0
155 0 0 0 0 0 0
156 0 0 0 0 0 0
157 0 0 3 0 0 0
158 0 0 4.4072 0 0 0
159 0 0 3 0 0 0
160 0 0 3 0 0 0
161 0 0 3 0 0 0
162 0 0 3 0 0 0
163 0 0 3.9661 0 0 0
164 0 0 3.9661 0 0 0
165 0 0 10.6923 0 0 0
166 0 0 3 0 0 0
167 0 0 10.6923 0 0 0
168 0 0 3 0 0 0
169 0 0 0 0 0 0
170 0 0 0 0 0 0
171 0 0 0 0 0 0
172 0 0 0 0 0 0
173 0 0 0 0 0 0
174 0 0 0 0 0 0
175 0 0 1.8 0 0 0
176 0 0 27.5402 0 0 0
177 0 0 27.5402 0 0 0
178 0 0 0 0 0 0
179 0 0 0 0 0 0
180 0 0 0 0 0 0
181 0 0 0 0 0 0
182 0 0 0 0 0 0
183 0 0 0 0 0 0
184 0 0 0 0 0 0
185 0 0 0 0 0 0
186 0 0 0 0 0 0
187 0 0 0 0 0 0
188 0 0 0 0 0 0
189 0 0 27.5402 0 0 0
190 0 0 1.8 0 0 0
191 0 0 1.8 0 0 0
192 0 0 27.5402 0 0 0
193 0 0 1.8 0 0 0

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 0 112.67 108.4
3 0 108.4 108.4
4 0 108.4 108.4
5 0 112.67 108.4
6 0 108.4 108.4
7 0 108.4 109.5
8 0 108.4 110.5
9 0 112.67 110.5
10 0 108.4 110.5
11 0 108.4 120.05
12 0 111 120.05
13 0 108.4 120
14 0 111 120.05
15 0 108.4 120.05
16 0 111 120.05
17 0 109.5 120.05
18 0 111 120
19 0 111 120
20 0 120 109.5
21 0 120 109.5
22 0 120 109.5
23 0 120 109.5
24 0 108.4 120
25 0 108.4 120.05
26 0 111 120.05
27 0 108.4 120
28 0 111 120
29 0 111 120.05
30 0 109.5 120.05
31 0 111 120.05
32 0 108.4 120.05
33 0 111 120
34 0 111 120
35 0 108.4 120
36 0 109.5 180
37 0 109.5 180
38 0 110.5 108
39 0 110.5 108
40 0 110.5 108
41 0 109.5 120.05
42 0 111 120
43 0 111 120.05
44 0 110.5 120.05
45 0 110.5 120.05
46 0 120.05 120.05
47 -14.4097 120.05 118.9
48 0 0 0
49 0 120 120
50 0 120.05 120
51 0 118.9 120
52 0 0 0
53 0 0 0
54 0 120 118.9
55 -14.4097 120.05 118.9
56 0 120 120
57 0 118.9 120
58 0 118.9 120
59 0 118.9 104.17
60 0 120 104.17
61 0 120.05 104.17
62 0 118.9 104.17
63 0 120 120
64 0 120 120
65 0 120 120
66 0 120 120
67 0 120 120
68 0 120 120
69 0 120 120
70 0 120.05 120.05
71 0 0 0
72 -14.4097 120.05 118.9
73 0 118.9 120
74 0 120.05 120
75 -14.4097 120.05 118.9
76 0 0 0
77 0 120 118.9
78 0 0 0
79 0 118.9 120
80 0 118.9 120
81 0 120.05 104.17
82 0 118.9 104.17
83 0 118.9 104.17
84 0 120 180
85 0 120 180
86 0 120 180
87 0 120 180
88 0 120 180
89 0 104.17 103.43
90 0 104.17 103.43
91 0 104.17 103.43
92 0 126.26 109.5
93 0 120 109.5
94 0 120 120
95 0 120 120
96 0 120 120
97 0 120 120
98 0 126.26 120
99 0 120 120
100 0 117.6 117.6
101 0 126.26 117.6
102 0 120 117.6
103 0 120 120
104 0 117.6 120
105 0 120 120
106 0 117.6 120
107 0 120 120
108 0 120 120
109 0 120 120
110 0 120 120
111 0 120 120
112 0 120 120
113 0 120 120
114 0 120 120
115 0 120 120
116 0 120 180
117 0 120 180
118 0 120 180
119 0 120 180
120 0 120 180
121 0 120 180
122 0 120 180
123 0 120 180
124 0 111 120
125 0 109.5 120.05
126 0 111 120
127 0 111 120
128 0 111 120.05
129 0 109.5 120
130 0 109.5 120.05
131 0 110.5 120
