LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

47 120 80 0 0
48 180 200 0 0
49 180 200 0 0
50 180 200 0 0
51 111 44.3234 -9.4454 0
52 109.5 46 0 0
53 110.5 46 0 0
54 120 90 0 0
55 120 80 0 0
56 104.17 101.321 -17.3072 0
57 120 36.2 0 0
58 120 36.2 0 0
59 120 90 0 0
60 120 80 0 0
61 104.17 101.321 -17.3072 0
62 180 200 0 0
63 180 200 0 0
64 103.43 112.45 -25.7326 0
65 120 60 0 0
66 180 200 0 0
67 90 50 0 0
68 180 50 0 0

BondBond Coeffs

1 82.6961 0 1.53 1.53
2 82.6961 0 1.53 1.501
3 82.6961 0 1.53 1.501
4 82.6961 0 1.53 1.42
5 84.1301 0 1.53 1.38
6 116.348 0.227728 1.501 1.42
7 82.6961 0 1.501 1.5
8 116.348 0.227728 1.501 1.42
9 82.6961 0 1.501 1.4
10 113.289 0.280218 1.506 1.34
11 82.6961 0 1.506 1.5
12 113.289 0 1.506 1.425
13 82.6961 0 1.501 1.501
14 116.348 0.227728 1.501 1.42
15 82.6961 0 1.501 1.5
16 103.348 0.241626 1.501 1.42
17 82.6961 0 1.501 1.4
18 141.133 0 1.42 1.204
19 111.915 0 1.38 1.3597
20 82.6961 0 1.501 1.501
21 82.6961 0 1.501 1.506
22 82.6961 0 1.501 1.501
23 84.1301 0 1.501 1.38
24 150 0 1.42 1.42
25 116.348 0 1.42 1.5
26 150 0 1.42 1.42
27 116.348 0 1.42 1.4
28 144.132 0.526899 1.42 1.3597
29 82.6961 0 1.5 1.5
30 113.289 0 1.5 1.34
31 82.6961 0 1.5 1.5
32 113.289 0 1.5 1.425
33 150 0 1.42 1.42
34 116.348 0 1.42 1.5
35 137 0 1.42 1.42
36 116.348 0 1.42 1.4
37 113.289 0 1.4 1.425
38 82.6961 0 1.4 1.4
39 141.133 0 1.4 1.204
40 138.265 0.63044 1.3597 1.3597
41 138.265 0.63044 1.3597 1.3597
42 82.6961 0 1.506 1.501
43 116.348 0 1.5 1.42
44 143.882 0 1.34 1.34
45 113.289 0 1.34 1.5
46 143.882 0 1.34 1.425
47 103.348 0 1.5 1.42
48 143.882 0 1.425 1.425
49 113.289 0 1.425 1.4
50 171.726 0 1.425 1.204
51 82.6961 0 1.501 1.501
52 82.6961 0 1.501 1.42
53 84.1301 0 1.501 1.38
54 150 0 1.42 1.42
55 116.348 0 1.42 1.4
56 144.132 0.526899 1.42 1.3597
57 82.6961 0 1.5 1.5
58 113.289 0 1.5 1.425
59 124 0 1.42 1.42
60 103.348 0 1.42 1.4
61 131.132 0.5524 1.42 1.3597
62 82.6961 0 1.4 1.4
63 141.133 0 1.4 1.204
64 138.265 0.63044 1.3597 1.3597
65 110.481 0 1.4 1.3597
66 199.57 0 1.204 1.204
67 111.116 0 0.65 1.42
68 98.2315 0 0.65 0.65

BondAngle Coeffs

1 82.6961 82.6961 0.220151 0.220151 1.53 1.53
2 82.6961 82.6961 0 0 1.53 1.501
3 82.6961 82.6961 0 0 1.53 1.501
4 82.6961 82.6961 0 0 1.53 1.42
5 82.6961 85.5641 0 0 1.53 1.38
6 82.6961 150 0.533407 0.321855 1.501 1.42
7 82.6961 82.6961 0 0 1.501 1.5
8 82.6961 150 0.533407 0.321855 1.501 1.42
9 82.6961 82.6961 0 0 1.501 1.4
10 82.6961 143.882 0.437026 0.290146 1.506 1.34
11 82.6961 82.6961 0 0 1.506 1.5
12 82.6961 143.882 0 0 1.506 1.425
13 82.6961 82.6961 0 0 1.501 1.501
14 82.6961 150 0.533407 0.321855 1.501 1.42
15 82.6961 82.6961 0 0 1.501 1.5
16 82.6961 124 0.533407 0.353993 1.501 1.42
17 82.6961 82.6961 0 0 1.501 1.4
18 82.6961 199.57 0 0 1.42 1.204
19 85.5641 138.265 0 0 1.38 1.3597
20 82.6961 82.6961 0 0 1.501 1.501
21 82.6961 82.6961 0 0 1.501 1.506
22 82.6961 82.6961 0 0 1.501 1.501
23 82.6961 85.5641 0 0 1.501 1.38
24 150 150 0 0 1.42 1.42
25 150 82.6961 0 0 1.42 1.5
26 150 150 0 0 1.42 1.42
27 150 82.6961 0 0 1.42 1.4
28 150 138.265 0.570605 0.824155 1.42 1.3597
29 82.6961 82.6961 0 0 1.5 1.5
30 82.6961 143.882 0 0 1.5 1.34
31 82.6961 82.6961 0 0 1.5 1.5
32 82.6961 143.882 0 0 1.5 1.425
33 150 150 0 0 1.42 1.42
34 150 82.6961 0 0 1.42 1.5
35 150 124 0 0 1.42 1.42
36 150 82.6961 0 0 1.42 1.4
37 82.6961 143.882 0 0 1.4 1.425
38 82.6961 82.6961 0 0 1.4 1.4
39 82.6961 199.57 0 0 1.4 1.204
40 138.265 138.265 0.896826 0.896826 1.3597 1.3597
41 138.265 138.265 0.896826 0.896826 1.3597 1.3597
42 82.6961 82.6961 0 0 1.506 1.501
43 82.6961 150 0 0 1.5 1.42
44 143.882 143.882 0 0 1.34 1.34
45 143.882 82.6961 0 0 1.34 1.5
46 143.882 143.882 0 0 1.34 1.425
47 82.6961 124 0 0 1.5 1.42
48 143.882 143.882 0 0 1.425 1.425
49 143.882 82.6961 0 0 1.425 1.4
50 143.882 199.57 0 0 1.425 1.204
51 82.6961 82.6961 0 0 1.501 1.501
52 82.6961 82.6961 0 0 1.501 1.42
53 82.6961 85.5641 0 0 1.501 1.38
54 150 150 0 0 1.42 1.42
55 150 82.6961 0 0 1.42 1.4
56 150 138.265 0.570605 0.824155 1.42 1.3597
57 82.6961 82.6961 0 0 1.5 1.5
58 82.6961 143.882 0 0 1.5 1.425
59 124 124 0 0 1.42 1.42
60 124 82.6961 0 0 1.42 1.4
61 124 138.265 0.627582 0.824155 1.42 1.3597
62 82.6961 82.6961 0 0 1.4 1.4
63 82.6961 199.57 0 0 1.4 1.204
64 138.265 138.265 0.896826 0.896826 1.3597 1.3597
65 82.6961 138.265 0 0 1.4 1.3597
66 199.57 199.57 0 0 1.204 1.204
67 98.2315 124 0 0 0.65 1.42
68 98.2315 98.2315 0 0 0.65 0.65

Dihedral Coeffs # class2xe

1 0 0 0.0514 0 -0.143 0
2 0 0 0 0 0.158 0
3 0 0 0 0 0.158 0
4 0 0 0 0 0.158 0
5 0 0 0 0 0.158 0
6 0 0 0 0 0.158 0
7 0 0 0 0 0.158 0
8 0 0 0 0 0.158 0
9 0 0 0 0 0.158 0
10 -0.2802 0 -0.0678 0 -0.0122 0
11 -0.2802 0 -0.0678 0 -0.0122 0
12 0 0 0 0 0 0
13 -0.2802 0 -0.0678 0 -0.0122 0
14 -0.2802 0 -0.0678 0 -0.0122 0
15 -0.2802 0 -0.0678 0 -0.0122 0
16 0 0 0 0 0 0
17 0 0 0 0 0 0
18 0 0 0 0 0 0
19 0 0 0 0 0.211 0
20 0 0 0 0 0.211 0
21 0 0 0 0 0 0
22 -0.2802 0 -0.0678 0 -0.0122 0
23 -0.2802 0 -0.0678 0 -0.0122 0
24 0 0 0 0 0 0
25 0 0 0 0 0 0
26 -0.2802 0 -0.0678 0 -0.0122 0
27 0 0 0 0 0 0
28 -0.2802 0 -0.0678 0 -0.0122 0
29 -0.2802 0 -0.0678 0 -0.0122 0
30 0 0 0 0 0 0
31 0 0 0 0 0 0
32 0 0 0 0 0 0
33 0 0 0 0 0 0
34 0 0 0 0 0 0
35 0 0 0 0 0.13 0
36 0 0 0 0 0.13 0
37 0 0 0 0 0 0
38 0 0 0 0 0 0
39 -0.2802 0 -0.0678 0 -0.0122 0
40 0 0 0 0 0 0
41 0 0 3 0 0 0
42 0 0 4.4072 0 0 0
43 0 0 0 0 0 0
44 0 0 3 0 0 0
45 0 0 3 0 0 0
46 0 0 3 0 0 0
47 0 0 0 0 0 0
48 0 0 0 0 0 0
49 0 0 3 0 0 0
50 0 0 4.4072 0 0 0
51 0 0 3 0 0 0
52 0 0 3 0 0 0
53 0 0 3 0 0 0
54 0 0 10.6923 0 0 0
55 0 0 3 0 0 0
56 0 0 3 0 0 0
57 0 0 10.6923 0 0 0
58 0 0 3 0 0 0
59 0 0 0.5 0 0 0
60 0 0 0.5 0 0 0
61 0 0 0.5 0 0 0
62 0 0 0.5 0 0 0
63 0 0 0.5 0 0 0
64 0 0 0.5 0 0 0
65 0 0 0.5 0 0 0
66 0 0 0.5 0 0 0
67 0 0 0.5 0 0 0
68 0 0 3 0 0 0
69 0 0 4.4072 0 0 0
70 0 0 0 0 0 0
71 0 0 3 0 0 0
72 0 0 3 0 0 0
73 0 0 4.4072 0 0 0
74 0 0 0 0 0 0
75 0 0 0 0 0 0
76 0 0 3 0 0 0
77 0 0 3 0 0 0
78 0 0 3 0 0 0
79 0 0 0 0 0 0
80 0 0 0 0 0 0
81 0 0 0 0 0 0
82 0 0 0 0 0 0
83 0 0 0 0 0 0
84 0 0 27.5402 0 0 0
85 0 0 27.5402 0 0 0
86 0 0 27.5402 0 0 0
87 0 0 0 0 0.211 0
88 0 0 0.5 0 0 0
89 0 0 0.5 0 0 0
90 0 0 3 0 0 0
91 0 0 3 0 0 0
92 0 0 3 0 0 0
93 0 0 3 0 0 0
94 0 0 3 0 0 0
95 0 0 3 0 0 0
96 0 0 3 0 0 0
97 0 0 3 0 0 0
98 0 0 3 0 0 0
99 0 0 3 0 0 0
100 0 0 3 0 0 0
101 0 0 3 0 0 0
102 0 0 0.5 0 0 0
103 0 0 0.5 0 0 0
104 0 0 0.5 0 0 0
105 0 0 0.5 0 0 0
106 0 0 0.5 0 0 0
107 0 0 0 0 0 0
108 0 0 0 0 0 0
109 0 0 0 0 0 0
110 0 0 0 0 0 0
111 0 0 0 0 0 0
112 0 0 0 0 0 0
113 0 0 0 0 0 0
114 0 0 0 0 0 0
115 0 0 0 0 0 0
116 0 0 0 0 0 0
117 0 0 0 0 0 0
118 0 0 0 0 0 0
119 0 0 0 0 0 0
120 -0.2802 0 -0.0678 0 -0.0122 0
121 0 0 0 0 0 0
122 0 0 0 0 0 0
123 0 0 4.4072 0 0 0
124 0 0 3 0 0 0
125 0 0 4.4072 0 0 0
126 0 0 3 0 0 0
127 0 0 0 0 0 0
128 0 0 3 0 0 0
129 0 0 3 0 0 0
130 0 0 10.6923 0 0 0
131 0 0 3 0 0 0
132 0 0 0.5 0 0 0
133 0 0 0.5 0 0 0
134 0 0 0.5 0 0 0
135 0 0 0.5 0 0 0
136 0 0 0.5 0 0 0
137 0 0 0.5 0 0 0
138 0 0 0.5 0 0 0
139 0 0 0.5 0 0 0
140 0 0 3 0 0 0
141 0 0 4.4072 0 0 0
142 0 0 0 0 0 0
143 0 0 3 0 0 0
144 0 0 3 0 0 0
145 0 0 3 0 0 0
146 0 0 0 0 0 0
147 0 0 0 0 0 0
148 0 0 3 0 0 0
149 0 0 4.4072 0 0 0
150 0 0 3 0 0 0
151 0 0 3 0 0 0
152 0 0 3 0 0 0
153 0 0 3 0 0 0
154 0 0 10.6923 0 0 0
155 0 0 10.6923 0 0 0
156 0 0 3 0 0 0
157 0 0 3 0 0 0
158 0 0 0 0 0 0
159 0 0 0 0 0 0
160 0 0 0 0 0 0
161 0 0 0 0 0 0
162 0 0 0 0 0 0
163 0 0 0 0 0 0
164 0 0 27.5402 0 0 0
165 0 0 0 0 0 0
166 0 0 0 0 0 0
167 0 0 0 0 0 0
168 0 0 0 0 0 0
169 0 0 0 0 0 0
170 0 0 0 0 0 0
171 0 0 0 0 0 0
172 0 0 0 0 0 0
173 0 0 0 0 0 0
174 0 0 0 0 0 0
175 0 0 0 0 0 0
176 0 0 0 0 0 0
177 0 0 0 0 0 0
178 0 0 0 0 0 0
179 0 0 0 0 0.13 0
180 0 0 1.8 0 0 0
181 0 0 1.8 0 0 0
182 0 0 27.5402 0 0 0
183 0 0 1.8 0 0 0
184 0 0 27.5402 0 0 0

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 0 112.67 108.4
3 0 108.4 108.4
4 0 108.4 108.4
5 0 112.67 108.4
6 0 108.4 108.4
7 0 108.4 109.5
8 0 108.4 109.5
9 0 108.4 110.5
10 0 108.4 120.05
11 0 111 120.05
12 0 108.4 120
13 0 111 120.05
14 0 108.4 120.05
15 0 111 120.05
16 0 109.5 120.05
17 0 109.5 120
18 0 111 120
19 0 120 109.5
20 0 120 109.5
21 0 108.4 120
22 0 108.4 120.05
23 0 111 120.05
24 0 108.4 120
25 0 111 120
26 0 111 120.05
27 0 109.5 120.05
28 0 111 120.05
29 0 108.4 120.05
30 0 111 120
31 0 111 120
32 0 108.4 120
33 0 109.5 180
34 0 109.5 180
35 0 110.5 108
36 0 110.5 108
37 0 109.5 120.05
38 0 111 120
39 0 111 120.05
40 0 110.5 120.05
41 0 120.05 120.05
42 -14.4097 120.05 118.9
43 0 0 0
44 0 120 120
45 0 120.05 120
46 0 118.9 120
47 0 0 0
48 0 0 0
49 0 120 118.9
50 -14.4097 120.05 118.9
51 0 120.05 120
52 0 118.9 120
53 0 118.9 120
54 0 118.9 104.17
55 0 120 104.17
56 0 120.05 104.17
57 0 118.9 104.17
58 0 104.17 104.17
59 0 120 120
60 0 120 120
61 0 120 120
62 0 120 120
63 0 120 120
64 0 120 120
65 0 120 120
66 0 120 120
67 0 120 120
68 0 120.05 120.05
69 -14.4097 120.05 118.9
70 0 0 0
71 0 118.9 120
72 0 120.05 120
73 -14.4097 120.05 118.9
74 0 0 0
75 0 0 0
76 0 120 118.9
77 0 118.9 120
78 0 118.9 120
79 0 120 180
80 0 120 180
81 0 120 180
82 0 120 180
83 0 120 180
84 0 104.17 103.43
85 0 104.17 103.43
86 0 104.17 103.43
87 0 126.26 109.5
88 0 120 120
89 0 120 120
90 0 120 120
91 0 117.6 117.6
92 0 126.26 117.6
93 0 120 117.6
94 0 120 120
95 0 117.6 120
96 0 126.26 120
97 0 120 120
98 0 117.6 120
99 0 120 120
100 0 120 120
101 0 120 120
102 0 120 120
103 0 120 120
104 0 120 120
105 0 120 120
106 0 120 120
107 0 120 180
108 0 120 180
109 0 120 180
110 0 120 180
111 0 120 180
112 0 120 180
113 0 120 180
114 0 120 180
115 0 120 180
116 0 111 120
117 0 109.5 120.05
118 0 111 120
119 0 111 120
120 0 111 120.05
121 0 109.5 120.05
122 0 110.5 120.05
123 -14.4097 120.05 118.9
124 0 120.05 120
125 -14.4097 120.05 118.9
126 0 120 118.9
127 0 0 0
128 0 118.9 120
129 0 120 104.17
130 0 118.9 104.17
131 0 120.05 104.17
132 0 120 120
133 0 120 120
134 0 120 120
135 0 120 120
136 0 120 120
137 0 120 120
138 0 120 120
139 0 120 120
140 0 120.05 120.05
141 -14.4097 120.05 118.9
142 0 0 0
143 0 120 120
144 0 120.05 120
145 0 118.9 120
146 0 0 0
147 0 0 0
148 0 120 118.9
149 -14.4097 120.05 118.9
150 0 118.9 120
151 0 120.05 120
152 0 120 120
153 0 118.9 120
154 0 118.9 104.17
155 0 118.9 104.17
156 0 120.05 104.17
157 0 120 104.17
158 0 120 180
159 0 120 180
160 0 120 180
161 0 120 180
162 0 120 180
163 0 120 180
164 0 104.17 103.43
165 0 120 180
166 0 120 180
167 0 120 180
168 0 120 180
169 0 120 180
170 0 120 180
171 0 120 180
172 0 180 180
173 0 180 180
174 0 180 180
175 0 180 180
176 0 180 180
177 0 180 180
178 0 180 180
179 0 110.5 108
180 0 104.17 108
181 0 104.17 108
182 0 104.17 103.43
183 0 120 103.43
184 0 104.17 103.43

EndBondTorsion Coeffs

1 2 2 -0.0732 0 0 -0.0732 0 0 1.53 1.53
2 2 2 0 0 0 0 0 0 1.53 1.501
3 2 2 0 0 0 0 0 0 1.501 1.501
4 2 2 0 0 0 0 0 0 1.501 1.501
