LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

21 c=2-c=2-c-c5
22 cp-c=2-c-c=2
23 cp-c=2-c-c5
24 cp-c=2-c-c
25 cp-c=2-c-cp
26 ct-c=2-c-cp
27 ct-c=2-c-c=2
28 ct-c=2-c-c5
29 c-c-cp-c
30 c-c-cp-c5
31 c5-c-cp-c5
32 c-c-cp-c=2
33 c5-c-cp-c=2
34 c5-c-cp-cp
35 c=2-c-cp-cp
36 cp-c-cp-cp
37 c-c-cp-cp
38 c5-c-cp-ct
39 c=2-c-cp-ct
40 cp-c-cp-ct
41 c-c-cp-ct
42 c5-c-ct-c=2
43 cp-c-op-cp
44 c-c-op-cp
45 c=2-c-c5-c5
46 cp-c-c5-c=2
47 cp-c-c5-c5
48 ct-c-c5-cp
49 ct-c-c5-c5
50 c-c5-c5-c
51 c-c5-c5-c5
52 c5-c5-c5-c5
53 c=2-c5-c5-c=2
54 c-c5-c5-c=2
55 c5-c5-c5-c=2
56 cp-c5-c5-cp
57 c5-c5-c5-cp
58 c=2-c5-c5-cp
59 c-c5-c5-cp
60 c=2-c5-c5-ct
61 c-c5-c5-ct
62 c5-c5-c5-ct
63 cp-c5-c5-ct
64 ct-c5-c5-ct
65 cp-c5-c5-op
66 c5-c5-c5-op
67 c5-c=2-c5-c5
68 c=2-c=2-c5-c
69 c=2-c=2-c5-c5
70 cp-c=2-c5-c
71 cp-c=2-c5-c5
72 cp-c=2-c5-cp
73 ct-c=2-c5-cp
74 ct-c=2-c5-c5
75 hc-c=2-c5-cp
76 hc-c=2-c5-c5
77 c-c5-cp-c
78 c5-c5-cp-c5
79 c-c5-cp-c5
80 c5-c5-cp-c=2
81 c-c5-cp-c=2
82 c-c5-cp-cp
83 c5-c5-cp-cp
84 c=2-c5-cp-cp
85 cp-c5-cp-cp
86 cp-c5-cp-ct
87 c5-c5-cp-ct
88 c-c5-cp-op
89 c5-c5-cp-op
90 c=2-c5-cp-op
91 cp-c5-cp-op
92 c-c5-ct-c=2
93 c5-c5-ct-c=2
94 c5-c5-ct-cp
95 cp-c5-ct-cp
96 c5-c5-ct-ct
97 cp-c5-ct-ct
98 c5-c5-op-c5
99 c5-c5-op-cp
100 cp-c5-op-cp
101 c=2-c=2-c-cp
102 c5-c=2-c-cp
103 c-c=2-c5-c5
104 c5-c=2-c5-cp
105 c-c=2-c5-cp
106 c=2-c=2-c5-cp
107 c5-c=2-c=2-c5
108 c=2-c=2-c=2-c=2
109 c5-c=2-c=2-c=2
110 c-c=2-c=2-c=2
111 cp-c=2-c=2-cp
112 c=2-c=2-c=2-cp
113 c-c=2-c=2-cp
114 c5-c=2-c=2-cp
115 c=2-c=2-c=2-ct
116 c5-c=2-c=2-ct
117 ct-c=2-c=2-ct
118 cp-c=2-c=2-ct
119 c-c=2-cp-c
120 c5-c=2-cp-c5
121 c-c=2-cp-c5
122 c5-c=2-cp-cp
123 c=2-c=2-cp-cp
124 c-c=2-cp-cp
125 cp-c=2-cp-cp
126 c5-c=2-ct-c5
127 c-c=2-ct-c=2
128 c5-c=2-ct-c=2
129 c=2-c=2-ct-c=2
130 c=2-c=2-ct-cp
131 cp-c=2-ct-cp
132 c-c=2-ct-cp
133 c5-c=2-ct-cp
134 cp-c=2-ct-ct
135 ct-c=2-ct-ct
136 c-c=2-ct-ct
137 c5-c-cp-c
138 c=2-c-cp-c5
139 cp-c-cp-c=2
140 cp-c-cp-c
141 cp-c-cp-c5
142 ct-c-cp-cp
143 op-c-cp-cp
144 op-c-cp-c5
145 c-cp-c5-c5
146 c-cp-c5-c=2
147 c-cp-c5-cp
148 c=2-cp-c5-cp
149 c5-cp-c5-cp
150 cp-cp-c5-ct
151 c-cp-c5-ct
152 cp-cp-c5-op
153 c5-c=2-cp-c
154 c=2-c=2-cp-c5
155 c=2-c=2-cp-c
156 cp-c=2-cp-c
157 cp-c=2-cp-c5
158 ct-c=2-cp-c5
159 ct-c=2-cp-c
160 ct-c=2-cp-cp
161 hc-c=2-cp-cp
162 c-cp-cp-c
163 c-cp-cp-c5
164 c5-cp-cp-c5
165 c=2-cp-cp-c=2
166 c-cp-cp-c=2
167 c5-cp-cp-c=2
168 c5-cp-cp-cp
169 cp-cp-cp-cp
170 c=2-cp-cp-cp
171 c-cp-cp-cp
172 cp-cp-cp-ct
173 c-cp-cp-ct
174 c=2-cp-cp-ct
175 ct-cp-cp-ct
176 c5-cp-cp-ct
177 c5-cp-cp-op
178 op-cp-cp-op
179 cp-cp-cp-op
180 c-cp-cp-op
181 c=2-cp-cp-op
182 c5-cp-ct-c=2
183 c-cp-ct-c=2
184 c5-cp-ct-cp
185 c-cp-ct-cp
186 cp-cp-ct-cp
187 cp-cp-ct-ct
188 c-cp-ct-ct
189 c5-cp-op-cp
190 cp-cp-op-cp
191 cp-c-ct-c=2
192 cp-c5-ct-c=2
193 op-c5-ct-cp
194 c=2-c=2-ct-c
195 c=2-c=2-ct-c5
196 cp-c=2-ct-c5
197 cp-c=2-ct-c=2
198 cp-c=2-ct-c
199 ct-c=2-ct-cp
200 cp-cp-ct-c5
201 cp-cp-ct-c=2
202 c5-ct-ct-c5
203 c5-ct-ct-cp
204 cp-ct-ct-cp
205 c=2-ct-ct-cp
206 c=2-ct-ct-ct
207 c5-ct-ct-ct
208 cp-ct-ct-ct
209 cp-c5-op-c5
210 ct-c5-op-cp
211 c5-cp-op-c
212 cp-cp-op-c
213 cp-cp-op-c5

Improper Type Labels

1 c-c5-c5-c5-nb==3
2 c-c5-c5-c=2-nb==3
3 c-c5-c5-cp-nb==3
4 c-c5-c5-ct-nb==3
5 c-c5-cp-cp-nb==3
6 c-c5-cp-ct-nb==3
7 c-c=2-c5-c=2-nb==3
8 c-c=2-c5-cp-nb==3
9 c-c=2-cp-cp-nb==3
10 c-c=2-cp-ct-nb==3
11 c-c=2-ct-ct-nb==3
12 c-cp-c-c5-nb==3
13 c-cp-c-cp-nb==3
14 c-cp-c5-cp-nb==3
15 c-cp-c=2-cp-nb==3
16 c-cp-cp-cp-nb==3
17 c-cp-cp-ct-nb==3
18 c5-c5-c5-c5-nb==3
19 c5-c5-c5-c=2-nb==3
20 c5-c5-c5-cp-nb==3
21 c5-c5-c5-ct-nb==3
22 c5-c5-c=2-cp-nb==3
23 c5-c5-cp-cp-nb==3
24 c5-c5-cp-ct-nb==3
25 c5-c5-cp-op-nb==3
26 c5-c=2-c5-c=2-nb==3
27 c5-c=2-c5-cp-nb==3
28 c5-c=2-c=2-c=2-nb==3
29 c5-c=2-c=2-cp-nb==3
30 c5-c=2-c=2-ct-nb==3
31 c5-c=2-cp-cp-nb==3
32 c5-c=2-cp-ct-nb==3
33 c5-c=2-cp-hc-nb==3
34 c5-cp-c5-c5-nb==3
35 c5-cp-c5-c=2-nb==3
36 c5-cp-c5-cp-nb==3
37 c5-cp-c=2-cp-nb==3
38 c5-cp-cp-cp-nb==3
39 c5-cp-cp-ct-nb==3
40 c5-cp-cp-op-nb==3
41 c=2-c5-cp-cp-nb==3
42 c=2-c=2-c=2-cp-nb==3
43 c=2-c=2-c=2-ct-nb==3
44 c=2-c=2-cp-cp-nb==3
45 c=2-c=2-cp-ct-nb==3
46 c=2-cp-cp-cp-nb==3
47 cp-c5-cp-cp-nb==3
48 cp-c5-ct-op-nb==3
49 cp-c=2-cp-cp-nb==3
50 cp-c=2-cp-ct-nb==3
51 cp-cp-cp-cp-nb==3
52 cp-cp-cp-ct-nb==3
53 cp-cp-cp-op-nb==3
54 c-c-c-c-nb!=3
55 c-c-c-c5-nb!=3
56 c-c-c-cp-nb!=3
57 c-c-c5-c5-nb!=3
58 c-c-c5-cp-nb!=3
59 c-c-c=2-cp-nb!=3
60 c-c-cp-cp-nb!=3
61 c-c-cp-op-nb!=3
62 c5-c-c5-c5-nb!=3
63 c5-c-c5-cp-nb!=3
64 c5-c-c5-ct-nb!=3
65 c5-c-c=2-c=2-nb!=3
66 c5-c-c=2-cp-nb!=3
67 c5-c-cp-cp-nb!=3
68 c5-c-cp-ct-nb!=3
69 c=2-c-c=2-cp-nb!=3
70 c=2-c-cp-cp-nb!=3
71 cp-c-cp-cp-nb!=3
72 cp-c-cp-op-nb!=3

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 12.01115
6 1.00797
7 15.9994
8 10.01115
9 1

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.062 3.932
3 0.064 4.01
4 0.062 3.932
5 0.064 4.01
6 0.02 2.3
7 0.109 3.535
8 0.062 3.932
9 1e-05 1e-05

Bond Coeffs # class2

1 1.53 299.67 -501.77 679.81
2 1.501 321.902 -521.821 572.163
3 1.506 312.352 -582.186 339.897
4 1.501 321.902 -521.821 572.163
5 1.42 311.149 0 0
6 1.38 346.548 0 0
7 1.42 480 0 0
8 1.5 322.8 0 0
9 1.42 480 0 0
10 1.4 321.672 0 0
11 1.3597 547.517 -834.067 544.309
12 1.34 543.99 -1238.2 1644.03
13 1.5 322.8 0 0
14 1.425 337.642 0 0
15 1.0883 365.768 -725.54 781.662
16 1.42 480 0 0
17 1.4 321.672 0 0
18 1.3597 547.517 -834.067 544.309
19 1.204 800 0 0
20 0.65 250 0 0

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583
2 108.4 43.9594 -8.3924 -9.3379
3 111.76 45.7026 -10.6396 -9.9121
4 108.4 43.9594 -8.3924 -9.3379
5 110.5 46 0 0
6 120.05 44.7148 -22.7352 0
7 120 80 0 0
8 120.05 44.7148 -22.7352 0
9 120 80 0 0
10 120 36.2 0 0
11 126.26 43.825 -27.7266 1.0056
12 120 36.2 0 0
13 120 36.2 0 0
14 120 80 0 0
15 120.05 44.7148 -22.7352 0
16 120 80 0 0
17 120.05 44.7148 -22.7352 0
18 120 80 0 0
19 180 200 0 0
20 108 75 0 0
21 111 44.3234 -9.4454 0
22 109.5 46 0 0
23 111 44.3234 -9.4454 0
24 109.5 46 0 0
25 120 90 0 0
26 120 80 0 0
27 120 90 0 0
28 120 80 0 0
29 104.17 101.321 -17.3072 0
30 120 36.2 0 0
31 120 36.2 0 0
32 120 36.2 0 0
33 120 36.2 0 0
34 120 37.5 0 0
35 120 90 0 0
36 120 80 0 0
37 120 90 0 0
38 120 80 0 0
39 104.17 101.321 -17.3072 0
40 180 200 0 0
41 180 200 0 0
42 180 200 0 0
43 103.43 112.45 -25.7326 0
44 103.43 112.45 -25.7326 0
45 113.01 44.2251 -10.2683 -9.5886
46 109.5 46 0 0
47 120 80 0 0
48 117.6 56.48 -16.2283 -12.6333
49 120 36.2 0 0
50 120 36.2 0 0
51 120 80 0 0
52 180 200 0 0
53 180 200 0 0
54 180 200 0 0
55 111 44.3234 -9.4454 0
56 109.5 46 0 0
57 110.5 46 0 0
58 120 90 0 0
59 120 80 0 0
60 104.17 101.321 -17.3072 0
61 120 36.2 0 0
62 120 36.2 0 0
63 120 37.5 0 0
64 120 90 0 0
65 120 80 0 0
66 104.17 101.321 -17.3072 0
67 180 200 0 0
68 180 200 0 0
69 103.43 112.45 -25.7326 0
70 120 60 0 0
71 120 36.2 0 0
72 180 200 0 0
73 90 50 0 0
74 180 50 0 0

BondBond Coeffs

1 0 1.53 1.53
2 0 1.53 1.501
3 7.7827 1.53 1.506
4 0 1.53 1.501
5 0 1.53 1.38
6 12.0676 1.501 1.417
7 0 1.501 1.5
8 12.0676 1.501 1.417
9 0 1.501 1.4
10 0 1.506 1.5
11 17.7913 1.506 1.34
12 0 1.506 1.5
13 0 1.506 1.425
14 0 1.501 1.501
15 12.0676 1.501 1.417
16 0 1.501 1.5
17 12.0676 1.501 1.417
18 0 1.501 1.4
19 0 1.42 1.425
20 0 1.38 1.3597
21 0 1.501 1.501
22 0 1.501 1.506
23 0 1.501 1.501
24 0 1.501 1.42
25 0 0 0
26 0 1.417 1.5
27 0 0 0
28 0 1.417 1.4
29 80.029 1.417 1.3597
30 0 1.5 1.5
31 0 1.5 1.34
32 0 1.5 1.5
33 0 1.5 1.425
34 0 1.5 1.0883
35 0 0 0
36 0 1.417 1.5
37 0 0 0
38 0 1.417 1.4
39 80.029 1.417 1.3597
40 0 1.4 1.425
41 0 1.4 1.4
42 0 1.4 1.204
43 109.908 1.3597 1.3597
44 109.908 1.3597 1.3597
45 3.373 1.506 1.506
46 0 1.506 1.501
47 0 1.5 1.417
48 0 1.34 1.34
49 0 1.34 1.5
50 0 1.34 1.425
51 0 1.5 1.417
52 0 1.425 1.425
53 0 1.425 1.4
54 0 1.425 1.204
55 0 1.501 1.501
56 0 1.501 1.42
57 0 1.501 1.38
58 0 0 0
59 0 1.417 1.4
60 80.029 1.417 1.3597
61 0 1.5 1.5
62 0 1.5 1.425
63 0 1.5 1.0883
64 0 0 0
65 0 1.417 1.4
66 80.029 1.417 1.3597
67 0 1.4 1.4
68 0 1.4 1.204
69 109.908 1.3597 1.3597
70 0 1.4 1.3597
71 0 1.425 1.425
72 0 1.204 1.204
73 0 0 0
74 0 0 0

BondAngle Coeffs

1 8.016 8.016 1.53 1.53
2 0 0 1.53 1.501
3 15.9818 18.9779 1.53 1.506
4 0 0 1.53 1.501
5 0 0 1.53 1.38
6 47.0579 31.0771 1.501 1.417
7 0 0 1.501 1.5
8 47.0579 31.0771 1.501 1.417
9 0 0 1.501 1.4
10 0 0 1.506 1.5
11 31.5885 24.2252 1.506 1.34
12 0 0 1.506 1.5
13 0 0 1.506 1.425
14 0 0 1.501 1.501
15 47.0579 31.0771 1.501 1.417
16 0 0 1.501 1.5
17 47.0579 31.0771 1.501 1.417
18 0 0 1.501 1.4
19 0 0 1.42 1.425
20 0 0 1.38 1.3597
21 0 0 1.501 1.501
22 0 0 1.501 1.506
23 0 0 1.501 1.501
24 0 0 1.501 1.42
25 0 0 0 0
26 0 0 1.417 1.5
27 0 0 0 0
28 0 0 1.417 1.4
29 97.677 187.828 1.417 1.3597
30 0 0 1.5 1.5
31 0 0 1.5 1.34
32 0 0 1.5 1.5
33 0 0 1.5 1.425
34 0 0 1.5 1.0883
35 0 0 0 0
36 0 0 1.417 1.5
37 0 0 0 0
38 0 0 1.417 1.4
39 97.677 187.828 1.417 1.3597
40 0 0 1.4 1.425
41 0 0 1.4 1.4
42 0 0 1.4 1.204
43 222.412 222.412 1.3597 1.3597
44 222.412 222.412 1.3597 1.3597
45 8.2266 8.2266 1.506 1.506
46 0 0 1.506 1.501
47 0 0 1.5 1.417
48 0 0 1.34 1.34
49 0 0 1.34 1.5
50 0 0 1.34 1.425
51 0 0 1.5 1.417
52 0 0 1.425 1.425
53 0 0 1.425 1.4
54 0 0 1.425 1.204
55 0 0 1.501 1.501
56 0 0 1.501 1.42
57 0 0 1.501 1.38
58 0 0 0 0
59 0 0 1.417 1.4
60 97.677 187.828 1.417 1.3597
61 0 0 1.5 1.5
62 0 0 1.5 1.425
63 0 0 1.5 1.0883
64 0 0 0 0
65 0 0 1.417 1.4
66 97.677 187.828 1.417 1.3597
67 0 0 1.4 1.4
68 0 0 1.4 1.204
69 222.412 222.412 1.3597 1.3597
70 0 0 1.4 1.3597
71 0 0 1.425 1.425
72 0 0 1.204 1.204
73 0 0 0 0
74 0 0 0 0

Dihedral Coeffs # class2

1 0 0 0.0514 0 -0.143 0
2 0 0 0 0 0.158 0
3 0 0 0 0 0.158 0
4 0 0 0 0 0.158 0
5 0.0883 0 0 0 -0.0198 0
6 0 0 0 0 0.158 0
7 0 0 0 0 0.158 0
8 0 0 0 0 0.158 0
9 0 0 0 0 0.158 0
10 -0.2802 0 -0.0678 0 -0.0122 0
11 -0.2802 0 -0.0678 0 -0.0122 0
12 0 0 0 0 0 0
13 -0.2802 0 -0.0678 0 -0.0122 0
14 -0.2802 0 -0.0678 0 -0.0122 0
15 -0.2802 0 -0.0678 0 -0.0122 0
16 0 0 0 0 0 0
17 0 0 0 0 0 0
18 0 0 0 0 0 0
19 0 0 0 0 0.211 0
20 0 0 0 0 0.211 0
21 0 0 0 0 0.211 0
22 0 0 0 0 0.211 0
23 0 0 0 0 0.211 0
24 0 0 0 0 0.211 0
25 0 0 0 0 0.211 0
26 0 0 0 0 0.211 0
27 0 0 0 0 0.211 0
28 0 0 0 0 0.211 0
29 0 0 0 0 0 0
30 -0.2802 0 -0.0678 0 -0.0122 0
31 -0.2802 0 -0.0678 0 -0.0122 0
32 0 0 0 0 0 0
33 0 0 0 0 0 0
34 -0.2802 0 -0.0678 0 -0.0122 0
35 0 0 0 0 0 0
36 -0.2802 0 -0.0678 0 -0.0122 0
37 -0.2802 0 -0.0678 0 -0.0122 0
38 0 0 0 0 0 0
39 0 0 0 0 0 0
40 0 0 0 0 0 0
41 0 0 0 0 0 0
42 0 0 0 0 0 0
43 0 0 0 0 0.13 0
44 0 0 0 0 0.13 0
45 0 0 0 0 0 0
46 0 0 0 0 0 0
47 -0.2802 0 -0.0678 0 -0.0122 0
48 0 0 0 0 0 0
49 0 0 0 0 0 0
50 0 0 3 0 0 0
51 0 0 4.4072 0 0 0
52 0 0 0 0 0 0
53 0 0 3 0 0 0
54 0 0 3 0 0 0
55 0 0 3 0 0 0
56 0 0 0 0 0 0
57 0 0 0 0 0 0
58 0 0 3 0 0 0
59 0 0 4.4072 0 0 0
60 0 0 3 0 0 0
61 0 0 3 0 0 0
62 0 0 3 0 0 0
63 0 0 3 0 0 0
64 0 0 3 0 0 0
65 0 0 10.6923 0 0 0
66 0 0 10.6923 0 0 0
67 0 0 0.5 0 0 0
68 0 0 0.5 0 0 0
69 0 0 0.5 0 0 0
70 0 0 0.5 0 0 0
71 0 0 0.5 0 0 0
72 0 0 0.5 0 0 0
73 0 0 0.5 0 0 0
74 0 0 0.5 0 0 0
75 0 0 0.5 0 0 0
76 0 0 0.5 0 0 0
77 0 0 3 0 0 0
78 0 0 0 0 0 0
79 0 0 4.4072 0 0 0
80 0 0 3 0 0 0
81 0 0 3 0 0 0
82 0 0 4.4072 0 0 0
83 0 0 0 0 0 0
84 0 0 3 0 0 0
85 0 0 0 0 0 0
86 0 0 3 0 0 0
87 0 0 3 0 0 0
88 0 0 3 0 0 0
89 0 0 10.6923 0 0 0
90 0 0 3 0 0 0
91 0 0 10.6923 0 0 0
92 0 0 0 0 0 0
93 0 0 0 0 0 0
94 0 0 0 0 0 0
95 0 0 0 0 0 0
96 0 0 0 0 0 0
97 0 0 0 0 0 0
98 0 0 27.5402 0 0 0
99 0 0 27.5402 0 0 0
100 0 0 27.5402 0 0 0
101 0 0 0 0 0.211 0
102 0 0 0 0 0.211 0
103 0 0 0.5 0 0 0
104 0 0 0.5 0 0 0
105 0 0 0.5 0 0 0
106 0 0 0.5 0 0 0
107 0 0 3 0 0 0
108 0 0 3 0 0 0
109 0 0 3 0 0 0
110 0 0 3 0 0 0
111 0 0 3 0 0 0
112 0 0 3 0 0 0
113 0 0 3 0 0 0
114 0 0 3 0 0 0
115 0 0 3 0 0 0
116 0 0 3 0 0 0
117 0 0 3 0 0 0
118 0 0 3 0 0 0
119 0 0 0.5 0 0 0
120 0 0 0.5 0 0 0
121 0 0 0.5 0 0 0
122 0 0 0.5 0 0 0
123 0 0 0.5 0 0 0
124 0 0 0.5 0 0 0
125 0 0 0.5 0 0 0
126 0 0 0 0 0 0
127 0 0 0 0 0 0
128 0 0 0 0 0 0
129 0 0 0 0 0 0
130 0 0 0 0 0 0
131 0 0 0 0 0 0
132 0 0 0 0 0 0
133 0 0 0 0 0 0
134 0 0 0 0 0 0
135 0 0 0 0 0 0
136 0 0 0 0 0 0
137 0 0 0 0 0 0
138 0 0 0 0 0 0
139 0 0 0 0 0 0
140 0 0 0 0 0 0
141 -0.2802 0 -0.0678 0 -0.0122 0
142 0 0 0 0 0 0
143 0 0 0 0 0 0
144 0 0 0 0 0 0
145 0 0 4.4072 0 0 0
146 0 0 3 0 0 0
147 0 0 4.4072 0 0 0
148 0 0 3 0 0 0
149 0 0 0 0 0 0
150 0 0 3 0 0 0
151 0 0 3 0 0 0
152 0 0 10.6923 0 0 0
153 0 0 0.5 0 0 0
154 0 0 0.5 0 0 0
155 0 0 0.5 0 0 0
156 0 0 0.5 0 0 0
157 0 0 0.5 0 0 0
158 0 0 0.5 0 0 0
159 0 0 0.5 0 0 0
160 0 0 0.5 0 0 0
161 0 0 0.5 0 0 0
162 0 0 3 0 0 0
163 0 0 4.4072 0 0 0
164 0 0 0 0 0 0
165 0 0 3 0 0 0
166 0 0 3 0 0 0
167 0 0 3 0 0 0
168 0 0 0 0 0 0
169 0 0 0 0 0 0
170 0 0 3 0 0 0
171 0 0 4.4072 0 0 0
172 0 0 3 0 0 0
173 0 0 3 0 0 0
174 0 0 3 0 0 0
175 0 0 3 0 0 0
176 0 0 3 0 0 0
177 0 0 10.6923 0 0 0
178 0 0 3 0 0 0
179 0 0 10.6923 0 0 0
180 0 0 3 0 0 0
181 0 0 3 0 0 0
182 0 0 0 0 0 0
183 0 0 0 0 0 0
184 0 0 0 0 0 0
185 0 0 0 0 0 0
186 0 0 0 0 0 0
187 0 0 0 0 0 0
188 0 0 0 0 0 0
189 0 0 27.5402 0 0 0
190 0 0 27.5402 0 0 0
191 0 0 0 0 0 0
192 0 0 0 0 0 0
193 0 0 0 0 0 0
194 0 0 0 0 0 0
195 0 0 0 0 0 0
196 0 0 0 0 0 0
197 0 0 0 0 0 0
198 0 0 0 0 0 0
199 0 0 0 0 0 0
200 0 0 0 0 0 0
201 0 0 0 0 0 0
202 0 0 0 0 0 0
203 0 0 0 0 0 0
204 0 0 0 0 0 0
205 0 0 0 0 0 0
206 0 0 0 0 0 0
207 0 0 0 0 0 0
208 0 0 0 0 0 0
209 0 0 27.5402 0 0 0
210 0 0 1.8 0 0 0
211 0 0 1.8 0 0 0
212 0 0 1.8 0 0 0
213 0 0 27.5402 0 0 0

AngleAngleTorsion Coeffs

1 -22.045 112.67 112.67
2 0 112.67 108.4
3 0 108.4 108.4
4 0 108.4 111.76
5 -27.9127 112.67 111.76
6 0 108.4 108.4
7 0 112.67 108.4
8 0 108.4 108.4
9 0 108.4 110.5
10 0 108.4 120.05
11 0 111 120.05
12 0 108.4 120
13 0 111 120.05
14 0 108.4 120.05
15 0 111 120.05
16 0 109.5 120.05
17 0 108.4 120
18 0 111 120
19 0 120 109.5
20 0 120 111.76
21 0 126.26 109.5
22 0 120 113.01
23 0 120 109.5
24 0 120 111.76
25 0 120 109.5
26 0 120 109.5
27 0 120 113.01
28 0 120 109.5
29 0 108.4 120
30 0 108.4 120.05
31 0 111 120.05
32 0 108.4 120
33 0 111 120
34 0 111 120.05
35 0 109.5 120.05
36 0 111 120.05
37 0 108.4 120.05
38 0 111 120
39 0 109.5 120
40 0 111 120
41 0 108.4 120
42 0 109.5 180
43 0 110.5 108
44 0 110.5 108
45 0 109.5 120.05
46 0 111 120
47 0 111 120.05
48 0 109.5 120.05
49 0 109.5 120.05
50 0 120.05 120.05
51 -14.4097 120.05 118.9
52 0 0 0
53 0 120 120
54 0 120.05 120
55 0 118.9 120
56 0 0 0
57 0 0 0
58 0 120 118.9
59 -14.4097 120.05 118.9
60 0 120 120
61 0 120.05 120
62 0 118.9 120
63 0 118.9 120
64 0 120 120
65 0 118.9 104.17
66 0 118.9 104.17
67 0 120 120
68 0 120 120
69 0 120 120
70 0 120 120
71 0 120 120
72 0 120 120
73 0 120 120
74 0 120 120
75 0 120 120
76 0 120 120
77 0 120.05 120.05
78 0 0 0
79 -14.4097 120.05 118.9
80 0 118.9 120
81 0 120.05 120
82 -14.4097 120.05 118.9
83 0 0 0
84 0 120 118.9
85 0 0 0
86 0 118.9 120
87 0 118.9 120
88 0 120.05 104.17
89 0 118.9 104.17
90 0 120 104.17
91 0 118.9 104.17
92 0 120 180
93 0 120 180
94 0 120 180
95 0 120 180
96 0 120 180
97 0 120 180
98 0 104.17 103.43
99 0 104.17 103.43
100 0 104.17 103.43
101 0 126.26 109.5
102 0 120 109.5
103 0 120 120
104 0 120 120
105 0 120 120
106 0 120 120
107 0 120 120
108 0 117.6 117.6
109 0 120 117.6
110 0 126.26 117.6
111 0 120 120
112 0 117.6 120
113 0 126.26 120
114 0 120 120
115 0 117.6 120
116 0 120 120
117 0 120 120
118 0 120 120
119 0 120 120
120 0 120 120
121 0 120 120
122 0 120 120
123 0 120 120
124 0 120 120
125 0 120 120
126 0 120 180
127 0 120 180
128 0 120 180
129 0 120 180
130 0 120 180
131 0 120 180
132 0 120 180
133 0 120 180
134 0 120 180
135 0 120 180
136 0 120 180
137 0 111 120
138 0 109.5 120.05
139 0 111 120
140 0 111 120
141 0 111 120.05
142 0 109.5 120.05
143 0 110.5 120.05
144 0 110.5 120.05
145 -14.4097 120.05 118.9
146 0 120.05 120
147 -14.4097 120.05 118.9
148 0 120 118.9
149 0 0 0
150 0 118.9 120
151 0 120.05 120
